### frontend ads/paid references
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
public/control-center/pages/research.js:754:      prompt: `Turn the research intelligence for ${projectLabel} into ad test ideas. Use ${topOpportunity} as the lead angle, identify creative hypotheses, audience emphasis, and what to test first.`
public/control-center/pages/ai-command.js:74:                label: "Ads Optimizer",
public/control-center/pages/ai-command.js:76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
public/control-center/pages/ai-command.js:77:                routeHint: "ads-manager"
public/control-center/pages/ai-command.js:151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
public/control-center/pages/ai-command.js:210:		label: "Ads Optimizer",
public/control-center/pages/ai-command.js:211:		position: "Paid Growth Lead",
public/control-center/pages/ai-command.js:213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
public/control-center/pages/ai-command.js:216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
public/control-center/pages/ai-command.js:321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
public/control-center/pages/ai-command.js:322:		{ label: "Review targeting angles", sub: "Map audience and platform fit" },
public/control-center/pages/ai-command.js:323:		{ label: "Suggest creative variants", sub: "Test different hooks and CTAs" },
public/control-center/pages/ai-command.js:324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
public/control-center/pages/ai-command.js:327:		{ label: "Review SEO signals", sub: "Top queries, CTR gaps, weak pages" },
public/control-center/pages/ai-command.js:464:		{ id: "ad-angle-generator", label: "Ad Angle Generator", action: "preview", intent: "guidance", template: "Draft ad angles for {project}. Include audience problem, value promise, German hook direction, and platform fit." },
public/control-center/pages/ai-command.js:465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
public/control-center/pages/ai-command.js:466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
public/control-center/pages/ai-command.js:467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
public/control-center/pages/ai-command.js:468:		{ id: "open-ads-manager", label: "Open Ads Manager", action: "route", route: "ads-manager" }
public/control-center/pages/ai-command.js:583:		purpose: "Optimize paid opportunities, creative testing, and budget decisions.",
public/control-center/pages/ai-command.js:584:		bestUse: "When preparing or fixing paid performance.",
public/control-center/pages/ai-command.js:585:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
public/control-center/pages/ai-command.js:637:		if (/act as the ads optimizer|act as the ads operator/i.test(text)) return "ads";
public/control-center/pages/ai-command.js:677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
public/control-center/pages/ai-command.js:1307:	if (id === "ads") return "ads-manager";
public/control-center/pages/ai-command.js:1403:		"ads-manager": "Ads Manager",
public/control-center/pages/ai-command.js:1570:				"Keep budget, launch, and live ad changes inside Ads Manager.",
public/control-center/pages/ai-command.js:1574:				"Primary ad angle draft",
public/control-center/pages/ai-command.js:1578:			safetyLabel: "No budget updates or ad launches executed."
public/control-center/pages/ai-command.js:1979:		paid: asObject(insights.paid),
public/control-center/pages/ai-command.js:2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
public/control-center/pages/ai-command.js:2054:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
public/control-center/pages/ai-command.js:2055:		notes.push("Paid platform reporting not connected — ROAS guidance is limited.");
public/control-center/pages/ai-command.js:2139:			lowCtr ? `CTR opportunity: ${extractTopMessage(lowCtr)} has visibility but weak click-through.` : "No low-CTR list yet.",
public/control-center/pages/ai-command.js:2144:			lowCtr ? `Improve title and SERP message for ${extractTopMessage(lowCtr)}.` : "Connect Search Console to unlock CTR analysis.",
public/control-center/pages/ai-command.js:2163:	const paid = aiContext.paid;
public/control-center/pages/ai-command.js:2164:	const bestCampaign = asArray(paid.best_campaigns)[0];
public/control-center/pages/ai-command.js:2165:	const weakCampaign = asArray(paid.weak_campaigns)[0];
public/control-center/pages/ai-command.js:2166:	const bestCreative = asArray(paid.best_creatives)[0];
public/control-center/pages/ai-command.js:2169:		summary: paid.summary?.spend != null
public/control-center/pages/ai-command.js:2170:			? `Paid media live with ${formatCurrency(paid.summary.spend, aiContext.currency)} tracked spend.`
public/control-center/pages/ai-command.js:2171:			: "Paid reporting not connected — connect Meta Ads, Google Ads, or TikTok Ads.",
public/control-center/pages/ai-command.js:2176:			paid.summary?.roas != null ? `Current ROAS: ${Number(paid.summary.roas).toFixed(2)}x.` : "ROAS not available yet."
public/control-center/pages/ai-command.js:2179:			bestCampaign ? `Scale ${extractTopMessage(bestCampaign)} only after validating strong CTR and ROAS.` : "Connect paid platforms before making scale decisions.",
public/control-center/pages/ai-command.js:2181:			aiContext.recommendations.find((item) => item.domain === "paid")?.action || ""
public/control-center/pages/ai-command.js:2184:			bestCreative ? `Reuse the creative pattern behind ${extractTopMessage(bestCreative)}.` : "Sync paid data before scaling any creative.",
public/control-center/pages/ai-command.js:2186:			"Tie paid decisions to conversion and revenue signal — not just clicks."
public/control-center/pages/ai-command.js:2189:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
public/control-center/pages/ai-command.js:2190:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
public/control-center/pages/ai-command.js:2191:			routeSuggestion("Insights", "insights", "Compare paid vs organic and website results.")
public/control-center/pages/ai-command.js:2213:			"Reconnect missing analytics, SEO, and paid feeds to improve evidence quality.",
public/control-center/pages/ai-command.js:2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
public/control-center/pages/ai-command.js:2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
public/control-center/pages/ai-command.js:2395:	"ads-manager": "Ads Manager",
public/control-center/pages/ai-command.js:2417:	"ads-manager": "ads",
public/control-center/pages/ai-command.js:2862:	if (aiContext.paid?.summary?.spend != null) caps.push("Paid media briefing");
public/control-center/pages/ai-command.js:4435:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
public/control-center/pages/home.js:235:  if (/(ad|budget|paid)/.test(text)) return "ads-manager";
public/control-center/pages/home.js:273:    { id: "ads_operator", name: "Ads Optimizer", fallback: "Optimize paid testing, creative variants, and budget decisions." },
public/control-center/pages/home.js:1088:        ads_operator: `Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.`,
public/control-center/pages/insights.js:47:    id: "paid",
public/control-center/pages/insights.js:49:    type: "paid",
public/control-center/pages/insights.js:51:    emptyTitle: "No paid performance feed yet"
public/control-center/pages/insights.js:140:  if (["revenue", "value", "spend", "cpc", "cpa"].includes(metric)) {
public/control-center/pages/insights.js:158:    spend: "Spend",
public/control-center/pages/insights.js:159:    roas: "ROAS",
public/control-center/pages/insights.js:160:    ctr: "CTR",
public/control-center/pages/insights.js:161:    cpc: "CPC",
public/control-center/pages/insights.js:249:    spend: toNumber(summary.total_spend ?? summary.spend),
public/control-center/pages/insights.js:276:  return normalizeSummary(asObject(feeds.paid));
public/control-center/pages/insights.js:293:    summary.spend,
public/control-center/pages/insights.js:383:  const paidSummary = normalizeSummary(asObject(feeds.paid));
public/control-center/pages/insights.js:396:    paidSummary.conversions
public/control-center/pages/insights.js:401:    paidSummary.revenue,
public/control-center/pages/insights.js:404:  const totalSpend = paidSummary.spend;
public/control-center/pages/insights.js:408:    : paidSummary.roas;
public/control-center/pages/insights.js:438:        meta: totalConversions.length ? "Attributed conversion signal" : "Awaiting site / paid conversion feed"
public/control-center/pages/insights.js:446:        label: "Total spend",
public/control-center/pages/insights.js:448:        meta: totalSpend == null ? "Awaiting paid feed" : "Paid media spend"
public/control-center/pages/insights.js:451:        label: "Overall ROAS",
public/control-center/pages/insights.js:453:        meta: overallRoas == null ? "Awaiting revenue + spend" : "Cross-platform efficiency"
public/control-center/pages/insights.js:462:      ? "The Insight Engine is structurally ready, but live performance feeds are still sparse. Connect social insights, website analytics, SEO, and paid platforms to unlock real learning."
public/control-center/pages/insights.js:463:      : "This workspace is blending the currently available social, website, SEO, and paid signals into one optimization layer so the system can learn what to scale, what to fix, and what to reuse."
public/control-center/pages/insights.js:486:      (summary.roas != null ? `ROAS ${formatMetricValue("roas", summary.roas, currency)}` :
public/control-center/pages/insights.js:494:        ? (summary.ctr != null ? `CTR ${formatMetricValue("ctr", summary.ctr, currency)}` : "Need more optimization context")
public/control-center/pages/insights.js:585:  const paid = asObject(feeds.paid);
public/control-center/pages/insights.js:586:  const summary = normalizeSummary(paid);
public/control-center/pages/insights.js:591:    bestCampaigns: asArray(paid.best_campaigns || paid.top_campaigns || paid.campaigns).filter((item, index) => {
public/control-center/pages/insights.js:595:    weakCampaigns: asArray(paid.weak_campaigns || paid.campaigns).filter((item) => {
public/control-center/pages/insights.js:599:    bestCreatives: asArray(paid.best_creatives || paid.top_creatives || paid.creatives).slice(0, 4),
public/control-center/pages/insights.js:600:    weakCreatives: asArray(paid.weak_creatives || []).slice(0, 4)
public/control-center/pages/insights.js:604:function buildLearningEngine(contentItems, platformCards, websiteIntel, seoIntel, paidIntel, connections) {
public/control-center/pages/insights.js:681:  if (!paidIntel.connected) {
public/control-center/pages/insights.js:682:    systemLessons.push("Connect paid performance so creative and audience learnings can improve ad spend efficiency.");
public/control-center/pages/insights.js:691:function buildOptimizationPanel(state, platformCards, websiteIntel, seoIntel, paidIntel, measuredTop, weakItems, learning) {
public/control-center/pages/insights.js:733:      meta: "SEO is structurally expected here, but top queries, CTR, and ranking opportunities are still missing.",
public/control-center/pages/insights.js:738:  if (paidIntel.connected && !paidIntel.hasData) {
public/control-center/pages/insights.js:740:      title: "Activate paid campaign intelligence",
public/control-center/pages/insights.js:741:      meta: "Paid connectors are expected, but spend, CTR, CPC, CPA, and ROAS are not available yet.",
public/control-center/pages/insights.js:757:      prompt: `Review all available insights for ${projectName} and tell me the highest-impact improvement to make next across content, publishing, SEO, paid media, and website conversion.`
public/control-center/pages/insights.js:769:      prompt: `Review the SEO and Search Console signals for ${projectName}. Tell me the most valuable query, page, and CTR opportunities to act on next.`
public/control-center/pages/insights.js:923:              item.ctr != null ? `CTR ${formatPercent(item.ctr, 2)}` : "",
public/control-center/pages/insights.js:930:              item.ctr != null ? `CTR ${formatPercent(item.ctr, 2)}` : "",
public/control-center/pages/insights.js:1090:      paid: asObject(insightRoot.paid || insightRoot.paid_media || {})
public/control-center/pages/insights.js:1106:    const paidIntel = buildPaidIntelligence(feeds, connections);
public/control-center/pages/insights.js:1107:    const learning = buildLearningEngine(contentItems, platformCards, websiteIntel, seoIntel, paidIntel, connections);
public/control-center/pages/insights.js:1108:    const optimization = buildOptimizationPanel(state, platformCards, websiteIntel, seoIntel, paidIntel, topContent, weakContent, learning);
public/control-center/pages/insights.js:1138:          { label: "CTR", value: formatPercent(seoIntel.summary.ctr, 2) }
public/control-center/pages/insights.js:1140:        note: seoIntel.topQueries[0]?.title || seoIntel.ctrOpportunities[0]?.title || "Query, page, and CTR opportunity signals will appear here when Search Console data is available."
public/control-center/pages/insights.js:1144:        status: paidIntel.connected ? (paidIntel.hasData ? "Live paid data" : "Waiting for feed") : "Not connected",
public/control-center/pages/insights.js:1145:        tone: paidIntel.connected ? (paidIntel.hasData ? "success" : "warning") : "danger",
public/control-center/pages/insights.js:1147:          { label: "Spend", value: formatCurrency(paidIntel.summary.spend, currency) },
public/control-center/pages/insights.js:1148:          { label: "ROAS", value: paidIntel.summary.roas == null ? "--" : `${paidIntel.summary.roas.toFixed(2)}x` }
public/control-center/pages/insights.js:1150:        note: paidIntel.bestCampaigns[0]?.title || paidIntel.weakCampaigns[0]?.title || "Campaign and creative performance signals will appear here when paid reporting is available."
public/control-center/pages/insights.js:1169:            Identify what changed, what needs attention, and the next safest action across content, website, SEO, and paid performance.
public/control-center/pages/insights.js:1199:              <strong>${escapeHtml(paidIntel.connected ? (paidIntel.hasData ? "Live" : "Waiting") : "Missing")}</strong>
public/control-center/pages/insights.js:1302:                  <h4 class="insights-subtitle">SEO / paid weak signals</h4>
public/control-center/pages/insights.js:1304:                    seoIntel.hasData || paidIntel.hasData
public/control-center/pages/insights.js:1309:                            ...paidIntel.weakCampaigns,
public/control-center/pages/insights.js:1310:                            ...paidIntel.weakCreatives
public/control-center/pages/insights.js:1314:                        ) || `<div class="empty-box">No SEO or paid weakness list yet.</div>`
public/control-center/pages/insights.js:1316:                          "No SEO or paid weakness feed yet",
public/control-center/pages/insights.js:1317:                          "Connect Search Console and paid reporting to surface ranking, CTR, campaign, and creative risks here.",
public/control-center/pages/insights.js:1318:                          seoIntel.connected || paidIntel.connected,
public/control-center/pages/insights.js:1375:            <button class="btn btn-secondary" type="button" data-insights-route="ads-manager">Open Ads Manager</button>
public/control-center/pages/insights.js:1386:            Compare the main channels side by side, then review the current website, SEO, and paid signal without opening separate summary panels.
public/control-center/pages/integrations/builders.js:156:      prompt: "Identify the critical missing integrations before launch and explain which ones block publishing, analytics, SEO, paid optimization, and conversion intelligence."
public/control-center/pages/integrations/builders.js:164:      prompt: "Review the current analytics, tracking, website, and paid integrations and tell me what is blocking full attribution across content, ads, and conversion tracking."
public/control-center/pages/integrations/builders.js:167:      label: "What tools are needed for paid optimization?",
public/control-center/pages/integrations/builders.js:168:      prompt: "Review the integrations layer and tell me which tools and data sources are still needed before paid media optimization can be trusted."
public/control-center/pages/integrations/builders.js:477:      description: "Analytics, paid media, and attribution systems that improve measurement, optimization, and traffic visibility.",
public/control-center/pages/integrations.js:277:        purpose: "Meta tracking layer for conversions, events, and paid attribution support.",
public/control-center/pages/integrations.js:279:        enables: "Event tracking, conversion reporting, paid attribution, and audience learning.",
public/control-center/pages/integrations.js:294:        purpose: "TikTok conversion tracking layer for paid and organic destination analysis.",
public/control-center/pages/integrations.js:295:        whyItMatters: "TikTok Pixel improves measurement of short-form content and paid traffic impact.",
public/control-center/pages/integrations.js:296:        enables: "Events, conversion tracking, attribution, and paid optimization support.",
public/control-center/pages/integrations.js:302:          { key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },
public/control-center/pages/integrations.js:311:        purpose: "Search performance, queries, clicks, CTR, impressions, and SEO opportunity intelligence.",
public/control-center/pages/integrations.js:313:        enables: "Queries, clicks, CTR, positions, top pages, and SEO opportunity analysis.",
public/control-center/pages/integrations.js:314:        dataScope: ["Queries", "Pages", "CTR", "Impressions", "Positions"],
public/control-center/pages/integrations.js:428:    description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",
public/control-center/pages/integrations.js:433:        label: "Meta Ads",
public/control-center/pages/integrations.js:435:        purpose: "Campaign, ad set, creative, spend, CTR, CPC, CPA, and ROAS intelligence from Meta Ads.",
public/control-center/pages/integrations.js:436:        whyItMatters: "Meta Ads data helps the system learn what paid campaigns and creatives deserve scaling or pausing.",
public/control-center/pages/integrations.js:437:        enables: "Spend sync, campaign import, creative performance, and paid optimization.",
public/control-center/pages/integrations.js:438:        dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],
public/control-center/pages/integrations.js:451:        label: "Google Ads",
public/control-center/pages/integrations.js:453:        purpose: "Campaign, keyword, spend, CTR, CPC, CPA, and ROAS intelligence from Google Ads.",
public/control-center/pages/integrations.js:454:        whyItMatters: "Google Ads data shows which search or demand-capture campaigns actually generate efficient traffic and revenue.",
public/control-center/pages/integrations.js:455:        enables: "Spend sync, campaign import, keyword performance, and paid optimization.",
public/control-center/pages/integrations.js:456:        dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],
public/control-center/pages/integrations.js:462:          { key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },
public/control-center/pages/integrations.js:463:          { key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }
public/control-center/pages/integrations.js:469:        label: "TikTok Ads",
public/control-center/pages/integrations.js:471:        purpose: "Campaign, creative, spend, and performance intelligence from TikTok Ads.",
public/control-center/pages/integrations.js:472:        whyItMatters: "TikTok Ads data helps connect short-form content learning to actual paid outcomes.",
public/control-center/pages/integrations.js:473:        enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",
public/control-center/pages/integrations.js:474:        dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],
