public/control-center/pages/ai-command.js:4:        getSelectedLibrarySource,
public/control-center/pages/ai-command.js:309:		{ label: "Write a reel script", sub: "For the current campaign" },
public/control-center/pages/ai-command.js:310:		{ label: "Plan short-form content", sub: "Map next 4 video concepts" },
public/control-center/pages/ai-command.js:311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
public/control-center/pages/ai-command.js:315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
public/control-center/pages/ai-command.js:320:	ads: [
public/control-center/pages/ai-command.js:321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
public/control-center/pages/ai-command.js:322:		{ label: "Review targeting angles", sub: "Map audience and platform fit" },
public/control-center/pages/ai-command.js:323:		{ label: "Suggest creative variants", sub: "Test different hooks and CTAs" },
public/control-center/pages/ai-command.js:324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
public/control-center/pages/ai-command.js:328:		{ label: "Analyze content performance", sub: "What is working and what is not" },
public/control-center/pages/ai-command.js:329:		{ label: "Map data coverage gaps", sub: "Which integrations are missing" },
public/control-center/pages/ai-command.js:333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
public/control-center/pages/ai-command.js:335:		{ label: "Prepare governance notes", sub: "Document compliance status" },
public/control-center/pages/ai-command.js:336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
public/control-center/pages/ai-command.js:362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
public/control-center/pages/ai-command.js:371:	{ id: "review", title: "Review", description: "Check safety, scope, language, and source." },
public/control-center/pages/ai-command.js:374:	{ id: "monitor", title: "Monitor", description: "Track readiness, integrations, and recent activity." }
public/control-center/pages/ai-command.js:391:	media: "MD",
public/control-center/pages/ai-command.js:394:	ads: "AO",
public/control-center/pages/ai-command.js:403:	ads: "ads_operator",
public/control-center/pages/ai-command.js:404:	media: "designer",
public/control-center/pages/ai-command.js:413:		summary: "Policy, approvals, roles, and audit controls stay destination-owned."
public/control-center/pages/ai-command.js:419:		summary: "Market, evidence, competitor, and proof research will prepare source packs only."
public/control-center/pages/ai-command.js:431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
public/control-center/pages/ai-command.js:437:		{ id: "hook-generator", label: "Hook Generator", action: "preview", intent: "guidance", template: "Write 5 German hook variants for {project}. Keep them concise, testable, and suitable for the Germany market." },
public/control-center/pages/ai-command.js:442:	media: [
public/control-center/pages/ai-command.js:443:		{ id: "creative-brief-builder", label: "Creative Brief Builder", action: "preview", intent: "media", template: "Prepare a creative brief for {project}. Include concept, visual rules, subject, brand constraints, and production notes." },
public/control-center/pages/ai-command.js:444:		{ id: "format-mapper", label: "Format Mapper", action: "preview", intent: "guidance", template: "Map required creative formats for {project}. Include platform, aspect ratio, asset type, and usage context." },
public/control-center/pages/ai-command.js:447:		{ id: "open-media-studio", label: "Send prompt to Media Studio", action: "route", route: "media-studio" }
public/control-center/pages/ai-command.js:454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
public/control-center/pages/ai-command.js:457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
public/control-center/pages/ai-command.js:458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
public/control-center/pages/ai-command.js:463:	ads: [
public/control-center/pages/ai-command.js:465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
public/control-center/pages/ai-command.js:466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
public/control-center/pages/ai-command.js:467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
public/control-center/pages/ai-command.js:468:		{ id: "open-ads-manager", label: "Open Ads Manager", action: "route", route: "ads-manager" }
public/control-center/pages/ai-command.js:471:		{ id: "keyword-intent", label: "Keyword Intent", action: "preview", intent: "guidance", template: "Suggest keyword intent opportunities for {project}. Include Germany-market intent, content mapping, and priority." },
public/control-center/pages/ai-command.js:473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
public/control-center/pages/ai-command.js:478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
public/control-center/pages/ai-command.js:479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
public/control-center/pages/ai-command.js:480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
public/control-center/pages/ai-command.js:481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
public/control-center/pages/ai-command.js:482:		{ id: "open-governance", label: "Open Governance", action: "route", route: "governance" }
public/control-center/pages/ai-command.js:486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
public/control-center/pages/ai-command.js:492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
public/control-center/pages/ai-command.js:515:	{ icon: "🚀", label: "Launch Campaign", sub: "Build a campaign plan", template: "Build a launch campaign for {project}. Map the channels, offer, phases, and required assets." },
public/control-center/pages/ai-command.js:516:	{ icon: "✍️", label: "Generate Content", sub: "Write hooks, captions & scripts", template: "Generate content for {project}. Create hooks, caption ideas, and a reel script for the next product push." },
public/control-center/pages/ai-command.js:517:	{ icon: "📊", label: "Analyze Performance", sub: "Review what's working", template: "Analyze current performance for {project}. What content, campaigns, and channels are working best right now?" },
public/control-center/pages/ai-command.js:518:	{ icon: "🔧", label: "Fix Readiness", sub: "Close critical gaps", template: "What are the critical readiness gaps for {project} and what exactly needs to be done to fix them?" }
public/control-center/pages/ai-command.js:526:	{ id: "content", label: "Content" },
public/control-center/pages/ai-command.js:527:	{ id: "campaign", label: "Campaign" },
public/control-center/pages/ai-command.js:538:	{ id: "campaign", label: "Campaign" },
public/control-center/pages/ai-command.js:539:	{ id: "product", label: "Product" }
public/control-center/pages/ai-command.js:543:	"Launch readiness",
public/control-center/pages/ai-command.js:557:		suggestedPrompt: "Act as Strategist and propose the next campaign move based on current readiness and integrations."
public/control-center/pages/ai-command.js:563:		bestUse: "When campaigns need content batches fast.",
public/control-center/pages/ai-command.js:564:		suggestedPrompt: "Act as Writer and generate content angles for the current project and active campaign."
public/control-center/pages/ai-command.js:569:		purpose: "Define creative direction, visual hierarchy, and asset guidance.",
public/control-center/pages/ai-command.js:571:		suggestedPrompt: "Act as Designer and propose creative directions tied to current campaign goals."
public/control-center/pages/ai-command.js:574:		id: "media",
public/control-center/pages/ai-command.js:576:		purpose: "Align media formats with channels, cadence, and readiness.",
public/control-center/pages/ai-command.js:578:		suggestedPrompt: "Act as Media Planner and map media needs by platform for this launch cycle."
public/control-center/pages/ai-command.js:581:		id: "ads",
public/control-center/pages/ai-command.js:583:		purpose: "Optimize paid opportunities, creative testing, and budget decisions.",
public/control-center/pages/ai-command.js:584:		bestUse: "When preparing or fixing paid performance.",
public/control-center/pages/ai-command.js:585:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
public/control-center/pages/ai-command.js:591:		bestUse: "When you need evidence-backed recommendations.",
public/control-center/pages/ai-command.js:597:		purpose: "Strengthen decisions with market, competitor, and audience insight.",
public/control-center/pages/ai-command.js:599:		suggestedPrompt: "Act as Researcher and identify high-confidence market opportunities for this project."
public/control-center/pages/ai-command.js:633:		if (/act as the content writer/i.test(text)) return "writer";
public/control-center/pages/ai-command.js:634:		if (/act as the media director/i.test(text)) return "media";
public/control-center/pages/ai-command.js:637:		if (/act as the ads optimizer|act as the ads operator/i.test(text)) return "ads";
public/control-center/pages/ai-command.js:677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
public/control-center/pages/ai-command.js:685:				reason: "Requires approval gate before external publishing actions."
public/control-center/pages/ai-command.js:750:		campaign: asString(context.campaign || "active campaign") || "active campaign"
public/control-center/pages/ai-command.js:753:	return asString(template).replace(/\{(project|projectName|specialist|specialistLabel|campaign)\}/g, (_, token) => tokenMap[token] || "");
public/control-center/pages/ai-command.js:765:    "Build a launch campaign for:",
public/control-center/pages/ai-command.js:766:    "Generate content for:",
public/control-center/pages/ai-command.js:768:    "Fix readiness for:"
public/control-center/pages/ai-command.js:840:function getWorkspaceLanguagePlan(aiContext = {}) {
public/control-center/pages/ai-command.js:841:	const overview = asObject(aiContext.overview);
public/control-center/pages/ai-command.js:842:	const rawMarket = asString(aiContext.market || overview.market || "").trim();
public/control-center/pages/ai-command.js:843:	const market = rawMarket || "Germany";
public/control-center/pages/ai-command.js:848:		overview.market_language ||
public/control-center/pages/ai-command.js:862:		market
public/control-center/pages/ai-command.js:901:	return asString(item.label || item.title || item.page || item.query || item.campaign_name || item.name);
public/control-center/pages/ai-command.js:1114:        const source = compact || text;
public/control-center/pages/ai-command.js:1115:        return source.length > 38 ? `${source.slice(0, 35).trim()}...` : source;
public/control-center/pages/ai-command.js:1149:                latestUser?.content ||
public/control-center/pages/ai-command.js:1221:function buildSpecialistChatPrompt({ prompt, specialistLabel, modeLabel, projectName, language, outputLanguage, market }) {
public/control-center/pages/ai-command.js:1228:	const safeMarket = asString(market || "Germany").trim();
public/control-center/pages/ai-command.js:1232:			"When the request touches inbox, tickets, leads, outreach, or CRM, include Customer Ops -> Sales/CRM -> Operations.",
public/control-center/pages/ai-command.js:1243:		`Target market: ${safeMarket}`,
public/control-center/pages/ai-command.js:1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
public/control-center/pages/ai-command.js:1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
public/control-center/pages/ai-command.js:1249:		"Return practical guidance and content only.",
public/control-center/pages/ai-command.js:1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
public/control-center/pages/ai-command.js:1264:		response.content ||
public/control-center/pages/ai-command.js:1277:	const recommendationLine = normalizeDisplayList(response.recommendations, 4)
public/control-center/pages/ai-command.js:1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
public/control-center/pages/ai-command.js:1303:	if (id === "writer") return "content-studio";
public/control-center/pages/ai-command.js:1304:	if (id === "media") return "media-studio";
public/control-center/pages/ai-command.js:1305:	if (id === "video_lead") return "media-studio";
public/control-center/pages/ai-command.js:1307:	if (id === "ads") return "ads-manager";
public/control-center/pages/ai-command.js:1309:	if (id === "compliance_reviewer") return "governance";
public/control-center/pages/ai-command.js:1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
public/control-center/pages/ai-command.js:1343:        const looksContentLike = /\b(content|caption|captions|post|posts|email|blog|article|copy|headline|landing page|script|message|cta|product copy|social post)\b/.test(text);
public/control-center/pages/ai-command.js:1344:        const looksMediaLike = /\b(media|visual|creative|image|images|video|reel|storyboard|shot list|asset|assets|design|production|creative direction|voiceover)\b/.test(text);
public/control-center/pages/ai-command.js:1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
public/control-center/pages/ai-command.js:1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
public/control-center/pages/ai-command.js:1347:        const looksInsightLike = /\b(insight|insights|seo|keyword|keywords|analytics|performance|traffic|ranking|search intent|metrics|research|competitor|competitors|market research)\b/.test(text);
public/control-center/pages/ai-command.js:1348:        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);
public/control-center/pages/ai-command.js:1360:        if (/content|copy|draft|caption|email|blog|article|script/.test(outputType) || looksContentLike) {
public/control-center/pages/ai-command.js:1361:                outputType = "content";
public/control-center/pages/ai-command.js:1362:                return { outputType, destinationRoute: explicitDestination || "content-studio" };
public/control-center/pages/ai-command.js:1365:        if (/media|video|visual|asset|creative/.test(outputType) || looksMediaLike) {
public/control-center/pages/ai-command.js:1366:                outputType = "media";
public/control-center/pages/ai-command.js:1367:                return { outputType, destinationRoute: explicitDestination || "media-studio" };
public/control-center/pages/ai-command.js:1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
public/control-center/pages/ai-command.js:1376:                outputType = "governance";
public/control-center/pages/ai-command.js:1377:                return { outputType, destinationRoute: explicitDestination || "governance" };
public/control-center/pages/ai-command.js:1385:        if (/campaign|strategy|launch/.test(outputType) || looksCampaignLike) {
public/control-center/pages/ai-command.js:1386:                outputType = "campaign";
public/control-center/pages/ai-command.js:1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
public/control-center/pages/ai-command.js:1399:		"campaign-studio": "Campaign Studio",
public/control-center/pages/ai-command.js:1400:		"content-studio": "Content Studio",
public/control-center/pages/ai-command.js:1401:		"media-studio": "Media Studio",
public/control-center/pages/ai-command.js:1403:		"ads-manager": "Ads Manager",
public/control-center/pages/ai-command.js:1405:		integrations: "Integrations",
public/control-center/pages/ai-command.js:1406:		governance: "Governance",
public/control-center/pages/ai-command.js:1431:		sourcePrompt: promptSnippet,
public/control-center/pages/ai-command.js:1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
public/control-center/pages/ai-command.js:1458:				"Strategic priorities aligned to current readiness",
public/control-center/pages/ai-command.js:1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
public/control-center/pages/ai-command.js:1499:	if (specialistId === "media") {
public/control-center/pages/ai-command.js:1502:			outputType: outputType === "guidance" ? "media_brief" : outputType,
public/control-center/pages/ai-command.js:1506:				"Define the hero subject, composition, lighting, and brand guardrails before production.",
public/control-center/pages/ai-command.js:1510:				"Visual direction and brand constraints summarized",
public/control-center/pages/ai-command.js:1514:			safetyLabel: "No media generation executed. Brief and routing only.",
public/control-center/pages/ai-command.js:1522:			title: outputType === "task" ? "Task: Video production plan" : "Video Brief: Hook, script, storyboard",
public/control-center/pages/ai-command.js:1528:				"Route to Media Studio for production planning"
public/control-center/pages/ai-command.js:1540:				"Final copy should be German for the Germany market unless a destination overrides it.",
public/control-center/pages/ai-command.js:1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
public/control-center/pages/ai-command.js:1544:				"Validate asset and copy readiness",
public/control-center/pages/ai-command.js:1546:				"Flag approval dependencies",
public/control-center/pages/ai-command.js:1554:	if (specialistId === "ads") {
public/control-center/pages/ai-command.js:1570:				"Keep budget, launch, and live ad changes inside Ads Manager.",
public/control-center/pages/ai-command.js:1576:				"Platform-specific copy recommendations"
public/control-center/pages/ai-command.js:1578:			safetyLabel: "No budget updates or ad launches executed."
public/control-center/pages/ai-command.js:1588:				"Signals to check: readiness, channel performance, data coverage",
public/control-center/pages/ai-command.js:1604:				"Prepare governance notes",
public/control-center/pages/ai-command.js:1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
public/control-center/pages/ai-command.js:1688:					"Stage 2: Specialist draft production",
public/control-center/pages/ai-command.js:1700:				"Define immediate tasks",
public/control-center/pages/ai-command.js:1742:			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
public/control-center/pages/ai-command.js:1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
public/control-center/pages/ai-command.js:1744:			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
public/control-center/pages/ai-command.js:1749:			"Media / Video: prepare creative direction, asset needs, script, storyboard, or voiceover draft",
public/control-center/pages/ai-command.js:1750:			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
public/control-center/pages/ai-command.js:1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
public/control-center/pages/ai-command.js:1768:		media_brief: "Media Brief"
public/control-center/pages/ai-command.js:1782:		`Source Prompt: ${humanizeValue(output.sourcePrompt)}`,
public/control-center/pages/ai-command.js:1828:        const sourceText = humanizeValue(
public/control-center/pages/ai-command.js:1837:        const compactSummary = compactPreviewText(sourceText || summary, 420);
public/control-center/pages/ai-command.js:1840:        const mainLines = splitPreviewLines(sourceText || summary, 14)
public/control-center/pages/ai-command.js:1870:function isProviderLikelyConfigured(aiContext) {
public/control-center/pages/ai-command.js:1871:	const records = asObject(aiContext?.controlCenter?.records);
public/control-center/pages/ai-command.js:1888:	const readiness = asObject(state.data.readiness);
public/control-center/pages/ai-command.js:1889:	const readinessDashboard = asObject(readiness.dashboard);
public/control-center/pages/ai-command.js:1890:	const connectors = asObject(state.data.integrations);
public/control-center/pages/ai-command.js:1899:		asObject(activity.marketing_insights) ||
public/control-center/pages/ai-command.js:1908:	const recommendations = asArray(learning.recommendations || insights.recommendations);
public/control-center/pages/ai-command.js:1909:	const nextBestActions = asArray(overviewBlock.next_best_actions || readinessDashboard.next_best_actions);
public/control-center/pages/ai-command.js:1910:	const criticalGaps = asArray(readinessDashboard.priorities?.critical || readiness.priorities?.critical);
public/control-center/pages/ai-command.js:1911:	const importantGaps = asArray(readinessDashboard.priorities?.important || readiness.priorities?.important);
public/control-center/pages/ai-command.js:1919:				integrations: asArray(item?.integrations)
public/control-center/pages/ai-command.js:1934:		market: state.context.currentMarket || overview.market || "",
public/control-center/pages/ai-command.js:1936:		campaign: state.context.activeCampaign || "Not selected",
public/control-center/pages/ai-command.js:1939:		readinessScore: toNumber(readinessDashboard.readiness_score ?? overview.readiness_score),
public/control-center/pages/ai-command.js:1940:		readinessStatus: asString(readinessDashboard.readiness_status || overview.readiness_status || "unknown"),
public/control-center/pages/ai-command.js:1951:		readiness,
public/control-center/pages/ai-command.js:1952:		readinessDashboard,
public/control-center/pages/ai-command.js:1964:		assetBlockers: assetCategories
public/control-center/pages/ai-command.js:1974:		recommendations,
public/control-center/pages/ai-command.js:1975:		topContent: asArray(insights.best_performing_content),
public/control-center/pages/ai-command.js:1976:		weakContent: asArray(insights.underperforming_content),
public/control-center/pages/ai-command.js:1979:		paid: asObject(insights.paid),
public/control-center/pages/ai-command.js:1982:		aiRecommendations: asObject(learning.ai_recommendations || insights.ai_recommendations),
public/control-center/pages/ai-command.js:1983:		sourceSummary: asObject(insights.source_summary || learning.source_summary),
public/control-center/pages/ai-command.js:1997:		strategist: ["campaign", "launch campaign", "campaign plan", "marketing campaign", "market entry", "growth plan", "offer strategy", "launch plan"],
public/control-center/pages/ai-command.js:1998:		writer: ["content", "post", "caption", "blog", "script", "email", "landing page section", "reel script", "copy", "write", "hooks"],
public/control-center/pages/ai-command.js:1999:		designer: ["design", "visual", "creative brief", "format", "brand", "layout", "image direction", "creative direction"],
public/control-center/pages/ai-command.js:2000:		media: ["media", "design", "visual", "creative brief", "format", "brand", "layout", "image direction", "creative direction", "image", "video", "photo", "asset", "library", "gallery", "footage", "visual assets"],
public/control-center/pages/ai-command.js:2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
public/control-center/pages/ai-command.js:2003:		researcher: ["research", "market trend", "market research", "audience research", "competitor", "positioning gap", "validate", "competitive"],
public/control-center/pages/ai-command.js:2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
public/control-center/pages/ai-command.js:2041:function buildMissingDataNotes(aiContext, lane) {
public/control-center/pages/ai-command.js:2043:	const coverage = aiContext.coverage;
public/control-center/pages/ai-command.js:2048:	if (lane === "content" && asString(coverage.social_insights?.status) !== "covered") {
public/control-center/pages/ai-command.js:2054:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
