runtime/orchestrator-service/server.js:10195:function handleGetProjectOperations(req, res) {
runtime/orchestrator-service/server.js:10438:  return handleUpsertContentItem(req, res);
runtime/orchestrator-service/server.js:10440:app.get('/media-manager/project/:project/content-items/:contentItemId', handleGetContentItem);
runtime/orchestrator-service/server.js:10441:app.get('/public/media-manager/project/:project/content-items/:contentItemId', handleGetContentItem);
runtime/orchestrator-service/server.js:10443:function handleListMediaJobs(req, res) {
runtime/orchestrator-service/server.js:10460:function handleUpsertMediaJob(req, res) {
runtime/orchestrator-service/server.js:10474:function handleGetMediaJob(req, res) {
runtime/orchestrator-service/server.js:10488:app.get('/media-manager/project/:project/media-jobs', handleListMediaJobs);
runtime/orchestrator-service/server.js:10489:app.get('/public/media-manager/project/:project/media-jobs', handleListMediaJobs);
runtime/orchestrator-service/server.js:10490:app.post('/media-manager/project/:project/media-jobs', handleUpsertMediaJob);
runtime/orchestrator-service/server.js:10491:app.post('/public/media-manager/project/:project/media-jobs', handleUpsertMediaJob);
runtime/orchestrator-service/server.js:10497:  return handleUpsertMediaJob(req, res);
runtime/orchestrator-service/server.js:10504:  return handleUpsertMediaJob(req, res);
runtime/orchestrator-service/server.js:10506:app.get('/media-manager/project/:project/media-jobs/:mediaJobId', handleGetMediaJob);
runtime/orchestrator-service/server.js:10507:app.get('/public/media-manager/project/:project/media-jobs/:mediaJobId', handleGetMediaJob);
runtime/orchestrator-service/server.js:10509:function handleListWorkflowRuns(req, res) {
runtime/orchestrator-service/server.js:10524:app.get('/media-manager/project/:project/workflows/runs', handleListWorkflowRuns);
runtime/orchestrator-service/server.js:10525:app.get('/public/media-manager/project/:project/workflows/runs', handleListWorkflowRuns);
runtime/orchestrator-service/server.js:10527:function handleGetWorkflowRun(req, res) {
runtime/orchestrator-service/server.js:10541:app.get('/media-manager/project/:project/workflows/runs/:runId', handleGetWorkflowRun);
runtime/orchestrator-service/server.js:10542:app.get('/public/media-manager/project/:project/workflows/runs/:runId', handleGetWorkflowRun);
runtime/orchestrator-service/server.js:10544:function handleRunWorkflow(req, res) {
runtime/orchestrator-service/server.js:10584:app.post('/media-manager/project/:project/workflows/:workflowId/run', handleRunWorkflow);
runtime/orchestrator-service/server.js:10585:app.post('/public/media-manager/project/:project/workflows/:workflowId/run', handleRunWorkflow);
runtime/orchestrator-service/server.js:10587:async function handleExecuteAiCommand(req, res) {
runtime/orchestrator-service/server.js:10635:function handleExecuteAiWorkflow(req, res) {
runtime/orchestrator-service/server.js:10653:function handleListAiCommands(req, res) {
runtime/orchestrator-service/server.js:10668:function handleGetAiCommand(req, res) {
runtime/orchestrator-service/server.js:10682:function handleListAiArtifacts(req, res) {
runtime/orchestrator-service/server.js:10698:function handleListAiRecommendations(req, res) {
runtime/orchestrator-service/server.js:10714:function handleListAiMemory(req, res) {
runtime/orchestrator-service/server.js:10730:app.get('/media-manager/project/:project/ai/commands', handleListAiCommands);
runtime/orchestrator-service/server.js:10731:app.get('/public/media-manager/project/:project/ai/commands', handleListAiCommands);
runtime/orchestrator-service/server.js:10732:app.get('/media-manager/project/:project/ai/commands/:commandId', handleGetAiCommand);
runtime/orchestrator-service/server.js:10733:app.get('/public/media-manager/project/:project/ai/commands/:commandId', handleGetAiCommand);
runtime/orchestrator-service/server.js:10734:app.post('/media-manager/project/:project/ai/command', handleExecuteAiCommand);
runtime/orchestrator-service/server.js:10735:app.post('/public/media-manager/project/:project/ai/command', handleExecuteAiCommand);
runtime/orchestrator-service/server.js:10736:app.post('/media-manager/project/:project/ai/workflows/:workflowId/run', handleExecuteAiWorkflow);
runtime/orchestrator-service/server.js:10737:app.post('/public/media-manager/project/:project/ai/workflows/:workflowId/run', handleExecuteAiWorkflow);
runtime/orchestrator-service/server.js:10738:app.get('/media-manager/project/:project/ai/artifacts', handleListAiArtifacts);
runtime/orchestrator-service/server.js:10739:app.get('/public/media-manager/project/:project/ai/artifacts', handleListAiArtifacts);
runtime/orchestrator-service/server.js:10740:app.get('/media-manager/project/:project/ai/recommendations', handleListAiRecommendations);
runtime/orchestrator-service/server.js:10741:app.get('/public/media-manager/project/:project/ai/recommendations', handleListAiRecommendations);
runtime/orchestrator-service/server.js:10742:app.get('/media-manager/project/:project/ai/memory', handleListAiMemory);
runtime/orchestrator-service/server.js:10743:app.get('/public/media-manager/project/:project/ai/memory', handleListAiMemory);
runtime/orchestrator-service/server.js:10745:function handleListTasks(req, res) {
runtime/orchestrator-service/server.js:10774:app.get('/media-manager/project/:project/tasks', handleListTasks);
runtime/orchestrator-service/server.js:10775:app.get('/public/media-manager/project/:project/tasks', handleListTasks);
runtime/orchestrator-service/server.js:10805:function handleListApprovals(req, res) {
runtime/orchestrator-service/server.js:10855:app.get('/media-manager/project/:project/approvals', handleListApprovals);
runtime/orchestrator-service/server.js:10856:app.get('/public/media-manager/project/:project/approvals', handleListApprovals);
runtime/orchestrator-service/server.js:10862:function handleGetGovernance(req, res) {
runtime/orchestrator-service/server.js:10890:function handleGetGovernancePolicy(req, res) {
runtime/orchestrator-service/server.js:10903:app.get('/media-manager/project/:project/governance', handleGetGovernance);
runtime/orchestrator-service/server.js:10904:app.get('/public/media-manager/project/:project/governance', handleGetGovernance);
runtime/orchestrator-service/server.js:10905:app.get('/media-manager/project/:project/governance/policy', handleGetGovernancePolicy);
runtime/orchestrator-service/server.js:10906:app.get('/public/media-manager/project/:project/governance/policy', handleGetGovernancePolicy);
runtime/orchestrator-service/server.js:10910:function handleListNotifications(req, res) {
runtime/orchestrator-service/server.js:10925:app.get('/media-manager/project/:project/notifications', handleListNotifications);
runtime/orchestrator-service/server.js:10926:app.get('/public/media-manager/project/:project/notifications', handleListNotifications);
runtime/orchestrator-service/server.js:10954:function handleListHandoffs(req, res) {
runtime/orchestrator-service/server.js:11000:app.get('/media-manager/project/:project/handoffs', handleListHandoffs);
runtime/orchestrator-service/server.js:11001:app.get('/public/media-manager/project/:project/handoffs', handleListHandoffs);
runtime/orchestrator-service/server.js:11007:function handleListEvents(req, res) {
runtime/orchestrator-service/server.js:11022:app.get('/media-manager/project/:project/events', handleListEvents);
runtime/orchestrator-service/server.js:11023:app.get('/public/media-manager/project/:project/events', handleListEvents);
runtime/orchestrator-service/server.js:11025:function handleGetProjectInsights(req, res) {
runtime/orchestrator-service/server.js:11035:function handleGetProjectLearning(req, res) {
runtime/orchestrator-service/server.js:11045:app.get('/api/insights/:project', handleGetProjectInsights);
runtime/orchestrator-service/server.js:11046:app.get('/public/api/insights/:project', handleGetProjectInsights);
runtime/orchestrator-service/server.js:11047:app.get('/api/learning/:project', handleGetProjectLearning);
runtime/orchestrator-service/server.js:11048:app.get('/public/api/learning/:project', handleGetProjectLearning);
runtime/orchestrator-service/server.js:11124:function handleGetProjectIntegrationControlCenter(req, res) {
runtime/orchestrator-service/server.js:11208:app.get('/media-manager/project/:project/integrations/control-center', handleGetProjectIntegrationControlCenter);
runtime/orchestrator-service/server.js:11209:app.get('/public/media-manager/project/:project/integrations/control-center', handleGetProjectIntegrationControlCenter);
