### PHASE35_SPECIALIST_TOOLS exact area
38:                id: "strategist",
465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
468:		{ id: "open-ads-manager", label: "Open Ads Manager", action: "route", route: "ads-manager" }
470:	analyst: [
471:		{ id: "keyword-intent", label: "Keyword Intent", action: "preview", intent: "guidance", template: "Suggest keyword intent opportunities for {project}. Include Germany-market intent, content mapping, and priority." },
472:		{ id: "meta-direction", label: "Meta Direction", action: "preview", intent: "guidance", template: "Prepare meta direction for {project}. Include page angle, title direction, description direction, and CTA intent." },
473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
475:		{ id: "open-insights", label: "Open Insights", action: "route", route: "insights" }
477:	compliance_reviewer: [
478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
482:		{ id: "open-governance", label: "Open Governance", action: "route", route: "governance" }
484:	operations: [
485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
487:		{ id: "checklist", label: "Checklist", action: "preview", intent: "task", template: "Draft an operational checklist for {project}. Include owners, dependencies, priority, and first action." },
488:		{ id: "blocker-review", label: "Blocker Review", action: "preview", intent: "guidance", template: "Review operational blockers for {project}. Prioritize by risk and impact." },
489:		{ id: "open-workflows", label: "Open Workflows / Operations", action: "route", route: "workflows" }
491:	customer_ops: [
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
501:	sales_crm: [
502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
503:		{ id: "outreach-draft", label: "Outreach Draft", action: "preview", intent: "guidance", template: "Draft outreach for {project}. Include subject or opener, personalized message, CTA, and review notes before sending." },
504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
515:	{ icon: "🚀", label: "Launch Campaign", sub: "Build a campaign plan", template: "Build a launch campaign for {project}. Map the channels, offer, phases, and required assets." },
516:	{ icon: "✍️", label: "Generate Content", sub: "Write hooks, captions & scripts", template: "Generate content for {project}. Create hooks, caption ideas, and a reel script for the next product push." },
517:	{ icon: "📊", label: "Analyze Performance", sub: "Review what's working", template: "Analyze current performance for {project}. What content, campaigns, and channels are working best right now?" },
518:	{ icon: "🔧", label: "Fix Readiness", sub: "Close critical gaps", template: "What are the critical readiness gaps for {project} and what exactly needs to be done to fix them?" }
525:	{ id: "strategy", label: "Strategy" },
526:	{ id: "content", label: "Content" },
527:	{ id: "campaign", label: "Campaign" },
528:	{ id: "integration", label: "Integration" },
529:	{ id: "asset", label: "Asset" },
530:	{ id: "research", label: "Research" },
531:	{ id: "report", label: "Report" },
532:	{ id: "automation", label: "Automation" }
536:	{ id: "current-project", label: "Current project" },
537:	{ id: "selected-context", label: "Selected page/context" },
538:	{ id: "campaign", label: "Campaign" },
539:	{ id: "product", label: "Product" }
553:		id: "strategist",
560:		id: "writer",
567:		id: "designer",
574:		id: "media",
581:		id: "ads",
588:		id: "analyst",
595:		id: "researcher",
602:		id: "operations",
654:			id: `auto-generate-${Date.now()}`,
657:			action: "Generate prompt from AI command",
665:			id: `auto-workflow-${Date.now()}`,
668:			action: "Prepare workflow from AI command",
679:			id: `auto-gated-${Date.now()}`,
682:			action: "Publish now to external channels",
1173:                id: sessionId,
1715:		? { id: "operations", label: "Full Team" }
1844:                blocks.push({ label: "Main output", items: mainLines });
1851:                blocks.push({ label: "Details", items: bullets });
1858:                blocks.push({ label: "Next steps", items: steps, ordered: true });
1860:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
1917:				label: titleCase(key),
1927:			label: titleCase(record.integration_id),
1960:				asset_id: assetId,
1962:				label: item.display_label || item.label || item.asset_type
1968:				label: item.display_label || item.label || item.asset_type,
1979:		paid: asObject(insights.paid),
1997:		strategist: ["campaign", "launch campaign", "campaign plan", "marketing campaign", "market entry", "growth plan", "offer strategy", "launch plan"],
1998:		writer: ["content", "post", "caption", "blog", "script", "email", "landing page section", "reel script", "copy", "write", "hooks"],
2000:		media: ["media", "design", "visual", "creative brief", "format", "brand", "layout", "image direction", "creative direction", "image", "video", "photo", "asset", "library", "gallery", "footage", "visual assets"],
2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
2002:		analyst: ["seo", "keyword", "keywords", "query", "search", "meta", "blog topic", "search intent", "ranking", "analytics", "performance", "traffic", "insights", "metrics"],
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
2427:	customer_ops: "customer_ops",
2429:	sales_crm: "sales_crm"
2435:	media: "media-studio",
2438:	publisher: "publishing",
2445:	operations: "operations-centers",
2525:		route: fallbackRoute,
2526:		label: fallbackLabel,
2683:		id: handoffId,
2749:			mode_id: modeId || session.modeId,
2785:		id: `msg-user-${Date.now()}`,
2794:		id: `msg-assistant-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
2803:		id: commandId || `history-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
2991:			label: humanizeValue(record.label || record.title || record.route || item),
2992:			route: asString(record.route || record.destination || record.page),
3252:                ? { id: "team", label: "Full Team" }
3507:		media: "Draft"
3748:                ? { label: "Full AI Team" }
3820:		action: "preview",
3821:		intent: getCanonicalToolIntent(tool),
3822:		route: getCanonicalToolRoute(tool, session),
3824:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")
3839:		{ id: "chat", label: "Chat", hint: bridgeStatus.available ? "Connected" : "Guarded" },
3840:		{ id: "preview", label: "Preview", hint: "Draft output" },
3841:		{ id: "tools", label: "Tools", hint: "Role actions" },
3842:		{ id: "context", label: "Context", hint: "Live state" },
3843:		{ id: "history", label: "History", hint: "Saved outputs" }
3956:                ? { id: "team", label: "Full AI Team", summary: "Multi-specialist review", position: "AI Team" }
4064:        const spec = isTeam ? { label: "Full AI Team" } : getPhase1SpecialistById(session.modeId);
4206:        const selectedSpec = isTeam ? { id: "team", label: "Full Team" } : getPhase1SpecialistById(session.modeId);
4252:                        { label: "Continue", attr: "data-aicmd-smart-continue" },
4253:                        { label: outputType === "task" ? "Create task draft" : "Prepare draft", attr: "data-aicmd-smart-draft" },
4254:                        { label: `Open ${destination}`, attr: "data-aicmd-smart-route", route: destinationRoute },
4255:                        { label: "Ask Compliance", attr: "data-aicmd-smart-compliance" }
4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
4338:                { id: "write", label: "Write", summary: "Prepare documents, copy, agreements, or presentation drafts.", enabled: false },
4339:                { id: "offer", label: "Offer", summary: "Shape a product offer from pricing, market, and audience context.", enabled: false },
4340:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
4341:                { id: "media", label: "Media", summary: "Create a media brief, storyboard, and production direction.", enabled: false },
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4801:		{ id: "tools", label: "Tools" },
4802:		{ id: "output", label: "Output" },
4803:		{ id: "flow", label: "Flow" }
4939:		? { id: "team", label: "Full Team" }
5052:		{ label: "Read preview", value: "AI ready", className: "is-available" },
5053:		{ label: "Voice input", value: "Coming", className: "is-planned" },
5054:		{ label: "Team chat", value: bridgeStatus.available ? "AI ready" : "Coming", className: bridgeStatus.available ? "is-available" : "is-planned" },
5055:		{ label: "Media gen", value: "Coming", className: "is-planned" },
5056:		{ label: "GPU video", value: "Coming", className: "is-planned" },
5057:		{ label: "Image prompt generation", value: providerConfigured ? "Provider may be ready" : "Provider dependent", className: providerConfigured ? "is-available" : "is-planned" }
5094:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
5259:                                                <span class="aicmd-room-response-avatar">${escapeHtml(selectedRoleId === "team" ? "Team" : getAiRoomInitials({ id: selectedRoleId, label: selectedLabel }))}</span>
5333:	const specialist = session.teamMode === "team" ? { label: "Full Team" } : getPhase1SpecialistById(session.modeId);
5337:		{ label: "Project", value: projectName || "Not selected", present: Boolean(projectName) },
5338:		{ label: "Specialist", value: specialist.label || "Specialist", present: true },
5339:		{ label: "Market", value: languagePlan.market, present: true },
5340:		{ label: "Conversation language", value: languagePlan.conversationLanguage, present: true },
5341:		{ label: "Publishing language", value: languagePlan.publishLanguage, present: true },
5342:		{ label: "Mode", value: session.teamMode === "team" ? "Full Team" : "Solo Specialist", present: true },
5343:		{ label: "Destination", value: destination, present: Boolean(destination) },
5344:		{ label: "Session state", value: sessionState, present: true },
5345:		{ label: "Readiness", value: readiness != null ? `${readiness}/100` : "No readiness data", present: readiness != null },
5346:		{ label: "Integrations", value: aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal} connected` : "No coverage data", present: aiContext.coveredCount > 0 },
5347:		{ label: "Library context", value: getSelectedLibrarySource(projectName)?.name ? "Trusted source selected" : "No source selected", present: Boolean(getSelectedLibrarySource(projectName)?.name) },
5348:		{ label: "Approved assets", value: aiContext.approvedAssets.length ? `${aiContext.approvedAssets.length} ready` : "No approved assets", present: aiContext.approvedAssets.length > 0 },
5349:		{ label: "Operations", value: state.data.operations ? "Snapshot available" : "No operations snapshot", present: Boolean(state.data.operations) }
5353:			{ label: "Open conversations", value: "Snapshot / requires runtime surface", present: false, scoped: true },
5354:			{ label: "Tickets", value: "Draft / monitored in Operations", present: true, scoped: true },
5355:			{ label: "SLA", value: "Safe review only", present: true, scoped: true },
5356:			{ label: "Escalations", value: "Requires confirmation", present: false, scoped: true },
5357:			{ label: "Channels", value: "Managed in Integrations", present: true, scoped: true }
5361:				{ label: "Leads", value: "Discovery / qualification", present: true, scoped: true },
5362:				{ label: "CRM", value: "Profile context", present: true, scoped: true },
5363:				{ label: "Outreach", value: "Draft only", present: true, scoped: true },
5364:				{ label: "Follow-ups", value: "Requires confirmation", present: false, scoped: true },
5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
5460:	id: "ai-command",
5467:	template: `
6014:                                        label: "Strategist",
6018:                                        label: "Writer",
6022:                                        label: "Media / Video",
6026:                                        label: "Compliance",
6030:                                        label: "Publisher",
6034:                                        label: "Operations",
6058:                                                label: "Campaign summary",
6062:                                                label: "Audience and objective",
6066:                                                label: "Offer angle",
6070:                                                label: "Copy package",
6074:                                                label: "Media brief",
6078:                                                label: "Compliance risks",
6082:                                                label: "Publishing checklist",
6086:                                                label: "Operations follow-up",
6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
6177:                                        source_label: asString(localPreview.sourceLabel || wizard.source || "Project"),
6261:                                media: "media-studio",
6265:                                media: "Media Studio",
6271:                                id: `campaign_handoff_${Date.now()}`,
6274:                                source_label: "AI Command Campaign Builder",
6277:                                destination_route: route,
6281:                                source_label: asString(preview.sourceLabel || preview.source || ""),
6324:                                media: "Send to Media Studio",
6327:                                operations: "Create Operations Follow-up"
6531:		                        ? { id: "team", label: "Full Team" }
6535:		                        id: `chat-user-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
6601:		                                id: `chat-assistant-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
6617:		                                        safety_label: safetyLabel
6634:		                                id: `resp-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
6643:		                                        safety_label: safetyLabel,
6695:                                        intent: "guidance",
6720:                                        intent: "task",
6743:                                        intent: "workflow",
6767:                                        intent: "handoff",
6804:					template: preparedPrompt,
6909:		                        intent: "guidance",
6945:					routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Specialist response destination" }],
6950:					id: `aicmd-response-${Date.now()}`,
7039:					id: `aicmd-preview-${Date.now()}`,
7051:							routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Phase 2 preview destination" }],
7164:        label:
7201:        { id: "strategist", label: "Strategist" },
7202:        { id: "writer", label: "Writer" },
7203:        { id: "media", label: "Media" },
7204:        { id: "operations", label: "Operations" }
7242:        label: live.signal,
7312:        idle: { pulse: 0.2, label: "standby" },
7313:        thinking: { pulse: 0.9, label: "deep processing" },
7314:        searching: { pulse: 0.7, label: "retrieving context" },
7315:        analysing: { pulse: 0.8, label: "analytical mode" },
7316:        composing: { pulse: 0.95, label: "creative generation" },
7317:        handoff: { pulse: 1.0, label: "finalizing output" }
7343:        reaction: member.status === "active"
7604:        action: decisionMap[state] || "standby",
7756:        route: "idle",
7757:        action: "show_suggestions"
7763:        route: "command",
7764:        action: "execute_command_flow"
7770:        route: "action",
7771:        action: "ai_task_pipeline"
7777:        route: "analysis",
7778:        action: "ai_analysis_pipeline"
7783:      route: "chat",
7784:      action: "standard_ai_response"

### Tool Dock tool ownership
public/control-center/pages/ai-command/tool-dock.js:84:        text: fallbackTool.template || "",
public/control-center/pages/ai-command/tool-dock.js:403:    template: "Rewrite the latest response or selected text for {projectName}. Make it clearer, more professional, and easier to use. Do not publish or execute anything."
