27:        executeProjectAiChat,
4953:                                        session.draftMessage = `Act as the ${spec?.label || titleCase(specId)} for ${projectName}. Review the project context and suggest the next best actions. Do not execute anything; prepare guidance only.`;
4954:                                } else if (!session.draftMessage) {
4955:                                        session.draftMessage = "";
4979:				session.draftMessage = text;
4991:				session.draftMessage = text;
5014:				session.draftMessage = input.value || "";
5015:				session.composerText = session.draftMessage;
5028:			        const sendBtn = $("aicmdV2AskBtn");
5035:		const voiceBtn = $("aicmdV2VoiceBtn");
5038:				const SpeechRecognitionCtor = typeof window !== "undefined"
5039:					? (window.SpeechRecognition || window.webkitSpeechRecognition)
5041:				if (!SpeechRecognitionCtor) {
5048:					const recognition = new SpeechRecognitionCtor();
5055:						setAiComposerValue(session, input, transcript);
5075:		const askBtn = $("aicmdV2AskBtn");
5078:		                const value = asString(input?.value || session.draftMessage || "").trim();
5088:		                        session.responseLoading = false;
5112:		                session.messages.push(userChatMessage);
5113:		                session.messages = session.messages.slice(-40);
5114:		                session.draftMessage = "";
5116:		                session.responseLoading = true;
5120:		                        messages: session.messages,
5121:		                        responses: session.responseHistory,
5130:		                        const result = await executeProjectAiChat(projectName, {
5137:		                                messages: session.messages.slice(-12),
5187:		                        session.messages.push(assistantChatMessage);
5188:		                        session.messages = session.messages.slice(-40);
5199:		                        session.responseHistory.unshift({
5218:		                        session.responseHistory = session.responseHistory.slice(0, 12);
5219:		                        session.responseLoading = false;
5224:		                                messages: session.messages,
5225:		                                responses: session.responseHistory,
5230:		                        saveAiChatSession(sessionKey, session);
5236:		                        session.responseLoading = false;
5241:		                                messages: session.messages,
5242:		                                responses: session.responseHistory,
5258:                                const fallback = asString(input?.value || session.draftMessage || "").trim();
5279:                                const value = asString(input?.value || session.draftMessage || "").trim();
5302:                                const value = asString(input?.value || session.draftMessage || "").trim();
5326:                                const value = asString(input?.value || session.draftMessage || "").trim();
5389:				session.draftMessage = asString(input?.value || session.draftMessage || "");
5400:				session.draftMessage = "";
5413:		const latestResponse = asArray(session.responseHistory)[0] || null;
5445:				setAiComposerValue(session, input, latestResponse.responseText);
5460:					responses: session.responseHistory,
5472:		                const fallback = latestResponse?.prompt || asString(input?.value || session.draftMessage || "");
5488:		                        messages: session.messages,
5489:		                        responses: session.responseHistory,
5584:				session.draftMessage = text;
