public/control-center/pages/ai-command.js:67:                summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:1270:	if (id === "compliance_reviewer") return "governance";
public/control-center/pages/ai-command.js:1298:                                : activeTab === "handoff"
public/control-center/pages/ai-command.js:1299:                                        ? "handoff"
public/control-center/pages/ai-command.js:1303:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
public/control-center/pages/ai-command.js:1304:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
public/control-center/pages/ai-command.js:1308:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
public/control-center/pages/ai-command.js:1312:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
public/control-center/pages/ai-command.js:1388:		summary: "Guidance prepared for review.",
public/control-center/pages/ai-command.js:1392:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
public/control-center/pages/ai-command.js:1395:		status: "draft_preview",
public/control-center/pages/ai-command.js:1432:			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
public/control-center/pages/ai-command.js:1436:				"Proof-led hook direction with claims marked for review"
public/control-center/pages/ai-command.js:1448:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
public/control-center/pages/ai-command.js:1451:			nextStep: "Send this package to Content Studio or Publisher after review.",
public/control-center/pages/ai-command.js:1455:				"Prepare review notes and claims check",
public/control-center/pages/ai-command.js:1458:			safetyLabel: "Claims require review before publishing. No direct publish action."
public/control-center/pages/ai-command.js:1478:			nextSafeAction: "Open Media Studio to review and refine the brief"
public/control-center/pages/ai-command.js:1500:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
public/control-center/pages/ai-command.js:1510:				"Prepare handoff for publishing review"
public/control-center/pages/ai-command.js:1521:			summary: "Ad angle and audience testing draft prepared for review.",
public/control-center/pages/ai-command.js:1548:			title: outputType === "task" ? "Task: Analysis plan" : "Insights Guidance: Signal review",
public/control-center/pages/ai-command.js:1559:	if (specialistId === "compliance_reviewer") {
public/control-center/pages/ai-command.js:1562:			title: "Compliance Draft: Risk review checklist",
public/control-center/pages/ai-command.js:1563:			summary: "Risk review checklist prepared with claims and safety review points.",
public/control-center/pages/ai-command.js:1568:				"Route to Governance for formal review"
public/control-center/pages/ai-command.js:1571:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
public/control-center/pages/ai-command.js:1579:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
public/control-center/pages/ai-command.js:1582:				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
public/control-center/pages/ai-command.js:1586:				"Issue summary: customer concern or request captured for review.",
public/control-center/pages/ai-command.js:1591:				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
public/control-center/pages/ai-command.js:1598:				"Create ticket draft fields for review",
public/control-center/pages/ai-command.js:1609:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1610:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1631:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
public/control-center/pages/ai-command.js:1634:				"Draft outreach for review",
public/control-center/pages/ai-command.js:1636:				"Route sales handoff without mutating CRM data"
public/control-center/pages/ai-command.js:1652:					"Stage 3: Compliance/review gate",
public/control-center/pages/ai-command.js:1653:					"Stage 4: Destination handoff and confirmation"
public/control-center/pages/ai-command.js:1655:				safetyLabel: "Workflow run is not started. This is a draft preview only."
public/control-center/pages/ai-command.js:1660:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
public/control-center/pages/ai-command.js:1665:				"Prepare destination handoff context",
public/control-center/pages/ai-command.js:1675:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
public/control-center/pages/ai-command.js:1685:		handoff: "handoff"
public/control-center/pages/ai-command.js:1701:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
public/control-center/pages/ai-command.js:1702:		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
public/control-center/pages/ai-command.js:1715:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
public/control-center/pages/ai-command.js:1716:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
public/control-center/pages/ai-command.js:1721:		safetyLabel: "Full Team output is a coordinated draft preview only."
public/control-center/pages/ai-command.js:1730:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:1736:function buildPreviewText(output, specialistLabel) {
public/control-center/pages/ai-command.js:1741:		`Status: ${humanizeValue(output.status, "draft_preview")}`,
public/control-center/pages/ai-command.js:1760:function compactPreviewText(value, maxLength = 360) {
public/control-center/pages/ai-command.js:1767:function splitPreviewLines(value, limit = 6) {
public/control-center/pages/ai-command.js:1791:function buildStructuredPreviewBlocks(preview = {}) {
public/control-center/pages/ai-command.js:1792:        const summary = humanizeValue(preview.summary, "");
public/control-center/pages/ai-command.js:1794:                preview.mainOutput ||
public/control-center/pages/ai-command.js:1795:                preview.output ||
public/control-center/pages/ai-command.js:1796:                preview.generatedOutput ||
public/control-center/pages/ai-command.js:1797:                preview.result ||
public/control-center/pages/ai-command.js:1802:        const compactSummary = compactPreviewText(sourceText || summary, 420);
public/control-center/pages/ai-command.js:1805:        const mainLines = splitPreviewLines(sourceText || summary, 14)
public/control-center/pages/ai-command.js:1806:                .map((item) => compactPreviewText(item, 360));
public/control-center/pages/ai-command.js:1812:        const bullets = normalizeUniqueDisplayList(preview.bullets, 8)
public/control-center/pages/ai-command.js:1813:                .map((item) => compactPreviewText(item, 300));
public/control-center/pages/ai-command.js:1819:        const steps = normalizeUniqueDisplayList(preview.steps, 8)
public/control-center/pages/ai-command.js:1820:                .map((item) => compactPreviewText(item, 280));
public/control-center/pages/ai-command.js:1824:        } else if (preview.nextStep) {
public/control-center/pages/ai-command.js:1825:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
public/control-center/pages/ai-command.js:1970:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2209:	return { title: "Execution task block", owner: "Workflows", steps: ["Confirm the goal and required output.", "Identify which workspace owns the work.", "Move into the correct page and review the first step in the owning workspace."] };
public/control-center/pages/ai-command.js:2377:	governance: "compliance_reviewer",
public/control-center/pages/ai-command.js:2392:	compliance: "compliance_reviewer",
public/control-center/pages/ai-command.js:2486:		const reason = firstAiInboundText(record.reason, record.summary, record.description) || `Return to ${label} after AI Team review.`;
public/control-center/pages/ai-command.js:2494:		reason: `Return to ${fallbackLabel} after AI Team review.`
public/control-center/pages/ai-command.js:2498:function normalizeAiInboundOutputPreview(rawPreview, normalized) {
public/control-center/pages/ai-command.js:2499:	const preview = asObject(rawPreview);
public/control-center/pages/ai-command.js:2500:	if (!Object.keys(preview).length) return null;
public/control-center/pages/ai-command.js:2501:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
public/control-center/pages/ai-command.js:2503:		preview.destinationRoute ||
public/control-center/pages/ai-command.js:2504:		preview.destination_route ||
public/control-center/pages/ai-command.js:2509:	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);
public/control-center/pages/ai-command.js:2512:		...preview,
public/control-center/pages/ai-command.js:2514:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2515:		summary: firstAiInboundText(preview.summary, preview.description, normalized.prompt),
public/control-center/pages/ai-command.js:2518:		generatedAt: asString(preview.generatedAt || preview.generated_at || nowIso()),
public/control-center/pages/ai-command.js:2519:		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
public/control-center/pages/ai-command.js:2520:		status: asString(preview.status || "draft_preview"),
public/control-center/pages/ai-command.js:2521:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
public/control-center/pages/ai-command.js:2522:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
public/control-center/pages/ai-command.js:2523:		confirmationRequired: preview.confirmationRequired ?? preview.confirmation_required ?? true
public/control-center/pages/ai-command.js:2527:function getAiInboundDurableHandoffId(handoff) {
public/control-center/pages/ai-command.js:2528:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2530:		handoff?.id,
public/control-center/pages/ai-command.js:2531:		handoff?.handoff_id,
public/control-center/pages/ai-command.js:2532:		handoff?.handoffId,
public/control-center/pages/ai-command.js:2533:		payload.handoff_id,
public/control-center/pages/ai-command.js:2534:		payload.handoffId
public/control-center/pages/ai-command.js:2538:function getAiInboundHandoffId(handoff) {
public/control-center/pages/ai-command.js:2539:	const durableId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2541:	if (!handoff) return "";
public/control-center/pages/ai-command.js:2542:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2543:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
public/control-center/pages/ai-command.js:2546:		if (!aiInboundHandoffObjectIds.has(handoff)) {
public/control-center/pages/ai-command.js:2548:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
public/control-center/pages/ai-command.js:2550:		return aiInboundHandoffObjectIds.get(handoff);
public/control-center/pages/ai-command.js:2552:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2555:		.join("::") || `cached-ai-handoff-${Date.now()}`;
public/control-center/pages/ai-command.js:2558:function normalizeAiInboundHandoff(handoff, projectName) {
