4:        getSelectedLibrarySource,
309:		{ label: "Write a reel script", sub: "For the current campaign" },
311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
329:		{ label: "Map data coverage gaps", sub: "Which integrations are missing" },
344:	customer_ops: [
345:		{ label: "Summarize customer thread", sub: "Capture issue, tone, and next reply" },
346:		{ label: "Draft customer reply", sub: "Safe response for review" },
348:		{ label: "Prepare escalation", sub: "Route support, sales, or operations" }
350:	sales_crm: [
353:		{ label: "Build follow-up sequence", sub: "Multi-step sales cadence" },
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
363:	{ label: "Review customer and sales impact", sub: "Customer Ops, Sales / CRM, Operations" }
371:	{ id: "review", title: "Review", description: "Check safety, scope, language, and source." },
374:	{ id: "monitor", title: "Monitor", description: "Track readiness, integrations, and recent activity." }
398:	customer_ops: "CO",
399:	sales_crm: "SC"
419:		summary: "Market, evidence, competitor, and proof research will prepare source packs only."
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
491:	customer_ops: [
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
501:	sales_crm: [
505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
515:	{ icon: "🚀", label: "Launch Campaign", sub: "Build a campaign plan", template: "Build a launch campaign for {project}. Map the channels, offer, phases, and required assets." },
517:	{ icon: "📊", label: "Analyze Performance", sub: "Review what's working", template: "Analyze current performance for {project}. What content, campaigns, and channels are working best right now?" },
518:	{ icon: "🔧", label: "Fix Readiness", sub: "Close critical gaps", template: "What are the critical readiness gaps for {project} and what exactly needs to be done to fix them?" }
527:	{ id: "campaign", label: "Campaign" },
538:	{ id: "campaign", label: "Campaign" },
543:	"Launch readiness",
557:		suggestedPrompt: "Act as Strategist and propose the next campaign move based on current readiness and integrations."
563:		bestUse: "When campaigns need content batches fast.",
564:		suggestedPrompt: "Act as Writer and generate content angles for the current project and active campaign."
571:		suggestedPrompt: "Act as Designer and propose creative directions tied to current campaign goals."
576:		purpose: "Align media formats with channels, cadence, and readiness.",
585:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
641:		if (/act as the customer operations lead|act as customer ops/i.test(text)) return "customer_ops";
642:		if (/act as the sales|act as the crm|sales \/ crm lead/i.test(text)) return "sales_crm";
750:		campaign: asString(context.campaign || "active campaign") || "active campaign"
753:	return asString(template).replace(/\{(project|projectName|specialist|specialistLabel|campaign)\}/g, (_, token) => tokenMap[token] || "");
765:    "Build a launch campaign for:",
768:    "Fix readiness for:"
840:function getWorkspaceLanguagePlan(aiContext = {}) {
841:	const overview = asObject(aiContext.overview);
842:	const rawMarket = asString(aiContext.market || overview.market || "").trim();
901:	return asString(item.label || item.title || item.page || item.query || item.campaign_name || item.name);
1114:        const source = compact || text;
1115:        return source.length > 38 ? `${source.slice(0, 35).trim()}...` : source;
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
1311:	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
1312:	if (id === "sales_crm") return "workflows";
1348:        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);
1385:        if (/campaign|strategy|launch/.test(outputType) || looksCampaignLike) {
1386:                outputType = "campaign";
1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
1399:		"campaign-studio": "Campaign Studio",
1405:		integrations: "Integrations",
1431:		sourcePrompt: promptSnippet,
1458:				"Strategic priorities aligned to current readiness",
1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1544:				"Validate asset and copy readiness",
1588:				"Signals to check: readiness, channel performance, data coverage",
1612:	if (specialistId === "customer_ops") {
1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
1619:				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
1623:				"Issue summary: customer concern or request captured for review.",
1625:				"Owner: support, sales, or operations to be confirmed before creation."
1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
1633:				"Summarize the customer thread",
1634:				"Draft a safe customer reply",
1643:	if (specialistId === "sales_crm") {
1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
1673:				"Route sales handoff without mutating CRM data"
1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1782:		`Source Prompt: ${humanizeValue(output.sourcePrompt)}`,
1828:        const sourceText = humanizeValue(
1837:        const compactSummary = compactPreviewText(sourceText || summary, 420);
1840:        const mainLines = splitPreviewLines(sourceText || summary, 14)
1870:function isProviderLikelyConfigured(aiContext) {
1871:	const records = asObject(aiContext?.controlCenter?.records);
1888:	const readiness = asObject(state.data.readiness);
1889:	const readinessDashboard = asObject(readiness.dashboard);
1890:	const connectors = asObject(state.data.integrations);
1909:	const nextBestActions = asArray(overviewBlock.next_best_actions || readinessDashboard.next_best_actions);
1910:	const criticalGaps = asArray(readinessDashboard.priorities?.critical || readiness.priorities?.critical);
1911:	const importantGaps = asArray(readinessDashboard.priorities?.important || readiness.priorities?.important);
1919:				integrations: asArray(item?.integrations)
1936:		campaign: state.context.activeCampaign || "Not selected",
1939:		readinessScore: toNumber(readinessDashboard.readiness_score ?? overview.readiness_score),
1940:		readinessStatus: asString(readinessDashboard.readiness_status || overview.readiness_status || "unknown"),
1951:		readiness,
1952:		readinessDashboard,
1983:		sourceSummary: asObject(insights.source_summary || learning.source_summary),
1997:		strategist: ["campaign", "launch campaign", "campaign plan", "marketing campaign", "market entry", "growth plan", "offer strategy", "launch plan"],
2000:		media: ["media", "design", "visual", "creative brief", "format", "brand", "layout", "image direction", "creative direction", "image", "video", "photo", "asset", "library", "gallery", "footage", "visual assets"],
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
2041:function buildMissingDataNotes(aiContext, lane) {
2043:	const coverage = aiContext.coverage;
2060:function buildExecutiveResponse(aiContext) {
2061:	const topRecommendation = aiContext.recommendations[0];
2063:	if (aiContext.readinessScore != null) summaryParts.push(`Readiness is ${aiContext.readinessScore}/100 (${aiContext.readinessStatus || "in progress"}).`);
2064:	if (aiContext.criticalGaps.length) summaryParts.push(`${aiContext.criticalGaps.length} critical gaps are open.`);
2065:	if (aiContext.recommendations.length) summaryParts.push(`${aiContext.recommendations.length} recommendations available.`);
2068:		summary: summaryParts.join(" ") || "Project is loaded. Complete integrations to unlock stronger AI guidance.",
2070:			aiContext.criticalGaps.length ? `Critical gaps: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No critical readiness gaps flagged.",
2071:			aiContext.missingIntegrations.length ? `Missing intelligence: ${aiContext.missingIntegrations.slice(0, 4).map((item) => item.label).join(", ")}.` : "Intelligence coverage is solid.",
2075:			topRecommendation ? `${topRecommendation.title}: ${topRecommendation.action}` : "Connect missing integrations to produce better recommendations.",
2076:			...aiContext.recommendations.slice(1, 3).map((item) => `${item.title}: ${item.action}`)
2079:			...aiContext.nextBestActions.slice(0, 4).map((item) => `Resolve ${normalizeActionLabel(item)}.`),
2080:			...(aiContext.connectorIssues[0] ? [`Fix ${aiContext.connectorIssues[0].label}: ${aiContext.connectorIssues[0].reason}.`] : [])
2084:			routeSuggestion("Integrations", "integrations", "Reconnect data sources and improve intelligence coverage."),
2087:		missingData: buildMissingDataNotes(aiContext, "executive")
2091:function buildContentResponse(aiContext) {
2092:	const top = aiContext.topContent[0];
2093:	const weak = aiContext.weakContent[0];
2094:	const bestFormat = aiContext.learningPatterns.best_formats?.label;
2095:	const bestPlatform = aiContext.learningPatterns.best_platforms?.label;
2122:		missingData: buildMissingDataNotes(aiContext, "content")
2126:function buildSeoResponse(aiContext) {
2127:	const seo = aiContext.seo;
2128:	const website = aiContext.website;
2146:			aiContext.recommendations.find((item) => item.domain === "seo")?.action || ""
2155:			routeSuggestion("Integrations", "integrations", "Reconnect GA4 or Search Console."),
2158:		missingData: buildMissingDataNotes(aiContext, "seo")
2162:function buildAdsResponse(aiContext) {
2163:	const paid = aiContext.paid;
2164:	const bestCampaign = asArray(paid.best_campaigns)[0];
2165:	const weakCampaign = asArray(paid.weak_campaigns)[0];
2170:			? `Paid media live with ${formatCurrency(paid.summary.spend, aiContext.currency)} tracked spend.`
2173:			bestCampaign ? `Best campaign: ${extractTopMessage(bestCampaign)}.` : "No winning campaign measured yet.",
2174:			weakCampaign ? `Weak campaign: ${extractTopMessage(weakCampaign)}.` : "No weak campaign list yet.",
2181:			aiContext.recommendations.find((item) => item.domain === "paid")?.action || ""
2185:			weakCampaign ? `Rebuild hook and CTA for ${extractTopMessage(weakCampaign)}.` : "Audit campaign naming and creative mapping.",
2190:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
2193:		missingData: buildMissingDataNotes(aiContext, "ads")
2197:function buildResearchResponse(aiContext) {
2202:			aiContext.missingIntegrations.length ? `Missing intelligence: ${aiContext.missingIntegrations.map((item) => item.label).join(", ")}.` : "Main intelligence lanes are structurally connected.",
2203:			aiContext.criticalGaps.length ? `Critical gaps affecting research quality: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No major setup gaps blocking research quality.",
2204:			aiContext.learningPatterns.best_topics?.label ? `Current system learning: ${aiContext.learningPatterns.best_topics.label}.` : "Learning engine needs more live data."
2209:			"Prioritize integrations that unlock attribution and performance evidence over vanity metrics."
2218:			routeSuggestion("Integrations", "integrations", "Increase data coverage and reduce blind spots."),
2222:			...buildMissingDataNotes(aiContext, "seo"),
2223:			...buildMissingDataNotes(aiContext, "ads"),
2224:			...buildMissingDataNotes(aiContext, "content")
2229:function buildOperationsTaskBlock(aiContext, message) {
2231:	if (/launch.*campaign|new campaign/.test(query)) {
2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
2240:	if (/reconnect|missing tools|missing integrations/.test(query)) {
2246:function buildOperationsResponse(aiContext, message) {
2248:	const taskBlock = buildOperationsTaskBlock(aiContext, message);
2250:	if (/campaign/.test(query)) routeSuggestions.push(routeSuggestion("Campaign Studio", "campaign-studio", "Turn this into a structured launch plan."));
2255:	if (/reconnect|connect|integration|tool|sync/.test(query)) routeSuggestions.push(routeSuggestion("Integrations", "integrations", "Reconnect data sources and restore intelligence coverage."));
2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
2262:			aiContext.criticalGaps.length ? `Unresolved critical gaps: ${aiContext.criticalGaps.slice(0, 3).map(normalizeActionLabel).join(", ")}.` : "No critical gap is blocking this operation.",
2263:			aiContext.missingIntegrations.length ? "Intelligence coverage gaps may reduce execution quality." : "Core intelligence is available for routing."
2267:			aiContext.recommendations[0]?.action || "Use the current recommendation stack to choose the first high-impact step."
2272:		missingData: buildMissingDataNotes(aiContext, "content")
2276:function buildResponseForMode(aiContext, classified, message) {
2281:			return buildContentResponse(aiContext);
2283:			return buildSeoResponse(aiContext);
2285:			return buildAdsResponse(aiContext);
2287:			return buildResearchResponse(aiContext);
2289:			return buildOperationsResponse(aiContext, message);
2293:				? buildOperationsResponse(aiContext, message)
2294:				: buildExecutiveResponse(aiContext);
2307:	fetchProjectInsights,
2308:	fetchProjectLearning,
2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
2332:					fetchProjectInsights(projectName),
2333:					fetchProjectLearning(projectName)
2382:	"campaign-studio": "Campaign Studio",
2384:	library: "Library",
2386:	integrations: "Integrations",
2404:	"campaign-studio": "strategist",
2406:	library: "media",
2408:	integrations: "operations",
2426:	"customer-ops": "customer_ops",
2427:	customer_ops: "customer_ops",
2428:	"sales-crm": "sales_crm",
2429:	sales_crm: "sales_crm"
2439:	campaign: "campaign-studio",
2440:	campaigns: "campaign-studio",
2442:	asset: "library",
2443:	"asset-library": "library",
2450:	integration: "integrations",
2510:function normalizeAiInboundRouteSuggestions(rawSuggestions, sourcePage, sourceLabel) {
2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
2512:	const fallbackLabel = sourceLabel || routeLabel(fallbackRoute);
2539:		normalized.sourcePage ||
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2552:		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2594:	const sourcePage = normalizeAiInboundSourcePage(firstAiInboundId(
2595:		payload.source_page,
2596:		payload.sourcePage,
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2599:		draftContext.source_page,
2600:		draftContext.sourcePage
2602:	const sourceLabel = AI_INBOUND_SOURCE_LABELS[sourcePage] || routeLabel(sourcePage) || "Workspace";
2606:		AI_INBOUND_SPECIALIST_BY_SOURCE[sourcePage] ||
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2632:		`Inbound handoff from ${sourceLabel}`
2639:		sourcePage,
2640:		sourceLabel
2651:		sourcePage,
2652:		sourceLabel,
2661:			source_page: sourcePage,
2662:			sourcePage
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2684:		sourcePage: normalized.sourcePage,
2685:		sourceLabel: normalized.sourceLabel,
2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
2729:	aiContext,
2733:	source,
2750:			source,
2753:				categories: aiContext.assetCategories,
2754:				approved_assets: aiContext.approvedAssets,
2755:				blockers: aiContext.assetBlockers
2790:		source
2798:		source: "durable-ai-response",
2807:		source,
2814:	syncAiWorkflowBridge({ projectName: aiContext.projectName, modeId: resolvedModeId, command: cleanCommand, response });
2849:function renderControlRoomHeader(aiContext, session, intelligenceStatus, escapeHtml) {
2850:	const projectLabel = aiContext.projectName || "No project selected";
2851:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "--";
2852:	const coverageLabel = aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal}` : "--";
2858:	if (aiContext.projectName) caps.push("Campaign planning");
2859:	if (aiContext.hasLiveIntelligence) caps.push("Performance analysis");
2860:	if (aiContext.recommendations.length) caps.push(`${aiContext.recommendations.length} recommendations ready`);
2861:	if (aiContext.topContent.length) caps.push("Content intelligence");
2862:	if (aiContext.paid?.summary?.spend != null) caps.push("Paid media briefing");
2863:	if (aiContext.seo?.summary?.impressions != null) caps.push("SEO analysis");
2887:					<strong>${escapeHtml(readinessLabel)}</strong>
2895:					<strong>${escapeHtml(aiContext.campaign || "None")}</strong>
2897:				${aiContext.market ? `<div class="ctrl-room-ctx-chip"><span>Market</span><strong>${escapeHtml(aiContext.market)}</strong></div>` : ""}
2947:function renderSuggestedPromptsSection(aiContext, session, escapeHtml) {
2948:	const projectLabel = aiContext.projectName || "this project";
3170:function renderArtifactsPanel(aiContext, session, escapeHtml) {
3171:	const recommendations = aiContext.recommendations.slice(0, 4);
3172:	const patterns = Object.entries(asObject(aiContext.learningPatterns))
3329:        preview.sourcePrompt = context.prompt || workPrompt;
3365:function buildSmartRecommendation(aiContext) {
3366:	if (aiContext.criticalGaps.length) {
3368:			title: "Close critical readiness gaps before scale",
3369:			reason: `${aiContext.criticalGaps.length} critical setup gap${aiContext.criticalGaps.length === 1 ? "" : "s"} can block launch quality and downstream automation reliability.`,
3370:			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
3371:			chips: buildImpactChips(["Launch readiness", "Campaign", "Automation"])
3375:	if (aiContext.assetBlockers.length) {
3378:			reason: `${aiContext.assetBlockers.length} asset category blocker${aiContext.assetBlockers.length === 1 ? "" : "s"} may reduce content throughput and campaign delivery speed.`,
3379:			command: `Create an asset unblock plan for ${aiContext.projectName || "this project"}. List missing files, priority, and where each is needed.`,
3384:	if (aiContext.missingIntegrations.length || aiContext.connectorIssues.length) {
3385:		const impacted = aiContext.missingIntegrations.length + aiContext.connectorIssues.length;
3389:			command: `Build an integration recovery plan for ${aiContext.projectName || "this project"}. Prioritize connectors by business impact and data coverage gain.`,
3390:			chips: buildImpactChips(["Integrations", "Automation", "Launch readiness"])
3394:	if (!aiContext.campaign || aiContext.campaign === "Not selected") {
3396:			title: "Define the active campaign operating plan",
3397:			reason: "A clear campaign context helps every specialist agent generate more precise outputs.",
3398:			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
3399:			chips: buildImpactChips(["Campaign", "Content", "Launch readiness"])
3405:		reason: "Core readiness is stable enough to move into output generation and optimization.",
3406:		command: `Generate the next high-impact content wave for ${aiContext.projectName || "this project"} based on current readiness and campaign context.`,
3523:	if (tool.actionType === "source_required") return "Source required";
3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
3539:		.replace(/\{campaign\}/g, "active campaign");
3562:function renderPhase1Header(session, projectName, aiContext, bridgeStatus, escapeHtml) {
3566:	const languagePlan = getWorkspaceLanguagePlan(aiContext);
3568:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "Pending";
3616:					<strong>${escapeHtml(readinessLabel)}</strong>
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
3813:	const sourceMeta = asArray(tool.sourceTypes).join(" ");
3814:	return tool.actionType === "source_required" || /source_of_truth_assets|selected_asset|proof_doc|legal_doc|privacy_policy/i.test(sourceMeta);
3864:function renderPhase35ToolsPanel(session, projectName, aiContext, escapeHtml) {
3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
3911:function renderLanguageMarketStrip(aiContext, escapeHtml) {
3912:        const languagePlan = getWorkspaceLanguagePlan(aiContext);
3927:	const source = getSelectedLibrarySource(projectName);
3928:	if (!source) return "";
3929:	const name = asString(source.name || source.filename || source.fileName || "Selected Library source");
3931:	const type = asString(source.asset_type || source.type || source.source_type || "Library asset");
3932:	const sourceOfTruth = typeof source.source_of_truth === "boolean"
3933:		? (source.source_of_truth ? "Source of truth" : "")
3934:		: asString(source.source_of_truth || "");
3935:	const status = asString(source.review_status || source.status_label || source.status || "");
3936:	const meta = [type, sourceOfTruth, status]
3943:		<div class="aicmd-main-source-indicator" title="${escapeHtml(name)}">
3951:function renderAiCommandIntelligenceLayer({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
3962:        const source = getSelectedLibrarySource(projectName || aiContext?.projectName || "");
3963:        const sourceLabel = source
3964:                ? asString(source.name || source.filename || source.fileName || "Trusted source")
3965:                : "No Library source selected";
4012:                                        <p>Active specialist, source grounding, destination, risk, and execution lock in one compact command strip.</p>
4023:                                <span><strong>Source</strong>${escapeHtml(sourceLabel)}</span>
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4034:function renderAiCommandChatFirstShell({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
4044:                                        ${renderAiCommandChatWindow({ session, projectName, aiContext, bridgeStatus, escapeHtml })}
4122:function renderAiCommandChatWindow({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
4125:			${renderAiCommandChatTopbar({ session, projectName, aiContext, bridgeStatus, escapeHtml })}
4127:			${renderAiCommandChatComposer({ session, aiContext, escapeHtml })}
4132:function renderAiCommandChatTopbar({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
4134:	const source = getSelectedLibrarySource(projectName || aiContext?.projectName || "");
4135:	const sourceLabel = source?.name || source?.filename || source?.fileName || "";
4150:				<button id="aicmdV2SourceBtnTopbar" class="aicmd-chatfirst-icon-control" type="button" data-aicmd-chatfirst-source title="${escapeHtml(sourceLabel ? `Trusted source: ${sourceLabel}` : "1. Choose source through Tool Drawer / Library")}">
4151:					Source${sourceLabel ? `: ${escapeHtml(asString(sourceLabel).slice(0, 36))}` : ""}
4314:                                                <span>Plan campaign</span>
4316:                                                <span>Review source</span>
4328:                source: '<svg viewBox="0 0 24 24" aria-hidden="true"><path d="M12 3v18M5 8h14M5 16h14"/></svg>',
4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4378:        const campaignPackage = asObject(packageInput);
4380:                ["Concept", asString(campaignPackage.concept)],
4381:                ["Target audience", asString(campaignPackage.targetAudience || campaignPackage.target_audience)],
4382:                ["Offer", asString(campaignPackage.offer)]
4386:                ["Launch phases", asArray(campaignPackage.launchPhases || campaignPackage.launch_phases)],
4387:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
4388:                ["Ad angles", asArray(campaignPackage.adAngles || campaignPackage.ad_angles)],
4389:                ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
4390:                ["Review blockers", asArray(campaignPackage.missingBlockers || campaignPackage.missing_blockers)],
