Router references for dashboard/home/index/control:
public/control-center/router.js:1:// public/control-center/router.js
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
public/control-center/pages/home/render-sections.js:32:    return `<p class="home-empty-note">${escapeHtml(emptyText)}</p>`;
public/control-center/pages/home/render-sections.js:36:    <ul class="home-compact-list">
public/control-center/pages/home/render-sections.js:48:    <article class="home-blocker-card">
public/control-center/pages/home/render-sections.js:49:      <div class="home-blocker-head">
public/control-center/pages/home/render-sections.js:62:    return `<p class="home-empty-note">No recent activity is recorded yet. Open the owning workspace to create the next reviewed signal.</p>`;
public/control-center/pages/home/render-sections.js:66:    <div class="home-activity-list">
public/control-center/pages/home/render-sections.js:68:        <article class="home-activity-item">
public/control-center/pages/home/render-sections.js:74:          <div class="home-activity-meta">
public/control-center/pages/home/render-sections.js:87:    return `<p class="home-empty-note">AI team status is not available yet. AI Command can still prepare guidance for the next action.</p>`;
public/control-center/pages/home/render-sections.js:91:    <div class="home-ai-team-grid">
public/control-center/pages/home/render-sections.js:93:          <button class="home-ai-team-card" type="button" data-role-id="${escapeHtml(agent.id || "")}" title="Prepare ${escapeHtml(agent.name)} guidance in AI Command">
public/control-center/pages/home/render-sections.js:94:          <div class="home-ai-team-card-head">
public/control-center/pages/home/render-sections.js:105:export function renderHomeExecutiveIntro({
public/control-center/pages/home/render-sections.js:106:  dashboard = {},
public/control-center/pages/home/render-sections.js:113:    <section class="card home-exec-hero">
public/control-center/pages/home/render-sections.js:114:      <div class="home-exec-hero-main">
public/control-center/pages/home/render-sections.js:117:          <h2>${escapeHtml(dashboard.projectName || "Project Command Center")}</h2>
public/control-center/pages/home/render-sections.js:118:          <p class="home-decision-copy">${escapeHtml(dashboard.oneLineSummary)}</p>
public/control-center/pages/home/render-sections.js:121:        <div class="home-exec-hero-status">
public/control-center/pages/home/render-sections.js:122:          ${renderBadge(dashboard.headerTone, dashboard.headerStatus, escapeHtml)}
public/control-center/pages/home/render-sections.js:123:          <strong>${escapeHtml(formatPercent(dashboard.health?.systemScore))}</strong>
public/control-center/pages/home/render-sections.js:128:      <div class="home-exec-hero-actions">
public/control-center/pages/home/render-sections.js:129:        <button id="homeExecutivePrimaryActionBtn" class="btn btn-primary" type="button">
public/control-center/pages/home/render-sections.js:130:          ${escapeHtml(dashboard.primaryActionLabel)}
public/control-center/pages/home/render-sections.js:132:        <button id="homeSecondaryActionBtn" class="btn btn-secondary" type="button">
public/control-center/pages/home/render-sections.js:133:          ${escapeHtml(dashboard.secondaryActionLabel)}
public/control-center/pages/home/render-sections.js:135:        <button id="homeAskExecutiveAiBtn" class="btn btn-ghost" type="button">
public/control-center/pages/home/render-sections.js:139:      <p class="home-empty-note">Home opens workspaces or prepares AI guidance only. It does not approve, publish, send, upload, delete, archive, or execute.</p>
public/control-center/pages/home/render-sections.js:142:    <section class="home-kpi-grid">
public/control-center/pages/home/render-sections.js:144:        <article class="card home-kpi-card">
public/control-center/pages/campaign-studio.js:14:    index: 1,
public/control-center/pages/campaign-studio.js:21:    index: 2,
public/control-center/pages/campaign-studio.js:28:    index: 3,
public/control-center/pages/campaign-studio.js:208:  const overviewData = asObject(state.data.overview?.overview);
public/control-center/pages/campaign-studio.js:209:  const readiness = asObject(state.data.readiness?.dashboard);
public/control-center/pages/campaign-studio.js:214:  const market = context.currentMarket || overviewData.market || "";
public/control-center/pages/campaign-studio.js:215:  const language = context.currentLanguage || overviewData.language || "";
public/control-center/pages/campaign-studio.js:228:    campaignGoal: overviewData.primary_goal || "Launch",
public/control-center/pages/campaign-studio.js:229:    campaignType: overviewData.project_type || "Growth campaign",
public/control-center/pages/campaign-studio.js:232:    productFocus: context.currentProject || overviewData.project_name || "",
public/control-center/pages/campaign-studio.js:233:    productAngle: overviewData.offer_positioning || overviewData.brand_promise || "",
public/control-center/pages/campaign-studio.js:234:    audiencePrimary: overviewData.audience_primary || overviewData.target_audience || "",
public/control-center/pages/campaign-studio.js:235:    audienceNeed: overviewData.audience_problem || overviewData.customer_problem || "",
public/control-center/pages/campaign-studio.js:238:    offerHeadline: overviewData.value_prop || overviewData.brand_promise || "",
public/control-center/pages/campaign-studio.js:239:    offerDetail: overviewData.offer_positioning || "",
public/control-center/pages/campaign-studio.js:370:function phaseValue(phases, index, key) {
public/control-center/pages/campaign-studio.js:371:  const phase = asObject(asArray(phases)[index]);
public/control-center/pages/campaign-studio.js:373:  if (key === "name") return firstNonEmpty(phase.name, phase.title, `Wave ${index + 1}`);
public/control-center/pages/campaign-studio.js:573:  const overview = asObject(state.data.overview);
public/control-center/pages/campaign-studio.js:585:      overview.insights
public/control-center/pages/campaign-studio.js:662:  const summary = asObject(paid.summary || paid.overview || paid);
public/control-center/pages/campaign-studio.js:819:    label: "SEO / Landing Pages",
public/control-center/pages/campaign-studio.js:826:    rationale: "Campaign decisions will improve materially once attribution and landing behavior are measurable."
public/control-center/pages/campaign-studio.js:896:  if (!values.offerDetail) seoBlockers.push("Offer detail is too light to brief landing pages and SEO content well.");
public/control-center/pages/campaign-studio.js:936:  overviewData,
public/control-center/pages/campaign-studio.js:953:      overviewData.offer_positioning,
public/control-center/pages/campaign-studio.js:954:      overviewData.brand_promise,
public/control-center/pages/campaign-studio.js:968:      overviewData.target_audience,
public/control-center/pages/campaign-studio.js:1005:      : recommendedChannels.slice(wave.index - 1, wave.index + 1).map((item) => channelLabel(item)).join(", ") || "No channel recommendation yet";
public/control-center/pages/campaign-studio.js:1007:    const supportingAssetSuggestion = wave.index === 1
public/control-center/pages/campaign-studio.js:1009:      : wave.index === 2
public/control-center/pages/campaign-studio.js:1025:  const overviewBlock = asObject(state.data.overview);
public/control-center/pages/campaign-studio.js:1026:  const overviewData = asObject(overviewBlock.overview);
public/control-center/pages/campaign-studio.js:1028:  const readiness = asObject(readinessRoot.dashboard);
public/control-center/pages/campaign-studio.js:1036:    asArray(learning.recommendations || insights.recommendations || overviewBlock.next_best_actions || readiness.next_best_actions)
public/control-center/pages/campaign-studio.js:1133:    overviewData,
public/control-center/pages/campaign-studio.js:1138:    readinessStatus: readiness.readiness_status || overviewData.readiness_status
public/control-center/pages/campaign-studio.js:1143:    overviewData,
public/control-center/pages/campaign-studio.js:1555:      overviewData,
public/control-center/pages/campaign-studio.js:1591:    const budgetValue = formatCurrency(values.budget, overviewData.currency || "USD");
public/control-center/pages/campaign-studio.js:1594:    const marketLabel = safeText(firstNonEmpty(values.market, overviewData.market), "Market pending");
public/control-center/pages/campaign-studio.js:1595:    const productLabel = safeText(firstNonEmpty(values.productFocus, overviewData.project_name, projectName), "Product pending");
public/control-center/pages/campaign-studio.js:1726:                      const waveName = safeText(values[`${wave.key}Name`], wave.index === 1 ? "Launch announcement" : wave.index === 2 ? "Education and proof" : "Conversion and retargeting");
public/control-center/pages/campaign-studio.js:1951:                        placeholder: wave.index === 1 ? "Launch wave" : wave.index === 2 ? "Education wave" : "Conversion wave",
public/control-center/pages/campaign-studio.js:1959:                        placeholder: wave.index === 1 ? "Awareness, announcement, validation..." : wave.index === 2 ? "Proof, education, comparison..." : "Offer push, urgency, retargeting...",
public/control-center/pages/campaign-studio.js:2113:                ${renderSummaryItem("Budget", formatCurrency(values.budget, overviewData.currency || "USD"), escapeHtml)}
public/control-center/pages/campaign-studio.js:2117:                  <span class="home-action-title">Send campaign context to AI</span>
public/control-center/pages/campaign-studio.js:2118:                  <span class="home-action-meta">Prefill AI Command with the current draft, blockers, and campaign context, then open that page.</span>
public/control-center/pages/campaign-studio.js:2123:                  <span class="home-action-title">Send to Content Studio</span>
public/control-center/pages/campaign-studio.js:2124:                  <span class="home-action-meta">Open Content Studio with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2127:                  <span class="home-action-title">Send to Media Studio</span>
public/control-center/pages/campaign-studio.js:2128:                  <span class="home-action-meta">Open Media Studio with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2131:                  <span class="home-action-title">Send to Publishing</span>
public/control-center/pages/campaign-studio.js:2132:                  <span class="home-action-meta">Open Publishing with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2135:                  <span class="home-action-title">Send to Ads Manager</span>
public/control-center/pages/campaign-studio.js:2136:                  <span class="home-action-meta">Open Ads Manager with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2139:                  <span class="home-action-title">Review campaign dependencies</span>
public/control-center/pages/campaign-studio.js:2140:                  <span class="home-action-meta">Jump to the highest-priority place to close launch blockers.</span>
public/control-center/pages/campaign-studio.js:2143:                  <span class="home-action-title">Review campaign assets in Library</span>
public/control-center/pages/campaign-studio.js:2144:                  <span class="home-action-meta">Navigation only. Review missing assets before execution starts.</span>
public/control-center/pages/media-studio-workspace.js:151:  return firstText(state.context?.currentProject, state.data.overview?.overview?.project_name, "Workspace");
public/control-center/pages/media-studio-workspace.js:155:  return firstText(state.context?.currentProject, state.data.overview?.overview?.project_name);
public/control-center/pages/media-studio-workspace.js:271:  const overview = asObject(state.data.overview?.overview);
public/control-center/pages/media-studio-workspace.js:274:    project: firstText(context.currentProject, overview.project_name),
public/control-center/pages/media-studio-workspace.js:275:    campaign: firstText(context.activeCampaign, overview.active_campaign),
public/control-center/pages/media-studio-workspace.js:276:    product: firstText(overview.project_name, context.currentProject),
public/control-center/pages/media-studio-workspace.js:279:    objective: firstText(overview.primary_goal, overview.goal, "Create publishing-ready media"),
public/control-center/pages/media-studio-workspace.js:280:    brandStyle: firstText(overview.brand_voice, overview.tone, "Premium, clear, brand-safe"),
public/control-center/pages/media-studio-workspace.js:322:function normalizeVersionEntry(rawVersion, index = 0) {
public/control-center/pages/media-studio-workspace.js:333:    id: firstText(raw.id, raw.version_id, `v${index + 1}`),
public/control-center/pages/media-studio-workspace.js:397:  const index = versioning.versions.findIndex((version) => version.id === current?.id);
public/control-center/pages/media-studio-workspace.js:398:  if (index <= 0) return null;
public/control-center/pages/media-studio-workspace.js:399:  return versioning.versions[index - 1] || null;
public/control-center/pages/media-studio-workspace.js:416:  const normalized = rawVersions.map((version, index) => normalizeVersionEntry(version, index)).filter((entry) => entry.id);
public/control-center/pages/media-studio-workspace.js:843:  const overview = asObject(state.data.overview?.overview);
public/control-center/pages/media-studio-workspace.js:846:    `Create ${form.outputPurpose || "publishing-ready media"} for ${form.product || overview.project_name || "the product"}.`,
public/control-center/pages/media-studio-workspace.js:849:    `Objective: ${form.objective || overview.primary_goal || "support campaign readiness"}.`,
public/control-center/pages/media-studio-workspace.js:850:    `Brand style: ${form.brandStyle || overview.brand_voice || "premium, clear, brand-safe"}.`,
public/control-center/pages/media-studio-workspace.js:1060:function findExistingLibrarySave(session, projectName, sourceSignature) {
public/control-center/pages/media-studio-workspace.js:1100:  const existing = findExistingLibrarySave(session, projectName, libraryAsset.source_signature);
public/control-center/pages/media-studio-workspace.js:1346:      .media-overview-grid {
public/control-center/pages/media-studio-workspace.js:1352:      .media-overview-item,
public/control-center/pages/media-studio-workspace.js:1362:      .media-overview-item span,
public/control-center/pages/media-studio-workspace.js:1371:      .media-overview-item strong,
public/control-center/pages/media-studio-workspace.js:1643:/* MEDIA-STUDIO-PHASE2R2-REPAIR-RESTORE-OVERVIEW-RECOMMENDATION */
public/control-center/pages/media-studio-workspace.js:1695:      .media-os-shell .media-overview-item,
public/control-center/pages/media-studio-workspace.js:3569:        z-index: 5;
public/control-center/pages/media-studio-workspace.js:4657:        ${steps.map((step, index) => `
public/control-center/pages/media-studio-workspace.js:4659:            <span class="media-workflow-index">${escapeHtml(String(index + 1))}</span>
public/control-center/pages/media-studio-workspace.js:4671:function renderOverview(metrics, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:4676:          <div class="setup-kicker">Media Overview</div>
public/control-center/pages/media-studio-workspace.js:4681:      <div class="media-overview-grid">
public/control-center/pages/media-studio-workspace.js:4682:        <div class="media-overview-item"><span>Total media jobs/assets</span><strong>${escapeHtml(formatCount(metrics.total))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4683:        <div class="media-overview-item"><span>Ready assets</span><strong>${escapeHtml(formatCount(metrics.readyAssets))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4684:        <div class="media-overview-item"><span>Draft media jobs</span><strong>${escapeHtml(formatCount(metrics.draftJobs))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4685:        <div class="media-overview-item"><span>Needs review</span><strong>${escapeHtml(formatCount(metrics.needsReview))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4686:        <div class="media-overview-item"><span>Failed / blocked jobs</span><strong>${escapeHtml(formatCount(metrics.failed))}</strong></div>
public/control-center/pages/media-studio-workspace.js:4687:        <div class="media-overview-item"><span>Publishing handoffs</span><strong>${escapeHtml(formatCount(metrics.publishingReady))}</strong></div>
public/control-center/pages/media-studio-workspace.js:6956:      local: "LlamaIndex / LangGraph / Ollama / Qwen / Llama / Mistral / Docling / SearXNG",
public/control-center/pages/media-studio-workspace.js:7550:            ${scenes.map((scene, index) => `
public/control-center/pages/media-studio-workspace.js:7553:                  <strong>${escapeHtml(`S${index + 1}`)}</strong>
public/control-center/pages/media-studio-workspace.js:8490:          <select class="media-r3d-hidden-select" id="mediaR2RModelSelect" data-media-r2r-provider-model aria-hidden="true" tabindex="-1">
public/control-center/pages/media-studio-workspace.js:9491:        ${renderOverview(metrics, escapeHtml)}
public/control-center/pages/operations-centers.js:75:      const route = button.getAttribute("data-ops-route") || "home";
public/control-center/pages/operations-centers.js:83:function getOpsItemKey(item, index, prefix = "item") {
public/control-center/pages/operations-centers.js:91:    `${prefix}-${index}`
public/control-center/pages/operations-centers.js:128:      const index = Number(button.getAttribute("data-ops-ai-prompt"));
public/control-center/pages/operations-centers.js:129:      const prompt = prompts[index];
public/control-center/pages/operations-centers.js:669:                ${prompts.map((item, index) => `
public/control-center/pages/operations-centers.js:670:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
public/control-center/pages/operations-centers.js:703:  let items = asArray(taskCenter.items).map((item, index) => ({
public/control-center/pages/operations-centers.js:705:    _opsKey: getOpsItemKey(item, index, "task")
public/control-center/pages/operations-centers.js:1022:                ${prompts.map((item, index) => `
public/control-center/pages/operations-centers.js:1023:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
public/control-center/pages/operations-centers.js:1051:  let items = asArray(queueCenter.items).map((item, index) => ({
public/control-center/pages/operations-centers.js:1053:    _opsKey: getOpsItemKey(item, index, "queue")
public/control-center/pages/operations-centers.js:1317:                ${prompts.map((item, index) => `
public/control-center/pages/operations-centers.js:1318:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
public/control-center/pages/operations-centers.js:1346:  let items = asArray(jobMonitor.items).map((item, index) => ({
public/control-center/pages/operations-centers.js:1348:    _opsKey: getOpsItemKey(item, index, "job")
public/control-center/pages/operations-centers.js:1518:    route: asObject(item.linked_entity).route || "home",
public/control-center/pages/operations-centers.js:1537:  ].map((item, index) => ({
public/control-center/pages/operations-centers.js:1539:    _opsKey: getOpsItemKey(item, index, "alert")
public/control-center/pages/operations-centers.js:1542:  const inboxList = inboxItems.map((item, index) => ({
public/control-center/pages/operations-centers.js:1544:    _opsKey: getOpsItemKey(item, index, "inbox")
public/control-center/pages/operations-centers.js:1549:  if (session.focus === "approvals") listItems = approvalAlerts.map((item, index) => ({ ...item, _opsKey: getOpsItemKey(item, index, "approval") }));
public/control-center/pages/operations-centers.js:1550:  if (session.focus === "provider") listItems = providerAlerts.map((item, index) => ({ ...item, _opsKey: getOpsItemKey(item, index, "provider") }));
public/control-center/pages/operations-centers.js:1741:                ${prompts.map((item, index) => `
public/control-center/pages/operations-centers.js:1742:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
public/control-center/pages/operations-centers.js:2126:function renderOperationsCentersOverview(context) {
public/control-center/pages/operations-centers.js:2195:          title: "Operations Health Overview",
public/control-center/pages/operations-centers.js:2207:                  <p class="mhos-os-section-copy">AI Team can prepare drafts, tasks, workflows, and handoffs. This overview routes work to the owning operations center for review, monitoring, or controlled follow-up.</p>
public/control-center/pages/operations-centers.js:2249:                  <p class="mhos-os-panel-copy">This overview does not execute jobs, mutate tasks, send notifications, approve workflows, mark notifications read, publish, or trigger workers. It only routes to the owning workspace.</p>
public/control-center/pages/operations-centers.js:2273:    description: "Routing-only overview for Task Center, Queue Center, Job Monitor, Notifications, AI Team, and Workflows."
public/control-center/pages/operations-centers.js:2277:    renderOperationsCentersOverview(context);
public/control-center/pages/business/dashboard.js:2: * Legacy autonomous business dashboard.
public/control-center/pages/business/dashboard.js:12:const legacyBusinessDashboardState = {
public/control-center/pages/business/dashboard.js:16:  page: "business/dashboard",
public/control-center/pages/business/dashboard.js:17:  message: "Legacy autonomous business dashboard is neutralized. Use active Control Center routes instead.",
public/control-center/pages/business/dashboard.js:19:    governance: "public/control-center/pages/governance.js",
public/control-center/pages/business/dashboard.js:20:    aiCommand: "public/control-center/pages/ai-command.js",
public/control-center/pages/business/dashboard.js:21:    settings: "public/control-center/pages/settings.js"
public/control-center/pages/business/dashboard.js:25:function renderLegacyBusinessDashboardNotice() {
public/control-center/pages/business/dashboard.js:27:    return legacyBusinessDashboardState;
public/control-center/pages/business/dashboard.js:32:      <h1>Legacy Business Dashboard Neutralized</h1>
public/control-center/pages/business/dashboard.js:33:      <p>This inactive legacy dashboard no longer calls removed backend endpoints.</p>
public/control-center/pages/business/dashboard.js:34:      <pre style="background: #111827; padding: 16px; overflow: auto;">${JSON.stringify(legacyBusinessDashboardState, null, 2)}</pre>
public/control-center/pages/business/dashboard.js:38:  return legacyBusinessDashboardState;
public/control-center/pages/business/dashboard.js:42:  window.__LEGACY_BUSINESS_DASHBOARD__ = {
public/control-center/pages/business/dashboard.js:43:    state: legacyBusinessDashboardState,
public/control-center/pages/business/dashboard.js:44:    render: renderLegacyBusinessDashboardNotice
public/control-center/pages/research.js:108:  return items.filter((item, index) => {
public/control-center/pages/research.js:109:    const key = getKey(item, index);
public/control-center/pages/research.js:282:  const overviewBlock = asObject(state.data.overview);
public/control-center/pages/research.js:283:  const overview = asObject(overviewBlock.overview);
public/control-center/pages/research.js:297:    overviewBlock.insights
public/control-center/pages/research.js:313:    overview,
public/control-center/pages/research.js:323:      overviewBlock.next_best_actions
public/control-center/pages/research.js:334:      overviewBlock.critical_gaps
public/control-center/pages/research.js:352:  ).map((item, index) => {
public/control-center/pages/research.js:357:      pricing: firstNonEmpty(meta.pricing, meta.price, meta.pricing_signal, index === 0 ? "Premium / signal pending" : "Unknown"),
public/control-center/pages/research.js:358:      overlap: firstNonEmpty(meta.overlap, meta.category_overlap, meta.category, overview.project_type, "Category overlap not classified"),
public/control-center/pages/research.js:377:        overview.target_audience,
public/control-center/pages/research.js:378:        overview.audience_primary,
public/control-center/pages/research.js:419:      region: firstNonEmpty(meta.region, meta.market, overview.market),
public/control-center/pages/research.js:529:  ], (item) => `${item.type}:${item.title}`.toLowerCase()).map((item, index) => {
public/control-center/pages/research.js:537:      id: `op-${index}`,
public/control-center/pages/research.js:541:      score: toNumber(item.score, 70 - index * 5),
public/control-center/pages/research.js:542:      horizon: index < 3 ? "Short-term" : "Growth",
public/control-center/pages/research.js:609:    overview,
public/control-center/pages/research.js:741:      preview: "Turn current research into target topics, landing pages, clusters, and low-competition search plays.",
public/control-center/pages/research.js:742:      prompt: `Review the research and identify the best SEO opportunities for ${projectLabel}. Start with ${topKeyword} and recommend target topics, landing pages, clusters, and low-competition long-tail ideas.`
public/control-center/pages/research.js:980:              ? `Build an SEO workflow for ${projectName || "this project"} from the current research page. Focus on keyword clusters, missing landing pages, long-tail ideas, and content clusters.`
public/control-center/pages/research.js:1252:              <h3>Research Evidence Overview</h3>
public/control-center/pages/research.js:1260:          <div class="research-overview-grid">
public/control-center/pages/research.js:1303:              <div class="research-overview-item">
public/control-center/pages/research.js:1489:                        ${model.autoFindings.slice(0, 4).map((item, index) => `
public/control-center/pages/research.js:1502:                              <button class="quick-action-btn research-inline-action" type="button" data-save-research-block="${index}">Save Block</button>
public/control-center/pages/research.js:1537:                        ${model.opportunityPool.slice(0, 4).map((item, index) => `
public/control-center/pages/research.js:1552:                            <button class="quick-action-btn" type="button" data-research-opportunity="${index}">Send to ${escapeHtml(item.routeTarget.label)}</button>
public/control-center/pages/research.js:1616:            ${aiPrompts.map((item, index) => `

Possible page files:
public/control-center/ai-team-model.js
public/control-center/api.js
public/control-center/app.js
public/control-center/asset-library.js
public/control-center/automation-engine.js
public/control-center/components/COMPONENT_ARCHITECTURE.md
public/control-center/components/guide-box.js
public/control-center/constants.js
public/control-center/design-system/DESIGN_SYSTEM_ROADMAP.md
public/control-center/index.html
public/control-center/legacy/06-topbar.legacy.css
public/control-center/legacy/09-command-legacy-isolation.legacy.css
public/control-center/legacy/11-runtime-safety-overrides.legacy.css
public/control-center/legacy/99-legacy-compat.legacy.css
public/control-center/legacy/integrations.monolith-20260508.js
public/control-center/legacy/page-standard.legacy-20260508.js
public/control-center/legacy/styles.legacy-20260508.css
public/control-center/legacy/styles.legacy-full.css
public/control-center/pages/ads-manager.js
public/control-center/pages/ai-command.js
public/control-center/pages/ai-command/tool-dock.js
public/control-center/pages/business/dashboard.js
public/control-center/pages/campaign-studio.js
public/control-center/pages/content-studio-workspace.js
public/control-center/pages/customer-center.js
public/control-center/pages/governance.js
public/control-center/pages/governance/dashboard.js
public/control-center/pages/home.js
public/control-center/pages/home/render-sections.js
public/control-center/pages/insights.js
public/control-center/pages/integrations.js
public/control-center/pages/integrations/builders.js
public/control-center/pages/integrations/cards.js
public/control-center/pages/integrations/diagnostics.js
public/control-center/pages/integrations/drawer.js
public/control-center/pages/integrations/render.js
public/control-center/pages/integrations/utils.js
public/control-center/pages/library.js
public/control-center/pages/library/action-panel.js
public/control-center/pages/library/ai-panel.js
public/control-center/pages/library/command-router.js
public/control-center/pages/library/listener-lifecycle.js
public/control-center/pages/library/projection-adapter.js
public/control-center/pages/library/session-store.js
public/control-center/pages/media-studio-workspace.js
public/control-center/pages/media-studio.BACKUP.js
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js
public/control-center/pages/media-studio.js
public/control-center/pages/operations-centers.js
public/control-center/pages/publishing.js
public/control-center/pages/publishing/publishing-payloads.js
public/control-center/pages/research.js
public/control-center/pages/settings.js
public/control-center/pages/setup.js
public/control-center/pages/workflows.js
public/control-center/router.js
public/control-center/runtime/README.md
public/control-center/runtime/RUNTIME_ROADMAP.md
public/control-center/runtime/ai-backend-connector.js
public/control-center/runtime/ai-settings-controller.js
public/control-center/runtime/authority/authority-projection.js
public/control-center/runtime/authority/route-role-fallback.js
public/control-center/runtime/command-runtime.js
public/control-center/runtime/control-plane-settings.js
public/control-center/runtime/governance-ai-bridge.js
public/control-center/runtime/lifecycle/README.md
public/control-center/runtime/lifecycle/lifecycle-registry.js
public/control-center/runtime/mh-runtime-globals.js
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md
public/control-center/runtime/overlay/overlay-runtime.js
public/control-center/runtime/runtime-boundaries.js
public/control-center/shared-context.js
public/control-center/state.js
public/control-center/state/mediaState.js
public/control-center/styles/00-tokens.css
public/control-center/styles/01-reset.css
public/control-center/styles/02-layer-system.css
public/control-center/styles/03-app-shell.css
public/control-center/styles/04-command-layer.css
public/control-center/styles/05-ai-layer.css
public/control-center/styles/07-sidebar.css
public/control-center/styles/08-components-foundation.css
public/control-center/styles/09-governance.css
