Hardcoded/sample/demo/mock data indicators:
public/control-center/index.html:244:              placeholder="Search pages, assets, campaigns, workflows..."
public/control-center/legacy/integrations.monolith-20260508.js:250:          { key: "pixelId", label: "Pixel ID", placeholder: "Meta pixel ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:251:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123..." },
public/control-center/legacy/integrations.monolith-20260508.js:252:          { key: "accessToken", label: "Access token", placeholder: "Meta access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:267:          { key: "pixelId", label: "Pixel ID", placeholder: "TikTok pixel ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:268:          { key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:269:          { key: "accessToken", label: "Access token", placeholder: "TikTok token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:285:          { key: "propertyUrl", label: "Property URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:286:          { key: "siteDomain", label: "Domain property", placeholder: "sc-domain:brand.com" },
public/control-center/legacy/integrations.monolith-20260508.js:287:          { key: "accessToken", label: "Access token", placeholder: "Search Console token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:302:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "https://api.brand.com/analytics", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:303:          { key: "clientId", label: "Client ID", placeholder: "Analytics client ID" },
public/control-center/legacy/integrations.monolith-20260508.js:304:          { key: "accessToken", label: "Access token", placeholder: "API token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:329:          { key: "senderEmail", label: "Sender email", placeholder: "support@brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:330:          { key: "smtpHost", label: "SMTP host", placeholder: "smtp.provider.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:331:          { key: "smtpPort", label: "SMTP port", placeholder: "587" }
public/control-center/legacy/integrations.monolith-20260508.js:348:          { key: "providerName", label: "Provider name", placeholder: "SendGrid / Mailgun / Resend", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:349:          { key: "apiKey", label: "API key", placeholder: "Mailer API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:350:          { key: "senderDomain", label: "Sender domain", placeholder: "brand.com" }
public/control-center/legacy/integrations.monolith-20260508.js:365:          { key: "audienceId", label: "Audience ID", placeholder: "Mailchimp audience ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:366:          { key: "apiKey", label: "API key", placeholder: "Mailchimp API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:367:          { key: "serverPrefix", label: "Server prefix", placeholder: "us1" }
public/control-center/legacy/integrations.monolith-20260508.js:384:          { key: "workspaceId", label: "Workspace / account ID", placeholder: "CRM workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:385:          { key: "apiKey", label: "API key", placeholder: "CRM API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:386:          { key: "pipelineId", label: "Pipeline ID", placeholder: "Primary pipeline ID" }
public/control-center/legacy/integrations.monolith-20260508.js:409:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123456789", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:410:          { key: "businessId", label: "Business ID", placeholder: "Meta business ID" },
public/control-center/legacy/integrations.monolith-20260508.js:411:          { key: "accessToken", label: "Access token", placeholder: "Meta ads token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:427:          { key: "customerId", label: "Customer ID", placeholder: "123-456-7890", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:428:          { key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },
public/control-center/legacy/integrations.monolith-20260508.js:429:          { key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:444:          { key: "advertiserId", label: "Advertiser ID", placeholder: "TikTok advertiser ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:445:          { key: "accountScope", label: "Account scope", placeholder: "Region / business scope" },
public/control-center/legacy/integrations.monolith-20260508.js:446:          { key: "accessToken", label: "Access token", placeholder: "TikTok ads token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:468:          { key: "folderId", label: "Folder ID", placeholder: "Google Drive folder ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:469:          { key: "workspaceEmail", label: "Workspace email", placeholder: "ops@brand.com" },
public/control-center/legacy/integrations.monolith-20260508.js:470:          { key: "accessToken", label: "Access token", placeholder: "Drive OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:485:          { key: "workspaceId", label: "Workspace ID", placeholder: "Slack workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:486:          { key: "channelId", label: "Channel ID", placeholder: "Channel ID for alerts" },
public/control-center/legacy/integrations.monolith-20260508.js:487:          { key: "botToken", label: "Bot token", placeholder: "xoxb-...", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:502:          { key: "botName", label: "Bot / workspace name", placeholder: "MH Assistant Ops Bot", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:503:          { key: "chatId", label: "Chat ID", placeholder: "Telegram chat ID" },
public/control-center/legacy/integrations.monolith-20260508.js:504:          { key: "botToken", label: "Bot token", placeholder: "Telegram bot token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:519:          { key: "workspaceName", label: "Workspace name", placeholder: "Brand Ops Workspace", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:520:          { key: "databaseId", label: "Database ID", placeholder: "Primary Notion database ID" },
public/control-center/legacy/integrations.monolith-20260508.js:521:          { key: "accessToken", label: "Integration token", placeholder: "Notion token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:536:          { key: "endpointUrl", label: "Webhook / scenario URL", placeholder: "https://hooks.zapier.com/...", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:537:          { key: "workspaceId", label: "Workspace / scenario ID", placeholder: "Zap / Make scenario ID" },
public/control-center/legacy/integrations.monolith-20260508.js:538:          { key: "secretKey", label: "Secret key", placeholder: "Automation secret", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:553:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://ops.brand.com/webhook", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:554:          { key: "eventScope", label: "Event scope", placeholder: "events, approvals, syncs" },
public/control-center/legacy/integrations.monolith-20260508.js:555:          { key: "secretKey", label: "Secret key", placeholder: "Webhook secret", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:1838:        placeholder="${escapeHtml(field.placeholder || "")}"
public/control-center/legacy/integrations.monolith-20260508.js:2697:                    placeholder="Search connector, provider, or source"
public/control-center/legacy/styles.legacy-full.css:3804:  .ctrl-composer-textarea::placeholder {
public/control-center/legacy/styles.legacy-20260508.css:2378:.ctrl-composer-textarea::placeholder {
public/control-center/styles/16-mhos-theme-v2.css:3015:.content-os-shell-2c .content-os-command-input .content-os-input::placeholder {
public/control-center/styles/14-page-standard.css:2649:/* LIB-FINAL-2B — Hide empty Library overview placeholder */
public/control-center/styles/08-components-foundation.css:1516:/* MH-OS Smart Tool Drawer — static source placeholder */
public/control-center/styles/12-pages.css:3339:[data-page="settings"] .settings-control::placeholder,
public/control-center/styles/12-pages.css:3340:[data-page="settings"] .settings-textarea::placeholder {
public/control-center/styles/12-pages.css:4212:.aicmd-v2-textarea::placeholder {
public/control-center/styles/12-pages.css:7730:.aicmd-chatgpt-textarea::placeholder {
public/control-center/styles/12-pages.css:9050:[data-page="ai-command"] .aicmd-v2-textarea.aicmd-chatgpt-textarea::placeholder {
public/control-center/styles/12-pages.css:9865:[data-page="ai-command"] .aicmd-chatfirst-textarea::placeholder {
public/control-center/styles/12-pages.css:10605:[data-page="ai-command"] .aicmd-chatgpt-stage .aicmd-chatfirst-textarea::placeholder {
public/control-center/styles/12-pages.css:10863:[data-page="ai-command"] .aicmd-chatgpt-stage .aicmd-chatfirst-textarea::placeholder {
public/control-center/styles/12-pages.css:11426:[data-page="ai-command"] .aicmd-final-textarea::placeholder {
public/control-center/asset-library.js:107:    description: "Approved product videos, demos, UGC clips, and cutdowns.",
public/control-center/asset-library.js:109:      what_to_upload: "Product demos, UGC clips, reels, explainers, usage videos, and source cutdowns.",
public/control-center/pages/ai-command/tool-dock.js:337:      sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:360:  // Set placeholder for Source Details if empty
public/control-center/pages/ai-command/tool-dock.js:362:    sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:388:        if (sourceInput) sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:1373:                placeholder="Example: use the selected Library source for facts only, avoid unsupported claims..."
public/control-center/pages/ai-command/tool-dock.js:1383:                placeholder="Add audience, goal, keywords, offer, product, or any must-use information..."
public/control-center/pages/campaign-studio.js:295:  placeholder,
public/control-center/pages/campaign-studio.js:308:          ? `<textarea id="campaign-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input setup-textarea" rows="${rows}" placeholder="${escapeHtml(placeholder || "")}">${escapeHtml(asString(value))}</textarea>`
public/control-center/pages/campaign-studio.js:309:          : `<input id="campaign-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input" type="text" value="${escapeHtml(asString(value))}" placeholder="${escapeHtml(placeholder || "")}">`
public/control-center/pages/campaign-studio.js:1770:                  placeholder: "Spring launch wave 1",
public/control-center/pages/campaign-studio.js:1778:                  placeholder: "Launch, sales growth, lead generation...",
public/control-center/pages/campaign-studio.js:1786:                  placeholder: "Product launch, seasonal push, retention sprint...",
public/control-center/pages/campaign-studio.js:1794:                  placeholder: "Germany",
public/control-center/pages/campaign-studio.js:1804:                  placeholder: "2026-05-01",
public/control-center/pages/campaign-studio.js:1812:                  placeholder: "2026-05-21",
public/control-center/pages/campaign-studio.js:1820:                  placeholder: "5000",
public/control-center/pages/campaign-studio.js:1840:                  placeholder: "Primary hero product",
public/control-center/pages/campaign-studio.js:1848:                  placeholder: "Why this product matters now",
public/control-center/pages/campaign-studio.js:1857:                  placeholder: "Who is this campaign for?",
public/control-center/pages/campaign-studio.js:1866:                  placeholder: "What problem are we solving?",
public/control-center/pages/campaign-studio.js:1875:                  placeholder: "instagram, facebook, email",
public/control-center/pages/campaign-studio.js:1883:                  placeholder: "Premium grooming with stronger routine results",
public/control-center/pages/campaign-studio.js:1892:                  placeholder: "What makes the offer persuasive?",
public/control-center/pages/campaign-studio.js:1901:                  placeholder: "Warm prospect",
public/control-center/pages/campaign-studio.js:1951:                        placeholder: wave.index === 1 ? "Launch wave" : wave.index === 2 ? "Education wave" : "Conversion wave",
public/control-center/pages/campaign-studio.js:1959:                        placeholder: wave.index === 1 ? "Awareness, announcement, validation..." : wave.index === 2 ? "Proof, education, comparison..." : "Offer push, urgency, retargeting...",
public/control-center/pages/campaign-studio.js:1968:                        placeholder: wave.allocationSuggestion,
public/control-center/pages/campaign-studio.js:2032:                  placeholder: "logo, product images, pricing doc, offer banner...",
public/control-center/pages/campaign-studio.js:2041:                  placeholder: "Anything the execution team must know",
public/control-center/pages/media-studio-workspace.js:4791:          ${renderField({ id: "mediaFormatInput", name: "format", label: "Format", value: form.format, helper: "Examples: 1:1 product image, 9:16 reel, voiceover script, marketplace hero." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:7012:      detail: "Block redesign, fake label, changed logo, deformed hands, face change, random objects, and cheap lighting.",
public/control-center/pages/media-studio-workspace.js:7013:      ready: /negative|no redesign|no logo|no fake|unchanged|distortion/.test(sourceText)
public/control-center/pages/media-studio-workspace.js:7233:    "No fake label.",
public/control-center/pages/media-studio-workspace.js:8668:      placeholder: "Describe one controlled motion...",
public/control-center/pages/media-studio-workspace.js:8680:      placeholder: "Write the voiceover script or audio direction...",
public/control-center/pages/media-studio-workspace.js:8692:      placeholder: "Describe the campaign goal, product, audience, offer, and required assets...",
public/control-center/pages/media-studio-workspace.js:8703:    placeholder: "Describe the image you want to create...",
public/control-center/pages/media-studio-workspace.js:8985:  const promptPlaceholder = mode === "video"
public/control-center/pages/media-studio-workspace.js:8986:    ? "Describe one controlled motion. Example: slow camera push-in, product remains sharp, logo stays readable."
public/control-center/pages/media-studio-workspace.js:9058:          <textarea class="media-r2r-textarea" data-media-field="prompt" placeholder="${escapeHtml(promptPlaceholder)}">${escapeHtml(prompt || objective)}</textarea>
public/control-center/pages/customer-center.js:145:        <p>No placeholder customer records are shown. External send, CRM updates, ticket changes, calls, IVR, provider sync, and auto-reply remain locked.</p>
public/control-center/pages/operations-centers.js:567:              <input id="taskCenterSearch" class="command-input" type="text" placeholder="Search tasks, owners, domains..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:939:              <input id="queueCenterSearch" class="command-input" type="text" placeholder="Search queues, items, assignees..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1227:              <input id="jobMonitorSearch" class="command-input" type="text" placeholder="Search jobs, kinds, owners..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1650:              <input id="notificationCenterSearch" class="command-input" type="text" placeholder="Search alerts, sources, messages..." value="${escapeHtml(session.search)}">
public/control-center/pages/research.js:1452:              <input id="researchNoteTitle" class="setup-input" type="text" placeholder="Finding title" value="${escapeHtml(session.noteDraft.title)}" />
public/control-center/pages/research.js:1453:              <textarea id="researchNoteBody" class="setup-input setup-textarea" rows="5" placeholder="Capture the key observation, implication, or market signal...">${escapeHtml(session.noteDraft.body)}</textarea>
public/control-center/pages/research.js:1454:              <input id="researchNoteTags" class="setup-input" type="text" placeholder="Tags, comma separated" value="${escapeHtml(session.noteDraft.tags)}" />
public/control-center/pages/ai-command.js:149:		placeholder: "Ask the Strategist to build a campaign brief, define audience segments, create offer angles, compare launch directions, or prepare a team handoff…",
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:175:		placeholder: "Ask the Media Director to define visual direction, prepare a creative brief, or review brand consistency…",
public/control-center/pages/ai-command.js:188:		placeholder: "Ask the Video Lead to write a reel script, map short-form strategy, or outline the next video concept…",
public/control-center/pages/ai-command.js:201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:227:		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
public/control-center/pages/ai-command.js:240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
public/control-center/pages/ai-command.js:253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
public/control-center/pages/ai-command.js:266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
public/control-center/pages/ai-command.js:279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
public/control-center/pages/ai-command.js:1592:			safetyLabel: "No analytics mutation or fake metrics. Guidance only."
public/control-center/pages/ai-command.js:4735:                                                placeholder="Ask anything"
public/control-center/pages/library.js:133:    why: "Video source assets are required for reels, demos, and cutdowns.",
public/control-center/pages/library.js:1108:function toDocumentPreviewLabel(extension = "") {
public/control-center/pages/library.js:1159:  const label = options.label || toDocumentPreviewLabel(extension);
public/control-center/pages/library.js:1265:    const label = toDocumentPreviewLabel(previewExtension);
public/control-center/pages/library.js:1380:          label: toDocumentPreviewLabel(previewExtension),
public/control-center/pages/library.js:3542:                  <input id="librarySearchInput" class="setup-input" type="text" placeholder="Search by name, path, type, or usage" />
public/control-center/pages/content-studio-workspace.js:3070:        <input id="contentObjectiveInput" name="objective" form="contentComposerForm" class="content-os-input" type="text" value="${escapeHtml(form.objective || "")}" placeholder="Tell the AI team what you want to create, improve, adapt, script, prompt, or hand off...">
public/control-center/pages/content-studio-workspace.js:3153:          <textarea id="contentBriefInput" name="brief" class="content-os-textarea" rows="9" placeholder="Goal, audience, sources, rules, platform, and desired output.">${escapeHtml(form.brief || "")}</textarea>
public/control-center/pages/content-studio-workspace.js:3284:    ["Scene logic", "Hook → feature/demo → benefit → hero → CTA"],
public/control-center/pages/content-studio-workspace.js:3364:        ["Negative Prompt", "No product redesign, no logo change, no fake labels, no random text"],
public/control-center/pages/content-studio-workspace.js:3558:      negative: "No product redesign, no fake label, no blurry logo",
public/control-center/pages/content-studio-workspace.js:3622:      negative: "No extra objects, no unreadable logo, no fake text on package",
public/control-center/pages/content-studio-workspace.js:3730:      ["Hook pattern", "Draft", "Problem hook, transformation hook, proof hook, product demo hook, social proof hook"],
public/control-center/pages/content-studio-workspace.js:3805:    ["Safe text zone", "draft", "Text overlay area; avoid adding fake AI text inside generated product image"],
public/control-center/pages/content-studio-workspace.js:3806:    ["Image QC", "missing", "Product identical, logo readable, no fake label, no extra objects, no distorted hands, no brand drift"]
public/control-center/pages/content-studio-workspace.js:3872:        "No fake logo",
public/control-center/pages/content-studio-workspace.js:4009:    ["Text overlays", "draft", "Short readable text, safe area, timing, hierarchy, no fake AI text inside generated footage"],
public/control-center/pages/content-studio-workspace.js:4105:    ["Graphic safety", "No fake AI-generated product text; overlays are outside protected product/logo areas"],
public/control-center/pages/content-studio-workspace.js:4208:    ["AI-generated assets", "Avoid fake product labels, fake certification, fake testimonials, and fake legal proof"],
public/control-center/pages/integrations/drawer.js:37:        placeholder="${esc(field.placeholder || "")}"
public/control-center/pages/governance.js:404:      <textarea id="${escapeHtml(noteId)}" class="setup-input setup-textarea governance-note" rows="3" placeholder="Add a decision reason, change request, or escalation note.">${escapeHtml(item.decision_note || "")}</textarea>
public/control-center/pages/governance.js:1230:              <textarea id="governanceDecisionNote" class="setup-input setup-textarea governance-note" rows="4" placeholder="Add a decision reason, change request, or escalation note.">${escapeHtml(selectedItem?.decision_note || "")}</textarea>
public/control-center/pages/integrations.js:58:          { key: "url", label: "Website URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:59:          { key: "apiKey", label: "API key", placeholder: "Website API key", type: "password" },
public/control-center/pages/integrations.js:60:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://brand.com/webhooks/mh", required: false }
public/control-center/pages/integrations.js:76:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:77:          { key: "consumerKey", label: "Consumer key", placeholder: "ck_...", type: "password" },
public/control-center/pages/integrations.js:78:          { key: "consumerSecret", label: "Consumer secret", placeholder: "cs_...", type: "password" }
public/control-center/pages/integrations.js:93:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
public/control-center/pages/integrations.js:94:          { key: "adminToken", label: "Admin token", placeholder: "shpat_...", type: "password" },
public/control-center/pages/integrations.js:95:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/pages/integrations.js:112:          { key: "merchantId", label: "Merchant ID", placeholder: "Amazon merchant ID", required: true },
public/control-center/pages/integrations.js:113:          { key: "sellerUrl", label: "Store URL", placeholder: "https://amazon.com/shops/brand" },
public/control-center/pages/integrations.js:114:          { key: "accessToken", label: "Access token", placeholder: "Amazon access token", type: "password" }
public/control-center/pages/integrations.js:129:          { key: "sellerId", label: "Seller ID", placeholder: "eBay seller ID", required: true },
public/control-center/pages/integrations.js:130:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/pages/integrations.js:131:          { key: "accessToken", label: "Access token", placeholder: "eBay access token", type: "password" }
public/control-center/pages/integrations.js:154:          { key: "pageUrl", label: "Page URL", placeholder: "https://facebook.com/brand", required: true },
public/control-center/pages/integrations.js:155:          { key: "pageId", label: "Page ID", placeholder: "Facebook page ID", required: false },
public/control-center/pages/integrations.js:156:          { key: "accessToken", label: "Access token", placeholder: "Facebook access token", type: "password" }
public/control-center/pages/integrations.js:172:          { key: "profileUrl", label: "Profile URL", placeholder: "https://instagram.com/brand", required: true },
public/control-center/pages/integrations.js:173:          { key: "businessAccountId", label: "Business account ID", placeholder: "Instagram business account ID" },
public/control-center/pages/integrations.js:174:          { key: "accessToken", label: "Access token", placeholder: "Instagram access token", type: "password" }
public/control-center/pages/integrations.js:190:          { key: "profileUrl", label: "Profile URL", placeholder: "https://tiktok.com/@brand", required: true },
public/control-center/pages/integrations.js:191:          { key: "accountId", label: "Account ID", placeholder: "TikTok business account ID" },
public/control-center/pages/integrations.js:192:          { key: "accessToken", label: "Access token", placeholder: "TikTok access token", type: "password" }
public/control-center/pages/integrations.js:208:          { key: "channelUrl", label: "Channel URL", placeholder: "https://youtube.com/@brand", required: true },
public/control-center/pages/integrations.js:209:          { key: "channelId", label: "Channel ID", placeholder: "YouTube channel ID" },
public/control-center/pages/integrations.js:210:          { key: "accessToken", label: "Access token", placeholder: "YouTube OAuth token", type: "password" }
public/control-center/pages/integrations.js:225:          { key: "companyUrl", label: "Company URL", placeholder: "https://linkedin.com/company/brand", required: true },
public/control-center/pages/integrations.js:226:          { key: "companyId", label: "Company ID", placeholder: "LinkedIn company ID" },
public/control-center/pages/integrations.js:227:          { key: "accessToken", label: "Access token", placeholder: "LinkedIn OAuth token", type: "password" }
public/control-center/pages/integrations.js:250:          { key: "propertyId", label: "GA4 property ID", placeholder: "GA4 property ID", required: true },
public/control-center/pages/integrations.js:251:          { key: "measurementId", label: "Measurement ID", placeholder: "G-XXXXXXXXXX" },
public/control-center/pages/integrations.js:252:          { key: "accessToken", label: "Access token", placeholder: "GA4 access token", type: "password" }
public/control-center/pages/integrations.js:267:          { key: "containerId", label: "Container ID", placeholder: "GTM-XXXXXXX", required: true },
public/control-center/pages/integrations.js:268:          { key: "workspaceId", label: "Workspace ID", placeholder: "GTM workspace ID" },
public/control-center/pages/integrations.js:269:          { key: "accessToken", label: "Access token", placeholder: "GTM access token", type: "password" }
public/control-center/pages/integrations.js:284:          { key: "pixelId", label: "Pixel ID", placeholder: "Meta pixel ID", required: true },
public/control-center/pages/integrations.js:285:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123..." },
public/control-center/pages/integrations.js:286:          { key: "accessToken", label: "Access token", placeholder: "Meta access token", type: "password" }
public/control-center/pages/integrations.js:301:          { key: "pixelId", label: "Pixel ID", placeholder: "TikTok pixel ID", required: true },
