Router source windows around dashboard/home references:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
public/control-center/app.js:3278:    commandBar.setAttribute("aria-hidden", expanded ? "false" : "true");
public/control-center/app.js:3279:    if (commandBackdrop) {
public/control-center/app.js:3280:      commandBackdrop.classList.toggle("is-visible", expanded);
public/control-center/app.js:3281:      commandBackdrop.hidden = !expanded;
public/control-center/app.js:3282:      commandBackdrop.setAttribute("aria-hidden", expanded ? "false" : "true");
public/control-center/app.js:3284:    commandToggleBtn.setAttribute("aria-expanded", expanded ? "true" : "false");
public/control-center/app.js:3285:    commandToggleBtn.textContent = expanded ? "Close" : "Command";
public/control-center/app.js:3290:    if (!appRoot || !commandToggleBtn) return;
public/control-center/app.js:3293:    commandToggleBtn.hidden = false;
public/control-center/app.js:3296:      setMobileCommandExpanded(false);
public/control-center/app.js:3300:    const isOpen = appRoot.classList.contains("is-mobile-command-open");
public/control-center/app.js:3301:    setMobileCommandExpanded(isOpen);
public/control-center/app.js:3351:  if (commandToggleBtn) {
public/control-center/app.js:3352:    commandToggleBtn.onclick = (event) => {
public/control-center/app.js:3356:        if (appRoot.classList.contains("is-command-open")) {
public/control-center/app.js:3357:          closeGlobalCommandBarSafe();
public/control-center/app.js:3359:          openGlobalCommandBar();
public/control-center/app.js:3363:      const nextOpen = !appRoot.classList.contains("is-mobile-command-open");
public/control-center/app.js:3364:      setMobileCommandExpanded(nextOpen);
public/control-center/app.js:3368:  if (commandBackdrop) {
public/control-center/app.js:3369:    commandBackdrop.onclick = () => {
public/control-center/app.js:3370:      setMobileCommandExpanded(false);
public/control-center/app.js:3371:      closeGlobalCommandBarSafe();
public/control-center/app.js:3381:    if (!isCompactMobileViewport() || !appRoot?.classList.contains("is-mobile-command-open")) {
public/control-center/app.js:3385:    const clickedCommandToggle = event.target.closest("#commandToggleBtn");
public/control-center/app.js:3386:    const clickedInsideCommand = event.target.closest("#globalCommandBar");
public/control-center/app.js:3387:    if (!clickedCommandToggle && !clickedInsideCommand) {
public/control-center/app.js:3388:      setMobileCommandExpanded(false);
public/control-center/app.js:3396:    if (event.key === "Escape" && appRoot?.classList.contains("is-mobile-command-open")) {
public/control-center/app.js:3397:      setMobileCommandExpanded(false);
public/control-center/app.js:3424:   COMMANDS & SEARCH
public/control-center/app.js:3431:  const commandBackdrop = $("commandBackdrop");
public/control-center/app.js:3441:  const commandActive =
public/control-center/app.js:3442:    commandBackdrop &&
public/control-center/app.js:3443:    !commandBackdrop.hidden &&
public/control-center/app.js:3444:    commandBackdrop.getAttribute("aria-hidden") !== "true";
public/control-center/app.js:3451:  const blocked = loadingActive || commandActive || sidebarActive;
public/control-center/app.js:3464:function getCommandRuntimeState() {
public/control-center/app.js:3465:  const commandBar = $("globalCommandBar");
public/control-center/app.js:3466:  const commandBackdrop = $("commandBackdrop");
public/control-center/app.js:3470:  const fallbackCommandRuntimeSnapshot = ({
public/control-center/app.js:3471:    commandBar: fallbackCommandBar = null,
public/control-center/app.js:3472:    commandBackdrop: fallbackCommandBackdrop = null,
public/control-center/app.js:3479:    commandBar: {
public/control-center/app.js:3480:      exists: Boolean(fallbackCommandBar),
public/control-center/app.js:3481:      hidden: Boolean(fallbackCommandBar?.hidden),
public/control-center/app.js:3482:      ariaHidden: String(fallbackCommandBar?.getAttribute?.("aria-hidden") || ""),
public/control-center/app.js:3483:      className: String(fallbackCommandBar?.className || "")
public/control-center/app.js:3486:    commandBackdrop: {
public/control-center/app.js:3487:      exists: Boolean(fallbackCommandBackdrop),
public/control-center/app.js:3488:      hidden: Boolean(fallbackCommandBackdrop?.hidden),
public/control-center/app.js:3489:      ariaHidden: String(fallbackCommandBackdrop?.getAttribute?.("aria-hidden") || ""),
public/control-center/app.js:3490:      className: String(fallbackCommandBackdrop?.className || "")
public/control-center/app.js:3513:    window.__MH_COMMAND_RUNTIME__?.getCommandRuntimeSnapshot || fallbackCommandRuntimeSnapshot;
public/control-center/app.js:3516:    commandBar,
public/control-center/app.js:3517:    commandBackdrop,
public/control-center/app.js:3563:function openGlobalCommandBar() {
public/control-center/app.js:3565:  const commandBar = $("globalCommandBar");
public/control-center/app.js:3566:  const commandBackdrop = $("commandBackdrop");
public/control-center/app.js:3567:  const commandInput = $("quickCommandInput");
public/control-center/app.js:3568:  const toggleBtn = $("commandToggleBtn");
public/control-center/app.js:3572:    appRoot?.classList.add("is-mobile-shell", "is-mobile-command-open");
public/control-center/app.js:3573:    appRoot?.classList.remove("is-command-open");
public/control-center/app.js:3575:    appRoot?.classList.add("is-command-open");
public/control-center/app.js:3576:    appRoot?.classList.remove("is-mobile-command-open");
public/control-center/app.js:3578:  commandBar?.classList.remove("is-collapsed");
public/control-center/app.js:3579:  if (commandBar) {
public/control-center/app.js:3580:    commandBar.hidden = false;
public/control-center/app.js:3582:  commandBar?.setAttribute("aria-hidden", "false");
public/control-center/app.js:3583:  commandBackdrop?.classList.add("is-visible");
public/control-center/app.js:3584:  if (commandBackdrop) {
public/control-center/app.js:3585:    commandBackdrop.hidden = false;
public/control-center/app.js:3587:  commandBackdrop?.setAttribute("aria-hidden", "false");
public/control-center/app.js:3593:  setTimeout(() => commandInput?.focus(), 40);
public/control-center/app.js:3596:function executeQuickCommand() {
public/control-center/app.js:3597:  const value = $("quickCommandInput")?.value?.trim() || "";
public/control-center/app.js:3599:    showError("Please enter a command first.");
public/control-center/app.js:3603:  navigateTo("ai-command");
public/control-center/app.js:3605:  window.dispatchEvent(new CustomEvent("mh:submit-ai-command", {
public/control-center/app.js:3609:        source: "global-quick-command"
public/control-center/app.js:3616:function closeGlobalCommandBarSafe() {
public/control-center/app.js:3618:  const commandBar = $("globalCommandBar");
public/control-center/app.js:3619:  const commandBackdrop = $("commandBackdrop");
public/control-center/app.js:3620:  const toggleBtn = $("commandToggleBtn");
public/control-center/app.js:3622:  appRoot?.classList.remove("is-command-open", "is-mobile-command-open");
public/control-center/app.js:3623:  commandBar?.classList.add("is-collapsed");
public/control-center/app.js:3624:  if (commandBar) {
public/control-center/app.js:3625:    commandBar.hidden = true;
public/control-center/app.js:3627:  commandBar?.setAttribute("aria-hidden", "true");
public/control-center/app.js:3628:  commandBackdrop?.classList.remove("is-visible");
public/control-center/app.js:3629:  if (commandBackdrop) {
public/control-center/app.js:3630:    commandBackdrop.hidden = true;
public/control-center/app.js:3632:  commandBackdrop?.setAttribute("aria-hidden", "true");
public/control-center/app.js:3637:    toggleBtn.textContent = "Command";
public/control-center/app.js:3641:function bindCommandOutsideClose() {
public/control-center/app.js:3642:  if (window.__mhCommandOutsideBound) return;
public/control-center/app.js:3643:window.__mhCommandOutsideBound = true;
public/control-center/app.js:3645:  const commandBar = $("globalCommandBar");
public/control-center/app.js:3648:    const commandOpen = appRoot?.classList.contains("is-command-open") || appRoot?.classList.contains("is-mobile-command-open");
public/control-center/app.js:3649:    if (!commandOpen) return;
public/control-center/app.js:3651:    const clickedInsideCommand = event.target.closest("#globalCommandBar");
public/control-center/app.js:3652:    const clickedCommandToggle = event.target.closest("#commandToggleBtn");
public/control-center/app.js:3653:    const clickedAiButton = event.target.closest("#execAskAiBtn, #openAiBtn, [data-action='open-ai-command']");
public/control-center/app.js:3656:    if (!clickedInsideCommand && !clickedCommandToggle && !clickedAiButton && !clickedDock) {
public/control-center/app.js:3657:      closeGlobalCommandBarSafe();
public/control-center/app.js:3663:      closeGlobalCommandBarSafe();
public/control-center/app.js:3667:  if (commandBar) {
public/control-center/app.js:3668:    commandBar.addEventListener("click", (event) => event.stopPropagation());
public/control-center/app.js:3673:function bindCommandInputs() {
public/control-center/app.js:3675:  const commandInput = $("quickCommandInput");
public/control-center/app.js:3676:  const runBtn = $("runQuickCommandBtn");
public/control-center/app.js:3687:  if (commandInput && commandInput.dataset.mhCommandEnterBound !== "true") {
public/control-center/app.js:3688:    commandInput.dataset.mhCommandEnterBound = "true";
public/control-center/app.js:3689:    commandInput.addEventListener("keydown", (event) => {
public/control-center/app.js:3692:        executeQuickCommand();
public/control-center/app.js:3709:    runBtn.setAttribute("data-action", "send-ai-command");
public/control-center/app.js:3768:      const input = $("quickCommandInput");
public/control-center/app.js:3774:      openGlobalCommandBar?.();
public/control-center/app.js:3792:    const route = window.location.hash.replace(/^#/, "") || "home";
public/control-center/app.js:4023:        const route = button.getAttribute("data-new-route") || "ai-command";
public/control-center/app.js:4025:        const input = $("quickCommandInput");
public/control-center/app.js:4029:        openGlobalCommandBar();
public/control-center/app.js:4045:function bindExecutiveNewLauncherKeyboard() {
public/control-center/app.js:4070:      navigateTo("ai-command");
public/control-center/app.js:4080:    openAiBtn.setAttribute("data-action", "open-ai-command");
public/control-center/app.js:4115:    const startRoute = (location.hash.slice(1) || "home").trim();
public/control-center/app.js:4116:    setCurrentRoute(startRoute || "home");
public/control-center/app.js:4123:    bindExecutiveNewLauncherKeyboard();
public/control-center/app.js:4127:    bindCommandInputs();
public/control-center/app.js:4128:    bindCommandOutsideClose();
public/control-center/app.js:4184:  const route = String(state.currentRoute || "home");

----- public/control-center/router.js lines 1-83 -----
// public/control-center/router.js

import { homeRoute } from "./pages/home.js";
import { aiCommandRoute } from "./pages/ai-command.js";
import { campaignStudioRoute } from "./pages/campaign-studio.js";
import { contentStudioRoute } from "./pages/content-studio-workspace.js";
import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
import { publishingRoute } from "./pages/publishing.js";
import { adsManagerRoute } from "./pages/ads-manager.js";
import { insightsRoute } from "./pages/insights.js";
import { researchRoute } from "./pages/research.js";
import { workflowsRoute } from "./pages/workflows.js";
import {
  taskCenterRoute,
  queueCenterRoute,
  jobMonitorRoute,
  notificationCenterRoute,
  operationsCentersRoute
} from "./pages/operations-centers.js";
import { setupRoute } from "./pages/setup.js";
import { libraryRoute } from "./pages/library.js";
import { integrationsRoute } from "./pages/integrations.js";
import { customerCenterRoute } from "./pages/customer-center.js";
import { settingsRoute } from "./pages/settings.js";
import { governanceRoute } from "./pages/governance.js";
import {
  DEFAULT_ROLE,
  getFallbackRouteAccess
} from "./runtime/authority/route-role-fallback.js";

const routeRegistry = {
  [homeRoute.id]: homeRoute,
  [aiCommandRoute.id]: aiCommandRoute,
  [workflowsRoute.id]: workflowsRoute,
  [operationsCentersRoute.id]: operationsCentersRoute,
  [taskCenterRoute.id]: taskCenterRoute,
  [queueCenterRoute.id]: queueCenterRoute,
  [jobMonitorRoute.id]: jobMonitorRoute,
  [notificationCenterRoute.id]: notificationCenterRoute,
  [campaignStudioRoute.id]: campaignStudioRoute,
  [contentStudioRoute.id]: contentStudioRoute,
  [mediaStudioRoute.id]: mediaStudioRoute,
  [publishingRoute.id]: publishingRoute,
  [adsManagerRoute.id]: adsManagerRoute,
  [insightsRoute.id]: insightsRoute,
  [researchRoute.id]: researchRoute,
  [setupRoute.id]: setupRoute,
  [libraryRoute.id]: libraryRoute,
  [customerCenterRoute.id]: customerCenterRoute,
  [integrationsRoute.id]: integrationsRoute,
  [settingsRoute.id]: settingsRoute,
  [governanceRoute.id]: governanceRoute
};

let routeAccessResolver = null;

const routeChangeSubscribers = new Set();

export function subscribeRouteChange(handler) {
  if (typeof handler !== "function") return () => {};
  routeChangeSubscribers.add(handler);
  return () => routeChangeSubscribers.delete(handler);
}

function notifyRouteChange(route) {
  routeChangeSubscribers.forEach((handler) => {
    try {
      handler(route);
    } catch (error) {
      console.warn("Route change subscriber failed:", error?.message || error);
    }
  });
}


function getPageRoot() {
  return document.getElementById("pageRoot");
}

function getFallbackRoute(route) {
  return {
    id: route,
    meta: {

----- public/control-center/router.js lines 1-84 -----
// public/control-center/router.js

import { homeRoute } from "./pages/home.js";
import { aiCommandRoute } from "./pages/ai-command.js";
import { campaignStudioRoute } from "./pages/campaign-studio.js";
import { contentStudioRoute } from "./pages/content-studio-workspace.js";
import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
import { publishingRoute } from "./pages/publishing.js";
import { adsManagerRoute } from "./pages/ads-manager.js";
import { insightsRoute } from "./pages/insights.js";
import { researchRoute } from "./pages/research.js";
import { workflowsRoute } from "./pages/workflows.js";
import {
  taskCenterRoute,
  queueCenterRoute,
  jobMonitorRoute,
  notificationCenterRoute,
  operationsCentersRoute
} from "./pages/operations-centers.js";
import { setupRoute } from "./pages/setup.js";
import { libraryRoute } from "./pages/library.js";
import { integrationsRoute } from "./pages/integrations.js";
import { customerCenterRoute } from "./pages/customer-center.js";
import { settingsRoute } from "./pages/settings.js";
import { governanceRoute } from "./pages/governance.js";
import {
  DEFAULT_ROLE,
  getFallbackRouteAccess
} from "./runtime/authority/route-role-fallback.js";

const routeRegistry = {
  [homeRoute.id]: homeRoute,
  [aiCommandRoute.id]: aiCommandRoute,
  [workflowsRoute.id]: workflowsRoute,
  [operationsCentersRoute.id]: operationsCentersRoute,
  [taskCenterRoute.id]: taskCenterRoute,
  [queueCenterRoute.id]: queueCenterRoute,
  [jobMonitorRoute.id]: jobMonitorRoute,
  [notificationCenterRoute.id]: notificationCenterRoute,
  [campaignStudioRoute.id]: campaignStudioRoute,
  [contentStudioRoute.id]: contentStudioRoute,
  [mediaStudioRoute.id]: mediaStudioRoute,
  [publishingRoute.id]: publishingRoute,
  [adsManagerRoute.id]: adsManagerRoute,
  [insightsRoute.id]: insightsRoute,
  [researchRoute.id]: researchRoute,
  [setupRoute.id]: setupRoute,
  [libraryRoute.id]: libraryRoute,
  [customerCenterRoute.id]: customerCenterRoute,
  [integrationsRoute.id]: integrationsRoute,
  [settingsRoute.id]: settingsRoute,
  [governanceRoute.id]: governanceRoute
};

let routeAccessResolver = null;

const routeChangeSubscribers = new Set();

export function subscribeRouteChange(handler) {
  if (typeof handler !== "function") return () => {};
  routeChangeSubscribers.add(handler);
  return () => routeChangeSubscribers.delete(handler);
}

function notifyRouteChange(route) {
  routeChangeSubscribers.forEach((handler) => {
    try {
      handler(route);
    } catch (error) {
      console.warn("Route change subscriber failed:", error?.message || error);
    }
  });
}


function getPageRoot() {
  return document.getElementById("pageRoot");
}

function getFallbackRoute(route) {
  return {
    id: route,
    meta: {
      eyebrow: "System",

----- public/control-center/router.js lines 2-112 -----

import { homeRoute } from "./pages/home.js";
import { aiCommandRoute } from "./pages/ai-command.js";
import { campaignStudioRoute } from "./pages/campaign-studio.js";
import { contentStudioRoute } from "./pages/content-studio-workspace.js";
import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
import { publishingRoute } from "./pages/publishing.js";
import { adsManagerRoute } from "./pages/ads-manager.js";
import { insightsRoute } from "./pages/insights.js";
import { researchRoute } from "./pages/research.js";
import { workflowsRoute } from "./pages/workflows.js";
import {
  taskCenterRoute,
  queueCenterRoute,
  jobMonitorRoute,
  notificationCenterRoute,
  operationsCentersRoute
} from "./pages/operations-centers.js";
import { setupRoute } from "./pages/setup.js";
import { libraryRoute } from "./pages/library.js";
import { integrationsRoute } from "./pages/integrations.js";
import { customerCenterRoute } from "./pages/customer-center.js";
import { settingsRoute } from "./pages/settings.js";
import { governanceRoute } from "./pages/governance.js";
import {
  DEFAULT_ROLE,
  getFallbackRouteAccess
} from "./runtime/authority/route-role-fallback.js";

const routeRegistry = {
  [homeRoute.id]: homeRoute,
  [aiCommandRoute.id]: aiCommandRoute,
  [workflowsRoute.id]: workflowsRoute,
  [operationsCentersRoute.id]: operationsCentersRoute,
  [taskCenterRoute.id]: taskCenterRoute,
  [queueCenterRoute.id]: queueCenterRoute,
  [jobMonitorRoute.id]: jobMonitorRoute,
  [notificationCenterRoute.id]: notificationCenterRoute,
  [campaignStudioRoute.id]: campaignStudioRoute,
  [contentStudioRoute.id]: contentStudioRoute,
  [mediaStudioRoute.id]: mediaStudioRoute,
  [publishingRoute.id]: publishingRoute,
  [adsManagerRoute.id]: adsManagerRoute,
  [insightsRoute.id]: insightsRoute,
  [researchRoute.id]: researchRoute,
  [setupRoute.id]: setupRoute,
  [libraryRoute.id]: libraryRoute,
  [customerCenterRoute.id]: customerCenterRoute,
  [integrationsRoute.id]: integrationsRoute,
  [settingsRoute.id]: settingsRoute,
  [governanceRoute.id]: governanceRoute
};

let routeAccessResolver = null;

const routeChangeSubscribers = new Set();

export function subscribeRouteChange(handler) {
  if (typeof handler !== "function") return () => {};
  routeChangeSubscribers.add(handler);
  return () => routeChangeSubscribers.delete(handler);
}

function notifyRouteChange(route) {
  routeChangeSubscribers.forEach((handler) => {
    try {
      handler(route);
    } catch (error) {
      console.warn("Route change subscriber failed:", error?.message || error);
    }
  });
}


function getPageRoot() {
  return document.getElementById("pageRoot");
}

function getFallbackRoute(route) {
  return {
    id: route,
    meta: {
      eyebrow: "System",
      title: "Page",
      description: "Workspace view"
    },
    template: `
      <section class="page is-active">
        <div class="page-grid">
          <div class="panel panel-span-2">
            <div class="empty-box">Unknown route: ${route}</div>
          </div>
        </div>
      </section>
    `
  };
}

function escapeHtmlMin(str) {
  return String(str == null ? "" : str)
    .replace(/&/g, "&amp;")
    .replace(/</g, "&lt;")
    .replace(/>/g, "&gt;")
    .replace(/"/g, "&quot;");
}

function getAccessDeniedRoute(route, reason = "") {
  const detail = reason || `Route "${route}" is not available for the current role.`;
  return {
    id: "__access-denied__",
    meta: {

----- public/control-center/router.js lines 3-113 -----
import { homeRoute } from "./pages/home.js";
import { aiCommandRoute } from "./pages/ai-command.js";
import { campaignStudioRoute } from "./pages/campaign-studio.js";
import { contentStudioRoute } from "./pages/content-studio-workspace.js";
import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
import { publishingRoute } from "./pages/publishing.js";
import { adsManagerRoute } from "./pages/ads-manager.js";
import { insightsRoute } from "./pages/insights.js";
import { researchRoute } from "./pages/research.js";
import { workflowsRoute } from "./pages/workflows.js";
import {
  taskCenterRoute,
  queueCenterRoute,
  jobMonitorRoute,
  notificationCenterRoute,
  operationsCentersRoute
} from "./pages/operations-centers.js";
import { setupRoute } from "./pages/setup.js";
import { libraryRoute } from "./pages/library.js";
import { integrationsRoute } from "./pages/integrations.js";
import { customerCenterRoute } from "./pages/customer-center.js";
import { settingsRoute } from "./pages/settings.js";
import { governanceRoute } from "./pages/governance.js";
import {
  DEFAULT_ROLE,
  getFallbackRouteAccess
} from "./runtime/authority/route-role-fallback.js";

const routeRegistry = {
  [homeRoute.id]: homeRoute,
  [aiCommandRoute.id]: aiCommandRoute,
  [workflowsRoute.id]: workflowsRoute,
  [operationsCentersRoute.id]: operationsCentersRoute,
  [taskCenterRoute.id]: taskCenterRoute,
  [queueCenterRoute.id]: queueCenterRoute,
  [jobMonitorRoute.id]: jobMonitorRoute,
  [notificationCenterRoute.id]: notificationCenterRoute,
  [campaignStudioRoute.id]: campaignStudioRoute,
  [contentStudioRoute.id]: contentStudioRoute,
  [mediaStudioRoute.id]: mediaStudioRoute,
  [publishingRoute.id]: publishingRoute,
  [adsManagerRoute.id]: adsManagerRoute,
  [insightsRoute.id]: insightsRoute,
  [researchRoute.id]: researchRoute,
  [setupRoute.id]: setupRoute,
  [libraryRoute.id]: libraryRoute,
  [customerCenterRoute.id]: customerCenterRoute,
  [integrationsRoute.id]: integrationsRoute,
  [settingsRoute.id]: settingsRoute,
  [governanceRoute.id]: governanceRoute
};

let routeAccessResolver = null;

const routeChangeSubscribers = new Set();

export function subscribeRouteChange(handler) {
  if (typeof handler !== "function") return () => {};
  routeChangeSubscribers.add(handler);
  return () => routeChangeSubscribers.delete(handler);
}

function notifyRouteChange(route) {
  routeChangeSubscribers.forEach((handler) => {
    try {
      handler(route);
    } catch (error) {
      console.warn("Route change subscriber failed:", error?.message || error);
    }
  });
}


function getPageRoot() {
  return document.getElementById("pageRoot");
}

function getFallbackRoute(route) {
  return {
    id: route,
    meta: {
      eyebrow: "System",
      title: "Page",
      description: "Workspace view"
    },
    template: `
      <section class="page is-active">
        <div class="page-grid">
          <div class="panel panel-span-2">
            <div class="empty-box">Unknown route: ${route}</div>
          </div>
        </div>
      </section>
    `
  };
}

function escapeHtmlMin(str) {
  return String(str == null ? "" : str)
    .replace(/&/g, "&amp;")
    .replace(/</g, "&lt;")
    .replace(/>/g, "&gt;")
    .replace(/"/g, "&quot;");
}

function getAccessDeniedRoute(route, reason = "") {
  const detail = reason || `Route "${route}" is not available for the current role.`;
  return {
    id: "__access-denied__",
    meta: {
      eyebrow: "Access",

----- public/control-center/router.js lines 210-320 -----
  const root = getPageRoot();
  if (!root) return;

  const routeDef = getRouteDefinition(route);
  root.innerHTML = routeDef.template;

  updatePageHeader(route);
  updateActiveNav(route);
}

export function navigateTo(route, emit = true) {
  renderRouteTemplate(route);
  notifyRouteChange(route);

  // Sync browser URL — setting the same hash value does not re-fire hashchange
  const newHash = `#${route}`;
  if (typeof location !== "undefined" && location.hash !== newHash) {
    location.hash = newHash;
  }

  if (emit) {
    window.dispatchEvent(
      new CustomEvent("mh:route-change", {
        detail: { route }
      })
    );
  }
}

export function initRouter() {
  renderRouteTemplate("home");
}

----- public/control-center/app.js lines 16-126 -----
  getRouteDefinition,
  setRouteAccessResolver
} from "./router.js";
import { applyStandardPageLayout } from "./ui/page-standard.js";
import {
  getState,
  setProjects,
  setCurrentProject,
  setCurrentRoute,
  setProjectContext,
  patchState,
  setLoading,
  setError,
  clearError,
  markInitialized,
  subscribe,
  resetProjectData
} from "./state.js";
import {
  setApiBaseUrl,
  isDebugStartupMode,
  AccessKeyError,
  fetchProjects,
  createMediaManagerProject,
  fetchAllCoreProjectData,
  fetchProjectInsights,
  fetchProjectLearning,
  fetchProjectGovernance,
  fetchProjectOperations,
  saveProjectSetup,
  executeProjectAiCommand,
  saveProjectConnectorSource,
  removeProjectConnectorSource,
  fetchProjectIntegrationControlCenter,
  connectProjectIntegration,
  reconnectProjectIntegration,
  testProjectIntegration,
  syncProjectIntegration,
  importProjectIntegrationHistory,
  disconnectProjectIntegration,
  runProjectWorkflow,
  runProjectAiWorkflow,
  createProjectTask,
  createProjectApproval,
  decideProjectApproval,
  saveProjectCampaign,
  createProjectHandoff,
  consumeProjectHandoff,
  markProjectNotification,
  savePublishingSchedule,
  reschedulePublishingItem,
  approvePublishingItem,
  publishPublishingItem,
  failPublishingItem,
  fetchProjectTaskCenter,
  fetchProjectQueueCenter,
  fetchProjectJobMonitor,
  fetchProjectNotificationCenter
} from "./api.js";
import {
  CONTROL_ACCESS_KEY_STORAGE_KEY,
  CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
} from "./constants.js";
import { getOverlaySnapshot } from "./runtime/overlay/overlay-runtime.js";
import { createLifecycleRegistry } from "./runtime/lifecycle/lifecycle-registry.js";
import { installMhRuntimeGlobals } from "./runtime/mh-runtime-globals.js";

/* =========================
   CONFIG
========================= */

