public/control-center/legacy/09-command-legacy-isolation.legacy.css:15:  transform: none !important;
public/control-center/legacy/styles.legacy-20260508.css:5459:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:5558:  transform: translateY(-1px);
public/control-center/legacy/styles.legacy-20260508.css:5632:  transition:
public/control-center/legacy/styles.legacy-20260508.css:5633:    transform 160ms ease,
public/control-center/legacy/styles.legacy-20260508.css:5639:transform: translateY(-2px);
public/control-center/legacy/styles.legacy-20260508.css:5688:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:5777:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:5838:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:165:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:186:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:214:  transition: background 160ms ease, border-color 160ms ease, color 160ms ease;
public/control-center/legacy/styles.legacy-full.css:402:  transition: all 0.25s ease;
public/control-center/legacy/styles.legacy-full.css:482:  transition: transform 140ms ease, box-shadow 140ms ease, border-color 140ms ease, background 140ms ease;
public/control-center/legacy/styles.legacy-full.css:489:  transform: translateY(-1px);
public/control-center/legacy/styles.legacy-full.css:496:  transform: translateY(0);
public/control-center/legacy/styles.legacy-full.css:1050:  transition: border-color 160ms ease, box-shadow 160ms ease, background 160ms ease, transform 160ms ease;
public/control-center/legacy/styles.legacy-full.css:1089:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:1191:  transition: width 320ms ease, background 220ms ease;
public/control-center/legacy/styles.legacy-full.css:1757:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:1829:  transform: translateX(-100%);
public/control-center/legacy/styles.legacy-full.css:1830:  animation: shimmer 1.4s infinite;
public/control-center/legacy/styles.legacy-full.css:1833:@keyframes shimmer {
public/control-center/legacy/styles.legacy-full.css:1835:    transform: translateX(100%);
public/control-center/legacy/styles.legacy-full.css:1886:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:1995:  transform: translate(-50%, -50%);
public/control-center/legacy/styles.legacy-full.css:2118:  transition: opacity 180ms ease, visibility 180ms ease;
public/control-center/legacy/styles.legacy-full.css:2152:  animation: spin 840ms linear infinite;
public/control-center/legacy/styles.legacy-full.css:2156:@keyframes spin {
public/control-center/legacy/styles.legacy-full.css:2158:    transform: rotate(360deg);
public/control-center/legacy/styles.legacy-full.css:2225:  transition: border-color 140ms ease, background 140ms ease;
public/control-center/legacy/styles.legacy-full.css:2725:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:2936:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:3050:    transform: translateX(-100%);
public/control-center/legacy/styles.legacy-full.css:3051:    transition: transform 180ms ease;
public/control-center/legacy/styles.legacy-full.css:3056:    transform: translateX(0);
public/control-center/legacy/styles.legacy-full.css:3327:    transform-origin: top center;
public/control-center/legacy/styles.legacy-full.css:3328:    transform: translateY(-12px);
public/control-center/legacy/styles.legacy-full.css:3335:    transform: translateY(0);
public/control-center/legacy/styles.legacy-full.css:3348:    transition: opacity 0.2s ease;
public/control-center/legacy/styles.legacy-full.css:3574:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:3624:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:3663:  .ctrl-intel-dot.loading { background: var(--color-warning); animation: ctrl-pulse 1.4s ease-in-out infinite; }
public/control-center/legacy/styles.legacy-full.css:3667:  @keyframes ctrl-pulse {
public/control-center/legacy/styles.legacy-full.css:3681:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:3704:    transition: all 0.15s ease;
public/control-center/legacy/styles.legacy-full.css:3712:    transform: translateY(-2px);
public/control-center/legacy/styles.legacy-full.css:3730:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:3796:    transition: border-color 0.15s;
public/control-center/legacy/styles.legacy-full.css:3824:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-full.css:3854:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:3868:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:3893:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-full.css:3953:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-full.css:4009:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-full.css:4025:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-full.css:4164:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4213:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4267:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-full.css:4298:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-full.css:4368:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4499:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4565:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4703:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4790:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4847:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4875:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:4890:  transition: border-color 160ms, background 160ms;
public/control-center/legacy/styles.legacy-full.css:4949:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:5103:  transition: border-color 140ms, background 140ms, transform 140ms;
public/control-center/legacy/styles.legacy-full.css:5109:  transform: translateY(-1px);
public/control-center/legacy/styles.legacy-full.css:5190:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:5253:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:5394:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:5784:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:5886:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:6214:    transform: none;
public/control-center/legacy/styles.legacy-full.css:6695:  transform: translateX(-50%) translateY(4px);
public/control-center/legacy/styles.legacy-full.css:6698:  transition: opacity 0.16s ease, transform 0.16s ease;
public/control-center/legacy/styles.legacy-full.css:6705:  transform: translateX(-50%) translateY(0);
public/control-center/legacy/styles.legacy-full.css:6711:    transform: translateY(4px);
public/control-center/legacy/styles.legacy-full.css:6717:    transform: translateY(0);
public/control-center/legacy/styles.legacy-full.css:6755:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:6875:  transition: border-color 0.15s ease, background 0.15s ease, transform 0.15s ease;
public/control-center/legacy/styles.legacy-full.css:6880:  transform: translateY(-1px);
public/control-center/legacy/styles.legacy-full.css:6908:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:6941:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:7106:  transform: none;
public/control-center/legacy/styles.legacy-full.css:7275:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:7406:  transform: translateY(-1px);
public/control-center/legacy/styles.legacy-full.css:7543:  transition:
public/control-center/legacy/styles.legacy-full.css:7544:    transform 160ms ease,
public/control-center/legacy/styles.legacy-full.css:7550:  transform: translateY(-2px);
public/control-center/legacy/styles.legacy-full.css:7635:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:7893:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:7905:  transition: all 160ms ease;
public/control-center/legacy/styles.legacy-full.css:8065:  transform: translateX(-50%);
public/control-center/legacy/styles.legacy-full.css:8344:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-full.css:8405:  text-transform: uppercase;
public/control-center/styles/00-tokens.css:176:  --transition-fast: var(--motion-duration-fast) var(--motion-ease-executive);
public/control-center/styles/00-tokens.css:177:  --transition-base: var(--motion-duration-base) var(--motion-ease-executive);
public/control-center/styles/00-tokens.css:178:  --transition-slow: var(--motion-duration-slow) var(--motion-ease-soft);
public/control-center/styles/02-layer-system.css:26:  transition: opacity var(--transition-fast), visibility var(--transition-fast);
public/control-center/styles/02-layer-system.css:70:  animation: spin 840ms linear infinite;
public/control-center/styles/02-layer-system.css:107:  transform: translate(-50%, -50%);
public/control-center/styles/02-layer-system.css:234:@keyframes spin {
public/control-center/styles/02-layer-system.css:236:    transform: rotate(360deg);
public/control-center/styles/04-command-layer.css:20:  transform: translateX(-50%);
public/control-center/styles/04-command-layer.css:56:  transition: opacity var(--transition-fast), visibility var(--transition-fast);
public/control-center/styles/05-ai-layer.css:30:  transition:
public/control-center/styles/05-ai-layer.css:31:    transform var(--transition-base),
public/control-center/styles/05-ai-layer.css:32:    border-color var(--transition-base),
public/control-center/styles/05-ai-layer.css:33:    background var(--transition-base);
public/control-center/styles/05-ai-layer.css:37:  transform: translateY(-1px);
public/control-center/styles/05-ai-layer.css:138:  text-transform: uppercase;
public/control-center/styles/05-ai-layer.css:149:  transition:
public/control-center/styles/05-ai-layer.css:150:    background var(--transition-fast),
public/control-center/styles/05-ai-layer.css:151:    border-color var(--transition-fast),
public/control-center/styles/05-ai-layer.css:152:    transform var(--transition-fast);
public/control-center/styles/05-ai-layer.css:156:  transform: translateY(-1px);
public/control-center/styles/07-sidebar.css:48:  text-transform: uppercase;
public/control-center/styles/07-sidebar.css:62:  text-transform: uppercase;
public/control-center/styles/07-sidebar.css:92:  transition:
public/control-center/styles/07-sidebar.css:93:    background var(--transition-fast),
public/control-center/styles/07-sidebar.css:94:    color var(--transition-fast),
public/control-center/styles/07-sidebar.css:95:    border-color var(--transition-fast),
public/control-center/styles/07-sidebar.css:96:    transform var(--transition-fast);
public/control-center/styles/07-sidebar.css:100:  transform: translateX(1px);
public/control-center/styles/07-sidebar.css:176:    transform: translateX(-100%);
public/control-center/styles/07-sidebar.css:177:    transition: transform var(--transition-fast);
public/control-center/styles/07-sidebar.css:181:    transform: translateX(0);
public/control-center/styles/08-components-foundation.css:74:  transition: opacity 0.15s;
public/control-center/styles/08-components-foundation.css:200:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast);
public/control-center/styles/08-components-foundation.css:223:  transition:
public/control-center/styles/08-components-foundation.css:224:    opacity var(--transition-fast),
public/control-center/styles/08-components-foundation.css:225:    border-color var(--transition-fast),
public/control-center/styles/08-components-foundation.css:226:    background var(--transition-fast),
public/control-center/styles/08-components-foundation.css:227:    box-shadow var(--transition-fast),
public/control-center/styles/08-components-foundation.css:228:    transform var(--transition-fast);
public/control-center/styles/08-components-foundation.css:244:  transform: translateY(-1px);
public/control-center/styles/08-components-foundation.css:319:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:776:  transform: translateX(-100%);
public/control-center/styles/08-components-foundation.css:777:  animation: shimmer 1.4s infinite;
public/control-center/styles/08-components-foundation.css:875:@keyframes shimmer {
public/control-center/styles/08-components-foundation.css:877:    transform: translateX(100%);
public/control-center/styles/08-components-foundation.css:953:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:983:  transition:
public/control-center/styles/08-components-foundation.css:984:    transform 160ms ease,
public/control-center/styles/08-components-foundation.css:992:  transform: translateY(-2px);
public/control-center/styles/08-components-foundation.css:1109:  transform: translateX(16px);
public/control-center/styles/08-components-foundation.css:1110:  animation: mhosDrawerIn 180ms ease forwards;
public/control-center/styles/08-components-foundation.css:1114:@keyframes mhosDrawerIn {
public/control-center/styles/08-components-foundation.css:1117:    transform: translateX(28px);
public/control-center/styles/08-components-foundation.css:1121:    transform: translateX(0);
public/control-center/styles/08-components-foundation.css:1160:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1204:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1301:  transition:
public/control-center/styles/08-components-foundation.css:1302:    transform 140ms ease,
public/control-center/styles/08-components-foundation.css:1308:  transform: translateY(-1px);
public/control-center/styles/08-components-foundation.css:1373:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1394:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1429:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1495:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1539:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1605:  transition: background 0.15s, color 0.15s;
public/control-center/styles/08-components-foundation.css:1616:  transition: outline-color 180ms ease, box-shadow 180ms ease;
public/control-center/styles/09-operations-centers.css:234:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:280:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:618:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:664:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1015:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1061:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1421:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1467:  text-transform: uppercase;
public/control-center/styles/12-pages.css:17:  transition: border-color 0.18s, background 0.18s, color 0.18s;
public/control-center/styles/12-pages.css:86:  transition: border-color 0.18s, background 0.18s, color 0.18s, box-shadow 0.18s;
public/control-center/styles/12-pages.css:751:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1036:  transition: background 0.15s, color 0.15s;
public/control-center/styles/12-pages.css:1073:  transition: background 0.15s, color 0.15s;
public/control-center/styles/12-pages.css:1100:  animation: pageFadeIn 180ms ease;
public/control-center/styles/12-pages.css:1155:  transition: all 150ms ease;
public/control-center/styles/12-pages.css:1450:@keyframes pageFadeIn {
public/control-center/styles/12-pages.css:1453:    transform: translateY(2px);
public/control-center/styles/12-pages.css:1458:    transform: translateY(0);
public/control-center/styles/12-pages.css:1672:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1688:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1756:  text-transform: none;
public/control-center/styles/12-pages.css:1823:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1915:  text-transform: uppercase;
public/control-center/styles/12-pages.css:2009:  text-transform: uppercase;
public/control-center/styles/12-pages.css:2416:  transition: border-color var(--transition-fast), box-shadow var(--transition-base), background var(--transition-base);
public/control-center/styles/12-pages.css:2437:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2508:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2541:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2578:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast), transform var(--transition-fast);
public/control-center/styles/12-pages.css:2636:  transition: border-color var(--transition-fast), background var(--transition-fast), color var(--transition-fast), box-shadow var(--transition-fast);
public/control-center/styles/12-pages.css:2678:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2702:  transition: border-color var(--transition-fast), background var(--transition-fast), box-shadow var(--transition-fast);
public/control-center/styles/12-pages.css:2715:  transition: transform var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2724:  transform: translateX(20px);
public/control-center/styles/12-pages.css:2765:  transition: border-color var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2884:  transition: transform var(--transition-fast), border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2891:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:3082:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast), color var(--transition-fast);
public/control-center/styles/12-pages.css:3158:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:3173:  transform: translateX(18px);
public/control-center/styles/12-pages.css:3242:  transition: transform var(--transition-fast), border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:3247:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:3351:@media (prefers-reduced-motion: reduce) {
public/control-center/styles/12-pages.css:3362:    transition: none;
public/control-center/styles/12-pages.css:3363:    animation: none;
public/control-center/styles/12-pages.css:3364:    transform: none;
public/control-center/styles/12-pages.css:3403:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3432:  transition: background 140ms ease, border-color 140ms ease;
public/control-center/styles/12-pages.css:3436:  transition: all 150ms ease;
public/control-center/styles/12-pages.css:3453:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3510:  transition: background 150ms, color 150ms;
public/control-center/styles/12-pages.css:3540:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3570:  transition: background 120ms;
public/control-center/styles/12-pages.css:3697:  transition: border-color 140ms, background 140ms, color 140ms;
public/control-center/styles/12-pages.css:3709:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3849:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3950:  transition: border-color 150ms;
public/control-center/styles/12-pages.css:3979:  transition: opacity 150ms;
public/control-center/styles/12-pages.css:3995:  transition: border-color 150ms, color 150ms;
public/control-center/styles/12-pages.css:4012:  transition: color 150ms, border-color 150ms;
public/control-center/styles/12-pages.css:4050:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4070:  transition: border-color 140ms, background 140ms;
public/control-center/styles/12-pages.css:4132:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4224:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4238:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4310:  transition: border-color 150ms, background 150ms;
public/control-center/styles/12-pages.css:4386:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4486:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4539:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4561:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4831:  text-transform: none;
public/control-center/styles/12-pages.css:5271:  transition: all 150ms ease;
public/control-center/styles/12-pages.css:5359:  text-transform: none;
public/control-center/styles/12-pages.css:5527:  animation: aicmd-soft-in 160ms ease-out;
public/control-center/styles/12-pages.css:5530:@keyframes aicmd-soft-in {
public/control-center/styles/12-pages.css:5533:    transform: translateY(2px);
public/control-center/styles/12-pages.css:5537:    transform: translateY(0);
public/control-center/styles/12-pages.css:5564:  transition: transform 120ms ease, border-color 120ms ease, background 120ms ease, opacity 120ms ease;
public/control-center/styles/12-pages.css:5570:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:5576:  transform: none;
public/control-center/styles/12-pages.css:5658:  transition: border-color 140ms ease, background 140ms ease, transform 140ms ease;
public/control-center/styles/12-pages.css:5663:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:5873:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6067:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6106:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6532:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6652:  text-transform: uppercase;
public/control-center/styles/12-pages.css:7460:  transition: transform 0.16s ease, border-color 0.16s ease, background 0.16s ease;
public/control-center/styles/12-pages.css:7496:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:7908:  text-transform: uppercase;
public/control-center/styles/12-pages.css:8351:  text-transform: uppercase;
public/control-center/styles/12-pages.css:8593:  animation: aicmdTypingPulse 1.2s infinite ease-in-out;
public/control-center/styles/12-pages.css:8597:  animation-delay: 0.16s;
public/control-center/styles/12-pages.css:8601:  animation-delay: 0.32s;
public/control-center/styles/12-pages.css:8604:@keyframes aicmdTypingPulse {
public/control-center/styles/12-pages.css:8606:    transform: translateY(0);
public/control-center/styles/12-pages.css:8610:    transform: translateY(-4px);
public/control-center/styles/13-home-executive.css:56:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:103:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:132:  transition:
public/control-center/styles/13-home-executive.css:133:    transform 160ms ease,
public/control-center/styles/13-home-executive.css:139:  transform: translateY(-1px);
public/control-center/styles/13-home-executive.css:308:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:443:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:490:  transition:
public/control-center/styles/13-home-executive.css:491:    transform 140ms ease,
public/control-center/styles/13-home-executive.css:497:  transform: translateY(-1px);
public/control-center/styles/13-home-executive.css:548:  transition:
public/control-center/styles/13-home-executive.css:549:    transform 140ms ease,
public/control-center/styles/13-home-executive.css:556:  transform: translateY(-2px);
public/control-center/styles/13-home-executive.css:610:  transition:
public/control-center/styles/13-home-executive.css:611:    transform 140ms ease,
public/control-center/styles/13-home-executive.css:618:  transform: translateY(-1px);
public/control-center/styles/13-home-executive.css:754:  transform: none;
public/control-center/styles/13-home-executive.css:763:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:57:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:486:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:530:  transition:
public/control-center/styles/14-page-standard.css:552:  transition:
public/control-center/styles/14-page-standard.css:574:  transition:
public/control-center/styles/14-page-standard.css:765:  transform: translateY(-1px);
public/control-center/styles/14-page-standard.css:769:  transition: border-color var(--std-motion-fast), background var(--std-motion-base), box-shadow var(--std-motion-base), transform var(--std-motion-fast);
public/control-center/styles/14-page-standard.css:778:  transition: border-color var(--std-motion-fast), background var(--std-motion-fast), color var(--std-motion-fast);
public/control-center/styles/14-page-standard.css:852:  transition: transform var(--std-motion-fast), border-color var(--std-motion-fast), background var(--std-motion-base), box-shadow var(--std-motion-base), color var(--std-motion-fast), opacity var(--std-motion-fast);
public/control-center/styles/14-page-standard.css:856:  transform: translateY(-1px);
public/control-center/styles/14-page-standard.css:860:  transform: translateY(0);
public/control-center/styles/14-page-standard.css:901:  transform: none;
public/control-center/styles/14-page-standard.css:934:@media (prefers-reduced-motion: reduce) {
public/control-center/styles/14-page-standard.css:936:    transition: none;
public/control-center/styles/14-page-standard.css:937:    transform: none;
public/control-center/styles/14-page-standard.css:1041:  text-transform: none;
public/control-center/styles/14-page-standard.css:1153:  transition: box-shadow 0.18s, border-color 0.18s;
public/control-center/styles/14-page-standard.css:1226:  transition: background 0.18s, border-color 0.18s;
public/control-center/styles/14-page-standard.css:1312:  transition: border-color 160ms ease, background 160ms ease;
public/control-center/styles/14-page-standard.css:1505:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:1527:  transition:
public/control-center/styles/14-page-standard.css:1530:    transform 160ms ease,
public/control-center/styles/14-page-standard.css:1537:  transform: translateY(-1px);
public/control-center/styles/14-page-standard.css:2222:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:2281:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:2519:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:31:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:90:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:143:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:178:  transition: border-color 0.18s, box-shadow 0.18s;
public/control-center/styles/15-clean-operating-layer.css:350:  --mhos-clean-transition-fast: 150ms cubic-bezier(0.2, 0, 0, 1);
public/control-center/styles/15-clean-operating-layer.css:351:  --mhos-clean-transition-base: 220ms cubic-bezier(0.22, 1, 0.36, 1);
