public/control-center/styles/00-tokens.css:176:  --transition-fast: var(--motion-duration-fast) var(--motion-ease-executive);
public/control-center/styles/08-components-foundation.css:225:    border-color var(--transition-fast),
public/control-center/styles/08-components-foundation.css:226:    background var(--transition-fast),
public/control-center/styles/08-components-foundation.css:227:    box-shadow var(--transition-fast),
public/control-center/styles/08-components-foundation.css:228:    transform var(--transition-fast);
public/control-center/styles/08-components-foundation.css:244:  transform: translateY(-1px);
public/control-center/styles/08-components-foundation.css:319:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:776:  transform: translateX(-100%);
public/control-center/styles/08-components-foundation.css:777:  animation: shimmer 1.4s infinite;
public/control-center/styles/08-components-foundation.css:875:@keyframes shimmer {
public/control-center/styles/08-components-foundation.css:877:    transform: translateX(100%);
public/control-center/styles/08-components-foundation.css:953:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:983:  transition:
public/control-center/styles/08-components-foundation.css:984:    transform 160ms ease,
public/control-center/styles/08-components-foundation.css:992:  transform: translateY(-2px);
public/control-center/styles/08-components-foundation.css:1109:  transform: translateX(16px);
public/control-center/styles/08-components-foundation.css:1110:  animation: mhosDrawerIn 180ms ease forwards;
public/control-center/styles/08-components-foundation.css:1114:@keyframes mhosDrawerIn {
public/control-center/styles/08-components-foundation.css:1117:    transform: translateX(28px);
public/control-center/styles/08-components-foundation.css:1121:    transform: translateX(0);
public/control-center/styles/08-components-foundation.css:1160:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1204:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1301:  transition:
public/control-center/styles/08-components-foundation.css:1302:    transform 140ms ease,
public/control-center/styles/08-components-foundation.css:1308:  transform: translateY(-1px);
public/control-center/styles/08-components-foundation.css:1373:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1394:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1429:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1495:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1539:  text-transform: uppercase;
public/control-center/styles/08-components-foundation.css:1605:  transition: background 0.15s, color 0.15s;
public/control-center/styles/08-components-foundation.css:1616:  transition: outline-color 180ms ease, box-shadow 180ms ease;
public/control-center/styles/mhos-action-primitives.css:28:  transition:
public/control-center/styles/mhos-action-primitives.css:29:    opacity var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:30:    border-color var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:31:    background var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:32:    box-shadow var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:33:    transform var(--transition-fast);
public/control-center/styles/mhos-action-primitives.css:40:  transform: translateY(-1px);
public/control-center/styles/mhos-action-primitives.css:51:  transform: none;
public/control-center/styles/09-operations-centers.css:234:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:280:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:618:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:664:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1015:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1061:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1421:  text-transform: uppercase;
public/control-center/styles/09-operations-centers.css:1467:  text-transform: uppercase;
public/control-center/styles/12-pages.css:17:  transition: border-color 0.18s, background 0.18s, color 0.18s;
public/control-center/styles/12-pages.css:86:  transition: border-color 0.18s, background 0.18s, color 0.18s, box-shadow 0.18s;
public/control-center/styles/12-pages.css:751:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1036:  transition: background 0.15s, color 0.15s;
public/control-center/styles/12-pages.css:1073:  transition: background 0.15s, color 0.15s;
public/control-center/styles/12-pages.css:1100:  animation: pageFadeIn 180ms ease;
public/control-center/styles/12-pages.css:1155:  transition: all 150ms ease;
public/control-center/styles/12-pages.css:1450:@keyframes pageFadeIn {
public/control-center/styles/12-pages.css:1453:    transform: translateY(2px);
public/control-center/styles/12-pages.css:1458:    transform: translateY(0);
public/control-center/styles/12-pages.css:1672:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1688:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1756:  text-transform: none;
public/control-center/styles/12-pages.css:1823:  text-transform: uppercase;
public/control-center/styles/12-pages.css:1915:  text-transform: uppercase;
public/control-center/styles/12-pages.css:2009:  text-transform: uppercase;
public/control-center/styles/12-pages.css:2416:  transition: border-color var(--transition-fast), box-shadow var(--transition-base), background var(--transition-base);
public/control-center/styles/12-pages.css:2437:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2508:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2541:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2578:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast), transform var(--transition-fast);
public/control-center/styles/12-pages.css:2636:  transition: border-color var(--transition-fast), background var(--transition-fast), color var(--transition-fast), box-shadow var(--transition-fast);
public/control-center/styles/12-pages.css:2678:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2702:  transition: border-color var(--transition-fast), background var(--transition-fast), box-shadow var(--transition-fast);
public/control-center/styles/12-pages.css:2715:  transition: transform var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2724:  transform: translateX(20px);
public/control-center/styles/12-pages.css:2765:  transition: border-color var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2884:  transition: transform var(--transition-fast), border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:2891:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:3082:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast), color var(--transition-fast);
public/control-center/styles/12-pages.css:3158:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:3173:  transform: translateX(18px);
public/control-center/styles/12-pages.css:3242:  transition: transform var(--transition-fast), border-color var(--transition-fast), box-shadow var(--transition-fast), background var(--transition-fast);
public/control-center/styles/12-pages.css:3247:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:3351:@media (prefers-reduced-motion: reduce) {
public/control-center/styles/12-pages.css:3362:    transition: none;
public/control-center/styles/12-pages.css:3363:    animation: none;
public/control-center/styles/12-pages.css:3364:    transform: none;
public/control-center/styles/12-pages.css:3403:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3432:  transition: background 140ms ease, border-color 140ms ease;
public/control-center/styles/12-pages.css:3436:  transition: all 150ms ease;
public/control-center/styles/12-pages.css:3453:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3510:  transition: background 150ms, color 150ms;
public/control-center/styles/12-pages.css:3540:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3570:  transition: background 120ms;
public/control-center/styles/12-pages.css:3697:  transition: border-color 140ms, background 140ms, color 140ms;
public/control-center/styles/12-pages.css:3709:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3849:  text-transform: uppercase;
public/control-center/styles/12-pages.css:3950:  transition: border-color 150ms;
public/control-center/styles/12-pages.css:3979:  transition: opacity 150ms;
public/control-center/styles/12-pages.css:3995:  transition: border-color 150ms, color 150ms;
public/control-center/styles/12-pages.css:4012:  transition: color 150ms, border-color 150ms;
public/control-center/styles/12-pages.css:4050:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4070:  transition: border-color 140ms, background 140ms;
public/control-center/styles/12-pages.css:4132:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4224:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4238:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4310:  transition: border-color 150ms, background 150ms;
public/control-center/styles/12-pages.css:4386:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4486:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4539:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4561:  text-transform: uppercase;
public/control-center/styles/12-pages.css:4831:  text-transform: none;
public/control-center/styles/12-pages.css:5271:  transition: all 150ms ease;
public/control-center/styles/12-pages.css:5359:  text-transform: none;
public/control-center/styles/12-pages.css:5527:  animation: aicmd-soft-in 160ms ease-out;
public/control-center/styles/12-pages.css:5530:@keyframes aicmd-soft-in {
public/control-center/styles/12-pages.css:5533:    transform: translateY(2px);
public/control-center/styles/12-pages.css:5537:    transform: translateY(0);
public/control-center/styles/12-pages.css:5564:  transition: transform 120ms ease, border-color 120ms ease, background 120ms ease, opacity 120ms ease;
public/control-center/styles/12-pages.css:5570:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:5576:  transform: none;
public/control-center/styles/12-pages.css:5658:  transition: border-color 140ms ease, background 140ms ease, transform 140ms ease;
public/control-center/styles/12-pages.css:5663:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:5873:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6067:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6106:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6532:  text-transform: uppercase;
public/control-center/styles/12-pages.css:6652:  text-transform: uppercase;
public/control-center/styles/12-pages.css:7460:  transition: transform 0.16s ease, border-color 0.16s ease, background 0.16s ease;
public/control-center/styles/12-pages.css:7496:  transform: translateY(-1px);
public/control-center/styles/12-pages.css:7908:  text-transform: uppercase;
public/control-center/styles/12-pages.css:8351:  text-transform: uppercase;
public/control-center/styles/12-pages.css:8593:  animation: aicmdTypingPulse 1.2s infinite ease-in-out;
public/control-center/styles/12-pages.css:8597:  animation-delay: 0.16s;
public/control-center/styles/12-pages.css:8601:  animation-delay: 0.32s;
public/control-center/styles/12-pages.css:8604:@keyframes aicmdTypingPulse {
public/control-center/styles/12-pages.css:8606:    transform: translateY(0);
public/control-center/styles/12-pages.css:8610:    transform: translateY(-4px);
public/control-center/styles/13-home-executive.css:56:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:103:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:132:  transition:
public/control-center/styles/13-home-executive.css:133:    transform 160ms ease,
public/control-center/styles/13-home-executive.css:139:  transform: translateY(-1px);
public/control-center/styles/13-home-executive.css:308:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:443:  text-transform: uppercase;
public/control-center/styles/13-home-executive.css:490:  transition:
public/control-center/styles/13-home-executive.css:491:    transform 140ms ease,
public/control-center/styles/13-home-executive.css:497:  transform: translateY(-1px);
public/control-center/styles/13-home-executive.css:548:  transition:
public/control-center/styles/13-home-executive.css:549:    transform 140ms ease,
public/control-center/styles/13-home-executive.css:556:  transform: translateY(-2px);
public/control-center/styles/13-home-executive.css:610:  transition:
public/control-center/styles/13-home-executive.css:611:    transform 140ms ease,
public/control-center/styles/13-home-executive.css:618:  transform: translateY(-1px);
public/control-center/styles/13-home-executive.css:754:  transform: none;
public/control-center/styles/13-home-executive.css:763:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:57:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:486:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:530:  transition:
public/control-center/styles/14-page-standard.css:552:  transition:
public/control-center/styles/14-page-standard.css:574:  transition:
public/control-center/styles/14-page-standard.css:765:  transform: translateY(-1px);
public/control-center/styles/14-page-standard.css:769:  transition: border-color var(--std-motion-fast), background var(--std-motion-base), box-shadow var(--std-motion-base), transform var(--std-motion-fast);
public/control-center/styles/14-page-standard.css:778:  transition: border-color var(--std-motion-fast), background var(--std-motion-fast), color var(--std-motion-fast);
public/control-center/styles/14-page-standard.css:852:  transition: transform var(--std-motion-fast), border-color var(--std-motion-fast), background var(--std-motion-base), box-shadow var(--std-motion-base), color var(--std-motion-fast), opacity var(--std-motion-fast);
public/control-center/styles/14-page-standard.css:856:  transform: translateY(-1px);
public/control-center/styles/14-page-standard.css:860:  transform: translateY(0);
public/control-center/styles/14-page-standard.css:901:  transform: none;
public/control-center/styles/14-page-standard.css:934:@media (prefers-reduced-motion: reduce) {
public/control-center/styles/14-page-standard.css:936:    transition: none;
public/control-center/styles/14-page-standard.css:937:    transform: none;
public/control-center/styles/14-page-standard.css:1041:  text-transform: none;
public/control-center/styles/14-page-standard.css:1153:  transition: box-shadow 0.18s, border-color 0.18s;
public/control-center/styles/14-page-standard.css:1226:  transition: background 0.18s, border-color 0.18s;
public/control-center/styles/14-page-standard.css:1312:  transition: border-color 160ms ease, background 160ms ease;
public/control-center/styles/14-page-standard.css:1505:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:1527:  transition:
public/control-center/styles/14-page-standard.css:1530:    transform 160ms ease,
public/control-center/styles/14-page-standard.css:1537:  transform: translateY(-1px);
public/control-center/styles/14-page-standard.css:2222:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:2281:  text-transform: uppercase;
public/control-center/styles/14-page-standard.css:2519:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:31:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:90:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:143:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:178:  transition: border-color 0.18s, box-shadow 0.18s;
public/control-center/styles/15-clean-operating-layer.css:350:  --mhos-clean-transition-fast: 150ms cubic-bezier(0.2, 0, 0, 1);
public/control-center/styles/15-clean-operating-layer.css:351:  --mhos-clean-transition-base: 220ms cubic-bezier(0.22, 1, 0.36, 1);
public/control-center/styles/15-clean-operating-layer.css:425:  transition:
public/control-center/styles/15-clean-operating-layer.css:426:    opacity var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:427:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:428:    background var(--mhos-clean-transition-base),
public/control-center/styles/15-clean-operating-layer.css:429:    box-shadow var(--mhos-clean-transition-base),
public/control-center/styles/15-clean-operating-layer.css:430:    transform var(--mhos-clean-transition-fast);
public/control-center/styles/15-clean-operating-layer.css:443:  transform: translateY(-1.5px);
public/control-center/styles/15-clean-operating-layer.css:476:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:512:  transition:
public/control-center/styles/15-clean-operating-layer.css:513:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:514:    background var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:515:    color var(--mhos-clean-transition-fast);
public/control-center/styles/15-clean-operating-layer.css:596:  transition:
public/control-center/styles/15-clean-operating-layer.css:597:    opacity var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:598:    transform var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:599:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:600:    background var(--mhos-clean-transition-base),
public/control-center/styles/15-clean-operating-layer.css:601:    box-shadow var(--mhos-clean-transition-base);
public/control-center/styles/15-clean-operating-layer.css:606:  transform: translateY(-1px);
public/control-center/styles/15-clean-operating-layer.css:613:  transform: translateY(0);
public/control-center/styles/15-clean-operating-layer.css:664:  transform: none;
public/control-center/styles/15-clean-operating-layer.css:684:  transition:
public/control-center/styles/15-clean-operating-layer.css:685:    opacity var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:686:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:687:    background var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:688:    box-shadow var(--mhos-clean-transition-base);
public/control-center/styles/15-clean-operating-layer.css:794:@media (prefers-reduced-motion: reduce) {
public/control-center/styles/15-clean-operating-layer.css:796:    transition: none;
public/control-center/styles/15-clean-operating-layer.css:797:    transform: none;
public/control-center/styles/15-clean-operating-layer.css:913:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:1018:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:1093:  text-transform: uppercase;
public/control-center/styles/mhos-workflow-primitives.css:25:  transition: border-color 0.18s, box-shadow 0.18s, opacity 0.18s;
public/control-center/styles/mhos-workflow-primitives.css:95:  text-transform: capitalize;
public/control-center/styles/mhos-context-primitives.css:14:  transition: box-shadow 0.18s var(--motion-ease), background 0.18s var(--motion-ease), border-color 0.18s var(--motion-ease);
public/control-center/styles/mhos-context-primitives.css:30:  text-transform: uppercase;
public/control-center/styles/mhos-context-primitives.css:75:  transition: border-color 0.18s var(--motion-ease), background 0.18s var(--motion-ease);
public/control-center/styles/mhos-executive-surface-primitives.css:7: * All variables use existing tokens. No !important, no overrides, no animation.
public/control-center/styles/mhos-executive-surface-primitives.css:22:  transition: box-shadow var(--motion-duration-fast) var(--motion-ease-executive);
