public/control-center/legacy/09-command-legacy-isolation.legacy.css:4:  Stabilize command layer behavior while legacy styles still exist in styles.css.
public/control-center/legacy/styles.legacy-full.css:6203:    top: auto !important;
public/control-center/legacy/styles.legacy-full.css:6209:    position: relative !important;
public/control-center/legacy/styles.legacy-full.css:6210:    top: auto !important;
public/control-center/legacy/styles.legacy-full.css:6233:    display: none !important;
public/control-center/legacy/styles.legacy-full.css:7370:  display: none !important;
public/control-center/legacy/styles.legacy-full.css:7371:  visibility: hidden !important;
public/control-center/legacy/styles.legacy-full.css:7372:  opacity: 0 !important;
public/control-center/legacy/styles.legacy-full.css:7373:  pointer-events: none !important;
public/control-center/legacy/styles.legacy-full.css:7766:  display: none !important;
public/control-center/legacy/styles.legacy-full.css:7782:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:7995:  display: none !important;
public/control-center/legacy/styles.legacy-full.css:8054:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:8062:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:8123:    display: flex !important;
public/control-center/legacy/styles.legacy-full.css:8220:  display: flex !important;
public/control-center/legacy/styles.legacy-full.css:8230:  display: inline-flex !important;
public/control-center/legacy/styles.legacy-full.css:8255:    display: inline-flex !important;
public/control-center/legacy/styles.legacy-full.css:8276:    display: flex !important;
public/control-center/legacy/styles.legacy-full.css:8282:    display: inline-flex !important;
public/control-center/legacy/styles.legacy-full.css:8286:    padding: 0 !important;
public/control-center/legacy/styles.legacy-full.css:8287:    font-size: 0 !important;
public/control-center/legacy/styles.legacy-full.css:8298:    display: inline-flex !important;
public/control-center/legacy/styles.legacy-full.css:8301:    padding: 0 12px !important;
public/control-center/legacy/styles.legacy-full.css:8302:    font-size: 0 !important;
public/control-center/legacy/styles.legacy-full.css:8348:  display: inline-flex !important;
public/control-center/legacy/styles.legacy-full.css:8354:  padding: 0 !important;
public/control-center/legacy/styles.legacy-full.css:8412:  display: none !important;
public/control-center/styles/00-tokens.css:131:  --density-compact: 4px;
public/control-center/styles/00-tokens.css:132:  --density-medium: 8px;
public/control-center/styles/00-tokens.css:133:  --density-executive: 12px;
public/control-center/styles/00-tokens.css:134:  --density-operational: 8px;
public/control-center/styles/01-reset.css:3:  Purpose: predictable rendering baseline without overriding legacy component styles.
public/control-center/styles/01-reset.css:39:  display: none !important;
public/control-center/styles/02-layer-system.css:15:  position: fixed;
public/control-center/styles/02-layer-system.css:42:  display: none !important;
public/control-center/styles/02-layer-system.css:43:  opacity: 0 !important;
public/control-center/styles/02-layer-system.css:44:  visibility: hidden !important;
public/control-center/styles/02-layer-system.css:45:  pointer-events: none !important;
public/control-center/styles/02-layer-system.css:75:  position: fixed;
public/control-center/styles/02-layer-system.css:96:  position: fixed;
public/control-center/styles/02-layer-system.css:139:  position: fixed;
public/control-center/styles/02-layer-system.css:228:  display: none !important;
public/control-center/styles/02-layer-system.css:229:  opacity: 0 !important;
public/control-center/styles/02-layer-system.css:230:  visibility: hidden !important;
public/control-center/styles/02-layer-system.css:231:  pointer-events: none !important;
public/control-center/styles/02-layer-system.css:244:    rgba(2, 6, 23, 0.92) !important;
public/control-center/styles/04-command-layer.css:2:  position: fixed;
public/control-center/styles/04-command-layer.css:47:  position: fixed;
public/control-center/styles/04-command-layer.css:66:  display: none !important;
public/control-center/styles/04-command-layer.css:79:  display: none !important;
public/control-center/styles/04-command-layer.css:80:  opacity: 0 !important;
public/control-center/styles/04-command-layer.css:81:  visibility: hidden !important;
public/control-center/styles/04-command-layer.css:82:  pointer-events: none !important;
public/control-center/styles/04-command-layer.css:142:    display: none !important;
public/control-center/styles/04-command-layer.css:143:    opacity: 0 !important;
public/control-center/styles/04-command-layer.css:144:    visibility: hidden !important;
public/control-center/styles/04-command-layer.css:145:    pointer-events: none !important;
public/control-center/styles/05-ai-layer.css:2:  position: fixed;
public/control-center/styles/05-ai-layer.css:74:  display: none !important;
public/control-center/styles/05-ai-layer.css:75:  visibility: hidden !important;
public/control-center/styles/05-ai-layer.css:76:  opacity: 0 !important;
public/control-center/styles/05-ai-layer.css:77:  pointer-events: none !important;
public/control-center/styles/07-sidebar.css:123:  position: fixed;
public/control-center/styles/07-sidebar.css:140:  display: none !important;
public/control-center/styles/07-sidebar.css:141:  pointer-events: none !important;
public/control-center/styles/07-sidebar.css:169:    position: fixed;
public/control-center/styles/08-components-foundation.css:781:  position: fixed;
public/control-center/styles/08-components-foundation.css:1076:  display: none !important;
public/control-center/styles/08-components-foundation.css:1080:  position: fixed;
public/control-center/styles/08-components-foundation.css:1485:  display: none !important;
public/control-center/styles/10-topbar-canonical.css:147:    padding: 0 !important;
public/control-center/styles/10-topbar-canonical.css:148:    font-size: 0 !important;
public/control-center/styles/10-topbar-canonical.css:160:    padding: 0 12px !important;
public/control-center/styles/10-topbar-canonical.css:161:    font-size: 0 !important;
public/control-center/styles/12-pages.css:2379:   Keep structural defaults here. Compact overrides belong in the density block.
public/control-center/styles/12-pages.css:2963:   Compactness and readability overrides for the canonical Settings base block.
public/control-center/styles/12-pages.css:4162:  padding: 24px 20px !important;
public/control-center/styles/12-pages.css:5518:/* AI Team Phase 4.1 terminal polish: density, chat readability, and command hygiene */
public/control-center/styles/12-pages.css:5807:   AI TEAM COMMAND CENTER FINAL ROOM V1
public/control-center/styles/12-pages.css:6666:/* AI TEAM COMMAND CENTER FINAL ROOM V1 — Polish / Responsive Fix */
public/control-center/styles/12-pages.css:7039:/* AI TEAM COMMAND CENTER FINAL ROOM V1 — Final Compact Composer / Output Polish */
public/control-center/styles/12-pages.css:7042:    min-height: 360px !important;
public/control-center/styles/12-pages.css:7043:    max-height: 48vh !important;
public/control-center/styles/12-pages.css:7047:    padding: 12px !important;
public/control-center/styles/12-pages.css:7051:    min-height: 92px !important;
public/control-center/styles/12-pages.css:7052:    max-height: 130px !important;
public/control-center/styles/12-pages.css:7056:    margin-top: 8px !important;
public/control-center/styles/12-pages.css:7057:    gap: 6px !important;
public/control-center/styles/12-pages.css:7061:    margin-top: 8px !important;
public/control-center/styles/12-pages.css:7062:    gap: 8px !important;
public/control-center/styles/12-pages.css:7066:    margin-top: 2px !important;
public/control-center/styles/12-pages.css:7070:    max-height: 520px !important;
public/control-center/styles/12-pages.css:7074:    max-height: 520px !important;
public/control-center/styles/12-pages.css:7078:    gap: 8px !important;
public/control-center/styles/12-pages.css:7082:    padding: 14px !important;
public/control-center/styles/12-pages.css:7088:    min-height: 320px !important;
public/control-center/styles/12-pages.css:7089:    max-height: none !important;
public/control-center/styles/12-pages.css:7093:    min-height: 110px !important;
public/control-center/styles/12-pages.css:7098:    max-height: none !important;
public/control-center/styles/12-pages.css:7102:/* AI TEAM COMMAND CENTER FINAL ROOM V1 — Content Column Output Fix */
public/control-center/styles/12-pages.css:7105:    grid-template-columns: minmax(280px, 330px) minmax(0, 1fr) !important;
public/control-center/styles/12-pages.css:7106:    gap: 14px !important;
public/control-center/styles/12-pages.css:7107:    align-items: start !important;
public/control-center/styles/12-pages.css:7111:    grid-column: 1 !important;
public/control-center/styles/12-pages.css:7112:    grid-row: 1 / span 2 !important;
public/control-center/styles/12-pages.css:7113:    position: sticky !important;
public/control-center/styles/12-pages.css:7114:    top: 12px !important;
public/control-center/styles/12-pages.css:7115:    z-index: 2 !important;
public/control-center/styles/12-pages.css:7119:    grid-column: 2 !important;
public/control-center/styles/12-pages.css:7120:    grid-row: 1 !important;
public/control-center/styles/12-pages.css:7121:    min-width: 0 !important;
public/control-center/styles/12-pages.css:7122:    z-index: 3 !important;
public/control-center/styles/12-pages.css:7126:    grid-column: 2 !important;
public/control-center/styles/12-pages.css:7127:    grid-row: 2 !important;
public/control-center/styles/12-pages.css:7128:    display: grid !important;
public/control-center/styles/12-pages.css:7129:    grid-template-columns: minmax(0, 1.25fr) minmax(280px, 0.75fr) !important;
public/control-center/styles/12-pages.css:7130:    gap: 14px !important;
public/control-center/styles/12-pages.css:7131:    margin-top: 0 !important;
public/control-center/styles/12-pages.css:7132:    max-height: none !important;
public/control-center/styles/12-pages.css:7133:    overflow: visible !important;
public/control-center/styles/12-pages.css:7134:    z-index: 1 !important;
public/control-center/styles/12-pages.css:7138:    max-height: 520px !important;
public/control-center/styles/12-pages.css:7139:    overflow: auto !important;
public/control-center/styles/12-pages.css:7143:    max-height: 520px !important;
public/control-center/styles/12-pages.css:7144:    overflow: auto !important;
public/control-center/styles/12-pages.css:7148:    min-height: 360px !important;
public/control-center/styles/12-pages.css:7149:    max-height: 48vh !important;
public/control-center/styles/12-pages.css:7150:    overflow: auto !important;
public/control-center/styles/12-pages.css:7154:    padding: 12px !important;
public/control-center/styles/12-pages.css:7158:    min-height: 92px !important;
public/control-center/styles/12-pages.css:7159:    max-height: 130px !important;
public/control-center/styles/12-pages.css:7165:    grid-template-columns: 1fr !important;
public/control-center/styles/12-pages.css:7169:    grid-column: 1 !important;
public/control-center/styles/12-pages.css:7170:    grid-row: auto !important;
public/control-center/styles/12-pages.css:7171:    position: static !important;
public/control-center/styles/12-pages.css:7172:    top: auto !important;
public/control-center/styles/12-pages.css:7176:    grid-column: 1 !important;
public/control-center/styles/12-pages.css:7177:    grid-row: auto !important;
public/control-center/styles/12-pages.css:7181:    grid-column: 1 !important;
public/control-center/styles/12-pages.css:7182:    grid-row: auto !important;
public/control-center/styles/12-pages.css:7183:    display: block !important;
public/control-center/styles/12-pages.css:7187:    display: flex !important;
public/control-center/styles/12-pages.css:7188:    gap: 8px !important;
public/control-center/styles/12-pages.css:7189:    overflow-x: auto !important;
public/control-center/styles/12-pages.css:7190:    overflow-y: hidden !important;
public/control-center/styles/12-pages.css:7191:    max-height: none !important;
public/control-center/styles/12-pages.css:7192:    padding-bottom: 8px !important;
public/control-center/styles/12-pages.css:7196:    flex: 0 0 220px !important;
public/control-center/styles/12-pages.css:7201:    max-height: none !important;
public/control-center/styles/12-pages.css:7202:    overflow: visible !important;
public/control-center/styles/12-pages.css:7421:  border: 0 !important;
public/control-center/styles/12-pages.css:7422:  outline: none !important;
public/control-center/styles/12-pages.css:7423:  background: transparent !important;
public/control-center/styles/12-pages.css:7428:  box-shadow: none !important;
public/control-center/styles/13-home-executive.css:1060:  display: block !important;
public/control-center/styles/13-home-executive.css:1061:  min-height: auto !important;
public/control-center/styles/13-home-executive.css:1062:  padding: 14px !important;
public/control-center/styles/13-home-executive.css:1070:  margin: 0 0 12px !important;
public/control-center/styles/13-home-executive.css:1077:  display: flex !important;
public/control-center/styles/13-home-executive.css:1078:  flex-wrap: wrap !important;
public/control-center/styles/13-home-executive.css:1079:  align-items: stretch !important;
public/control-center/styles/13-home-executive.css:1080:  gap: 8px !important;
public/control-center/styles/13-home-executive.css:1081:  width: 100% !important;
public/control-center/styles/13-home-executive.css:1082:  max-width: none !important;
public/control-center/styles/13-home-executive.css:1083:  min-height: auto !important;
public/control-center/styles/13-home-executive.css:1087:  flex: 1 1 150px !important;
public/control-center/styles/13-home-executive.css:1088:  max-width: 220px !important;
public/control-center/styles/13-home-executive.css:1089:  min-width: 140px !important;
public/control-center/styles/13-home-executive.css:1090:  min-height: 86px !important;
public/control-center/styles/13-home-executive.css:1091:  padding: 10px !important;
public/control-center/styles/13-home-executive.css:1092:  border-radius: 12px !important;
public/control-center/styles/13-home-executive.css:1093:  background: rgba(15, 23, 42, 0.34) !important;
public/control-center/styles/13-home-executive.css:1094:  border: 1px solid rgba(122, 169, 205, 0.14) !important;
public/control-center/styles/13-home-executive.css:1098:  border-color: rgba(45, 212, 191, 0.26) !important;
public/control-center/styles/13-home-executive.css:1099:  background: rgba(15, 23, 42, 0.46) !important;
public/control-center/styles/13-home-executive.css:1103:  display: grid !important;
public/control-center/styles/13-home-executive.css:1104:  gap: 6px !important;
public/control-center/styles/13-home-executive.css:1109:  width: auto !important;
public/control-center/styles/13-home-executive.css:1110:  min-width: 0 !important;
public/control-center/styles/13-home-executive.css:1111:  padding: 3px 7px !important;
public/control-center/styles/13-home-executive.css:1112:  border-radius: 999px !important;
public/control-center/styles/13-home-executive.css:1113:  font-size: 0.66rem !important;
public/control-center/styles/13-home-executive.css:1114:  font-weight: 800 !important;
public/control-center/styles/13-home-executive.css:1115:  line-height: 1 !important;
public/control-center/styles/13-home-executive.css:1140:  border-color: rgba(45, 212, 191, 0.30) !important;
public/control-center/styles/13-home-executive.css:1141:  background: rgba(20, 184, 166, 0.08) !important;
public/control-center/styles/13-home-executive.css:1145:  display: inline-flex !important;
public/control-center/styles/13-home-executive.css:1146:  width: auto !important;
public/control-center/styles/13-home-executive.css:1147:  max-width: 100% !important;
public/control-center/styles/13-home-executive.css:1148:  min-height: 28px !important;
public/control-center/styles/13-home-executive.css:1149:  margin-top: 10px !important;
public/control-center/styles/13-home-executive.css:1150:  padding: 6px 10px !important;
public/control-center/styles/13-home-executive.css:1151:  border-radius: 999px !important;
public/control-center/styles/13-home-executive.css:1152:  background: rgba(255, 255, 255, 0.035) !important;
public/control-center/styles/13-home-executive.css:1153:  border: 1px solid rgba(122, 169, 205, 0.12) !important;
public/control-center/styles/13-home-executive.css:1157:  display: flex !important;
public/control-center/styles/13-home-executive.css:1158:  flex-wrap: wrap !important;
public/control-center/styles/13-home-executive.css:1159:  gap: 8px !important;
public/control-center/styles/13-home-executive.css:1160:  margin-top: 8px !important;
public/control-center/styles/13-home-executive.css:1161:  width: 100% !important;
public/control-center/styles/13-home-executive.css:1165:  width: auto !important;
public/control-center/styles/13-home-executive.css:1166:  min-height: 28px !important;
public/control-center/styles/13-home-executive.css:1167:  padding: 6px 10px !important;
public/control-center/styles/13-home-executive.css:1168:  border-radius: 999px !important;
public/control-center/styles/13-home-executive.css:1169:  background: rgba(255, 255, 255, 0.028) !important;
public/control-center/styles/13-home-executive.css:1170:  border: 1px solid rgba(122, 169, 205, 0.10) !important;
public/control-center/styles/13-home-executive.css:1175:    flex-basis: 180px !important;
public/control-center/styles/13-home-executive.css:1176:    max-width: none !important;
public/control-center/styles/13-home-executive.css:1182:    flex-basis: 100% !important;
public/control-center/styles/14-page-standard.css:242:  display: none !important;
public/control-center/styles/14-page-standard.css:312:  pointer-events: none !important;
public/control-center/styles/14-page-standard.css:327:  pointer-events: auto !important;
public/control-center/styles/14-page-standard.css:397:  color: var(--text-primary) !important;
public/control-center/styles/14-page-standard.css:404:    ) !important;
public/control-center/styles/14-page-standard.css:407:    1px solid rgba(148, 163, 184, 0.16) !important;
public/control-center/styles/14-page-standard.css:409:  border-radius: 16px !important;
public/control-center/styles/14-page-standard.css:411:  padding: 14px !important;
public/control-center/styles/14-page-standard.css:669:   Shared premium operating-surface language for all standard pages.
public/control-center/styles/14-page-standard.css:1279:  position: absolute !important;
public/control-center/styles/14-page-standard.css:1280:  width: 1px !important;
public/control-center/styles/14-page-standard.css:1281:  height: 1px !important;
public/control-center/styles/14-page-standard.css:1282:  opacity: 0 !important;
public/control-center/styles/14-page-standard.css:1283:  overflow: hidden !important;
public/control-center/styles/14-page-standard.css:1284:  pointer-events: none !important;
public/control-center/styles/14-page-standard.css:1852:  pointer-events: auto !important;
public/control-center/styles/14-page-standard.css:1924:   INTEGRATIONS CONNECTOR CARD VISUAL POLISH
public/control-center/styles/14-page-standard.css:2642:/* --- Step 3: Connector row health text (no label prefix) --- */
public/control-center/styles/15-clean-operating-layer.css:5:  margin: 0 0 var(--density-compact) 0;
public/control-center/styles/15-clean-operating-layer.css:12:  gap: var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:22:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:32:  margin-right: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:65:  margin: var(--density-compact) 0 0 0;
public/control-center/styles/15-clean-operating-layer.css:73:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:118:  margin: var(--density-medium) 0 var(--density-compact) 0;
public/control-center/styles/15-clean-operating-layer.css:126:  gap: var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:135:  margin-bottom: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:150:  gap: var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:157:  margin-right: var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:164:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:173:  padding: var(--density-compact) var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:203:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:310:  - No overrides for legacy shared classes (.btn, .card, .panel, etc.).
public/control-center/styles/15-clean-operating-layer.css:380:  gap: var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:414:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:804:  margin: 0 0 var(--density-medium) 0;
public/control-center/styles/15-clean-operating-layer.css:805:  padding: 0 var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:812:  gap: var(--density-medium);
public/control-center/styles/15-clean-operating-layer.css:824:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:830:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:837:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:845:  gap: var(--density-compact);
public/control-center/styles/15-clean-operating-layer.css:852:  margin-left: var(--density-medium);
public/control-center/styles/mhos-context-primitives.css:2:   For future context system migration. Do not use on legacy markup. */
public/control-center/styles/mhos-context-primitives.css:7:  gap: var(--density-medium);
public/control-center/styles/mhos-context-primitives.css:11:  padding: var(--density-medium) var(--density-large);
public/control-center/styles/mhos-context-primitives.css:12:  margin-bottom: var(--density-large);
public/control-center/styles/mhos-context-primitives.css:20:  gap: var(--density-large);
public/control-center/styles/mhos-context-primitives.css:31:  margin-bottom: var(--density-compact);
public/control-center/styles/mhos-context-primitives.css:57:  gap: var(--density-compact);
public/control-center/styles/mhos-context-primitives.css:59:  margin-top: var(--density-compact);
public/control-center/styles/mhos-context-primitives.css:76:  margin-bottom: var(--density-compact);
public/control-center/styles/mhos-context-primitives.css:101:  gap: var(--density-compact);
public/control-center/styles/mhos-context-primitives.css:102:  margin-top: var(--density-compact);
public/control-center/styles/mhos-executive-surface-primitives.css:7: * All variables use existing tokens. No !important, no overrides, no animation.
public/control-center/styles/mhos-workflow-primitives.css:5:  gap: var(--density-medium);
public/control-center/styles/mhos-workflow-primitives.css:6:  margin-bottom: var(--density-compact);
public/control-center/styles/mhos-workflow-primitives.css:17:  padding: var(--density-compact) var(--density-medium);
public/control-center/styles/mhos-workflow-primitives.css:35:  margin-left: var(--density-compact);
public/control-center/styles/mhos-workflow-primitives.css:36:  margin-right: calc(-1 * var(--density-compact));
public/control-center/styles/mhos-workflow-primitives.css:68:  gap: var(--density-medium);
public/control-center/styles/mhos-workflow-primitives.css:69:  margin: var(--density-compact) 0 0 0;
public/control-center/styles/mhos-workflow-primitives.css:81:  padding: 0 var(--density-medium);
public/control-center/styles/mhos-workflow-primitives.css:85:  gap: var(--density-compact);
public/control-center/styles/mhos-workflow-primitives.css:98:  margin-right: var(--density-compact);
public/control-center/styles/mhos-workflow-primitives.css:121:  gap: var(--density-compact);
public/control-center/styles/mhos-workflow-primitives.css:122:  margin: var(--density-medium) 0;
