### bypass / temporary
public/control-center/api.js:184:  const accessKeyBypass = String(response?.headers?.get?.("x-mh-control-key-bypass") || "")
public/control-center/legacy/integrations.monolith-20260508.js:60:          { key: "adminToken", label: "Admin token", placeholder: "shpat_...", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:61:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/legacy/integrations.monolith-20260508.js:78:          { key: "merchantId", label: "Merchant ID", placeholder: "Amazon merchant ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:79:          { key: "sellerUrl", label: "Store URL", placeholder: "https://amazon.com/shops/brand" },
public/control-center/legacy/integrations.monolith-20260508.js:80:          { key: "accessToken", label: "Access token", placeholder: "Amazon access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:95:          { key: "sellerId", label: "Seller ID", placeholder: "eBay seller ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:96:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/legacy/integrations.monolith-20260508.js:97:          { key: "accessToken", label: "Access token", placeholder: "eBay access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:120:          { key: "pageUrl", label: "Page URL", placeholder: "https://facebook.com/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:121:          { key: "pageId", label: "Page ID", placeholder: "Facebook page ID", required: false },
public/control-center/legacy/integrations.monolith-20260508.js:122:          { key: "accessToken", label: "Access token", placeholder: "Facebook access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:138:          { key: "profileUrl", label: "Profile URL", placeholder: "https://instagram.com/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:139:          { key: "businessAccountId", label: "Business account ID", placeholder: "Instagram business account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:140:          { key: "accessToken", label: "Access token", placeholder: "Instagram access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:156:          { key: "profileUrl", label: "Profile URL", placeholder: "https://tiktok.com/@brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:157:          { key: "accountId", label: "Account ID", placeholder: "TikTok business account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:158:          { key: "accessToken", label: "Access token", placeholder: "TikTok access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:174:          { key: "channelUrl", label: "Channel URL", placeholder: "https://youtube.com/@brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:175:          { key: "channelId", label: "Channel ID", placeholder: "YouTube channel ID" },
public/control-center/legacy/integrations.monolith-20260508.js:176:          { key: "accessToken", label: "Access token", placeholder: "YouTube OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:191:          { key: "companyUrl", label: "Company URL", placeholder: "https://linkedin.com/company/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:192:          { key: "companyId", label: "Company ID", placeholder: "LinkedIn company ID" },
public/control-center/legacy/integrations.monolith-20260508.js:193:          { key: "accessToken", label: "Access token", placeholder: "LinkedIn OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:216:          { key: "propertyId", label: "GA4 property ID", placeholder: "GA4 property ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:217:          { key: "measurementId", label: "Measurement ID", placeholder: "G-XXXXXXXXXX" },
public/control-center/legacy/integrations.monolith-20260508.js:218:          { key: "accessToken", label: "Access token", placeholder: "GA4 access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:233:          { key: "containerId", label: "Container ID", placeholder: "GTM-XXXXXXX", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:234:          { key: "workspaceId", label: "Workspace ID", placeholder: "GTM workspace ID" },
public/control-center/legacy/integrations.monolith-20260508.js:235:          { key: "accessToken", label: "Access token", placeholder: "GTM access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:250:          { key: "pixelId", label: "Pixel ID", placeholder: "Meta pixel ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:251:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123..." },
public/control-center/legacy/integrations.monolith-20260508.js:252:          { key: "accessToken", label: "Access token", placeholder: "Meta access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:267:          { key: "pixelId", label: "Pixel ID", placeholder: "TikTok pixel ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:268:          { key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:269:          { key: "accessToken", label: "Access token", placeholder: "TikTok token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:285:          { key: "propertyUrl", label: "Property URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:286:          { key: "siteDomain", label: "Domain property", placeholder: "sc-domain:brand.com" },
public/control-center/legacy/integrations.monolith-20260508.js:287:          { key: "accessToken", label: "Access token", placeholder: "Search Console token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:302:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "https://api.brand.com/analytics", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:303:          { key: "clientId", label: "Client ID", placeholder: "Analytics client ID" },
public/control-center/legacy/integrations.monolith-20260508.js:304:          { key: "accessToken", label: "Access token", placeholder: "API token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:329:          { key: "senderEmail", label: "Sender email", placeholder: "support@brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:330:          { key: "smtpHost", label: "SMTP host", placeholder: "smtp.provider.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:331:          { key: "smtpPort", label: "SMTP port", placeholder: "587" }
public/control-center/legacy/integrations.monolith-20260508.js:348:          { key: "providerName", label: "Provider name", placeholder: "SendGrid / Mailgun / Resend", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:349:          { key: "apiKey", label: "API key", placeholder: "Mailer API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:350:          { key: "senderDomain", label: "Sender domain", placeholder: "brand.com" }
public/control-center/legacy/integrations.monolith-20260508.js:365:          { key: "audienceId", label: "Audience ID", placeholder: "Mailchimp audience ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:366:          { key: "apiKey", label: "API key", placeholder: "Mailchimp API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:367:          { key: "serverPrefix", label: "Server prefix", placeholder: "us1" }
public/control-center/legacy/integrations.monolith-20260508.js:384:          { key: "workspaceId", label: "Workspace / account ID", placeholder: "CRM workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:385:          { key: "apiKey", label: "API key", placeholder: "CRM API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:386:          { key: "pipelineId", label: "Pipeline ID", placeholder: "Primary pipeline ID" }
public/control-center/legacy/integrations.monolith-20260508.js:409:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123456789", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:410:          { key: "businessId", label: "Business ID", placeholder: "Meta business ID" },
public/control-center/legacy/integrations.monolith-20260508.js:411:          { key: "accessToken", label: "Access token", placeholder: "Meta ads token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:427:          { key: "customerId", label: "Customer ID", placeholder: "123-456-7890", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:428:          { key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },
public/control-center/legacy/integrations.monolith-20260508.js:429:          { key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:444:          { key: "advertiserId", label: "Advertiser ID", placeholder: "TikTok advertiser ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:445:          { key: "accountScope", label: "Account scope", placeholder: "Region / business scope" },
public/control-center/legacy/integrations.monolith-20260508.js:446:          { key: "accessToken", label: "Access token", placeholder: "TikTok ads token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:468:          { key: "folderId", label: "Folder ID", placeholder: "Google Drive folder ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:469:          { key: "workspaceEmail", label: "Workspace email", placeholder: "ops@brand.com" },
public/control-center/legacy/integrations.monolith-20260508.js:470:          { key: "accessToken", label: "Access token", placeholder: "Drive OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:485:          { key: "workspaceId", label: "Workspace ID", placeholder: "Slack workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:486:          { key: "channelId", label: "Channel ID", placeholder: "Channel ID for alerts" },
public/control-center/legacy/integrations.monolith-20260508.js:487:          { key: "botToken", label: "Bot token", placeholder: "xoxb-...", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:502:          { key: "botName", label: "Bot / workspace name", placeholder: "MH Assistant Ops Bot", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:503:          { key: "chatId", label: "Chat ID", placeholder: "Telegram chat ID" },
public/control-center/legacy/integrations.monolith-20260508.js:504:          { key: "botToken", label: "Bot token", placeholder: "Telegram bot token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:519:          { key: "workspaceName", label: "Workspace name", placeholder: "Brand Ops Workspace", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:520:          { key: "databaseId", label: "Database ID", placeholder: "Primary Notion database ID" },
public/control-center/legacy/integrations.monolith-20260508.js:521:          { key: "accessToken", label: "Integration token", placeholder: "Notion token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:536:          { key: "endpointUrl", label: "Webhook / scenario URL", placeholder: "https://hooks.zapier.com/...", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:537:          { key: "workspaceId", label: "Workspace / scenario ID", placeholder: "Zap / Make scenario ID" },
public/control-center/legacy/integrations.monolith-20260508.js:538:          { key: "secretKey", label: "Secret key", placeholder: "Automation secret", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:553:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://ops.brand.com/webhook", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:554:          { key: "eventScope", label: "Event scope", placeholder: "events, approvals, syncs" },
public/control-center/legacy/integrations.monolith-20260508.js:555:          { key: "secretKey", label: "Secret key", placeholder: "Webhook secret", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:1838:        placeholder="${escapeHtml(field.placeholder || "")}"
public/control-center/legacy/integrations.monolith-20260508.js:2697:                    placeholder="Search connector, provider, or source"
public/control-center/pages/ai-command/tool-dock.js:337:      sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:360:  // Set placeholder for Source Details if empty
public/control-center/pages/ai-command/tool-dock.js:362:    sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:388:        if (sourceInput) sourceInput.placeholder = "Optional: add source usage notes, audience, angle, or claims to avoid...";
public/control-center/pages/ai-command/tool-dock.js:1373:                placeholder="Example: use the selected Library source for facts only, avoid unsupported claims..."
public/control-center/pages/ai-command/tool-dock.js:1383:                placeholder="Add audience, goal, keywords, offer, product, or any must-use information..."
public/control-center/pages/campaign-studio.js:295:  placeholder,
public/control-center/pages/campaign-studio.js:308:          ? `<textarea id="campaign-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input setup-textarea" rows="${rows}" placeholder="${escapeHtml(placeholder || "")}">${escapeHtml(asString(value))}</textarea>`
public/control-center/pages/campaign-studio.js:309:          : `<input id="campaign-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input" type="text" value="${escapeHtml(asString(value))}" placeholder="${escapeHtml(placeholder || "")}">`
public/control-center/pages/campaign-studio.js:1673:                  placeholder: "Spring launch wave 1",
public/control-center/pages/campaign-studio.js:1681:                  placeholder: "Launch, sales growth, lead generation...",
public/control-center/pages/campaign-studio.js:1689:                  placeholder: "Product launch, seasonal push, retention sprint...",
public/control-center/pages/campaign-studio.js:1697:                  placeholder: "Germany",
public/control-center/pages/campaign-studio.js:1707:                  placeholder: "2026-05-01",
public/control-center/pages/campaign-studio.js:1715:                  placeholder: "2026-05-21",
public/control-center/pages/campaign-studio.js:1723:                  placeholder: "5000",
public/control-center/pages/campaign-studio.js:1743:                  placeholder: "Primary hero product",
public/control-center/pages/campaign-studio.js:1751:                  placeholder: "Why this product matters now",
public/control-center/pages/campaign-studio.js:1760:                  placeholder: "Who is this campaign for?",
public/control-center/pages/campaign-studio.js:1769:                  placeholder: "What problem are we solving?",
public/control-center/pages/campaign-studio.js:1778:                  placeholder: "instagram, facebook, email",
public/control-center/pages/campaign-studio.js:1786:                  placeholder: "Premium grooming with stronger routine results",
public/control-center/pages/campaign-studio.js:1795:                  placeholder: "What makes the offer persuasive?",
public/control-center/pages/campaign-studio.js:1804:                  placeholder: "Warm prospect",
public/control-center/pages/campaign-studio.js:1854:                        placeholder: wave.index === 1 ? "Launch wave" : wave.index === 2 ? "Education wave" : "Conversion wave",
public/control-center/pages/campaign-studio.js:1862:                        placeholder: wave.index === 1 ? "Awareness, announcement, validation..." : wave.index === 2 ? "Proof, education, comparison..." : "Offer push, urgency, retargeting...",
public/control-center/pages/campaign-studio.js:1871:                        placeholder: wave.allocationSuggestion,
public/control-center/pages/campaign-studio.js:1935:                  placeholder: "logo, product images, pricing doc, offer banner...",
public/control-center/pages/campaign-studio.js:1944:                  placeholder: "Anything the execution team must know",
public/control-center/pages/customer-center.js:145:        <p>No placeholder customer records are shown. External send, CRM updates, ticket changes, calls, IVR, provider sync, and auto-reply remain locked.</p>
public/control-center/pages/operations-centers.js:567:              <input id="taskCenterSearch" class="command-input" type="text" placeholder="Search tasks, owners, domains..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:939:              <input id="queueCenterSearch" class="command-input" type="text" placeholder="Search queues, items, assignees..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1227:              <input id="jobMonitorSearch" class="command-input" type="text" placeholder="Search jobs, kinds, owners..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1650:              <input id="notificationCenterSearch" class="command-input" type="text" placeholder="Search alerts, sources, messages..." value="${escapeHtml(session.search)}">
public/control-center/pages/research.js:1452:              <input id="researchNoteTitle" class="setup-input" type="text" placeholder="Finding title" value="${escapeHtml(session.noteDraft.title)}" />
public/control-center/pages/research.js:1453:              <textarea id="researchNoteBody" class="setup-input setup-textarea" rows="5" placeholder="Capture the key observation, implication, or market signal...">${escapeHtml(session.noteDraft.body)}</textarea>
public/control-center/pages/research.js:1454:              <input id="researchNoteTags" class="setup-input" type="text" placeholder="Tags, comma separated" value="${escapeHtml(session.noteDraft.tags)}" />
public/control-center/pages/ai-command.js:149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:175:		placeholder: "Ask the Media Director to define visual direction, prepare a creative brief, or review brand consistency…",
public/control-center/pages/ai-command.js:188:		placeholder: "Ask the Video Lead to write a reel script, map short-form strategy, or outline the next video concept…",
public/control-center/pages/ai-command.js:201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:227:		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
public/control-center/pages/ai-command.js:240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
public/control-center/pages/ai-command.js:253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
public/control-center/pages/ai-command.js:266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
public/control-center/pages/ai-command.js:279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
public/control-center/pages/ai-command.js:1592:			safetyLabel: "No analytics mutation or fake metrics. Guidance only."
public/control-center/pages/ai-command.js:4735:                                                placeholder="Ask anything"
public/control-center/pages/library.js:3542:                  <input id="librarySearchInput" class="setup-input" type="text" placeholder="Search by name, path, type, or usage" />
public/control-center/pages/integrations/drawer.js:37:        placeholder="${esc(field.placeholder || "")}"
public/control-center/pages/governance.js:404:      <textarea id="${escapeHtml(noteId)}" class="setup-input setup-textarea governance-note" rows="3" placeholder="Add a decision reason, change request, or escalation note.">${escapeHtml(item.decision_note || "")}</textarea>
public/control-center/pages/governance.js:1230:              <textarea id="governanceDecisionNote" class="setup-input setup-textarea governance-note" rows="4" placeholder="Add a decision reason, change request, or escalation note.">${escapeHtml(selectedItem?.decision_note || "")}</textarea>
public/control-center/pages/integrations.js:58:          { key: "url", label: "Website URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:59:          { key: "apiKey", label: "API key", placeholder: "Website API key", type: "password" },
public/control-center/pages/integrations.js:60:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://brand.com/webhooks/mh", required: false }
public/control-center/pages/integrations.js:76:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:77:          { key: "consumerKey", label: "Consumer key", placeholder: "ck_...", type: "password" },
public/control-center/pages/integrations.js:78:          { key: "consumerSecret", label: "Consumer secret", placeholder: "cs_...", type: "password" }
public/control-center/pages/integrations.js:93:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
public/control-center/pages/integrations.js:94:          { key: "adminToken", label: "Admin token", placeholder: "shpat_...", type: "password" },
public/control-center/pages/integrations.js:95:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/pages/integrations.js:112:          { key: "merchantId", label: "Merchant ID", placeholder: "Amazon merchant ID", required: true },
public/control-center/pages/integrations.js:113:          { key: "sellerUrl", label: "Store URL", placeholder: "https://amazon.com/shops/brand" },
public/control-center/pages/integrations.js:114:          { key: "accessToken", label: "Access token", placeholder: "Amazon access token", type: "password" }
public/control-center/pages/integrations.js:129:          { key: "sellerId", label: "Seller ID", placeholder: "eBay seller ID", required: true },
public/control-center/pages/integrations.js:130:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/pages/integrations.js:131:          { key: "accessToken", label: "Access token", placeholder: "eBay access token", type: "password" }
public/control-center/pages/integrations.js:154:          { key: "pageUrl", label: "Page URL", placeholder: "https://facebook.com/brand", required: true },
public/control-center/pages/integrations.js:155:          { key: "pageId", label: "Page ID", placeholder: "Facebook page ID", required: false },
public/control-center/pages/integrations.js:156:          { key: "accessToken", label: "Access token", placeholder: "Facebook access token", type: "password" }
public/control-center/pages/integrations.js:172:          { key: "profileUrl", label: "Profile URL", placeholder: "https://instagram.com/brand", required: true },
public/control-center/pages/integrations.js:173:          { key: "businessAccountId", label: "Business account ID", placeholder: "Instagram business account ID" },
public/control-center/pages/integrations.js:174:          { key: "accessToken", label: "Access token", placeholder: "Instagram access token", type: "password" }
public/control-center/pages/integrations.js:190:          { key: "profileUrl", label: "Profile URL", placeholder: "https://tiktok.com/@brand", required: true },
public/control-center/pages/integrations.js:191:          { key: "accountId", label: "Account ID", placeholder: "TikTok business account ID" },
public/control-center/pages/integrations.js:192:          { key: "accessToken", label: "Access token", placeholder: "TikTok access token", type: "password" }
public/control-center/pages/integrations.js:208:          { key: "channelUrl", label: "Channel URL", placeholder: "https://youtube.com/@brand", required: true },
public/control-center/pages/integrations.js:209:          { key: "channelId", label: "Channel ID", placeholder: "YouTube channel ID" },
public/control-center/pages/integrations.js:210:          { key: "accessToken", label: "Access token", placeholder: "YouTube OAuth token", type: "password" }
public/control-center/pages/integrations.js:225:          { key: "companyUrl", label: "Company URL", placeholder: "https://linkedin.com/company/brand", required: true },
public/control-center/pages/integrations.js:226:          { key: "companyId", label: "Company ID", placeholder: "LinkedIn company ID" },
public/control-center/pages/integrations.js:227:          { key: "accessToken", label: "Access token", placeholder: "LinkedIn OAuth token", type: "password" }
public/control-center/pages/integrations.js:250:          { key: "propertyId", label: "GA4 property ID", placeholder: "GA4 property ID", required: true },
public/control-center/pages/integrations.js:251:          { key: "measurementId", label: "Measurement ID", placeholder: "G-XXXXXXXXXX" },
public/control-center/pages/integrations.js:252:          { key: "accessToken", label: "Access token", placeholder: "GA4 access token", type: "password" }
public/control-center/pages/integrations.js:267:          { key: "containerId", label: "Container ID", placeholder: "GTM-XXXXXXX", required: true },
public/control-center/pages/integrations.js:268:          { key: "workspaceId", label: "Workspace ID", placeholder: "GTM workspace ID" },
public/control-center/pages/integrations.js:269:          { key: "accessToken", label: "Access token", placeholder: "GTM access token", type: "password" }
public/control-center/pages/integrations.js:284:          { key: "pixelId", label: "Pixel ID", placeholder: "Meta pixel ID", required: true },
public/control-center/pages/integrations.js:285:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123..." },
public/control-center/pages/integrations.js:286:          { key: "accessToken", label: "Access token", placeholder: "Meta access token", type: "password" }
public/control-center/pages/integrations.js:301:          { key: "pixelId", label: "Pixel ID", placeholder: "TikTok pixel ID", required: true },
public/control-center/pages/integrations.js:302:          { key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },
public/control-center/pages/integrations.js:303:          { key: "accessToken", label: "Access token", placeholder: "TikTok token", type: "password" }
public/control-center/pages/integrations.js:319:          { key: "propertyUrl", label: "Property URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:320:          { key: "siteDomain", label: "Domain property", placeholder: "sc-domain:brand.com" },
public/control-center/pages/integrations.js:321:          { key: "accessToken", label: "Access token", placeholder: "Search Console token", type: "password" }
public/control-center/pages/integrations.js:336:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "https://api.brand.com/analytics", required: true },
public/control-center/pages/integrations.js:337:          { key: "clientId", label: "Client ID", placeholder: "Analytics client ID" },
public/control-center/pages/integrations.js:338:          { key: "accessToken", label: "Access token", placeholder: "API token", type: "password" }
public/control-center/pages/integrations.js:363:          { key: "senderEmail", label: "Sender email", placeholder: "support@brand.com", required: true },
public/control-center/pages/integrations.js:364:          { key: "smtpHost", label: "SMTP host", placeholder: "smtp.provider.com", required: true },
public/control-center/pages/integrations.js:365:          { key: "smtpPort", label: "SMTP port", placeholder: "587" }
public/control-center/pages/integrations.js:382:          { key: "providerName", label: "Provider name", placeholder: "SendGrid / Mailgun / Resend", required: true },
public/control-center/pages/integrations.js:383:          { key: "apiKey", label: "API key", placeholder: "Mailer API key", type: "password" },
public/control-center/pages/integrations.js:384:          { key: "senderDomain", label: "Sender domain", placeholder: "brand.com" }
public/control-center/pages/integrations.js:399:          { key: "audienceId", label: "Audience ID", placeholder: "Mailchimp audience ID", required: true },
public/control-center/pages/integrations.js:400:          { key: "apiKey", label: "API key", placeholder: "Mailchimp API key", type: "password" },
public/control-center/pages/integrations.js:401:          { key: "serverPrefix", label: "Server prefix", placeholder: "us1" }
public/control-center/pages/integrations.js:418:          { key: "workspaceId", label: "Workspace / account ID", placeholder: "CRM workspace ID", required: true },
public/control-center/pages/integrations.js:419:          { key: "apiKey", label: "API key", placeholder: "CRM API key", type: "password" },
public/control-center/pages/integrations.js:420:          { key: "pipelineId", label: "Pipeline ID", placeholder: "Primary pipeline ID" }
public/control-center/pages/integrations.js:443:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123456789", required: true },
public/control-center/pages/integrations.js:444:          { key: "businessId", label: "Business ID", placeholder: "Meta business ID" },
public/control-center/pages/integrations.js:445:          { key: "accessToken", label: "Access token", placeholder: "Meta ads token", type: "password" }
public/control-center/pages/integrations.js:461:          { key: "customerId", label: "Customer ID", placeholder: "123-456-7890", required: true },
public/control-center/pages/integrations.js:462:          { key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },
public/control-center/pages/integrations.js:463:          { key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }
public/control-center/pages/integrations.js:478:          { key: "advertiserId", label: "Advertiser ID", placeholder: "TikTok advertiser ID", required: true },
public/control-center/pages/integrations.js:479:          { key: "accountScope", label: "Account scope", placeholder: "Region / business scope" },
public/control-center/pages/integrations.js:480:          { key: "accessToken", label: "Access token", placeholder: "TikTok ads token", type: "password" }
public/control-center/pages/integrations.js:502:          { key: "folderId", label: "Folder ID", placeholder: "Google Drive folder ID", required: true },
public/control-center/pages/integrations.js:503:          { key: "workspaceEmail", label: "Workspace email", placeholder: "ops@brand.com" },
