public/control-center/pages/operations-centers.js:572:    if (context.fetchProjectTaskCenter && projectName) {
public/control-center/pages/setup.js:888:        await saveProjectSetup?.(projectName, payload);
public/control-center/pages/setup.js:1084:    saveProjectSetup
public/control-center/pages/setup.js:1414:      saveProjectSetup,
public/control-center/pages/campaign-studio.js:464:function persistCampaignRouteHandoff({ projectName, session, destinationPage, createProjectHandoff }) {
public/control-center/pages/campaign-studio.js:492:  createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/campaign-studio.js:497:function scheduleCampaignPersistence(projectName, session, saveProjectCampaign) {
public/control-center/pages/campaign-studio.js:498:  if (!projectName || typeof saveProjectCampaign !== "function") {
public/control-center/pages/campaign-studio.js:510:      const result = await saveProjectCampaign(projectName, buildCampaignRecordPayload(projectName, session));
public/control-center/pages/campaign-studio.js:1194:  fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1195:  fetchProjectLearning,
public/control-center/pages/campaign-studio.js:1201:  if (typeof fetchProjectInsights !== "function" && typeof fetchProjectLearning !== "function") return;
public/control-center/pages/campaign-studio.js:1207:    typeof fetchProjectInsights === "function" ? fetchProjectInsights(projectName) : Promise.resolve(null),
public/control-center/pages/campaign-studio.js:1208:    typeof fetchProjectLearning === "function" ? fetchProjectLearning(projectName) : Promise.resolve(null)
public/control-center/pages/campaign-studio.js:1250:  fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1251:  fetchProjectLearning,
public/control-center/pages/campaign-studio.js:1252:  saveProjectCampaign,
public/control-center/pages/campaign-studio.js:1253:  createProjectHandoff
public/control-center/pages/campaign-studio.js:1274:      scheduleCampaignPersistence(projectName, session, saveProjectCampaign);
public/control-center/pages/campaign-studio.js:1288:        const result = await saveProjectCampaign?.(projectName, buildCampaignRecordPayload(projectName, session));
public/control-center/pages/campaign-studio.js:1305:        const result = await saveProjectCampaign?.(projectName, {
public/control-center/pages/campaign-studio.js:1339:      createProjectHandoff?.(projectName, {
public/control-center/pages/campaign-studio.js:1370:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "publishing", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1383:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "content-studio", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1391:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "media-studio", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1399:      persistCampaignRouteHandoff({ projectName, session, destinationPage: "ads-manager", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1437:        fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1438:        fetchProjectLearning,
public/control-center/pages/campaign-studio.js:1468:    fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1469:    fetchProjectLearning,
public/control-center/pages/campaign-studio.js:1470:    saveProjectCampaign,
public/control-center/pages/campaign-studio.js:1471:    createProjectHandoff
public/control-center/pages/campaign-studio.js:1489:      fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1490:      fetchProjectLearning,
public/control-center/pages/campaign-studio.js:1491:      saveProjectCampaign,
public/control-center/pages/campaign-studio.js:1492:      createProjectHandoff
public/control-center/pages/campaign-studio.js:1498:      fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1499:      fetchProjectLearning,
public/control-center/pages/campaign-studio.js:1973:      fetchProjectInsights,
public/control-center/pages/campaign-studio.js:1974:      fetchProjectLearning,
public/control-center/pages/campaign-studio.js:1975:      saveProjectCampaign,
public/control-center/pages/campaign-studio.js:1976:      createProjectHandoff,
public/control-center/pages/insights.js:947:function bindInsightsActions({ $, navigateTo, showMessage, prompts, projectName, createProjectHandoff }) {
public/control-center/pages/insights.js:1016:        createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/insights.js:1047:    fetchProjectInsights,
public/control-center/pages/insights.js:1048:    createProjectHandoff
public/control-center/pages/insights.js:1419:      createProjectHandoff
public/control-center/pages/insights.js:1435:          fetchProjectInsights,
public/control-center/pages/insights.js:1436:          createProjectHandoff
public/control-center/pages/insights.js:1441:      if (!fetchProjectInsights) {
public/control-center/pages/insights.js:1453:          fetchProjectInsights,
public/control-center/pages/insights.js:1454:          createProjectHandoff
public/control-center/pages/insights.js:1468:        fetchProjectInsights,
public/control-center/pages/insights.js:1469:        createProjectHandoff
public/control-center/pages/insights.js:1472:      fetchProjectInsights(projectName)
public/control-center/pages/insights.js:1495:            fetchProjectInsights,
public/control-center/pages/insights.js:1496:            createProjectHandoff
public/control-center/pages/insights.js:1511:            fetchProjectInsights,
public/control-center/pages/insights.js:1512:            createProjectHandoff
public/control-center/pages/settings.js:2:  fetchProjectGovernancePolicy,
public/control-center/pages/settings.js:3:  fetchProjectTeam,
public/control-center/pages/settings.js:4:  saveProjectTeam,
public/control-center/pages/settings.js:1096:      fetchProjectTeam(session.projectName),
public/control-center/pages/settings.js:1097:      fetchProjectGovernancePolicy(session.projectName)
public/control-center/pages/settings.js:1749:            saveProjectTeam(session.projectName, teamPayload),
public/control-center/pages/settings.js:1756:          await context.createProjectHandoff?.(session.projectName, {
public/control-center/pages/governance.js:2:  createProjectApproval,
public/control-center/pages/governance.js:4:  fetchProjectGovernance,
public/control-center/pages/governance.js:116:    session.summary = await fetchProjectGovernance(projectName, {
public/control-center/pages/governance.js:902:        await createProjectApproval(projectName, {
public/control-center/pages/workflows.js:960:  fetchProjectInsights,
public/control-center/pages/workflows.js:961:  fetchProjectLearning,
public/control-center/pages/workflows.js:991:          fetchProjectInsights(projectName),
public/control-center/pages/workflows.js:992:          fetchProjectLearning(projectName)
public/control-center/pages/workflows.js:1054:  createProjectHandoff,
public/control-center/pages/workflows.js:1084:  if (allowPersistent && typeof createProjectHandoff === "function") {
public/control-center/pages/workflows.js:1085:    createProjectHandoff(projectName, handoff).catch((error) => {
public/control-center/pages/workflows.js:1114:      fetchProjectInsights,
public/control-center/pages/workflows.js:1115:      fetchProjectLearning,
public/control-center/pages/workflows.js:1116:      runProjectWorkflow,
public/control-center/pages/workflows.js:1117:      runProjectAiWorkflow,
public/control-center/pages/workflows.js:1153:        fetchProjectInsights,
public/control-center/pages/workflows.js:1154:        fetchProjectLearning,
public/control-center/pages/workflows.js:1159:      const result = await (runProjectAiWorkflow || runProjectWorkflow)?.(projectName, workflow.id, {
public/control-center/pages/workflows.js:1199:  fetchProjectInsights,
public/control-center/pages/workflows.js:1200:  fetchProjectLearning,
public/control-center/pages/workflows.js:1201:  runProjectWorkflow,
public/control-center/pages/workflows.js:1202:  runProjectAiWorkflow,
public/control-center/pages/workflows.js:1203:  createProjectTask,
public/control-center/pages/workflows.js:1204:  createProjectHandoff,
public/control-center/pages/workflows.js:1207:  createAutoModeController(getState, { getState, navigateTo, createProjectHandoff });
public/control-center/pages/workflows.js:1348:        fetchProjectInsights,
public/control-center/pages/workflows.js:1349:        fetchProjectLearning,
public/control-center/pages/workflows.js:1355:      const result = await (runProjectAiWorkflow || runProjectWorkflow)?.(projectName, activeWorkflow.id, {
public/control-center/pages/workflows.js:1449:        createProjectHandoff,
public/control-center/pages/workflows.js:1482:        createProjectHandoff,
public/control-center/pages/workflows.js:1499:        createProjectHandoff,
public/control-center/pages/workflows.js:1517:        await createProjectTask?.(projectName, {
public/control-center/pages/workflows.js:1626:        context: { getState, navigateTo, createProjectHandoff, projectName },
public/control-center/pages/workflows.js:1655:        context: { getState, navigateTo, createProjectHandoff, projectName },
public/control-center/pages/workflows.js:1678:        context: { getState, navigateTo, createProjectHandoff, projectName }
public/control-center/pages/workflows.js:1695:      await resumeAutoMode({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/pages/workflows.js:1711:      await approveCurrentGate({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/pages/workflows.js:1719:      await skipCurrentStep({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/automation-engine.js:396:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:397:        context.createProjectHandoff(projectName, draftPayload).catch(() => {});
public/control-center/automation-engine.js:416:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:417:        context.createProjectHandoff(projectName, handoff).catch(() => {});
public/control-center/automation-engine.js:437:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:438:        context.createProjectHandoff(projectName, handoff).catch(() => {});
public/control-center/automation-engine.js:461:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:462:        context.createProjectHandoff(projectName, handoff).catch(() => {});
public/control-center/app.js:29:  fetchProjects,
public/control-center/app.js:31:  fetchProjectInsights,
public/control-center/app.js:32:  fetchProjectLearning,
public/control-center/app.js:33:  fetchProjectOperations,
public/control-center/app.js:34:  saveProjectSetup,
public/control-center/app.js:35:  executeProjectAiCommand,
public/control-center/app.js:36:  saveProjectConnectorSource,
public/control-center/app.js:38:  fetchProjectIntegrationControlCenter,
public/control-center/app.js:45:  runProjectWorkflow,
public/control-center/app.js:46:  runProjectAiWorkflow,
public/control-center/app.js:47:  createProjectTask,
public/control-center/app.js:48:  createProjectApproval,
public/control-center/app.js:49:  saveProjectCampaign,
public/control-center/app.js:50:  createProjectHandoff,
public/control-center/app.js:58:  fetchProjectTaskCenter,
public/control-center/app.js:59:  fetchProjectQueueCenter,
public/control-center/app.js:60:  fetchProjectJobMonitor,
public/control-center/app.js:61:  fetchProjectNotificationCenter
public/control-center/app.js:2085:      fetchProjectInsights,
public/control-center/app.js:2086:      fetchProjectLearning,
public/control-center/app.js:2087:      fetchProjectOperations,
public/control-center/app.js:2088:      saveProjectSetup,
public/control-center/app.js:2089:      executeProjectAiCommand,
public/control-center/app.js:2090:      saveProjectConnectorSource,
public/control-center/app.js:2092:      fetchProjectIntegrationControlCenter,
public/control-center/app.js:2099:      runProjectWorkflow,
public/control-center/app.js:2100:      runProjectAiWorkflow,
public/control-center/app.js:2101:      createProjectTask,
public/control-center/app.js:2102:      createProjectApproval,
public/control-center/app.js:2103:      saveProjectCampaign,
public/control-center/app.js:2104:      createProjectHandoff,
public/control-center/app.js:2112:      fetchProjectTaskCenter,
public/control-center/app.js:2113:      fetchProjectQueueCenter,
public/control-center/app.js:2114:      fetchProjectJobMonitor,
public/control-center/app.js:2115:      fetchProjectNotificationCenter
public/control-center/app.js:2198:function fetchProjectWithTimeout(projectName) {
public/control-center/app.js:2201:  recordRuntimeTrace("fetchProjectWithTimeout.request.start", {
public/control-center/app.js:2235:      recordRuntimeTrace("fetchProjectWithTimeout.response-text-watchdog", {
public/control-center/app.js:2276:      recordRuntimeTrace("fetchProjectWithTimeout.parse-watchdog", {
public/control-center/app.js:2306:    recordRuntimeTrace("fetchProjectWithTimeout.success", {
public/control-center/app.js:2321:      recordRuntimeTrace("fetchProjectWithTimeout.response-text-watchdog", {
public/control-center/app.js:2336:      recordRuntimeTrace("fetchProjectWithTimeout.parse-watchdog", {
public/control-center/app.js:2350:    recordRuntimeTrace("fetchProjectWithTimeout.error", {
public/control-center/app.js:2476:      const projectsResult = await fetchProjects();
public/control-center/app.js:2664:    const result = await fetchProjects();
public/control-center/app.js:2758:        recordStartupStep("loadProjectData.fetchProjectWithTimeout.start", {
public/control-center/app.js:2762:        payload = await fetchProjectWithTimeout(safeProjectName);
public/control-center/app.js:2763:        recordStartupStep("loadProjectData.fetchProjectWithTimeout.success", {
public/control-center/app.js:2778:        recordStartupStep("loadProjectData.fetchProjectWithTimeout.fallback", {
public/control-center/app.js:2787:        payload = await fetchProjectWithTimeout(DEFAULT_PROJECT_SLUG);
public/control-center/app.js:2788:        recordStartupStep("loadProjectData.fetchProjectWithTimeout.success", {
public/control-center/api.js:942:export async function fetchProjects() {
public/control-center/api.js:1024:        const fallbackProjects = await fetchProjects();
public/control-center/api.js:1121:      load: () => fetchProjectOperations(safeProjectName)
public/control-center/api.js:1125:      load: () => fetchProjectInsights(safeProjectName)
public/control-center/api.js:1129:      load: () => fetchProjectLearning(safeProjectName)
public/control-center/api.js:1145:      load: () => fetchProjectOperations(safeProjectName)
public/control-center/api.js:1149:      load: () => fetchProjectInsights(safeProjectName)
public/control-center/api.js:1153:      load: () => fetchProjectLearning(safeProjectName)
public/control-center/api.js:1230:export async function fetchProjectInsights(projectName) {
public/control-center/api.js:1241:export async function fetchProjectLearning(projectName) {
public/control-center/api.js:1252:export async function fetchProjectOperations(projectName) {
public/control-center/api.js:1264:export async function saveProjectSetup(projectName, payload = {}) {
public/control-center/api.js:1383:export async function runProjectWorkflow(projectName, workflowId, payload = {}) {
public/control-center/api.js:1400:export async function runProjectAiWorkflow(projectName, workflowId, payload = {}) {
public/control-center/api.js:1417:export async function executeProjectAiCommand(projectName, payload = {}) {
public/control-center/api.js:1430:export async function createProjectTask(projectName, payload = {}) {
public/control-center/api.js:1455:export async function createProjectApproval(projectName, payload = {}) {
public/control-center/api.js:1497:export async function fetchProjectGovernance(projectName, params = {}) {
public/control-center/api.js:1516:export async function fetchProjectGovernancePolicy(projectName) {
public/control-center/api.js:1540:export async function saveProjectConnectorSource(projectName, sourceType, sourceValue) {
public/control-center/api.js:1581:export async function fetchProjectIntegrationControlCenter(projectName) {
public/control-center/api.js:1775:export async function fetchProjectOperationsSchema(projectName) {
public/control-center/api.js:1786:export async function fetchProjectTaskCenter(projectName) {
public/control-center/api.js:1797:export async function fetchProjectQueueCenter(projectName) {
public/control-center/api.js:1808:export async function fetchProjectJobMonitor(projectName) {
public/control-center/api.js:1819:export async function fetchProjectNotificationCenter(projectName) {
public/control-center/api.js:1830:export async function fetchProjectTeam(projectName) {
public/control-center/api.js:1841:export async function saveProjectTeam(projectName, payload = {}) {
public/control-center/api.js:1867:export async function saveProjectCampaign(projectName, payload = {}) {
public/control-center/api.js:1912:export async function saveProjectContentItem(projectName, payload = {}) {
public/control-center/api.js:1961:export async function saveProjectMediaJob(projectName, payload = {}) {
public/control-center/api.js:1983:export async function improveMediaPrompt(payload = {}) {
public/control-center/api.js:1992:export async function brandCheckMedia(payload = {}) {
public/control-center/api.js:2001:export async function generateMediaImage(payload = {}) {
public/control-center/api.js:2010:export async function generateMediaVideoBrief(payload = {}) {
public/control-center/api.js:2019:export async function generateMediaVoiceScript(payload = {}) {
public/control-center/api.js:2028:export async function generateMediaCampaignPack(payload = {}) {
public/control-center/api.js:2068:export async function createProjectHandoff(projectName, payload = {}) {
