### canonical team definitions
36:const MODE_DEFS = [
53:                label: "Media Director",
164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
177:		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
179:		safetyNote: "Direction and briefs only. Media generation requires backend confirmation and explicit action.",
190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
196:		id: "publisher",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
244:		safetyNote: "Compliance review is advisory. Approvals always require human confirmation before execution.",
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
255:		cannotDo: ["Run workflows without confirmation", "Auto-approve tasks", "Override authority gates", "Execute backend operations directly"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
270:		safetyNote: "Customer operations outputs are drafts only. Sending replies, ticket creation, and escalations require confirmation in the owning surface.",
274:		id: "sales_crm",
275:		label: "Sales / CRM Lead",
276:		position: "Revenue and CRM Operations Lead",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
281:		cannotDo: ["Send outreach", "Mutate CRM records", "Advance pipeline stages", "Confirm follow-ups without review"],
282:		destinations: ["CRM", "Workflows", "Operations Centers"],
283:		safetyNote: "Sales and CRM outputs are guidance and drafts only. CRM mutations and outreach sends require confirmation in the owning surface.",
288:// Role-specific suggested prompt chips (prefill only, no auto-execute)
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
314:	publisher: [
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
334:		{ label: "Flag publishing risks", sub: "Identify blockers before release" },
336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
350:	sales_crm: [
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
363:	{ label: "Review customer and sales impact", sub: "Customer Ops, Sales / CRM, Operations" }
366:const PHASE35_WORKSPACE_TABS = ["chat", "preview", "tools", "context", "history"];
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
372:	{ id: "route", title: "Handoff", description: "Open the owning workspace with draft context." },
373:	{ id: "execute", title: "Confirm", description: "Execution stays gated in backend-owned surfaces." },
378:	{ id: "draft", label: "Draft", helper: "Latest draft or guidance preview" },
380:	{ id: "workflow", label: "Workflow Preview", helper: "Operating sequence" },
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
386:const AI_ROOM_BUSINESS_BRANCH = ["Customer Ops", "Sales / CRM", "Operations"];
393:	publisher: "PB",
399:	sales_crm: "SC"
413:		summary: "Policy, approvals, roles, and audit controls stay destination-owned."
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
437:		{ id: "hook-generator", label: "Hook Generator", action: "preview", intent: "guidance", template: "Write 5 German hook variants for {project}. Keep them concise, testable, and suitable for the Germany market." },
438:		{ id: "caption-builder", label: "Caption Builder", action: "preview", intent: "guidance", template: "Draft German captions for {project}. Include angle, body, CTA, and platform adaptation notes." },
439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
443:		{ id: "creative-brief-builder", label: "Creative Brief Builder", action: "preview", intent: "media", template: "Prepare a creative brief for {project}. Include concept, visual rules, subject, brand constraints, and production notes." },
444:		{ id: "format-mapper", label: "Format Mapper", action: "preview", intent: "guidance", template: "Map required creative formats for {project}. Include platform, aspect ratio, asset type, and usage context." },
445:		{ id: "asset-checklist", label: "Asset Checklist", action: "preview", intent: "task", template: "Create an asset checklist for {project}. List must-have files, missing references, usage context, and priority." },
446:		{ id: "visual-direction", label: "Visual Direction", action: "preview", intent: "guidance", template: "Review visual direction for {project}. Identify mismatches, improvements, and required references." },
450:		{ id: "write-video-hook", label: "Write video hook", action: "preview", intent: "guidance", template: "Write short-form video hooks for {project}. Include 3 opening variants and audience fit." },
451:		{ id: "draft-script", label: "Draft script", action: "preview", intent: "guidance", template: "Draft a short-form video script for {project}. Include hook, body, CTA, and visual cues." },
452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
453:		{ id: "prepare-voiceover", label: "Prepare voiceover", action: "preview", intent: "guidance", template: "Prepare voiceover script options for {project}. Keep clean timing and emphasis notes." },
454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
456:	publisher: [
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
459:		{ id: "channel-formatting", label: "Channel Formatting", action: "preview", intent: "guidance", template: "Format the next output for {project} by channel. Include German copy, limits, CTA, and scheduling notes." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
461:		{ id: "open-publishing", label: "Open Publishing", action: "route", route: "publishing" }
464:		{ id: "ad-angle-generator", label: "Ad Angle Generator", action: "preview", intent: "guidance", template: "Draft ad angles for {project}. Include audience problem, value promise, German hook direction, and platform fit." },
465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
471:		{ id: "keyword-intent", label: "Keyword Intent", action: "preview", intent: "guidance", template: "Suggest keyword intent opportunities for {project}. Include Germany-market intent, content mapping, and priority." },
472:		{ id: "meta-direction", label: "Meta Direction", action: "preview", intent: "guidance", template: "Prepare meta direction for {project}. Include page angle, title direction, description direction, and CTA intent." },
473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
487:		{ id: "checklist", label: "Checklist", action: "preview", intent: "task", template: "Draft an operational checklist for {project}. Include owners, dependencies, priority, and first action." },
488:		{ id: "blocker-review", label: "Blocker Review", action: "preview", intent: "guidance", template: "Review operational blockers for {project}. Prioritize by risk and impact." },
489:		{ id: "open-workflows", label: "Open Workflows / Operations", action: "route", route: "workflows" }
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
501:	sales_crm: [
502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
503:		{ id: "outreach-draft", label: "Outreach Draft", action: "preview", intent: "guidance", template: "Draft outreach for {project}. Include subject or opener, personalized message, CTA, and review notes before sending." },
504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
521:const AI_COMMAND_LOCAL_DRAFTS_KEY = "mh-ai-command-local-drafts-v1";
604:		purpose: "Translate intent into executable workflows and handoffs.",
636:		if (/act as the publisher/i.test(text)) return "publisher";
642:		if (/act as the sales|act as the crm|sales \/ crm lead/i.test(text)) return "sales_crm";
651:	const command = humanizeValue(commandText || session?.draftMessage, "Prepare workflow action from AI command.");
665:			id: `auto-workflow-${Date.now()}`,
666:			type: "prepare_workflow",
667:			targetPage: "workflows",
668:			action: "Prepare workflow from AI command",
671:				reason: "AI command prepared for workflow execution."
677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
680:			type: "publish_now",
681:			targetPage: "publishing",
685:				reason: "Requires approval gate before external publishing actions."
762:    "Prepare a handoff summary for:",
763:    "Draft a workflow sequence for:",
845:		overview.publishing_language ||
846:		overview.publish_language ||
851:	const publishLanguage = configuredPublishLanguage || "German";
861:		publishLanguage,
914:			workspaceTab: "preview",
915:			outputWorkspaceTab: "draft",
917:			draftMessage: "",
921:			draftStatus: "",
946:			activeOutputTab: "draft",
982:function saveLocalDraft(projectName, draftPayload) {
987:		...asObject(draftPayload),
999:		/* composerText_FROZEN */ session.draftMessage;
1006:		session.draftStatus = `Draft restored ${formatTime(localDraft.updatedAt)}`;
1013:		prompt: session.draftMessage,
1019:	session.draftStatus = hint || `Saved locally ${formatTime(saved.updatedAt)}`;
1057:function getAiResponseBridgeStatus(executeProjectAiGuidanceFn) {
1058:	if (typeof executeProjectAiGuidanceFn !== "function") {
1111:                .replace(/\b(public|private|review-only|preview-only)\b/gi, "")
1140:        const preview = asObject(session.outputPreview);
1145:                preview.title ||
1150:                session.draftMessage ||
1152:                preview.outputType ? `${formatOutputTypeLabel(preview.outputType)} preview` : "Session"
1179:                preview: session.outputPreview || null,
1180:                createdAt: asString(options.createdAt || session.activeChatSessionCreatedAt || now),
1189:        session.activeChatSessionCreatedAt = record.createdAt;
1202:        session.outputPreview = asObject(record.preview);
1210:        session.activeChatSessionCreatedAt = asString(record.createdAt || record.updatedAt || nowIso());
1231:			"Full Team workflow: Strategist -> Writer -> Media/Video -> Compliance -> Publisher -> Operations.",
1232:			"When the request touches inbox, tickets, leads, outreach, or CRM, include Customer Ops -> Sales/CRM -> Operations.",
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1251:		"Never claim actions were executed.",
1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
1301:	if (outputType === "workflow") return "workflows";
1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
1306:	if (id === "publisher") return "publishing";
1310:	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
1312:	if (id === "sales_crm") return "workflows";
1313:	return "workflows";
1334:                        : activeTab === "workflow"
1335:                                ? "workflow"
1336:                                : activeTab === "handoff"
1337:                                        ? "handoff"
1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
1355:        if (outputType === "workflow" || looksWorkflowLike) {
1356:                outputType = "workflow";
1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
1360:        if (/content|copy|draft|caption|email|blog|article|script/.test(outputType) || looksContentLike) {
1370:        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
1371:                outputType = "publishing";
1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
1402:		publishing: "Publishing",
1410:		workflows: "Workflows"
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1432:		status: "draft_preview",
1433:		safetyLabel: "Guidance and draft only. No backend execution.",
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1443:				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
1448:					"Route execution draft to Campaign Studio or Workflows"
1450:				nextSafeAction: "Review and refine the task draft before creating durable tasks"
1460:				"Next operating move drafted with destination routing"
1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
1469:			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
1472:				"Outcome-led hook direction for a German publishing draft",
1477:				"German caption version should keep the CTA direct and easy to approve."
1485:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
1486:				"Claims, health, or performance promises need evidence before publishing."
1495:			safetyLabel: "Claims require review before publishing. No direct publish action."
1503:			title: "Media Brief: Visual direction draft",
1514:			safetyLabel: "No media generation executed. Brief and routing only.",
1523:			summary: "Video draft prepared with hook, script structure, and storyboard flow.",
1530:			safetyLabel: "Video generation requires configured provider or GPU worker; no execution started."
1534:	if (specialistId === "publisher") {
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1538:			summary: "Publishing checklist and schedule draft prepared.",
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1545:				"Draft publish schedule by channel",
1546:				"Flag approval dependencies",
1547:				"Prepare handoff for publishing review"
1549:			confirmationRequired: true,
1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
1558:			summary: "Ad angle and audience testing draft prepared for review.",
1574:				"Primary ad angle draft",
1578:			safetyLabel: "No budget updates or ad launches executed."
1592:			safetyLabel: "No analytics mutation or fake metrics. Guidance only."
1607:			confirmationRequired: true,
1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
1616:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
1619:				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
1620:				"Avoid promising refunds, replacements, or timelines until the owning team confirms them."
1622:			ticketDraft: [
1624:				"Priority: draft priority pending runtime inbox and SLA confirmation.",
1625:				"Owner: support, sales, or operations to be confirmed before creation."
1628:				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
1635:				"Create ticket draft fields for review",
1638:			confirmationRequired: true,
1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
1643:	if (specialistId === "sales_crm") {
1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
1657:				"Stop condition: pause when the lead opts out or owner confirms no fit."
1661:				"Can I send more details?",
1665:				"CRM profile and pipeline changes remain outside AI Team.",
1666:				"Outreach and follow-ups require confirmation before sending."
1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
1673:				"Route sales handoff without mutating CRM data"
1675:			confirmationRequired: true,
1676:			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
1681:		if (outputType === "workflow") {
1685:				summary: "Workflow draft prepared with stage owners and checkpoints.",
1688:					"Stage 2: Specialist draft production",
1690:					"Stage 4: Destination handoff and confirmation"
1692:				safetyLabel: "Workflow run is not started. This is a draft preview only."
1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
1698:			summary: "Operational plan drafted with next tasks, owners, and route.",
1702:				"Prepare destination handoff context",
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1721:		workflow: "workflow",
1722:		handoff: "handoff"
1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
1739:		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
1742:			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
1744:			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
1748:			"Writer: draft hooks, captions, messages, email, or outreach copy",
1749:			"Media / Video: prepare creative direction, asset needs, script, storyboard, or voiceover draft",
1750:			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
1756:		nextSafeAction: "Review the team draft, confirm owners, then route draft context to the destination workspace",
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1758:		safetyLabel: "Full Team output is a coordinated draft preview only."
1766:		workflow: "Workflow",
1767:		handoff: "Handoff Preview",
1778:		`Status: ${humanizeValue(output.status, "draft_preview")}`,
1792:	lines.push(`Confirmation: ${output.confirmationRequired ? "Required before execution" : "Required for execution actions"}`);
1826:function buildStructuredPreviewBlocks(preview = {}) {
1827:        const summary = humanizeValue(preview.summary, "");
1829:                preview.mainOutput ||
1830:                preview.output ||
1831:                preview.generatedOutput ||
1832:                preview.result ||
1847:        const bullets = normalizeUniqueDisplayList(preview.bullets, 8)
1854:        const steps = normalizeUniqueDisplayList(preview.steps, 8)
1859:        } else if (preview.nextStep) {
1860:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
1865:                draftText: "",
1875:		const providerMatch = /openai|replicate|stability|runway|elevenlabs|anthropic/.test(integrationId);
1877:		return providerMatch && readyState;
1957:		approvedAssets: assetCategories
1959:			.flatMap((item) => asArray(item.approved_assets).map((assetId) => ({
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
2021:	const actionRouting = /launch|build|reconnect|connect|improve|create|fix|route|plan|publish/.test(query);
2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
