CONTENT_FILE=public/control-center/pages/content-studio-workspace.js

### high-level anchors
3:  createProjectHandoff,
458:  session.form.mode = selected.mode || session.form.mode || "social-post";
459:  session.form.brief = selected.prompt || session.form.brief || "";
460:  session.form.language = selected.language || session.form.language || "English";
461:  session.form.tone = selected.tone || session.form.tone || "";
462:  session.form.channel = selected.channel || session.form.channel || "";
463:  session.form.status = normalizeStatus(selected.readiness_status || session.form.status || "draft", "draft");
482:    outputContent: firstText(raw.draft),
486:    readinessStatus: firstText(raw.status, "draft"),
487:    approvalStatus: firstText(raw.approval_status, "draft")
496:    title: firstText(raw.title, `${modeLabel(mode)} draft`),
506:    draft: firstText(raw.draft, raw.body),
507:    status: normalizeStatus(raw.status, "draft"),
508:    approval_status: asString(raw.approval_status || "draft"),
509:    destination: firstText(raw.destination, raw.publishing_destination),
512:    linked_approvals: asArray(raw.linked_approvals),
513:    linked_handoffs: asArray(raw.linked_handoffs),
515:    source: firstText(raw.source, raw.localOnly ? "Local draft" : "Backend"),
524:    needs_review: 0,
526:    sent_to_media: 2,
527:    sent_to_publishing: 3,
529:    draft: 5
554:      approvals: [],
555:      handoffs: [],
559:      formSourceId: "",
560:      form: defaultForm(state, "social-post"),
563:      draftMessage: "",
579:  session.form = {
581:    project: item.project || session.form.project || "",
588:    brief: item.brief || item.draft || "",
590:    status: item.status || "draft"
593:  session.formSourceId = item.id;
599:  session.form = defaultForm(state, mode);
605:    tone: session.form.tone,
606:    channel: session.form.channel,
607:    readinessStatus: "draft"
609:  session.formSourceId = "";
613:  session.draftMessage = "";
616:function syncSessionForm(session, form) {
617:  if (!form) return;
618:  Array.from(form.elements).forEach((field) => {
620:    session.form[field.name] = field.value || "";
625:function validateComposer(session, intent = "save") {
627:  const form = session.form;
628:  if (!clean(form.project)) errors.project = "Project is required.";
629:  if (!clean(form.campaign)) errors.campaign = "Campaign is required.";
630:  if (!clean(form.product)) errors.product = "Product is required.";
631:  if (!clean(form.channel)) errors.channel = "Channel is required.";
632:  if (!clean(form.language)) errors.language = "Language is required.";
633:  if (!clean(form.tone)) errors.tone = "Tone is required.";
634:  if (!clean(form.objective)) errors.objective = "Objective is required.";
635:  if (!clean(form.brief) && intent !== "load-handoff") errors.brief = "Main prompt / brief is required.";
645:function buildContentPayload(session, status = "draft") {
649:    id: session.formSourceId || session.selectedId || "",
650:    title: firstText(session.form.title, `${modeLabel(session.form.mode)} for ${session.form.campaign || session.form.project || "campaign"}`),
651:    type: session.form.mode,
652:    mode: session.form.mode,
653:    project: session.form.project,
654:    campaign: session.form.campaign,
655:    product: session.form.product,
656:    channel: session.form.channel,
657:    language: session.form.language,
658:    tone: session.form.tone,
659:    objective: session.form.objective,
660:    prompt: session.form.brief,
661:    brief: session.form.brief,
662:    draft: firstText(selected?.output_content, ""),
664:    approval_status: firstText(selected?.approval_status, "draft"),
665:    destination: session.form.channel,
667:    review_role: CONTENT_ROLE_DEFAULTS.reviewRole,
677:      readiness_status: version.readiness_status,
678:      approval_status: version.approval_status,
688:  const saved = saveLocalDraft(projectName, payload);
689:  const normalized = normalizeContentItem(saved);
695:  session.formSourceId = normalized.id;
704:    showMessage?.("Content draft saved locally.");
709:    "Save backend content draft",
710:    `This will save or update a Content Studio draft for ${projectName}.`
712:    showMessage?.("Backend content save cancelled.");
717:    const result = await saveProjectContentItem(projectName, payload);
724:    session.formSourceId = session.selectedId;
725:    showMessage?.("Content draft saved.");
728:    showMessage?.("Backend content save unavailable; local draft kept.");
738:  const statusChanged = Boolean(previous && clean(previous.readiness_status) !== clean(selected?.readiness_status));
746:function computeSuggestedMediaBrief(mode, version, form) {
747:  const content = firstText(version?.output_content, version?.prompt, form.brief);
749:    `Create media assets for ${modeLabel(mode)} content.`,
750:    `Channel: ${form.channel || "not set"}`,
751:    `Language/Tone: ${firstText(form.language, version?.language, "English")} / ${firstText(form.tone, version?.tone, "not set")}`,
753:    "Output target: product-visible, publishing-safe, and campaign-consistent creative."
757:function buildInboundSummary(handoff) {
758:  const payload = asObject(handoff?.payload);
762:    id: asString(handoff?.id || payload.id || payload.workflow_id || payload.content_item_id),
763:    sourcePage: asString(handoff?.source_page || "workflows"),
775:    readinessStatus: firstText(selectedVersion.readiness_status, payload.readiness_status, "draft"),
776:    approvalStatus: firstText(selectedVersion.approval_status, payload.approval_status, "draft")
783:    getSharedHandoff(projectName, "content-studio", operations, "workflows") ||
784:    getSharedHandoff(projectName, "content-studio", operations, "ai-command") ||
785:    getSharedHandoff(projectName, "content-studio", operations)
790:  const handoff = getInboundHandoff(projectName, session);
791:  if (!handoff) return;
792:  const summary = buildInboundSummary(handoff);
797:async function loadWorkspace(projectName, state, session, rerender) {
801:  rerender();
804:    const [contentItems, tasks, approvals, handoffs, events, operations] = await Promise.all([
817:    session.approvals = asArray(approvals.items);
818:    session.handoffs = asArray(handoffs.items);
825:    session.error = "Backend content data unavailable. Content Studio is running in local draft mode.";
831:    rerender();
840:    needsReview: items.filter((item) => item.status === "needs_review").length,
842:    sentMedia: items.filter((item) => item.status === "sent_to_media").length,
843:    sentPublishing: items.filter((item) => item.status === "sent_to_publishing").length
850:      action: "Start a draft from the main brief",
851:      why: "A clear first draft unlocks versioning, review, and downstream media/publishing handoffs."
855:  if (selectedItem.status === "needs_review") {
857:      action: "Approve or request revision on the selected draft",
865:      why: "Approved copy can now drive structured media generation with fewer revisions."
878:    why: "Higher-quality prompt context improves draft quality and handoff readiness."
882:function renderScopedStyles() {
905:      .content-card {
912:      .content-preview-grid,
914:      .content-handoff-grid {
1001:      .content-agent-card {
1034:      .content-agent-card strong,
1035:      .content-agent-card p {
1039:      .content-preview-social,
1040:      .content-preview-email,
1041:      .content-preview-marketplace,
1042:      .content-preview-ad,
1043:      .content-preview-script,
1044:      .content-preview-blog {
1052:      .content-preview-social .headline,
1053:      .content-preview-blog .headline,
1054:      .content-preview-email .headline,
1055:      .content-preview-marketplace .headline,
1056:      .content-preview-ad .headline,
1057:      .content-preview-script .headline {
1063:      .content-preview-script .scene,
1064:      .content-preview-marketplace .bullet,
1065:      .content-preview-blog .section,
1066:      .content-preview-email .segment,
1067:      .content-preview-ad .segment {
1072:      @media (min-width: 980px) {
1080:        .content-preview-grid,
1082:        .content-handoff-grid {
1094:function renderOverview(metrics, escapeHtml) {
1096:    <section class="card content-card">
1097:      <div class="card-head">
1102:        <span class="card-badge neutral">${escapeHtml(formatCount(metrics.total))} drafts</span>
1105:        <div class="content-overview-item"><span>Total content drafts</span><strong>${escapeHtml(formatCount(metrics.total))}</strong></div>
1106:        <div class="content-overview-item"><span>Ready content</span><strong>${escapeHtml(formatCount(metrics.ready))}</strong></div>
1107:        <div class="content-overview-item"><span>Needs review</span><strong>${escapeHtml(formatCount(metrics.needsReview))}</strong></div>
1108:        <div class="content-overview-item"><span>Approved content</span><strong>${escapeHtml(formatCount(metrics.approved))}</strong></div>
1109:        <div class="content-overview-item"><span>Sent to Media</span><strong>${escapeHtml(formatCount(metrics.sentMedia))}</strong></div>
1110:        <div class="content-overview-item"><span>Sent to Publishing</span><strong>${escapeHtml(formatCount(metrics.sentPublishing))}</strong></div>
1112:    </section>
1116:function renderRecommendation(recommendation, selectedItem, escapeHtml) {
1118:    ["Campaign readiness", selectedItem ? "Active" : "Initialize"],
1119:    ["Media handoff", selectedItem?.status === "approved" || selectedItem?.status === "sent_to_media" ? "Ready" : "Prepare"],
1120:    ["Publishing", selectedItem?.status === "sent_to_publishing" ? "Sent" : "Pending"],
1121:    ["SEO", ["blog-draft"].includes(selectedItem?.mode) ? "Priority" : "Optional"],
1128:    <section class="card content-card">
1129:      <div class="card-head">
1135:        <span class="card-badge ${statusTone(normalizeStatus(selectedItem?.status || "draft", "draft"))}">${escapeHtml(titleCase(selectedItem?.status || "draft"))}</span>
1140:    </section>
1144:function renderQueue(session, escapeHtml) {
1147:      <section class="card content-card">
1148:        <div class="card-head">
1154:        <div class="empty-box">No drafts yet. Start from composer and save the first draft.</div>
1155:      </section>
1160:    <section class="card content-card">
1161:      <div class="card-head">
1166:        <span class="card-badge neutral">${escapeHtml(formatCount(session.items.length))} visible</span>
1170:          <button class="content-queue-item${item.id === session.selectedId ? " is-active" : ""}" type="button" data-content-select="${escapeHtml(item.id)}">
1173:            <span class="card-badge ${statusTone(item.status)}" style="margin-top:8px;display:inline-flex;">${escapeHtml(titleCase(item.status))}</span>
1174:          </button>
1177:    </section>
1181:function renderComposer(session, state, handoff, escapeHtml) {
1182:  const form = session.form;
1184:    <button class="content-mode-tab${form.mode === mode ? " is-active" : ""}" type="button" data-content-mode="${escapeHtml(mode)}">${escapeHtml(modeLabel(mode))}</button>
1188:    <section class="card content-card" id="contentComposerPanel">
1189:      <div class="card-head">
1194:        <span class="card-badge ${statusTone(normalizeStatus(form.status || "draft", "draft"))}">${escapeHtml(titleCase(form.status || "draft"))}</span>
1198:      <form id="contentComposerForm" class="content-composer-form">
1199:        <div class="content-preview-grid">
1202:            <input id="contentProjectInput" name="project" class="setup-input" type="text" value="${escapeHtml(form.project || "")}">
1207:            <input id="contentCampaignInput" name="campaign" class="setup-input" type="text" value="${escapeHtml(form.campaign || "")}">
1212:            <input id="contentProductInput" name="product" class="setup-input" type="text" value="${escapeHtml(form.product || "")}">
1217:            <input id="contentChannelInput" name="channel" class="setup-input" type="text" value="${escapeHtml(form.channel || "")}">
1222:            <input id="contentLanguageInput" name="language" class="setup-input" type="text" value="${escapeHtml(form.language || "")}">
1227:            <input id="contentToneInput" name="tone" class="setup-input" type="text" value="${escapeHtml(form.tone || "")}">
1234:          <input id="contentObjectiveInput" name="objective" class="setup-input" type="text" value="${escapeHtml(form.objective || "")}">
1240:          <textarea id="contentBriefInput" name="brief" class="setup-input setup-textarea" rows="6">${escapeHtml(form.brief || "")}</textarea>
1246:          <input id="contentTitleInput" name="title" class="setup-input" type="text" value="${escapeHtml(form.title || "")}">
1248:      </form>
1251:        <button id="contentGenerateDraftBtn" class="btn btn-primary" type="button">Generate Draft</button>
1252:        <button id="contentImproveBtn" class="btn btn-secondary" type="button">Improve</button>
1253:        <button id="contentTranslateBtn" class="btn btn-secondary" type="button">Translate / Adapt</button>
1254:        <button id="contentSaveDraftBtn" class="btn btn-secondary" type="button">Save Draft</button>
1255:        <button id="contentSendMediaBtn" class="btn btn-secondary" type="button">Send Design Brief to Media Studio</button>
1256:        <button id="contentSendPublishingBtn" class="btn btn-secondary" type="button">Send to Publishing</button>
1257:        <button id="contentSendAiBtn" class="btn btn-secondary" type="button">Open AI: Send Context to AI Workspace</button>
1260:      ${handoff ? `<div class="simple-banner" style="margin-top:12px;">Inbound handoff from ${escapeHtml(titleCase(handoff.sourcePage || "workflow"))} is available below.</div>` : ""}
1261:      ${session.draftMessage ? `<div class="simple-banner" style="margin-top:12px;">${escapeHtml(session.draftMessage)}</div>` : ""}
1262:    </section>
1266:function previewPost(content, escapeHtml) {
1268:    <div class="content-preview-social">
1269:      <div class="headline">Social Preview</div>
1275:function previewScript(content, escapeHtml) {
1281:    <div class="content-preview-script">
1282:      <div class="headline">Script Preview</div>
1290:function previewBlog(content, escapeHtml) {
1294:  const sections = lines.filter((line) => /^#+\s|section/i.test(line)).slice(0, 6);
1296:    <div class="content-preview-blog">
1297:      <div class="headline">Blog Preview</div>
1298:      <div class="section"><strong>Title:</strong> ${escapeHtml(title)}</div>
1299:      <div class="section"><strong>Meta:</strong> ${escapeHtml(meta)}</div>
1300:      <div class="section"><strong>Sections:</strong> ${escapeHtml((sections.length ? sections : lines.slice(1, 8)).join("\n") || "No sections yet.")}</div>
1305:function previewEmail(content, escapeHtml) {
1311:    <div class="content-preview-email">
1312:      <div class="headline">Email Preview</div>
1320:function previewMarketplace(content, escapeHtml) {
1326:    <div class="content-preview-marketplace">
1327:      <div class="headline">Marketplace Preview</div>
1335:function previewAd(content, escapeHtml) {
1341:    <div class="content-preview-ad">
1342:      <div class="headline">Ad Preview</div>
1350:function renderPreview(session, selectedItem, escapeHtml) {
1352:  const mode = firstText(selected?.mode, session.form.mode, selectedItem?.mode, "social-post");
1353:  const content = firstText(selected?.output_content, selectedItem?.draft);
1355:  let body = previewPost(content, escapeHtml);
1356:  if (["reel-script", "video-script"].includes(mode)) body = previewScript(content, escapeHtml);
1357:  if (mode === "blog-draft") body = previewBlog(content, escapeHtml);
1358:  if (mode === "email") body = previewEmail(content, escapeHtml);
1359:  if (mode === "marketplace-copy") body = previewMarketplace(content, escapeHtml);
1360:  if (mode === "ad-copy") body = previewAd(content, escapeHtml);
1363:    <section class="card content-card" id="contentPreviewPanel">
1364:      <div class="card-head">
1366:          <div class="setup-kicker">Content Preview</div>
1368:          <p class="content-copy">Selected version rendering by content type with fallback-safe formatting.</p>
1370:        <span class="card-badge ${statusTone(normalizeStatus(selected?.readiness_status || session.form.status || "draft", "draft"))}">${escapeHtml(titleCase(selected?.readiness_status || session.form.status || "draft"))}</span>
1374:    </section>
1378:function renderVersioning(session, escapeHtml) {
1383:    <section class="card content-card" id="contentVersioningPanel">
1384:      <div class="card-head">
1387:          <h3>Version controls and review actions</h3>
1389:        <span class="card-badge neutral">${escapeHtml(selected?.id ? `${titleCase(selected.id)} selected` : "No version")}</span>
1394:          <button class="content-version-tab${selected?.id === version.id ? " is-active" : ""}" type="button" data-content-version="${escapeHtml(version.id)}">${escapeHtml(titleCase(version.id))}</button>
1404:        <div class="content-data-item"><span>Readiness status</span><strong>${escapeHtml(titleCase(firstText(selected?.readiness_status, "draft")))}</strong></div>
1405:        <div class="content-data-item"><span>Approval status</span><strong>${escapeHtml(titleCase(firstText(selected?.approval_status, "draft")))}</strong></div>
1406:        <div class="content-data-item"><span>Timestamp</span><strong>${escapeHtml(formatDateTime(selected?.timestamp || ""))}</strong></div>
1410:        <button class="btn btn-secondary" type="button" data-content-version-action="compare-toggle">${escapeHtml(versioning.compareMode ? "Hide Compare" : "Compare version")}</button>
1424:        <button class="btn btn-secondary" type="button" data-content-version-action="approve">Approve</button>
1425:        <button class="btn btn-secondary" type="button" data-content-version-action="reject">Reject</button>
1426:        <button class="btn btn-secondary" type="button" data-content-version-action="regenerate">Regenerate</button>
1427:        <button class="btn btn-secondary" type="button" data-content-version-action="save-draft">Save Draft</button>
1428:        <button class="btn btn-secondary" type="button" data-content-version-action="save-library">Save to Library</button>
1431:    </section>
1435:function renderAgents(escapeHtml) {
1437:    <section class="card content-card" id="contentAgentsPanel">
1438:      <div class="card-head">
1441:          <h3>Specialists for fast, reusable draft quality</h3>
1443:        <span class="card-badge neutral">${escapeHtml(formatCount(WRITING_AGENTS.length))} agents</span>
1447:          <article class="content-agent-card">
1453:              <button class="btn btn-secondary" type="button" data-content-agent-use="${escapeHtml(agent.id)}">Use Prompt</button>
1454:              <button class="btn btn-secondary" type="button" data-content-agent-save="${escapeHtml(agent.id)}">Save Draft</button>
1455:              <button class="btn btn-secondary" type="button" data-content-agent-ai="${escapeHtml(agent.id)}">Send to AI Workspace</button>
1460:    </section>
1464:function renderInboundHandoff(handoff, session, escapeHtml) {
1465:  if (!handoff) {
1467:      <section class="card content-card" id="contentHandoffPanel">
1468:        <div class="card-head">
1471:            <h3>No inbound handoff available</h3>
1473:          <span class="card-badge neutral">Empty</span>
1475:        <div class="empty-box">Run AI Command or Workflows and route output to Content Studio to prefill the composer.</div>
1476:      </section>
1481:    <section class="card content-card" id="contentHandoffPanel">
1482:      <div class="card-head">
1485:          <h3>${escapeHtml(firstText(handoff.title, "Inbound content context"))}</h3>
1486:          <p class="content-copy">Source: ${escapeHtml(titleCase(handoff.sourcePage || "workflow"))}</p>
1488:        <span class="card-badge success">Available</span>
1490:      <div class="content-handoff-grid">
1491:        <div class="content-data-item"><span>Project</span><strong>${escapeHtml(firstText(handoff.project, "-"))}</strong></div>
1492:        <div class="content-data-item"><span>Campaign</span><strong>${escapeHtml(firstText(handoff.campaign, "-"))}</strong></div>
1493:        <div class="content-data-item"><span>Channel</span><strong>${escapeHtml(firstText(handoff.channel, "-"))}</strong></div>
1494:        <div class="content-data-item"><span>Type</span><strong>${escapeHtml(modeLabel(firstText(handoff.mode, "social-post")))}</strong></div>
1496:      <div class="content-text-box" style="margin-top:10px;">${escapeHtml(firstText(handoff.brief, handoff.contentBody, "No handoff brief text."))}</div>
1498:        <button id="contentLoadHandoffBtn" class="btn btn-secondary" type="button">Load into Composer</button>
1500:    </section>
1508:    `Type: ${modeLabel(firstText(selected?.mode, session.form.mode, selectedItem?.mode, "social-post"))}`,
1509:    `Campaign: ${firstText(session.form.campaign, selectedItem?.campaign, "not set")}`,
1510:    `Channel: ${firstText(session.form.channel, selectedItem?.channel, "not set")}`,
1511:    `Language/Tone: ${firstText(session.form.language, selected?.language, "English")} / ${firstText(session.form.tone, selected?.tone, "not set")}`,
1514:    firstText(selected?.prompt, session.form.brief, "not set"),
1517:    firstText(selected?.output_content, selectedItem?.draft, "none")
1523:  const readinessStatus = normalizeStatus(firstText(selected?.readiness_status, session.form.status, selectedItem?.status), "draft");
1524:  const contentBody = firstText(selected?.output_content, selectedItem?.draft, "");
1528:    destination_page: "media-studio",
1530:    destination_role: CONTENT_ROLE_DEFAULTS.mediaRole,
1532:    destination_service_domain: "media",
1535:      entity_id: firstText(selectedItem?.id, session.formSourceId),
1536:      route: "content-studio",
1537:      label: firstText(selectedItem?.title, session.form.title, "Content draft")
1540:      project: firstText(session.form.project, selectedItem?.project, projectName),
1541:      campaign: firstText(session.form.campaign, selectedItem?.campaign),
1542:      product: firstText(session.form.product, selectedItem?.product),
1543:      channel: firstText(session.form.channel, selectedItem?.channel),
1544:      content_type: firstText(selected?.mode, session.form.mode, selectedItem?.mode),
1547:        prompt: selected?.prompt || session.form.brief,
1549:        language: firstText(selected?.language, session.form.language),
1550:        tone: firstText(selected?.tone, session.form.tone),
1551:        channel: firstText(selected?.channel, session.form.channel),
1552:        readiness_status: readinessStatus,
1553:        approval_status: firstText(selected?.approval_status, "draft"),
1557:      suggested_media_brief: computeSuggestedMediaBrief(firstText(selected?.mode, session.form.mode), selected, session.form),
1558:      language: firstText(selected?.language, session.form.language),
1559:      tone: firstText(selected?.tone, session.form.tone),
1560:      readiness_status: readinessStatus
1569:  const readinessStatus = normalizeStatus(firstText(selected?.readiness_status, session.form.status, selectedItem?.status), "draft");
1570:  const approvalStatus = firstText(selected?.approval_status, selectedItem?.approval_status, "draft");
1571:  const body = firstText(selected?.output_content, selectedItem?.draft, "");
1575:    destination_page: "publishing",
1577:    destination_role: CONTENT_ROLE_DEFAULTS.handoffRole,
1579:    destination_service_domain: "publishing",
1582:      entity_id: firstText(selectedItem?.id, session.formSourceId),
1583:      route: "content-studio",
1584:      label: firstText(selectedItem?.title, session.form.title, "Content draft")
1587:      project: firstText(session.form.project, selectedItem?.project, projectName),
1588:      campaign: firstText(session.form.campaign, selectedItem?.campaign),
1589:      channel: firstText(session.form.channel, selectedItem?.channel),
1590:      readiness_status: readinessStatus,
1591:      approval_status: approvalStatus,
1594:        mode: firstText(selected?.mode, session.form.mode),
1596:        prompt: selected?.prompt || session.form.brief,
1597:        language: firstText(selected?.language, session.form.language),
1598:        tone: firstText(selected?.tone, session.form.tone),
1599:        readiness_status: readinessStatus,
1600:        approval_status: approvalStatus,
1607:      title: firstText(selectedItem?.title, session.form.title, "Content handoff")
1616:  const backend = asArray(session.handoffs).find((item) => {
1626:  if (mode === "blog-draft") return "blog";
1630:  return "content_draft";
1633:async function saveToLibrary({ projectName, session, selectedItem, showMessage, rerender }) {
1637:    rerender();
1643:    session.validation = { ...session.validation, version: "Version needs prompt or content output before Library save." };
1644:    rerender();
1650:    toKey(firstText(selectedItem?.id, session.formSourceId)),
1658:    showMessage?.("Already saved to Library (local reference).");
1666:    project: firstText(session.form.project, selectedItem?.project, projectName),
1667:    campaign: firstText(session.form.campaign, selectedItem?.campaign),
1668:    product: firstText(session.form.product, selectedItem?.product),
1669:    channel: firstText(session.form.channel, selectedItem?.channel),
1670:    media_type: firstText(selected.mode, session.form.mode),
1671:    asset_type: mapLibraryAssetType(firstText(selected.mode, session.form.mode)),
1681:    readiness_status: normalizeStatus(selected.readiness_status || "draft", "draft"),
1682:    approval_status: firstText(selected.approval_status, "draft"),
1688:  const handoff = {
1693:    destination_role: CONTENT_ROLE_DEFAULTS.reviewRole,
1698:      entity_id: firstText(selectedItem?.id, session.formSourceId),
1699:      route: "content-studio",
1700:      label: firstText(selectedItem?.title, session.form.title, "Content draft")
1707:      content_type: libraryAsset.media_type
1714:    "Create Library handoff",
1715:    "This will create a Content Studio to Library handoff for review and asset preparation."
1717:    showMessage?.("Library handoff cancelled.");
1721:  setSharedHandoff(projectName || "__default__", "library", handoff);
1723:    setSharedHandoff("__default__", "library", handoff);
1728:      const result = await createProjectHandoff(projectName, handoff);
1729:      const saved = asObject(result?.handoff);
1730:      const handoffId = asString(saved.id || handoff.id);
1733:        id: handoffId || libraryAsset.id,
1734:        handoff_id: handoffId,
1738:        handoff_id: handoffId,
1741:        saved_at: nowIso()
1743:      showMessage?.(existing.backend ? "Already saved. Library metadata updated." : "Content draft saved to Library.");
1751:        handoff_id: "",
1754:        saved_at: nowIso()
1756:      showMessage?.("Library backend unavailable. Saved as local library handoff.");
1765:      handoff_id: "",
1768:      saved_at: nowIso()
1770:    showMessage?.("Content draft saved to Library (local handoff).");
1776:async function sendHandoff({ projectName, handoff, session, showMessage, failMessage, successMessage, localMessage }) {
1778:    "Create Content Studio handoff",
1779:    `This will create a Content Studio handoff to ${handoff.destination_page || "the selected workspace"} for review.`
1781:    showMessage?.("Content Studio handoff cancelled.");
1785:  setSharedHandoff(projectName || "__default__", handoff.destination_page, handoff);
1787:    setSharedHandoff("__default__", handoff.destination_page, handoff);
1792:      await createProjectHandoff(projectName, handoff);
1806:  const keys = ["brand_guideline", "product_csv", "product_photos", "product_videos", "testimonials_reviews", "legal_doc"];
1810:    <section class="card content-card">
1811:      <div class="card-head">
1816:        <span class="card-badge neutral">Assets</span>
1818:      ${renderAssetDependencyRows(assetData, keys, escapeHtml, "Content dependencies are covered.")}
1820:    </section>
1824:function bindPage({
1828:  handoff,
1832:  rerender
1834:  const form = document.getElementById("contentComposerForm");
1841:    syncSessionForm(session, form);
1848:  if (form) {
1849:    form.oninput = () => {
1855:  Array.from(document.querySelectorAll("[data-content-mode]")).forEach((button) => {
1856:    button.onclick = () => {
1857:      const mode = button.getAttribute("data-content-mode") || "social-post";
1859:      rerender();
1863:  Array.from(document.querySelectorAll("[data-content-select]")).forEach((button) => {
1864:    button.onclick = () => {
1865:      const item = session.items.find((entry) => asString(entry.id) === asString(button.getAttribute("data-content-select")));
1869:      rerender();
1876:      if (!handoff) {
1877:        session.draftMessage = "No inbound handoff is available.";
1878:        rerender();
1881:      session.form = {
1882:        ...session.form,
1883:        mode: firstText(handoff.mode, session.form.mode, "social-post"),
1884:        project: firstText(handoff.project, session.form.project, projectName),
1885:        campaign: firstText(handoff.campaign, session.form.campaign),
1886:        product: firstText(handoff.product, session.form.product),
1887:        channel: firstText(handoff.channel, session.form.channel),
1888:        language: firstText(handoff.language, session.form.language),
1889:        tone: firstText(handoff.tone, session.form.tone),
1890:        objective: firstText(handoff.objective, session.form.objective),
1891:        brief: firstText(handoff.brief, handoff.contentBody, session.form.brief),
1892:        title: firstText(handoff.title, session.form.title),
1893:        status: normalizeStatus(handoff.readinessStatus || "draft", "draft")
1896:        mode: session.form.mode,
1897:        prompt: session.form.brief,
1898:        outputContent: firstText(handoff.contentBody),
1899:        language: session.form.language,
1900:        tone: session.form.tone,
1901:        channel: session.form.channel,
1902:        readinessStatus: session.form.status,
