28:        executeProjectAiChat,
679:			id: `auto-gated-${Date.now()}`,
680:			type: "publish_now",
681:			targetPage: "publishing",
682:			action: "Publish now to external channels",
685:				reason: "Requires approval gate before external publishing actions."
763:    "Draft a workflow sequence for:",
844:	const configuredPublishLanguage = asString(
845:		overview.publishing_language ||
846:		overview.publish_language ||
851:	const publishLanguage = configuredPublishLanguage || "German";
861:		publishLanguage,
1057:function getAiResponseBridgeStatus(executeProjectAiGuidanceFn) {
1058:	if (typeof executeProjectAiGuidanceFn !== "function") {
1229:	const teamWorkflowLines = safeMode === "Full Team"
1231:			"Full Team workflow: Strategist -> Writer -> Media/Video -> Compliance -> Publisher -> Operations.",
1232:			"When the request touches inbox, tickets, leads, outreach, or CRM, include Customer Ops -> Sales/CRM -> Operations.",
1242:		`Publishable output language: ${safeOutputLanguage}`,
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
1248:		...teamWorkflowLines,
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1251:		"Never claim actions were executed.",
1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
1301:	if (outputType === "workflow") return "workflows";
1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
1306:	if (id === "publisher") return "publishing";
1307:	if (id === "ads") return "ads-manager";
1309:	if (id === "compliance_reviewer") return "governance";
1310:	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
1312:	if (id === "sales_crm") return "workflows";
1313:	return "workflows";
1334:                        : activeTab === "workflow"
1335:                                ? "workflow"
1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
1355:        if (outputType === "workflow" || looksWorkflowLike) {
1356:                outputType = "workflow";
1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
1370:        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
1371:                outputType = "publishing";
1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
1376:                outputType = "governance";
1377:                return { outputType, destinationRoute: explicitDestination || "governance" };
1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
1402:		publishing: "Publishing",
1403:		"ads-manager": "Ads Manager",
1406:		governance: "Governance",
1410:		workflows: "Workflows"
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1433:		safetyLabel: "Guidance and draft only. No backend execution.",
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1448:					"Route execution draft to Campaign Studio or Workflows"
1472:				"Outcome-led hook direction for a German publishing draft",
1485:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
1486:				"Claims, health, or performance promises need evidence before publishing."
1488:			nextStep: "Send this package to Content Studio or Publisher after review.",
1495:			safetyLabel: "Claims require review before publishing. No direct publish action."
1514:			safetyLabel: "No media generation executed. Brief and routing only.",
1534:	if (specialistId === "publisher") {
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1538:			summary: "Publishing checklist and schedule draft prepared.",
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1545:				"Draft publish schedule by channel",
1547:				"Prepare handoff for publishing review"
1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
1554:	if (specialistId === "ads") {
1557:			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
1570:				"Keep budget, launch, and live ad changes inside Ads Manager.",
1578:			safetyLabel: "No budget updates or ad launches executed."
1604:				"Prepare governance notes",
1605:				"Route to Governance for formal review"
1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
1681:		if (outputType === "workflow") {
1684:				title: "Workflow: Operating sequence",
1685:				summary: "Workflow draft prepared with stage owners and checkpoints.",
1692:				safetyLabel: "Workflow run is not started. This is a draft preview only."
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1721:		workflow: "workflow",
1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
1744:			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1766:		workflow: "Workflow",
2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
2021:	const actionRouting = /launch|build|reconnect|connect|improve|create|fix|route|plan|publish/.test(query);
2054:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
2162:function buildAdsResponse(aiContext) {
2171:			: "Paid reporting not connected — connect Meta Ads, Google Ads, or TikTok Ads.",
2189:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
2193:		missingData: buildMissingDataNotes(aiContext, "ads")
2223:			...buildMissingDataNotes(aiContext, "ads"),
2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
2243:	return { title: "Execution task block", owner: "Workflows", steps: ["Confirm the goal and required output.", "Identify which workspace owns the work.", "Move into the correct page and review the first step in the owning workspace."] };
2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
2284:		case "ads":
2285:			return buildAdsResponse(aiContext);
2367:function syncAiWorkflowBridge({ projectName, modeId, command, response }) {
2381:	publishing: "Publishing",
2383:	workflows: "Workflows",
2388:	governance: "Governance",
2395:	"ads-manager": "Ads Manager",
2403:	publishing: "publisher",
2405:	workflows: "operations",
2410:	governance: "compliance_reviewer",
2417:	"ads-manager": "ads",
2437:	publish: "publishing",
2438:	publisher: "publishing",
2441:	workflow: "workflows",
2451:	govern: "governance",
2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
2540:		"workflows"
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2734:	executeProjectAiCommand,
2739:	if (typeof executeProjectAiCommand !== "function") throw new Error("AI command service is unavailable.");
2747:		result = await executeProjectAiCommand(projectName, {
2814:	syncAiWorkflowBridge({ projectName: aiContext.projectName, modeId: resolvedModeId, command: cleanCommand, response });
3303:                workflow: "workflow sequence",
3313:                "Keep it review-ready and do not execute backend actions.",
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3369:			reason: `${aiContext.criticalGaps.length} critical setup gap${aiContext.criticalGaps.length === 1 ? "" : "s"} can block launch quality and downstream automation reliability.`,
3388:			reason: `${impacted} integration signal${impacted === 1 ? "" : "s"} need attention before relying on full automation and optimization loops.`,
3466:	if (preview.outputType === "workflow") return 2;
3480:		workflow: "workflow",
3490:	if (outputType === "workflow") return "workflow";
3505:		workflow: "Workflow Preview",
3515:	if (tool.route) return asString(tool.route || "workflows");
3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
3528:	if (tool.intent === "workflow") return "Draft";
3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3612:					<strong>${escapeHtml(languagePlan.publishLanguage)}</strong>
3620:			<div class="aicmd-room-flow mhos-workflow-chain" aria-label="AI operating flow">
3622:					<div class="aicmd-room-flow-step mhos-workflow-step${index === activeFlowIndex ? " mhos-workflow-active is-active" : ""}${index < activeFlowIndex ? " is-complete" : ""}">
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3665:					Ask Specialist
3708:		const lanes = ["Strategy", "Content", "Media", "Customer Ops", "Sales / CRM", "Compliance", "Publishing", "Operations"];
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
3906:			${projectName ? `<div class="aicmd-v2-tools-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</div>` : ""}
3914:        const outputLanguage = asString(languagePlan.publishLanguage || languagePlan.outputLanguage || "German").trim() || "German";
3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
3967:        const riskLabel = governanceRequired ? "Review required" : "Low";
3968:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
3977:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
4022:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
4255:                        { label: "Ask Compliance", attr: "data-aicmd-smart-compliance" }
4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
4340:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
4435:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
4439:        const formatOptions = [["mixed", "Mixed package"], ["image", "Image"], ["video", "Video"], ["email", "Email"], ["landing", "Landing page"], ["ads", "Ads"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4538:                                                                <span><strong>Status</strong>${escapeHtml(preview.backendPreview ? "Backend preview" : "Local fallback")}</span>
4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4714:        const voiceLanguageMode = asString(session.voiceLanguageMode || "auto").toLowerCase();
4735:                                                placeholder="Ask anything"
4747:                                        <button id="aicmdV2AskBtn" class="aicmd-chatfirst-send aicmd-final-send" type="button" ${isGenerating ? "disabled" : ""} title="Ask AI Team">
4926:			${projectName ? `<p class="aicmd-chatfirst-tab-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</p>` : ""}
4944:		: destination === "Publishing"
4945:			? "Open Publishing Handoff"
4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
4974:					<span><strong>Language</strong>${escapeHtml(languagePlan.publishLanguage)}</span>
4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
5094:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
5097:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
5309:				<span class="aicmd-v2-prompts-label">Ask next</span>
5318:						data-aicmdv2-prompt-text="${escapeHtml(p.prompt || `${p.label}. ${p.sub}. Prepare this as a review-ready draft only; do not execute anything.`)}"
5341:		{ label: "Publishing language", value: languagePlan.publishLanguage, present: true },
5361:				{ label: "Leads", value: "Discovery / qualification", present: true, scoped: true },
5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
5480:			executeProjectAiCommand,
5548:		const bridgeStatus = getAiResponseBridgeStatus(executeProjectAiChat);
5731:                                        StateKernel.write(session, `Act as the ${spec?.label || titleCase(specId)} for ${projectName}. Review the project context and suggest the next best actions. Do not execute anything; prepare guidance only.`, "ai");
5760:				updateStatus("Suggested prompt loaded into composer. Review it, then Ask AI Team or Draft.");
5836:                                                sourceType: "auto",
6030:                                        label: "Publisher",
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6063:                                                body: `Primary objective: ${goalLabel}. Define the audience, buying trigger, objection, proof point, and conversion path for ${projectLabel}.`
6071:                                                body: "Create a hook, short social caption, long caption/email variant, CTA, landing-page angle, and reusable message notes in the configured publishing language."
6079:                                                body: "Review claims, proof, pricing language, guarantees, sensitive wording, platform policy risk, and required Governance approval before external use."
6082:                                                label: "Publishing checklist",
6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
6165:                                backendPreview: true,
6166:                                backendSource: asString(body.source || "backend_ai_team")
6175:                                const backendPayload = await generateAiCommandCampaignPreview(projectName || "default", {
6191:                                if (asObject(backendPayload).ok === false) {
6192:                                        throw new Error(asString(backendPayload.message || "Backend preview failed"));
6195:                                const safety = asObject(backendPayload.safety);
6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
6200:                                return normalizeBackendCampaignPreview(backendPayload, localPreview);
6202:                                console.warn("AI Command backend campaign preview fallback", error);
6205:                                        backendPreview: false,
6206:                                        backendFallbackReason: asString(error?.message || "Backend preview unavailable")
6225:                                        destinationRoute: "publishing",
6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
6247:                                        backendPreview: Boolean(preview.backendPreview),
6248:                                        backendSource: asString(preview.backendSource || ""),
6249:                                        backendFallbackReason: asString(preview.backendFallbackReason || "")
6252:                                persistSessionDraft(sessionKey, session, preview.backendPreview ? "Campaign Builder backend preview prepared" : "Campaign Builder local fallback preview prepared");
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
6262:                                publishing: "publishing"
6266:                                publishing: "Publishing"
6294:                                backend_preview: Boolean(preview.backendPreview),
6295:                                backend_source: asString(preview.backendSource || ""),
6296:                                backend_fallback_reason: asString(preview.backendFallbackReason || ""),
6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
6325:                                governance: "Request Governance Review",
6326:                                publishing: "Prepare Publishing Handoff",
6330:                        const safeRouteActions = ["media", "publishing"];
6346:                                showMessage?.(`${label} prepared. No external action was executed.`);
6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
6371:                        showMessage?.(`${label} staged for review. No external action was executed.`);
6386:				persistSessionDraft(sessionKey, session, "Draft auto-saved locally");
6398:			        const sendBtn = $("aicmdV2AskBtn");
6408:				const current = asString(session.voiceLanguageMode || "auto").toLowerCase();
6409:				const next = current === "auto"
6415:							: "auto";
6419:				updateStatus(`Voice language set to ${next === "auto" ? "Auto" : next.toUpperCase()}.`);
6439:                                                const selectedVoiceLanguage = asString(session.voiceLanguageMode || "auto").toLowerCase();
6446:                                                const outputLanguage = asString(languagePlan.outputLanguage || languagePlan.publishLanguage || "").toLowerCase();
6505:		const askBtn = $("aicmdV2AskBtn");
6516:                                // PHASE 3 SAFE AI ACTIVATION: run decision engine only on explicit Ask.
6564:		                        const result = await executeProjectAiChat(projectName, {
6573:		                                outputLanguage: languagePlan.publishLanguage,
6575:		                                marketLanguage: languagePlan.publishLanguage,
