90:                summary: "Claims review, approvals, safety language, and governance checks.",
371:	{ id: "review", title: "Review", description: "Check safety, scope, language, and source." },
373:	{ id: "execute", title: "Confirm", description: "Execution stays gated in backend-owned surfaces." },
434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
679:			id: `auto-gated-${Date.now()}`,
1223:	const safeProject = asString(projectName || "current project").trim();
1224:	const safeSpecialist = asString(specialistLabel || "Specialist").trim();
1225:	const safeMode = asString(modeLabel || "Solo Specialist").trim();
1226:	const safeLanguage = asString(language || "user language").trim();
1227:	const safeOutputLanguage = asString(outputLanguage || "German").trim();
1228:	const safeMarket = asString(market || "Germany").trim();
1229:	const teamWorkflowLines = safeMode === "Full Team"
1238:		`Role: ${safeSpecialist}`,
1239:		`Project: ${safeProject}`,
1240:		`Mode: ${safeMode}`,
1241:		`User conversation language: ${safeLanguage}`,
1242:		`Publishable output language: ${safeOutputLanguage}`,
1243:		`Target market: ${safeMarket}`,
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1251:		"Never claim actions were executed.",
1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1433:		safetyLabel: "Guidance and draft only. No backend execution.",
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1495:			safetyLabel: "Claims require review before publishing. No direct publish action."
1514:			safetyLabel: "No media generation executed. Brief and routing only.",
1530:			safetyLabel: "Video generation requires configured provider or GPU worker; no execution started."
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1549:			confirmationRequired: true,
1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
1578:			safetyLabel: "No budget updates or ad launches executed."
1592:			safetyLabel: "No analytics mutation or fake metrics. Guidance only."
1600:			summary: "Risk review checklist prepared with claims and safety review points.",
1603:				"Flag safety and policy risks",
1607:			confirmationRequired: true,
1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
1616:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
1624:				"Priority: draft priority pending runtime inbox and SLA confirmation.",
1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
1634:				"Draft a safe customer reply",
1638:			confirmationRequired: true,
1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
1666:				"Outreach and follow-ups require confirmation before sending."
1675:			confirmationRequired: true,
1676:			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
1690:					"Stage 4: Destination handoff and confirmation"
1692:				safetyLabel: "Workflow run is not started. This is a draft preview only."
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1758:		safetyLabel: "Full Team output is a coordinated draft preview only."
1791:	lines.push(`Safety: ${humanizeValue(output.safetyLabel)}`);
1792:	lines.push(`Confirmation: ${output.confirmationRequired ? "Required before execution" : "Required for execution actions"}`);
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2556:		confirmationRequired: preview.confirmationRequired ?? preview.confirmation_required ?? true
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3522:	if (tool.safetyLevel === "confirmation_required") return "Destination confirmation required";
3563:	const safeBridgeStatus = bridgeStatus || { available: false };
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3578:				<span class="aicmd-v2-chat-bridge ${safeBridgeStatus.available ? "is-available" : "is-unavailable"}">
3579:					${escapeHtml(safeBridgeStatus.available ? "Guidance connected" : "Preview guarded")}
3634:	const safeBridgeStatus = bridgeStatus || { available: false };
3759:        if (roleId === "compliance") return `${label} is checking safety and compliance...`;
3768:	const safeBridgeStatus = bridgeStatus || { available: false };
3787:				<span class="aicmd-room-status-dot${safeBridgeStatus.available ? " is-live" : ""}"></span>
3788:				<strong>${escapeHtml(safeBridgeStatus.available ? "Available" : "Preview-safe")}</strong>
3952:        const safeBridgeStatus = bridgeStatus || { available: false };
3970:        const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
4014:                                <span class="aicmd-chatfirst-pill ${safeBridgeStatus.available ? "is-available" : "is-planned"}">${escapeHtml(bridgeLabel)}</span>
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4062:        const safeBridgeStatus = bridgeStatus || { available: false };
4081:                                <span>${safeBridgeStatus.available ? "Connected" : "Preview guarded"}</span>
4083:                                <span>No execution without confirmation</span>
4090:	const safeBridgeStatus = bridgeStatus || { available: false };
4094:	const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
4104:				<span class="aicmd-chatfirst-status ${safeBridgeStatus.available ? "is-available" : "is-unavailable"}">${escapeHtml(bridgeLabel)}</span>
4133:	const safeBridgeStatus = bridgeStatus || { available: false };
4149:				<span class="aicmd-chatfirst-pill ${safeBridgeStatus.available ? "is-available" : "is-planned"}">${escapeHtml(safeBridgeStatus.available ? "Connected" : "Guarded")}</span>
4204:        const safeBridgeStatus = bridgeStatus || { available: false, reason: "" };
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4843:	const safeBridgeStatus = bridgeStatus || { available: false };
4853:				<span class="aicmd-chatfirst-pill ${safeBridgeStatus.available ? "is-available" : "is-planned"}">${escapeHtml(safeBridgeStatus.available ? "Chat ready" : "Preview guarded")}</span>
4994:					<div class="aicmd-chatfirst-output-safety">
4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
4996:						<span>${escapeHtml(humanizeValue(preview.confirmationNote, "Execution requires explicit confirmation in the destination workspace."))}</span>
5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
5018:	const safeBridgeStatus = bridgeStatus || { available: false };
5029:				<span class="aicmd-chatfirst-pill">${escapeHtml(safeBridgeStatus.available ? "Chat connected" : "Preview guarded")}</span>
5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
5092:        const safeBridgeStatus = bridgeStatus || { available: false, reason: "" };
5124:        const bridgeLabel = safeBridgeStatus.available ? "Connected" : "Preview-safe";
5125:        const safetyLine = safeBridgeStatus.available
5127:                : "Preview-safe. Chat tools require the protected AI chat route.";
5199:                                <span class="aicmd-v2-chat-bridge ${safeBridgeStatus.available ? "is-available" : "is-unavailable"}">${escapeHtml(bridgeLabel)}</span>
5202:                        <div class="aicmd-v2-chat-safety">${escapeHtml(safetyLine)}</div>
5356:			{ label: "Escalations", value: "Requires confirmation", present: false, scoped: true },
5364:				{ label: "Follow-ups", value: "Requires confirmation", present: false, scoped: true },
5389:		<div class="aicmd-v2-safety">
5390:			<div class="aicmd-v2-safety-head">
5391:				<span class="aicmd-v2-safety-icon">🔒</span>
5392:				<span class="aicmd-v2-safety-label">How this workspace operates</span>
5394:			<div class="aicmd-v2-safety-rules">
5395:				<div class="aicmd-v2-safety-rule">
5396:					<span class="aicmd-v2-safety-bullet">●</span>
5397:					<span>Guidance only — no execution happens from this workspace without confirmation.</span>
5399:				<div class="aicmd-v2-safety-rule">
5400:					<span class="aicmd-v2-safety-bullet">●</span>
5403:				<div class="aicmd-v2-safety-rule">
5404:					<span class="aicmd-v2-safety-bullet">●</span>
5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
5407:				<div class="aicmd-v2-safety-rule">
5408:					<span class="aicmd-v2-safety-bullet">●</span>
5845:                                        showMessage?.("Product/SKU selector is planned. Current safe options: Library source, uploaded filename context, project context, or manual product details.");
6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
6162:                                safety: asObject(body.safety).preview_only
6164:                                        : asString(fallbackPreview.safety || "Preview only."),
6195:                                const safety = asObject(backendPayload.safety);
6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
6197:                                        throw new Error("Backend preview response did not confirm preview-only safety.");
6242:                                        safety: preview.safety,
6243:                                        safetyLabel: preview.safety,
6244:                                        confirmationRequired: true,
6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
6330:                        const safeRouteActions = ["media", "publishing"];
6332:                        if (safeRouteActions.includes(action)) {
6341:                                        safety: handoff.safety
6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6599:		                        const safetyLabel = asString(result?.safety_label || "chat_only");
6610:		                                safetyLabel,
6617:		                                        safety_label: safetyLabel
6643:		                                        safety_label: safetyLabel,
6688:                // Phase 1: stages draft locally from conversation context. No backend execution.
6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
6846:		// ── RESPONSE ACTIONS (Phase 3 safe actions) ──────────────────
6984:		// ── PREVIEW ACTIONS (Phase 2 safe actions) ───────────────────
7501:        safeMode: true,
7849:    console.warn("AI Router failed safely:", err);
7860:function safeTriggerAi(session, aiContext = {}) {
7866:    console.warn("AI trigger failed safely:", e);
7882:  if (typeof safeTriggerAi !== "function") return;
7886:  const decision = safeTriggerAi(session, aiContext);
