39:                label: "Strategist",
472:		{ id: "meta-direction", label: "Meta Direction", action: "preview", intent: "guidance", template: "Prepare meta direction for {project}. Include page angle, title direction, description direction, and CTA intent." },
473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
487:		{ id: "checklist", label: "Checklist", action: "preview", intent: "task", template: "Draft an operational checklist for {project}. Include owners, dependencies, priority, and first action." },
488:		{ id: "blocker-review", label: "Blocker Review", action: "preview", intent: "guidance", template: "Review operational blockers for {project}. Prioritize by risk and impact." },
489:		{ id: "open-workflows", label: "Open Workflows / Operations", action: "route", route: "workflows" }
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
503:		{ id: "outreach-draft", label: "Outreach Draft", action: "preview", intent: "guidance", template: "Draft outreach for {project}. Include subject or opener, personalized message, CTA, and review notes before sending." },
504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
515:	{ icon: "🚀", label: "Launch Campaign", sub: "Build a campaign plan", template: "Build a launch campaign for {project}. Map the channels, offer, phases, and required assets." },
518:	{ icon: "🔧", label: "Fix Readiness", sub: "Close critical gaps", template: "What are the critical readiness gaps for {project} and what exactly needs to be done to fix them?" }
543:	"Launch readiness",
554:		name: "Strategist",
557:		suggestedPrompt: "Act as Strategist and propose the next campaign move based on current readiness and integrations."
576:		purpose: "Align media formats with channels, cadence, and readiness.",
585:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
604:		purpose: "Translate intent into executable workflows and handoffs.",
651:	const command = humanizeValue(commandText || session?.draftMessage, "Prepare workflow action from AI command.");
665:			id: `auto-workflow-${Date.now()}`,
666:			type: "prepare_workflow",
667:			targetPage: "workflows",
668:			action: "Prepare workflow from AI command",
671:				reason: "AI command prepared for workflow execution."
762:    "Prepare a handoff summary for:",
763:    "Draft a workflow sequence for:",
768:    "Fix readiness for:"
914:			workspaceTab: "preview",
916:			workspaceTabInitialized: false,
1111:                .replace(/\b(public|private|review-only|preview-only)\b/gi, "")
1140:        const preview = asObject(session.outputPreview);
1145:                preview.title ||
1152:                preview.outputType ? `${formatOutputTypeLabel(preview.outputType)} preview` : "Session"
1179:                preview: session.outputPreview || null,
1202:        session.outputPreview = asObject(record.preview);
1229:	const teamWorkflowLines = safeMode === "Full Team"
1231:			"Full Team workflow: Strategist -> Writer -> Media/Video -> Compliance -> Publisher -> Operations.",
1248:		...teamWorkflowLines,
1301:	if (outputType === "workflow") return "workflows";
1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
1310:	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
1312:	if (id === "sales_crm") return "workflows";
1313:	return "workflows";
1334:                        : activeTab === "workflow"
1335:                                ? "workflow"
1336:                                : activeTab === "handoff"
1337:                                        ? "handoff"
1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
1348:        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);
1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
1355:        if (outputType === "workflow" || looksWorkflowLike) {
1356:                outputType = "workflow";
1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
1410:		workflows: "Workflows"
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1432:		status: "draft_preview",
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1448:					"Route execution draft to Campaign Studio or Workflows"
1455:			title: `Strategist Guidance: Next operating move`,
1458:				"Strategic priorities aligned to current readiness",
1469:			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
1523:			summary: "Video draft prepared with hook, script structure, and storyboard flow.",
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1544:				"Validate asset and copy readiness",
1547:				"Prepare handoff for publishing review"
1588:				"Signals to check: readiness, channel performance, data coverage",
1590:				"Recommendations prepared for Insights workspace"
1628:				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
1673:				"Route sales handoff without mutating CRM data"
1681:		if (outputType === "workflow") {
1684:				title: "Workflow: Operating sequence",
1685:				summary: "Workflow draft prepared with stage owners and checkpoints.",
1690:					"Stage 4: Destination handoff and confirmation"
1692:				safetyLabel: "Workflow run is not started. This is a draft preview only."
1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
1702:				"Prepare destination handoff context",
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1721:		workflow: "workflow",
1722:		handoff: "handoff"
1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
1739:		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
1741:			"Strategist defines priorities, positioning, launch sequence, and strongest next move",
1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
1747:			"Strategist: decide priority, offer angle, channel sequence, and launch wave",
1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
1756:		nextSafeAction: "Review the team draft, confirm owners, then route draft context to the destination workspace",
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1758:		safetyLabel: "Full Team output is a coordinated draft preview only."
1766:		workflow: "Workflow",
1767:		handoff: "Handoff Preview",
1778:		`Status: ${humanizeValue(output.status, "draft_preview")}`,
1826:function buildStructuredPreviewBlocks(preview = {}) {
1827:        const summary = humanizeValue(preview.summary, "");
1829:                preview.mainOutput ||
1830:                preview.output ||
1831:                preview.generatedOutput ||
1832:                preview.result ||
1847:        const bullets = normalizeUniqueDisplayList(preview.bullets, 8)
1854:        const steps = normalizeUniqueDisplayList(preview.steps, 8)
1859:        } else if (preview.nextStep) {
1860:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
1888:	const readiness = asObject(state.data.readiness);
1889:	const readinessDashboard = asObject(readiness.dashboard);
1909:	const nextBestActions = asArray(overviewBlock.next_best_actions || readinessDashboard.next_best_actions);
1910:	const criticalGaps = asArray(readinessDashboard.priorities?.critical || readiness.priorities?.critical);
1911:	const importantGaps = asArray(readinessDashboard.priorities?.important || readiness.priorities?.important);
1939:		readinessScore: toNumber(readinessDashboard.readiness_score ?? overview.readiness_score),
1940:		readinessStatus: asString(readinessDashboard.readiness_status || overview.readiness_status || "unknown"),
1951:		readiness,
1952:		readinessDashboard,
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2063:	if (aiContext.readinessScore != null) summaryParts.push(`Readiness is ${aiContext.readinessScore}/100 (${aiContext.readinessStatus || "in progress"}).`);
2070:			aiContext.criticalGaps.length ? `Critical gaps: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No critical readiness gaps flagged.",
2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
2151:			"Review top landing pages for stronger offer clarity and conversion flow."
2243:	return { title: "Execution task block", owner: "Workflows", steps: ["Confirm the goal and required output.", "Identify which workspace owns the work.", "Move into the correct page and review the first step in the owning workspace."] };
2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
2266:			"Move into the correct workspace rather than managing the whole flow from chat.",
2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
2367:function syncAiWorkflowBridge({ projectName, modeId, command, response }) {
2383:	workflows: "Workflows",
2397:	workspace: "Workspace"
2405:	workflows: "operations",
2419:	workspace: "operations"
2434:	"content-studio-workspace": "content-studio",
2436:	"media-studio-workspace": "media-studio",
2441:	workflow: "workflows",
2452:	home: "workspace"
2493:	return AI_INBOUND_SOURCE_ALIASES[clean] || clean || "workspace";
2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
2532:	const preview = asObject(rawPreview);
2533:	if (!Object.keys(preview).length) return null;
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2536:		preview.destinationRoute ||
2537:		preview.destination_route ||
2540:		"workflows"
2542:	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);
2545:		...preview,
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2548:		summary: firstAiInboundText(preview.summary, preview.description, normalized.prompt),
2551:		generatedAt: asString(preview.generatedAt || preview.generated_at || nowIso()),
2552:		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
2553:		status: asString(preview.status || "draft_preview"),
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2556:		confirmationRequired: preview.confirmationRequired ?? preview.confirmation_required ?? true
2560:function getAiInboundDurableHandoffId(handoff) {
2561:	const payload = asObject(handoff?.payload);
2563:		handoff?.id,
2564:		handoff?.handoff_id,
2565:		handoff?.handoffId,
2566:		payload.handoff_id,
2567:		payload.handoffId
2571:function getAiInboundHandoffId(handoff) {
2572:	const durableId = getAiInboundDurableHandoffId(handoff);
2574:	if (!handoff) return "";
2575:	const payload = asObject(handoff?.payload);
2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
2583:		return aiInboundHandoffObjectIds.get(handoff);
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
2591:function normalizeAiInboundHandoff(handoff, projectName) {
2592:	const payload = asObject(handoff?.payload);
2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2631:		handoff?.title,
2632:		`Inbound handoff from ${sourceLabel}`
2645:		draftContext.output_preview,
2646:		draftContext.phase2_output_preview,
2648:		payload.output_preview
2664:		status: asString(handoff?.status || payload.status || "available"),
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
2673:	const handoffId = getAiInboundHandoffId(handoff);
2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
2683:		id: handoffId,
2696:			preview: session.outputPreview,
2715:	session.lastAppliedHandoffId = handoffId;
2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
2721:			console.warn("Failed to consume AI handoff:", error.message);
2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
2814:	syncAiWorkflowBridge({ projectName: aiContext.projectName, modeId: resolvedModeId, command: cleanCommand, response });
2851:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "--";
2887:					<strong>${escapeHtml(readinessLabel)}</strong>
2953:				<span style="font-size:11px;color:var(--color-text-2);">Prefill only — send prompt for preview</span>
3054:					<div class="ctrl-response-section-label">Open workspace</div>
3303:                workflow: "workflow sequence",
3304:                handoff: "handoff package"
3321:        const preview = buildPhase2OutputPreview({
3329:        preview.sourcePrompt = context.prompt || workPrompt;
3330:        preview.conversationContext = context.conversationText;
3333:        // The visible preview should stay clean and user-facing.
3335:                preview.summary = context.assistantText;
3336:                preview.mainOutput = context.assistantText;
3339:        preview.generatedAt = nowIso();
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3342:        session.outputPreview = preview;
3345:        session.workspaceTab = "preview";
3346:        return preview;
3368:			title: "Close critical readiness gaps before scale",
3370:			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
3371:			chips: buildImpactChips(["Launch readiness", "Campaign", "Automation"])
3377:			title: "Resolve asset blockers for execution flow",
3390:			chips: buildImpactChips(["Integrations", "Automation", "Launch readiness"])
3399:			chips: buildImpactChips(["Campaign", "Content", "Launch readiness"])
3405:		reason: "Core readiness is stable enough to move into output generation and optimization.",
3406:		command: `Generate the next high-impact content wave for ${aiContext.projectName || "this project"} based on current readiness and campaign context.`,
3464:	const preview = asObject(session.outputPreview);
3466:	if (preview.outputType === "workflow") return 2;
3467:	if (preview.outputType === "handoff") return 3;
3468:	if (preview.outputType === "task") return 1;
3469:	if (preview.outputType) return 2;
3478:		preview: "draft",
3480:		workflow: "workflow",
3481:		handoff: "handoff",
3487:function outputTabFromPreview(preview) {
3488:	const outputType = asString(preview?.outputType || "");
3490:	if (outputType === "workflow") return "workflow";
3491:	if (outputType === "handoff") return "handoff";
3505:		workflow: "Workflow Preview",
3506:		handoff: "Handoff Preview",
3515:	if (tool.route) return asString(tool.route || "workflows");
3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
3524:	return "Local preview only";
3528:	if (tool.intent === "workflow") return "Draft";
3529:	if (tool.intent === "handoff") return "Prepare";
3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
3568:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "Pending";
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3616:					<strong>${escapeHtml(readinessLabel)}</strong>
3620:			<div class="aicmd-room-flow mhos-workflow-chain" aria-label="AI operating flow">
3622:					<div class="aicmd-room-flow-step mhos-workflow-step${index === activeFlowIndex ? " mhos-workflow-active is-active" : ""}${index < activeFlowIndex ? " is-complete" : ""}">
3623:						<span class="aicmd-room-flow-number">${index + 1}</span>
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
3807:	const preferred = destinations.find((item) => !["chat-preview", "composer", "preview", "ai-command"].includes(asString(item)));
3820:		action: "preview",
3840:		{ id: "preview", label: "Preview", hint: "Draft output" },
