public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/ai-command.js:471:		{ id: "keyword-intent", label: "Keyword Intent", action: "preview", intent: "guidance", template: "Suggest keyword intent opportunities for {project}. Include Germany-market intent, content mapping, and priority." },
public/control-center/pages/ai-command.js:472:		{ id: "meta-direction", label: "Meta Direction", action: "preview", intent: "guidance", template: "Prepare meta direction for {project}. Include page angle, title direction, description direction, and CTA intent." },
public/control-center/pages/ai-command.js:473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
public/control-center/pages/ai-command.js:478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
public/control-center/pages/ai-command.js:480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
public/control-center/pages/ai-command.js:481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
public/control-center/pages/ai-command.js:486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
public/control-center/pages/ai-command.js:488:		{ id: "blocker-review", label: "Blocker Review", action: "preview", intent: "guidance", template: "Review operational blockers for {project}. Prioritize by risk and impact." },
public/control-center/pages/ai-command.js:491:	customer_ops: [
public/control-center/pages/ai-command.js:492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
public/control-center/pages/ai-command.js:493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
public/control-center/pages/ai-command.js:494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
public/control-center/pages/ai-command.js:496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
public/control-center/pages/ai-command.js:497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
public/control-center/pages/ai-command.js:498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
public/control-center/pages/ai-command.js:499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
public/control-center/pages/ai-command.js:501:	sales_crm: [
public/control-center/pages/ai-command.js:502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
public/control-center/pages/ai-command.js:503:		{ id: "outreach-draft", label: "Outreach Draft", action: "preview", intent: "guidance", template: "Draft outreach for {project}. Include subject or opener, personalized message, CTA, and review notes before sending." },
public/control-center/pages/ai-command.js:504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
public/control-center/pages/ai-command.js:505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
public/control-center/pages/ai-command.js:506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
public/control-center/pages/ai-command.js:507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
public/control-center/pages/ai-command.js:508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
public/control-center/pages/ai-command.js:509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
public/control-center/pages/ai-command.js:569:		purpose: "Define creative direction, visual hierarchy, and asset guidance.",
public/control-center/pages/ai-command.js:604:		purpose: "Translate intent into executable workflows and handoffs.",
public/control-center/pages/ai-command.js:635:		if (/act as the video lead/i.test(text)) return "video_lead";
public/control-center/pages/ai-command.js:640:		if (/act as the operations lead/i.test(text)) return "operations";
public/control-center/pages/ai-command.js:641:		if (/act as the customer operations lead|act as customer ops/i.test(text)) return "customer_ops";
public/control-center/pages/ai-command.js:642:		if (/act as the sales|act as the crm|sales \/ crm lead/i.test(text)) return "sales_crm";
public/control-center/pages/ai-command.js:762:    "Prepare a handoff summary for:",
public/control-center/pages/ai-command.js:828:	const status = Number(error?.status);
public/control-center/pages/ai-command.js:829:	if (status !== 404) return false;
public/control-center/pages/ai-command.js:932:				status: "idle",
public/control-center/pages/ai-command.js:945:			outputPreview: null,
public/control-center/pages/ai-command.js:1061:			reason: "AI response guidance bridge is not connected yet (API function unavailable)."
public/control-center/pages/ai-command.js:1140:        const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:1164:        const hasContent = messages.length || responses.length || asObject(session.outputPreview).title;
public/control-center/pages/ai-command.js:1179:                preview: session.outputPreview || null,
public/control-center/pages/ai-command.js:1202:        session.outputPreview = asObject(record.preview);
public/control-center/pages/ai-command.js:1203:        session.outputWorkspaceTab = outputTabFromPreview(session.outputPreview);
public/control-center/pages/ai-command.js:1232:			"When the request touches inbox, tickets, leads, outreach, or CRM, include Customer Ops -> Sales/CRM -> Operations.",
public/control-center/pages/ai-command.js:1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
public/control-center/pages/ai-command.js:1249:		"Return practical guidance and content only.",
public/control-center/pages/ai-command.js:1253:		"Deliver a structured, review-ready answer.",
public/control-center/pages/ai-command.js:1305:	if (id === "video_lead") return "media-studio";
public/control-center/pages/ai-command.js:1311:	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
public/control-center/pages/ai-command.js:1312:	if (id === "sales_crm") return "workflows";
public/control-center/pages/ai-command.js:1336:                                : activeTab === "handoff"
public/control-center/pages/ai-command.js:1337:                                        ? "handoff"
public/control-center/pages/ai-command.js:1338:                                        : "guidance";
public/control-center/pages/ai-command.js:1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
public/control-center/pages/ai-command.js:1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
public/control-center/pages/ai-command.js:1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
public/control-center/pages/ai-command.js:1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
public/control-center/pages/ai-command.js:1432:		status: "draft_preview",
public/control-center/pages/ai-command.js:1433:		safetyLabel: "Guidance and draft only. No backend execution.",
public/control-center/pages/ai-command.js:1456:			summary: `Priority guidance prepared from: ${promptSnippet}`,
public/control-center/pages/ai-command.js:1502:			outputType: outputType === "guidance" ? "media_brief" : outputType,
public/control-center/pages/ai-command.js:1519:	if (specialistId === "video_lead") {
public/control-center/pages/ai-command.js:1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
public/control-center/pages/ai-command.js:1547:				"Prepare handoff for publishing review"
public/control-center/pages/ai-command.js:1589:				"Coverage gaps mapped for follow-up",
public/control-center/pages/ai-command.js:1612:	if (specialistId === "customer_ops") {
public/control-center/pages/ai-command.js:1615:			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
public/control-center/pages/ai-command.js:1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
public/control-center/pages/ai-command.js:1619:				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
public/control-center/pages/ai-command.js:1623:				"Issue summary: customer concern or request captured for review.",
public/control-center/pages/ai-command.js:1625:				"Owner: support, sales, or operations to be confirmed before creation."
public/control-center/pages/ai-command.js:1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
public/control-center/pages/ai-command.js:1633:				"Summarize the customer thread",
public/control-center/pages/ai-command.js:1634:				"Draft a safe customer reply",
public/control-center/pages/ai-command.js:1643:	if (specialistId === "sales_crm") {
public/control-center/pages/ai-command.js:1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
public/control-center/pages/ai-command.js:1649:			outreachDraft: [
public/control-center/pages/ai-command.js:1650:				"Opening: personalized reason for reaching out based on the lead segment.",
public/control-center/pages/ai-command.js:1657:				"Stop condition: pause when the lead opts out or owner confirms no fit."
public/control-center/pages/ai-command.js:1665:				"CRM profile and pipeline changes remain outside AI Team.",
public/control-center/pages/ai-command.js:1666:				"Outreach and follow-ups require confirmation before sending."
public/control-center/pages/ai-command.js:1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
public/control-center/pages/ai-command.js:1671:				"Draft outreach for review",
public/control-center/pages/ai-command.js:1672:				"Prepare follow-up sequence",
public/control-center/pages/ai-command.js:1673:				"Route sales handoff without mutating CRM data"
public/control-center/pages/ai-command.js:1676:			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
public/control-center/pages/ai-command.js:1690:					"Stage 4: Destination handoff and confirmation"
public/control-center/pages/ai-command.js:1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
public/control-center/pages/ai-command.js:1702:				"Prepare destination handoff context",
public/control-center/pages/ai-command.js:1712:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
public/control-center/pages/ai-command.js:1719:		guidance: "guidance",
public/control-center/pages/ai-command.js:1722:		handoff: "handoff"
public/control-center/pages/ai-command.js:1724:	const outputType = intentToType[intent] || "guidance";
public/control-center/pages/ai-command.js:1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
public/control-center/pages/ai-command.js:1744:			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
public/control-center/pages/ai-command.js:1748:			"Writer: draft hooks, captions, messages, email, or outreach copy",
public/control-center/pages/ai-command.js:1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
public/control-center/pages/ai-command.js:1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
public/control-center/pages/ai-command.js:1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
public/control-center/pages/ai-command.js:1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
public/control-center/pages/ai-command.js:1764:		guidance: "Guidance",
public/control-center/pages/ai-command.js:1767:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:1770:	return labels[outputType] || titleCase(outputType || "guidance");
public/control-center/pages/ai-command.js:1773:function buildPreviewText(output, specialistLabel) {
public/control-center/pages/ai-command.js:1778:		`Status: ${humanizeValue(output.status, "draft_preview")}`,
public/control-center/pages/ai-command.js:1796:function compactPreviewText(value, maxLength = 360) {
public/control-center/pages/ai-command.js:1803:function splitPreviewLines(value, limit = 6) {
public/control-center/pages/ai-command.js:1826:function buildStructuredPreviewBlocks(preview = {}) {
public/control-center/pages/ai-command.js:1837:        const compactSummary = compactPreviewText(sourceText || summary, 420);
public/control-center/pages/ai-command.js:1840:        const mainLines = splitPreviewLines(sourceText || summary, 14)
public/control-center/pages/ai-command.js:1841:                .map((item) => compactPreviewText(item, 360));
public/control-center/pages/ai-command.js:1848:                .map((item) => compactPreviewText(item, 300));
public/control-center/pages/ai-command.js:1855:                .map((item) => compactPreviewText(item, 280));
public/control-center/pages/ai-command.js:1860:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
public/control-center/pages/ai-command.js:1874:		const status = asString(record?.status || record?.status_label).toLowerCase();
public/control-center/pages/ai-command.js:1876:		const readyState = /connected|healthy|ready|active|ok/.test(status);
public/control-center/pages/ai-command.js:1877:		return providerMatch && readyState;
public/control-center/pages/ai-command.js:1907:	const coveredCount = coverageEntries.filter(([, item]) => asString(item?.status) === "covered").length;
public/control-center/pages/ai-command.js:1915:		if (asString(item?.status) !== "covered") {
public/control-center/pages/ai-command.js:1918:				status: asString(item?.status) || "missing",
public/control-center/pages/ai-command.js:1925:		.filter((record) => ["error", "token_expired", "partial"].includes(asString(record?.status)))
public/control-center/pages/ai-command.js:1928:			status: record.status_label || record.status,
public/control-center/pages/ai-command.js:1940:		readinessStatus: asString(readinessDashboard.readiness_status || overview.readiness_status || "unknown"),
public/control-center/pages/ai-command.js:1958:			.filter((item) => item.status === "Approved")
public/control-center/pages/ai-command.js:1965:			.filter((item) => item.blocker || ["Missing", "Needs Review"].includes(item.status))
public/control-center/pages/ai-command.js:1969:				status: item.status
public/control-center/pages/ai-command.js:2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
public/control-center/pages/ai-command.js:2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
public/control-center/pages/ai-command.js:2045:		notes.push("Load project insights to unlock live intelligence guidance.");
public/control-center/pages/ai-command.js:2048:	if (lane === "content" && asString(coverage.social_insights?.status) !== "covered") {
public/control-center/pages/ai-command.js:2051:	if (lane === "seo" && asString(coverage.seo_search_console?.status) !== "covered") {
public/control-center/pages/ai-command.js:2052:		notes.push("Search Console not synced — SEO guidance is limited.");
public/control-center/pages/ai-command.js:2054:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
public/control-center/pages/ai-command.js:2055:		notes.push("Paid platform reporting not connected — ROAS guidance is limited.");
public/control-center/pages/ai-command.js:2067:		title: "Project status briefing",
public/control-center/pages/ai-command.js:2068:		summary: summaryParts.join(" ") || "Project is loaded. Complete integrations to unlock stronger AI guidance.",
public/control-center/pages/ai-command.js:2113:			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
public/control-center/pages/ai-command.js:2135:			? `${formatCompactNumber(seo.summary.impressions)} impressions tracked. SEO lane is ready for prioritization.`
public/control-center/pages/ai-command.js:2136:			: "SEO visibility not live — connect Search Console to unlock guidance.",
public/control-center/pages/ai-command.js:2139:			lowCtr ? `CTR opportunity: ${extractTopMessage(lowCtr)} has visibility but weak click-through.` : "No low-CTR list yet.",
public/control-center/pages/ai-command.js:2240:	if (/reconnect|missing tools|missing integrations/.test(query)) {
public/control-center/pages/ai-command.js:2312:		session.intelligence = { ...session.intelligence, status: "error", error: "Select a project to load AI intelligence." };
public/control-center/pages/ai-command.js:2316:	const freshEnough = current.status === "ready" && current.project === projectName && current.loadedAt && (Date.now() - Date.parse(current.loadedAt)) < 1000 * 60 * 3;
public/control-center/pages/ai-command.js:2326:		status: "loading",
public/control-center/pages/ai-command.js:2335:				const insightsMissing = insightsResult.status === "rejected" && isMissingIntelligenceError(insightsResult.reason);
public/control-center/pages/ai-command.js:2336:				const learningMissing = learningResult.status === "rejected" && isMissingIntelligenceError(learningResult.reason);
public/control-center/pages/ai-command.js:2338:					insightsResult.status === "rejected" && !insightsMissing ? insightsResult.reason?.message : "",
public/control-center/pages/ai-command.js:2339:					learningResult.status === "rejected" && !learningMissing ? learningResult.reason?.message : ""
