Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/pages/ads-manager.js:207:      prompt: `Review the paid media setup for ${projectName || "this project"}. Use current strong platforms (${strongPlatforms.join(", ") || "none identified"}) and recommend which campaigns to scale, what budget to move, and which creatives to duplicate.`
public/control-center/pages/ads-manager.js:211:      prompt: `For ${projectName || "this project"}, identify which ad platforms or campaign groups should be paused first based on weak readiness (${weakPlatforms.join(", ") || "none listed"}), missing measurement, and creative risk.`
public/control-center/pages/ads-manager.js:226:    <div class="setup-field-group">
public/control-center/pages/ads-manager.js:227:      <div class="setup-field-head">
public/control-center/pages/ads-manager.js:228:        <label class="setup-label" for="${escapeHtml(id)}">${escapeHtml(label)}</label>
public/control-center/pages/ads-manager.js:229:        <span class="setup-field-state is-optional">Working value</span>
public/control-center/pages/ads-manager.js:231:      <input id="${escapeHtml(id)}" name="${escapeHtml(name)}" class="setup-input" type="text" value="${escapeHtml(value)}" placeholder="${escapeHtml(placeholder || "")}">
public/control-center/pages/ads-manager.js:232:      <div class="setup-helper">${escapeHtml(helper)}</div>
public/control-center/pages/ads-manager.js:249:  const form = $("adsManagerBudgetForm");
public/control-center/pages/ads-manager.js:259:  const aiButtons = Array.from(document.querySelectorAll("[data-ads-prompt]"));
public/control-center/pages/ads-manager.js:262:      const index = Number(button.getAttribute("data-ads-prompt"));
public/control-center/pages/ads-manager.js:270:      navigateTo("ai-command");
public/control-center/pages/ads-manager.js:271:      showMessage?.("Paid media prompt added to AI Command.");
public/control-center/pages/ads-manager.js:275:  const publishingBtn = $("adsManagerOpenPublishingBtn");
public/control-center/pages/ads-manager.js:276:  if (publishingBtn) {
public/control-center/pages/ads-manager.js:277:    publishingBtn.onclick = () => navigateTo("publishing");
public/control-center/pages/ads-manager.js:280:  const libraryBtn = $("adsManagerOpenLibraryBtn");
public/control-center/pages/ads-manager.js:281:  if (libraryBtn) {
public/control-center/pages/ads-manager.js:282:    libraryBtn.onclick = () => navigateTo("library");
public/control-center/pages/ads-manager.js:286:export const adsManagerRoute = {
public/control-center/pages/ads-manager.js:287:  id: "ads-manager",
public/control-center/pages/ads-manager.js:292:    description: "Plan budgets, assess pacing, review platform readiness, and manage paid media decisions from one ad-ops workspace."
public/control-center/pages/ads-manager.js:295:    <section class="page is-active" data-page="ads-manager">
public/control-center/pages/ads-manager.js:296:      <div id="adsManagerRoot"></div>
public/control-center/pages/ads-manager.js:319:    const operationalPlatforms = platformCards.filter((item) => item.status === "Operational").length;
public/control-center/pages/ads-manager.js:341:    const root = $("adsManagerRoot");
public/control-center/pages/ads-manager.js:345:      <div class="ads-manager-wrapper">
public/control-center/pages/ads-manager.js:346:        <div class="ads-manager-hero">
public/control-center/pages/ads-manager.js:347:          <div class="ads-manager-hero-copy">
public/control-center/pages/ads-manager.js:348:            <div class="setup-kicker">Paid Media Operations</div>
public/control-center/pages/ads-manager.js:349:            <h3 class="setup-hero-title">${escapeHtml(projectName ? `${projectName} Ads Manager` : "Ads Manager")}</h3>
public/control-center/pages/ads-manager.js:350:            <p class="setup-hero-text">
public/control-center/pages/ads-manager.js:353:            <div class="ads-manager-status">
public/control-center/pages/ads-manager.js:354:              <div class="setup-status-chip">
public/control-center/pages/ads-manager.js:358:              <div class="setup-status-chip">
public/control-center/pages/ads-manager.js:360:                <strong>${escapeHtml(String(operationalPlatforms))}</strong>
public/control-center/pages/ads-manager.js:362:              <div class="setup-status-chip">
public/control-center/pages/ads-manager.js:366:              <div class="setup-status-chip">
public/control-center/pages/ads-manager.js:373:          <div class="setup-hero-actions">
public/control-center/pages/ads-manager.js:374:            <button id="adsManagerOpenLibraryBtn" class="btn btn-secondary" type="button">Navigate: Open Library Workspace</button>
public/control-center/pages/ads-manager.js:375:            <button id="adsManagerOpenPublishingBtn" class="btn btn-primary" type="button">Navigate: Open Publishing Workspace</button>
public/control-center/pages/ads-manager.js:379:        <div class="ads-manager-layout">
public/control-center/pages/ads-manager.js:380:          <div class="ads-manager-main">
public/control-center/pages/ads-manager.js:386:              <form id="adsManagerBudgetForm" class="setup-form-grid setup-form-grid-2">
public/control-center/pages/ads-manager.js:388:                  id: "adsTotalBudgetInput",
public/control-center/pages/ads-manager.js:392:                  helper: "Use one working number for the current paid media plan, even if later split by platform.",
public/control-center/pages/ads-manager.js:397:                  id: "adsDailyBudgetInput",
public/control-center/pages/ads-manager.js:401:                  helper: "This is the daily cap the team should use while operating campaigns.",
public/control-center/pages/ads-manager.js:406:                  id: "adsSpendInput",
public/control-center/pages/ads-manager.js:414:                <div class="ads-budget-summary">
public/control-center/pages/ads-manager.js:440:              <div class="ads-pacing-grid">
public/control-center/pages/ads-manager.js:458:              <div class="ads-helper-copy">
public/control-center/pages/ads-manager.js:461:                    ? escapeHtml("No live spend feed is connected yet. This section becomes operational as soon as the team enters working spend or a future ad platform connector provides live numbers.")
public/control-center/pages/ads-manager.js:472:              <div class="ads-platform-grid">
public/control-center/pages/ads-manager.js:474:                  <div class="ads-platform-card">
public/control-center/pages/ads-manager.js:475:                    <div class="ads-platform-head">
public/control-center/pages/ads-manager.js:487:                    <div class="ads-platform-note">
public/control-center/pages/ads-manager.js:488:                      ${escapeHtml(platform.missing.length ? `Missing: ${platform.missing.map(titleCase).join(", ")}` : "No immediate setup blockers in the current plan.")}
public/control-center/pages/ads-manager.js:500:              <div class="ads-creative-list">
public/control-center/pages/ads-manager.js:502:                  <div class="ads-creative-item">
public/control-center/pages/ads-manager.js:503:                    <div class="ads-creative-head">
public/control-center/pages/ads-manager.js:510:                    <div class="ads-creative-copy">${escapeHtml(item.creativeSet)}</div>
public/control-center/pages/ads-manager.js:511:                    <div class="ads-creative-next">${escapeHtml(`Next: ${item.nextNeed}`)}</div>
public/control-center/pages/ads-manager.js:518:          <aside class="ads-manager-side">
public/control-center/pages/ads-manager.js:524:              <div class="setup-form-grid">
public/control-center/pages/ads-manager.js:526:                  id: "adsCtrInput",
public/control-center/pages/ads-manager.js:535:                  id: "adsCpcInput",
public/control-center/pages/ads-manager.js:544:                  id: "adsCpaInput",
public/control-center/pages/ads-manager.js:548:                  helper: "Average acquisition cost for the current campaign window.",
public/control-center/pages/ads-manager.js:553:                  id: "adsRoasInput",
public/control-center/pages/ads-manager.js:562:              <div class="ads-metric-grid">
public/control-center/pages/ads-manager.js:590:                <p class="home-action-meta">AI can prepare a paid growth brief and route context to AI Command. Spend changes, publishing, and campaign launch remain manual or governance-controlled.</p>
public/control-center/pages/ads-manager.js:593:              <div class="ads-prompt-list">
public/control-center/pages/ads-manager.js:595:                  <button class="quick-action-btn" type="button" data-ads-prompt="${index}">
public/control-center/pages/ads-manager.js:596:                    <span class="home-action-title">${escapeHtml(item.label)}</span>
public/control-center/pages/ads-manager.js:597:                    <span class="home-action-meta">${escapeHtml(item.prompt)}</span>
public/control-center/pages/ads-manager.js:612:      render: () => adsManagerRoute.render({
public/control-center/pages/ai-command.js:8:} from "./ai-command/tool-dock.js";
public/control-center/pages/ai-command.js:9:import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";
public/control-center/pages/ai-command.js:25:} from "../asset-library.js";
public/control-center/pages/ai-command.js:38:                id: "strategist",
public/control-center/pages/ai-command.js:42:                routeHint: "campaign-studio"
public/control-center/pages/ai-command.js:45:                id: "writer",
public/control-center/pages/ai-command.js:49:                routeHint: "content-studio"
public/control-center/pages/ai-command.js:52:                id: "media",
public/control-center/pages/ai-command.js:56:                routeHint: "media-studio"
public/control-center/pages/ai-command.js:59:                id: "video_lead",
public/control-center/pages/ai-command.js:63:                routeHint: "media-studio"
public/control-center/pages/ai-command.js:66:                id: "publisher",
public/control-center/pages/ai-command.js:70:                routeHint: "publishing"
public/control-center/pages/ai-command.js:73:                id: "ads",
public/control-center/pages/ai-command.js:77:                routeHint: "ads-manager"
public/control-center/pages/ai-command.js:80:                id: "analyst",
public/control-center/pages/ai-command.js:83:                summary: "SEO signals, performance data, content insights, and traffic patterns.",
public/control-center/pages/ai-command.js:84:                routeHint: "insights"
public/control-center/pages/ai-command.js:87:                id: "compliance_reviewer",
public/control-center/pages/ai-command.js:90:                summary: "Claims review, approvals, safety language, and governance checks.",
public/control-center/pages/ai-command.js:91:                routeHint: "governance"
public/control-center/pages/ai-command.js:94:                id: "operations",
public/control-center/pages/ai-command.js:97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:98:                routeHint: "workflows"
public/control-center/pages/ai-command.js:101:                id: "customer_ops",
public/control-center/pages/ai-command.js:105:                routeHint: "operations-centers"
public/control-center/pages/ai-command.js:108:                id: "sales_crm",
public/control-center/pages/ai-command.js:112:                routeHint: "workflows"
public/control-center/pages/ai-command.js:118:	executive: "operations",
public/control-center/pages/ai-command.js:119:	campaign: "strategist",
public/control-center/pages/ai-command.js:120:	content: "writer",
public/control-center/pages/ai-command.js:121:	designer: "media",
public/control-center/pages/ai-command.js:122:	media_director: "media",
public/control-center/pages/ai-command.js:123:	media_planner: "media",
public/control-center/pages/ai-command.js:129:	customer_operations: "customer_ops",
public/control-center/pages/ai-command.js:130:	customer_ops: "customer_ops",
public/control-center/pages/ai-command.js:131:	support: "customer_ops",
public/control-center/pages/ai-command.js:135:	admin: "operations"
public/control-center/pages/ai-command.js:144:		id: "strategist",
public/control-center/pages/ai-command.js:149:		placeholder: "Ask the Strategist to build a campaign brief, define audience segments, create offer angles, compare launch directions, or prepare a team handoff…",
public/control-center/pages/ai-command.js:151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
public/control-center/pages/ai-command.js:157:		id: "writer",
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
public/control-center/pages/ai-command.js:166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
public/control-center/pages/ai-command.js:170:		id: "media",
public/control-center/pages/ai-command.js:176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
public/control-center/pages/ai-command.js:177:		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
public/control-center/pages/ai-command.js:183:		id: "video_lead",
public/control-center/pages/ai-command.js:190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
public/control-center/pages/ai-command.js:192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
public/control-center/pages/ai-command.js:196:		id: "publisher",
public/control-center/pages/ai-command.js:201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
public/control-center/pages/ai-command.js:202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
public/control-center/pages/ai-command.js:203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
public/control-center/pages/ai-command.js:205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
public/control-center/pages/ai-command.js:209:		id: "ads",
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
public/control-center/pages/ai-command.js:216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
public/control-center/pages/ai-command.js:218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
public/control-center/pages/ai-command.js:222:		id: "analyst",
public/control-center/pages/ai-command.js:226:		summary: "SEO signals, performance data, content insights, and traffic patterns.",
public/control-center/pages/ai-command.js:227:		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
public/control-center/pages/ai-command.js:228:		canHelp: ["Review SEO signals", "Analyze content performance", "Identify traffic patterns", "Suggest keyword improvements", "Map data coverage gaps"],
public/control-center/pages/ai-command.js:235:		id: "compliance_reviewer",
public/control-center/pages/ai-command.js:239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
public/control-center/pages/ai-command.js:240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
public/control-center/pages/ai-command.js:241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
public/control-center/pages/ai-command.js:242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
public/control-center/pages/ai-command.js:248:		id: "operations",
public/control-center/pages/ai-command.js:252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
public/control-center/pages/ai-command.js:254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
public/control-center/pages/ai-command.js:255:		cannotDo: ["Run workflows without confirmation", "Auto-approve tasks", "Override authority gates", "Execute backend operations directly"],
public/control-center/pages/ai-command.js:261:		id: "customer_ops",
public/control-center/pages/ai-command.js:265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
public/control-center/pages/ai-command.js:266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
public/control-center/pages/ai-command.js:267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
public/control-center/pages/ai-command.js:268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
public/control-center/pages/ai-command.js:270:		safetyNote: "Customer operations outputs are drafts only. Sending replies, ticket creation, and escalations require confirmation in the owning surface.",
public/control-center/pages/ai-command.js:274:		id: "sales_crm",
public/control-center/pages/ai-command.js:291:		{ label: "Build a campaign brief", sub: "Objective, audience, offer, channels, and next move" },
public/control-center/pages/ai-command.js:297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
public/control-center/pages/ai-command.js:299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
public/control-center/pages/ai-command.js:302:	media: [
public/control-center/pages/ai-command.js:303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
public/control-center/pages/ai-command.js:305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
public/control-center/pages/ai-command.js:306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
public/control-center/pages/ai-command.js:309:		{ label: "Write a reel script", sub: "For the current campaign" },
public/control-center/pages/ai-command.js:310:		{ label: "Plan short-form content", sub: "Map next 4 video concepts" },
public/control-center/pages/ai-command.js:311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
public/control-center/pages/ai-command.js:315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
public/control-center/pages/ai-command.js:320:	ads: [
public/control-center/pages/ai-command.js:321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
public/control-center/pages/ai-command.js:324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
public/control-center/pages/ai-command.js:328:		{ label: "Analyze content performance", sub: "What is working and what is not" },
public/control-center/pages/ai-command.js:329:		{ label: "Map data coverage gaps", sub: "Which integrations are missing" },
public/control-center/pages/ai-command.js:333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
public/control-center/pages/ai-command.js:334:		{ label: "Flag publishing risks", sub: "Identify blockers before release" },
public/control-center/pages/ai-command.js:335:		{ label: "Prepare governance notes", sub: "Document compliance status" },
public/control-center/pages/ai-command.js:336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
public/control-center/pages/ai-command.js:338:	operations: [
public/control-center/pages/ai-command.js:339:		{ label: "Turn this into tasks", sub: "Break down into action items" },
public/control-center/pages/ai-command.js:340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
public/control-center/pages/ai-command.js:344:	customer_ops: [
