===== 04 ROUTE DEFINITIONS =====
public/control-center/pages/ads-manager.js:5:    id: "meta",
public/control-center/pages/content-studio-workspace.js:1877:        rerender();
public/control-center/pages/content-studio-workspace.js:1957:      rerender();
public/control-center/pages/content-studio-workspace.js:1967:        rerender();
public/control-center/pages/content-studio-workspace.js:1973:      rerender();
public/control-center/pages/content-studio-workspace.js:1983:        rerender();
public/control-center/pages/content-studio-workspace.js:1992:        rerender();
public/control-center/pages/content-studio-workspace.js:2010:      rerender();
public/control-center/pages/content-studio-workspace.js:2019:        rerender();
public/control-center/pages/content-studio-workspace.js:2024:      rerender();
public/control-center/pages/content-studio-workspace.js:2068:        rerender();
public/control-center/pages/content-studio-workspace.js:2091:      rerender();
public/control-center/pages/content-studio-workspace.js:2100:        rerender();
public/control-center/pages/content-studio-workspace.js:2123:      rerender();
public/control-center/pages/content-studio-workspace.js:2132:      rerender();
public/control-center/pages/content-studio-workspace.js:2146:        rerender();
public/control-center/pages/content-studio-workspace.js:2195:      rerender();
public/control-center/pages/content-studio-workspace.js:2242:      rerender();
public/control-center/pages/content-studio-workspace.js:2247:export const contentStudioRoute = {
public/control-center/pages/content-studio-workspace.js:2248:  id: "content-studio",
public/control-center/pages/content-studio-workspace.js:2254:  template: `
public/control-center/pages/content-studio-workspace.js:2255:    <section class="page is-active" data-page="content-studio">
public/control-center/pages/content-studio-workspace.js:2259:  render({
public/control-center/pages/content-studio-workspace.js:2273:    const rerender = () => contentStudioRoute.render({
public/control-center/pages/governance.js:113:  rerender();
public/control-center/pages/governance.js:124:    rerender();
public/control-center/pages/governance.js:486:      <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:514:      <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:542:      <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:601:    <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:957:      rerender();
public/control-center/pages/governance.js:964:      rerender();
public/control-center/pages/governance.js:1068:export const governanceRoute = {
public/control-center/pages/governance.js:1069:  id: "governance",
public/control-center/pages/governance.js:1075:  template: `<section class="page is-active" data-page="governance"><div class="governance-shell"></div></section>`,
public/control-center/pages/governance.js:1076:  render(context) {
public/control-center/pages/governance.js:1089:    rerender();
public/control-center/pages/home.js:168:    { id: "strategist", name: "Strategist", fallback: "Align campaign priorities and launch sequencing." },
public/control-center/pages/home.js:169:    { id: "writer", name: "Content Writer", fallback: "Prepare high-conversion messaging for active channels." },
public/control-center/pages/home.js:170:    { id: "designer", name: "Media Director", fallback: "Polish visual direction and creative consistency." },
public/control-center/pages/home.js:172:    { id: "publisher", name: "Publisher", fallback: "Prepare publishing packages, schedules, and manual handoffs." },
public/control-center/pages/home.js:174:    { id: "analyst", name: "SEO & Insights Analyst", fallback: "Read weak signals and recommend measurable improvements." },
public/control-center/pages/home.js:176:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
public/control-center/pages/home.js:605:export const homeRoute = {
public/control-center/pages/home.js:606:  id: "home",
public/control-center/pages/home.js:612:  template: `
public/control-center/pages/home.js:613:    <section class="page is-active" data-page="home">
public/control-center/pages/home.js:617:  render({ getState, $, escapeHtml, navigateTo, showMessage }) {    const state = getState();
public/control-center/pages/insights.js:5:    id: "facebook",
public/control-center/pages/insights.js:12:    id: "instagram",
public/control-center/pages/insights.js:19:    id: "tiktok",
public/control-center/pages/insights.js:26:    id: "youtube",
public/control-center/pages/insights.js:33:    id: "website",
public/control-center/pages/insights.js:40:    id: "seo",
public/control-center/pages/insights.js:47:    id: "paid",
public/control-center/pages/insights.js:1027:export const insightsRoute = {
public/control-center/pages/insights.js:1028:  id: "insights",
public/control-center/pages/insights.js:1034:  template: `
public/control-center/pages/insights.js:1035:    <section class="page is-active" data-page="insights">
public/control-center/pages/insights.js:1039:  render({
public/control-center/pages/insights.js:1427:        insightsRoute.render({
public/control-center/pages/insights.js:1445:        insightsRoute.render({
public/control-center/pages/insights.js:1460:      insightsRoute.render({
public/control-center/pages/insights.js:1487:          insightsRoute.render({
public/control-center/pages/insights.js:1503:          insightsRoute.render({
public/control-center/pages/integrations.js:41:    id: "website-commerce",
public/control-center/pages/integrations.js:46:        id: "website",
public/control-center/pages/integrations.js:64:        id: "woocommerce",
public/control-center/pages/integrations.js:82:        id: "shopify",
public/control-center/pages/integrations.js:99:        id: "amazon",
public/control-center/pages/integrations.js:118:        id: "ebay",
public/control-center/pages/integrations.js:137:    id: "social",
public/control-center/pages/integrations.js:142:        id: "facebook",
public/control-center/pages/integrations.js:160:        id: "instagram",
public/control-center/pages/integrations.js:178:        id: "tiktok",
public/control-center/pages/integrations.js:196:        id: "youtube",
public/control-center/pages/integrations.js:214:        id: "linkedin",
public/control-center/pages/integrations.js:233:    id: "analytics",
public/control-center/pages/integrations.js:238:        id: "ga4",
public/control-center/pages/integrations.js:256:        id: "gtm",
public/control-center/pages/integrations.js:273:        id: "meta-pixel",
public/control-center/pages/integrations.js:290:        id: "tiktok-pixel",
public/control-center/pages/integrations.js:307:        id: "search-console",
public/control-center/pages/integrations.js:325:        id: "custom-analytics",
public/control-center/pages/integrations.js:344:    id: "email-crm",
public/control-center/pages/integrations.js:349:        id: "smtp",
public/control-center/pages/integrations.js:369:        id: "mailer",
public/control-center/pages/integrations.js:388:        id: "mailchimp",
public/control-center/pages/integrations.js:405:        id: "crm",
public/control-center/pages/integrations.js:426:    id: "ads",
public/control-center/pages/integrations.js:431:        id: "meta-ads",
public/control-center/pages/integrations.js:449:        id: "google-ads",
public/control-center/pages/integrations.js:467:        id: "tiktok-ads",
public/control-center/pages/integrations.js:486:    id: "ops",
public/control-center/pages/integrations.js:491:        id: "google-drive",
public/control-center/pages/integrations.js:508:        id: "slack",
public/control-center/pages/integrations.js:525:        id: "telegram",
public/control-center/pages/integrations.js:542:        id: "notion",
public/control-center/pages/integrations.js:559:        id: "zapier-make",
public/control-center/pages/integrations.js:576:        id: "webhook",
public/control-center/pages/integrations.js:1086:      render();
public/control-center/pages/integrations.js:1097:        render();
public/control-center/pages/integrations.js:1102:        render();
public/control-center/pages/integrations.js:1106:      render();
public/control-center/pages/integrations.js:1152:      render();
public/control-center/pages/integrations.js:1159:      render();
public/control-center/pages/integrations.js:1166:      render();
public/control-center/pages/integrations.js:1173:      render();
public/control-center/pages/integrations.js:1256:      render();
public/control-center/pages/integrations.js:1271:      render();
public/control-center/pages/integrations.js:1292:      render();
public/control-center/pages/integrations.js:1325:      render();
public/control-center/pages/integrations.js:1372:      render();
public/control-center/pages/integrations.js:1378:export const integrationsRoute = {
public/control-center/pages/integrations.js:1379:  id: "integrations",
public/control-center/pages/integrations.js:1385:  template: `
public/control-center/pages/integrations.js:1386:    <section class="page is-active" data-page="integrations">
public/control-center/pages/integrations.js:1390:  render({
public/control-center/pages/integrations.js:1651:      render: () => this.render({
public/control-center/pages/library.js:1470:    rerender();
public/control-center/pages/library.js:2057:      rerender();
public/control-center/pages/library.js:2070:      rerender();
public/control-center/pages/library.js:2093:      rerender();
public/control-center/pages/library.js:2111:    rerender();
public/control-center/pages/library.js:2198:        await reloadOrRerender();
public/control-center/pages/library.js:2237:        await reloadOrRerender();
public/control-center/pages/library.js:2274:        await reloadOrRerender();
public/control-center/pages/library.js:2315:        await reloadOrRerender();
public/control-center/pages/library.js:2351:        await reloadOrRerender();
public/control-center/pages/library.js:2411:      rerender();
public/control-center/pages/library.js:2434:        rerender();
public/control-center/pages/library.js:2657:          rerender();
public/control-center/pages/library.js:2733:export const libraryRoute = {
public/control-center/pages/library.js:2734:  id: "library",
public/control-center/pages/library.js:2740:  template: `
public/control-center/pages/library.js:2741:    <section class="page is-active" data-page="library">
public/control-center/pages/library.js:2745:  render({
public/control-center/pages/media-studio-workspace.js:47:    id: "visual-director",
public/control-center/pages/media-studio-workspace.js:54:    id: "video-strategist",
public/control-center/pages/media-studio-workspace.js:61:    id: "voice-director",
public/control-center/pages/media-studio-workspace.js:68:    id: "brand-guardian",
public/control-center/pages/media-studio-workspace.js:75:    id: "prompt-engineer",
public/control-center/pages/media-studio-workspace.js:82:    id: "publishing-assistant",
public/control-center/pages/media-studio-workspace.js:349:    id: "v1",
public/control-center/pages/media-studio-workspace.js:576:  rerender();
public/control-center/pages/media-studio-workspace.js:634:    rerender();
public/control-center/pages/media-studio-workspace.js:1001:    rerender();
public/control-center/pages/media-studio-workspace.js:1010:    rerender();
public/control-center/pages/media-studio-workspace.js:2415:    rerender();
public/control-center/pages/media-studio-workspace.js:2428:      rerender();
public/control-center/pages/media-studio-workspace.js:2438:    rerender();
public/control-center/pages/media-studio-workspace.js:2460:        rerender();
public/control-center/pages/media-studio-workspace.js:2501:      rerender();
public/control-center/pages/media-studio-workspace.js:2534:      rerender();
public/control-center/pages/media-studio-workspace.js:2543:        rerender();
public/control-center/pages/media-studio-workspace.js:2552:      rerender();
public/control-center/pages/media-studio-workspace.js:2563:      rerender();
public/control-center/pages/media-studio-workspace.js:2573:      rerender();
public/control-center/pages/media-studio-workspace.js:2582:        rerender();
public/control-center/pages/media-studio-workspace.js:2586:      rerender();
public/control-center/pages/media-studio-workspace.js:2604:        rerender();
public/control-center/pages/media-studio-workspace.js:2613:      rerender();
public/control-center/pages/media-studio-workspace.js:2623:        rerender();
public/control-center/pages/media-studio-workspace.js:2652:        rerender();
public/control-center/pages/media-studio-workspace.js:2717:      rerender();
public/control-center/pages/media-studio-workspace.js:2731:        rerender();
public/control-center/pages/media-studio-workspace.js:2765:      rerender();
public/control-center/pages/media-studio-workspace.js:2800:      rerender();
public/control-center/pages/media-studio-workspace.js:2836:      rerender();
public/control-center/pages/media-studio-workspace.js:2868:      rerender();
public/control-center/pages/media-studio-workspace.js:2904:      rerender();
public/control-center/pages/media-studio-workspace.js:2969:      rerender();
public/control-center/pages/media-studio-workspace.js:2983:        rerender();
public/control-center/pages/media-studio-workspace.js:3045:      rerender();
public/control-center/pages/media-studio-workspace.js:3089:      rerender();
public/control-center/pages/media-studio-workspace.js:3122:export const mediaStudioRoute = {
public/control-center/pages/media-studio-workspace.js:3123:  id: "media-studio",
public/control-center/pages/media-studio-workspace.js:3129:  template: `
public/control-center/pages/media-studio-workspace.js:3130:    <section class="page is-active" data-page="media-studio">
public/control-center/pages/media-studio-workspace.js:3134:  render({
public/control-center/pages/media-studio-workspace.js:3149:    const rerender = () => mediaStudioRoute.render({
public/control-center/pages/operations-centers.js:461:    <section class="page is-active" data-page="task-center">
public/control-center/pages/operations-centers.js:679:      rerender();
public/control-center/pages/operations-centers.js:691:          rerender();
public/control-center/pages/operations-centers.js:719:    rerender();
public/control-center/pages/operations-centers.js:723:    rerender();
public/control-center/pages/operations-centers.js:727:    rerender();
public/control-center/pages/operations-centers.js:732:      rerender();
public/control-center/pages/operations-centers.js:811:    <section class="page is-active" data-page="queue-center">
public/control-center/pages/operations-centers.js:1013:      rerender();
public/control-center/pages/operations-centers.js:1025:          rerender();
public/control-center/pages/operations-centers.js:1037:    rerender();
public/control-center/pages/operations-centers.js:1041:    rerender();
public/control-center/pages/operations-centers.js:1045:    rerender();
public/control-center/pages/operations-centers.js:1050:      rerender();
public/control-center/pages/operations-centers.js:1124:    <section class="page is-active" data-page="job-monitor">
public/control-center/pages/operations-centers.js:1330:      rerender();
public/control-center/pages/operations-centers.js:1342:          rerender();
public/control-center/pages/operations-centers.js:1354:    rerender();
public/control-center/pages/operations-centers.js:1358:    rerender();
public/control-center/pages/operations-centers.js:1362:    rerender();
public/control-center/pages/operations-centers.js:1367:      rerender();
public/control-center/pages/operations-centers.js:1518:    <section class="page is-active" data-page="notification-center">
public/control-center/pages/operations-centers.js:1677:      rerender();
public/control-center/pages/operations-centers.js:1689:          rerender();
public/control-center/pages/operations-centers.js:1701:    rerender();
public/control-center/pages/operations-centers.js:1705:    rerender();
public/control-center/pages/operations-centers.js:1709:    rerender();
public/control-center/pages/operations-centers.js:1713:    rerender();
public/control-center/pages/operations-centers.js:1732:export const taskCenterRoute = {
public/control-center/pages/operations-centers.js:1733:  id: "task-center",
public/control-center/pages/operations-centers.js:1739:  template: `<section class="page is-active" data-page="task-center"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:1740:  render(context) {
public/control-center/pages/operations-centers.js:1766:export const queueCenterRoute = {
public/control-center/pages/operations-centers.js:1767:  id: "queue-center",
public/control-center/pages/operations-centers.js:1773:  template: `<section class="page is-active" data-page="queue-center"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:1774:  render(context) {
public/control-center/pages/operations-centers.js:1798:export const jobMonitorRoute = {
public/control-center/pages/operations-centers.js:1799:  id: "job-monitor",
public/control-center/pages/operations-centers.js:1805:  template: `<section class="page is-active" data-page="job-monitor"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:1806:  render(context) {
public/control-center/pages/operations-centers.js:1845:export const notificationCenterRoute = {
public/control-center/pages/operations-centers.js:1846:  id: "notification-center",
public/control-center/pages/operations-centers.js:1852:  template: `<section class="page is-active" data-page="notification-center"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:1853:  render(context) {
public/control-center/pages/publishing.js:1343:  function rerender() {
public/control-center/pages/publishing.js:1387:      rerender();
public/control-center/pages/publishing.js:1396:      rerender();
public/control-center/pages/publishing.js:1406:        rerender();
public/control-center/pages/publishing.js:1416:      rerender();
public/control-center/pages/publishing.js:1432:        rerender();
public/control-center/pages/publishing.js:1436:      rerender();
public/control-center/pages/publishing.js:1445:        rerender();
public/control-center/pages/publishing.js:1458:        rerender();
public/control-center/pages/publishing.js:1480:      rerender();
public/control-center/pages/publishing.js:1495:        rerender();
public/control-center/pages/publishing.js:1501:        rerender();
public/control-center/pages/publishing.js:1507:        rerender();
public/control-center/pages/publishing.js:1516:        rerender();
public/control-center/pages/publishing.js:1538:      rerender();
public/control-center/pages/publishing.js:1548:        rerender();
public/control-center/pages/publishing.js:1555:        rerender();
public/control-center/pages/publishing.js:1563:      rerender();
public/control-center/pages/publishing.js:1573:        rerender();
public/control-center/pages/publishing.js:1579:        rerender();
public/control-center/pages/publishing.js:1587:      rerender();
public/control-center/pages/publishing.js:1610:      rerender();
public/control-center/pages/publishing.js:1662:        rerender();
public/control-center/pages/publishing.js:1670:      rerender();
public/control-center/pages/publishing.js:1685:      rerender();
public/control-center/pages/publishing.js:1714:export const publishingRoute = {
public/control-center/pages/publishing.js:1715:  id: "publishing",
public/control-center/pages/publishing.js:1721:  template: `
public/control-center/pages/publishing.js:1722:    <section class="page is-active" data-page="publishing">
public/control-center/pages/publishing.js:1726:  render({
public/control-center/pages/publishing.js:1818:      render: () => publishingRoute.render({
public/control-center/pages/research.js:708:      render();
public/control-center/pages/research.js:885:      render();
public/control-center/pages/research.js:1052:      render();
public/control-center/pages/research.js:1072:      render();
public/control-center/pages/research.js:1095:      render();
public/control-center/pages/research.js:1101:export const researchRoute = {
public/control-center/pages/research.js:1102:  id: "research",
public/control-center/pages/research.js:1108:  template: `
public/control-center/pages/research.js:1109:    <section class="page is-active" data-page="research">
public/control-center/pages/research.js:1113:  render({
public/control-center/pages/research.js:1131:    const rerender = () => this.render({
public/control-center/pages/settings.js:67:    id: "strategist",
public/control-center/pages/settings.js:73:    id: "writer",
public/control-center/pages/settings.js:79:    id: "designer",
public/control-center/pages/settings.js:91:    id: "publisher",
public/control-center/pages/settings.js:103:    id: "analyst",
public/control-center/pages/settings.js:115:    id: "admin",
public/control-center/pages/settings.js:124:    id: "project",
public/control-center/pages/settings.js:176:    id: "operating",
public/control-center/pages/settings.js:210:    id: "ai",
public/control-center/pages/settings.js:270:    id: "automation",
public/control-center/pages/settings.js:303:    id: "publishing",
public/control-center/pages/settings.js:347:    id: "approval",
public/control-center/pages/settings.js:395:    id: "team",
public/control-center/pages/settings.js:449:    id: "presets",
public/control-center/pages/settings.js:499:    id: "sync",
public/control-center/pages/settings.js:538:    id: "alerts",
public/control-center/pages/settings.js:578:    id: "safety",
public/control-center/pages/settings.js:622:    id: "project-config",
public/control-center/pages/settings.js:628:    id: "ai-automation",
public/control-center/pages/settings.js:634:    id: "team-permissions",
public/control-center/pages/settings.js:640:    id: "integration-sync",
public/control-center/pages/settings.js:1092:  rerender();
public/control-center/pages/settings.js:1119:    rerender();
public/control-center/pages/settings.js:1687:    <section class="page is-active" data-page="settings">
public/control-center/pages/settings.js:1760:              entity_id: "default",
public/control-center/pages/settings.js:1890:export const settingsRoute = {
public/control-center/pages/settings.js:1891:  id: "settings",
public/control-center/pages/settings.js:1892:  disableStandardLayout: true,
public/control-center/pages/settings.js:1898:  template: `<section class="page is-active" data-page="settings"><div class="settings-page-surface"></div></section>`,
public/control-center/pages/settings.js:1899:  render(context) {
public/control-center/pages/settings.js:1907:        <section class="page is-active" data-page="settings">
public/control-center/pages/setup.js:21:    id: "business-basics",
public/control-center/pages/setup.js:26:    id: "brand-identity",
public/control-center/pages/setup.js:32:    id: "market-language",
public/control-center/pages/setup.js:38:    id: "audience",
public/control-center/pages/setup.js:44:    id: "goals",
public/control-center/pages/setup.js:50:    id: "competitors",
public/control-center/pages/setup.js:56:    id: "channels",
public/control-center/pages/setup.js:1149:export const setupRoute = {
public/control-center/pages/setup.js:1150:  id: "setup",
public/control-center/pages/setup.js:1156:  template: `
public/control-center/pages/setup.js:1157:    <section class="page is-active" data-page="setup">
public/control-center/pages/setup.js:1161:  render({
public/control-center/pages/workflows.js:31:    id: "launch-campaign",
public/control-center/pages/workflows.js:39:    id: "create-content-plan",
public/control-center/pages/workflows.js:47:    id: "build-media-job",
public/control-center/pages/workflows.js:55:    id: "prepare-publishing-package",
public/control-center/pages/workflows.js:63:    id: "generate-report",
public/control-center/pages/workflows.js:71:    id: "research-competitors",
public/control-center/pages/workflows.js:79:    id: "fix-integrations",
public/control-center/pages/workflows.js:1023:        rerender();
public/control-center/pages/workflows.js:1028:  rerender();
public/control-center/pages/workflows.js:1146:      render();
public/control-center/pages/workflows.js:1152:    render();
public/control-center/pages/workflows.js:1193:    render();
public/control-center/pages/workflows.js:1218:      render();
public/control-center/pages/workflows.js:1260:      render();
public/control-center/pages/workflows.js:1269:      render();
public/control-center/pages/workflows.js:1281:      render();
public/control-center/pages/workflows.js:1308:        render();
public/control-center/pages/workflows.js:1322:      render();
public/control-center/pages/workflows.js:1349:    render();
public/control-center/pages/workflows.js:1417:    render();
public/control-center/pages/workflows.js:1441:      render();
public/control-center/pages/workflows.js:1475:      render();
public/control-center/pages/workflows.js:1625:        render();
public/control-center/pages/workflows.js:1638:          render();
public/control-center/pages/workflows.js:1644:      render();
public/control-center/pages/workflows.js:1654:        render();
public/control-center/pages/workflows.js:1677:      render();
public/control-center/pages/workflows.js:1689:        render();
public/control-center/pages/workflows.js:1741:export const workflowsRoute = {
public/control-center/pages/workflows.js:1742:  id: "workflows",
public/control-center/pages/workflows.js:1748:  template: `
public/control-center/pages/workflows.js:1749:    <section class="page is-active" data-page="workflows">
public/control-center/pages/workflows.js:1753:    render({
public/control-center/pages/integrations/builders.js:463:      id: "sales-channels",
public/control-center/pages/integrations/builders.js:469:      id: "social-channels",
public/control-center/pages/integrations/builders.js:475:      id: "marketing-tracking-tools",
public/control-center/pages/integrations/builders.js:481:      id: "email-crm",
public/control-center/pages/integrations/builders.js:487:      id: "ai-automation-tools",
public/control-center/router.js:114:    template: `
public/control-center/router.js:143:    template: `
public/control-center/router.js:144:      <section class="page is-active" data-page="access-denied">
