public/control-center/pages/home.js:69:    text.includes("healthy") ||
public/control-center/pages/home.js:1108:      promptNextBtn.onclick = () => openAiWithPrompt("What should I do next for this project? Prioritize the answer based on readiness, blockers, campaign state, and recent activity.");
public/control-center/pages/home.js:1113:      promptReadinessBtn.onclick = () => openAiWithPrompt("Why is readiness low? Explain the missing integrations, assets, failed jobs, and readiness gaps in simple steps.");
public/control-center/pages/home/render-sections.js:123:          <strong>${escapeHtml(formatPercent(dashboard.health?.systemScore))}</strong>
public/control-center/system-intelligence.js:76:  const readinessRoot = asObject(state?.data?.readiness);
public/control-center/system-intelligence.js:77:  const readiness = asObject(readinessRoot.dashboard || readinessRoot);
public/control-center/system-intelligence.js:80:  const operations = asObject(state?.data?.operations);
public/control-center/system-intelligence.js:83:  const readinessCritical = dedupe([
public/control-center/system-intelligence.js:84:    ...asArray(readiness.priorities?.critical),
public/control-center/system-intelligence.js:85:    ...asArray(readiness.critical_gaps)
public/control-center/system-intelligence.js:88:  const readinessImportant = dedupe([
public/control-center/system-intelligence.js:89:    ...asArray(readiness.priorities?.important),
public/control-center/system-intelligence.js:90:    ...asArray(readiness.missing),
public/control-center/system-intelligence.js:91:    ...asArray(readinessRoot.missing_fields)
public/control-center/system-intelligence.js:101:    ...readinessCritical,
public/control-center/system-intelligence.js:102:    ...readinessImportant,
public/control-center/system-intelligence.js:106:  const categoryReadiness = asArray(assetsRoot.category_readiness?.categories);
public/control-center/system-intelligence.js:119:  const checks = asObject(integrations.readiness?.checks);
public/control-center/system-intelligence.js:122:    ...asArray(integrations.readiness?.missing).map((item) => titleCase(item))
public/control-center/system-intelligence.js:125:  const contentItems = asArray(operations.content_items?.items);
public/control-center/system-intelligence.js:126:  const mediaJobs = asArray(operations.media_jobs?.items);
public/control-center/system-intelligence.js:127:  const workflowRuns = asArray(operations.workflows?.items);
public/control-center/system-intelligence.js:128:  const handoffs = asArray(operations.handoffs?.items);
public/control-center/system-intelligence.js:135:  const queueItems = asArray(operations.queues?.items);
public/control-center/system-intelligence.js:141:  const readinessScore = Number(readiness.readiness_score ?? overview.readiness_score);
public/control-center/system-intelligence.js:156:    readinessScore: Number.isFinite(readinessScore) ? readinessScore : null,
public/control-center/system-intelligence.js:188:      impactChips: ["Setup", "Integrations", "Campaign readiness"],
public/control-center/system-intelligence.js:220:      impactChips: ["Integrations", "Automation", "Campaign readiness"],
public/control-center/system-intelligence.js:280:      reason: "Content/media readiness exists but nothing is scheduled yet.",
public/control-center/system-intelligence.js:316:      blockerType: "library_readiness",
public/control-center/system-intelligence.js:322:  if (signals.readinessScore != null && signals.readinessScore < 75) {
public/control-center/system-intelligence.js:324:      id: "campaign-readiness-low",
public/control-center/system-intelligence.js:325:      title: "Raise campaign readiness before scale",
public/control-center/system-intelligence.js:326:      reason: `Campaign readiness is ${Math.round(signals.readinessScore)}/100 and still below a stable launch threshold.`,
public/control-center/system-intelligence.js:330:      impactChips: ["Campaign readiness", "Setup"],
public/control-center/system-intelligence.js:331:      blockerType: "campaign_readiness",
public/control-center/system-intelligence.js:369:  const readinessMap = buildReadinessMap(signals);
public/control-center/system-intelligence.js:384:    reason: "Core readiness is stable. Continue with optimization and output quality improvements.",
public/control-center/system-intelligence.js:401:    readinessMap,
public/control-center/system-intelligence.js:403:      score: signals.readinessScore,
public/control-center/system-intelligence.js:404:      status: signals.readinessScore != null && signals.readinessScore >= 80 ? "ready" : "in_progress"
public/control-center/system-intelligence.js:417:  const readiness = asObject(asObject(data.readiness).dashboard || data.readiness);
public/control-center/system-intelligence.js:419:  const operations = asObject(data.operations);
public/control-center/system-intelligence.js:422:    ...asArray(readiness.next_best_actions),
public/control-center/system-intelligence.js:425:    ...asArray(operations.ai_recommendations?.items)
public/control-center/shared-context.js:145:function getLatestHandoffFromOperations(operations, destinationPage, sourcePage = "") {
public/control-center/shared-context.js:146:  const handoffs = asArray(operations?.handoffs?.items);
public/control-center/shared-context.js:162:export function getSharedCampaignRecord(projectName, operations) {
public/control-center/shared-context.js:166:  const campaigns = asArray(operations?.campaigns?.items);
public/control-center/shared-context.js:180:export function getSharedAiDraft(projectName, operations) {
public/control-center/shared-context.js:185:    getLatestHandoffFromOperations(operations, "workflows", "ai-command") ||
public/control-center/shared-context.js:186:    getLatestHandoffFromOperations(operations, "ai-command", "workflows") ||
public/control-center/shared-context.js:197:export function getSharedHandoff(projectName, destinationPage, operations, sourcePage = "") {
public/control-center/shared-context.js:200:  return getLatestHandoffFromOperations(operations, destinationPage, sourcePage);
public/control-center/api.js:1:// public/control-center/api.js
public/control-center/api.js:223:    normalized === "api.response.text.start" ||
public/control-center/api.js:224:    normalized === "api.response.text.done" ||
public/control-center/api.js:225:    normalized === "api.response.text.timeout" ||
public/control-center/api.js:226:    normalized === "api.response.parse.start" ||
public/control-center/api.js:227:    normalized === "api.response.parse.done" ||
public/control-center/api.js:228:    normalized === "api.response.parse.error" ||
public/control-center/api.js:229:    normalized === "api.response.json.fallback.done" ||
public/control-center/api.js:230:    normalized === "api.response.json.fallback.error" ||
public/control-center/api.js:231:    normalized === "api.response.json.fallback.timeout" ||
public/control-center/api.js:254:        stage: String(stage || "api.trace"),
public/control-center/api.js:349:      emitApiRuntimeTrace("api.response.text.timeout", {
public/control-center/api.js:368:                fallbackTimeoutError.parseStage = "api.response.json.fallback.timeout";
public/control-center/api.js:380:          emitApiRuntimeTrace("api.response.json.fallback.done", {
public/control-center/api.js:392:            parseStage: "api.response.json.fallback.done"
public/control-center/api.js:396:            ? "api.response.json.fallback.timeout"
public/control-center/api.js:397:            : "api.response.json.fallback.error";
public/control-center/api.js:399:          emitApiRuntimeTrace("api.response.json.fallback.error", {
public/control-center/api.js:429:        parseStage: "api.response.text.timeout",
public/control-center/api.js:466:  emitApiRuntimeTrace("api.response.parse.start", {
public/control-center/api.js:483:    emitApiRuntimeTrace("api.response.parse.done", {
public/control-center/api.js:493:    emitApiRuntimeTrace("api.response.parse.error", {
public/control-center/api.js:510:      parseStage: "api.response.parse.error",
public/control-center/api.js:525:    parseStage = String(bodyReadResult.parseStage || "api.response.json.fallback.done");
public/control-center/api.js:536:      parseStage = "api.response.parse.done";
public/control-center/api.js:538:      parseStage = "api.response.parse.error";
public/control-center/api.js:887:    readiness: payload?.readiness || null,
public/control-center/api.js:893:    operations: payload?.operations || null
public/control-center/api.js:938:      readiness: {
public/control-center/api.js:939:        readiness_score: 0,
public/control-center/api.js:947:  if (section === "operations") {
public/control-center/api.js:1101:  const requiredSections = ["overview", "readiness", "assets"];
public/control-center/api.js:1178:        "operations",
public/control-center/api.js:1197:    readiness: requiredData.readiness,
public/control-center/api.js:1203:    operations: createOptionalFallback(safeProjectName, "operations"),
public/control-center/api.js:1225:      section: "operations",
public/control-center/api.js:1244:    operations: createOptionalFallback(safeProjectName, "operations")
public/control-center/api.js:1249:      section: "operations",
public/control-center/api.js:1363:    `/media-manager/project/${encodeURIComponent(projectName)}/operations`,
public/control-center/api.js:1364:    "Failed to load project operations",
public/control-center/api.js:1946:    `/media-manager/project/${encodeURIComponent(projectName)}/operations/schema`,
public/control-center/api.js:1947:    "Failed to load operations schema"
public/control-center/api.js:2325:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/readiness`);
public/control-center/api.js:2329:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/inbox`);
public/control-center/api.js:2333:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations`);
public/control-center/api.js:2337:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}`);
public/control-center/api.js:2341:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}/messages`);
public/control-center/api.js:2345:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/customers/${encodeURIComponent(customerId)}`);
public/control-center/api.js:2349:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/tickets`);
public/control-center/api.js:2353:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/channels`);
