### output builder references
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
491:	customer_ops: [
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
501:	sales_crm: [
505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
604:		purpose: "Translate intent into executable workflows and handoffs.",
641:		if (/act as the customer operations lead|act as customer ops/i.test(text)) return "customer_ops";
642:		if (/act as the sales|act as the crm|sales \/ crm lead/i.test(text)) return "sales_crm";
762:    "Prepare a handoff summary for:",
1232:			"When the request touches inbox, tickets, leads, outreach, or CRM, include Customer Ops -> Sales/CRM -> Operations.",
1245:                "If the user writes Arabic, reply in Arabic. If the user writes English, reply in English. If the user writes German, reply in German.",
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1298:function destinationRouteForSpecialist(specialistId, outputType) {
1311:	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
1312:	if (id === "sales_crm") return "workflows";
1316:function resolveAiResponseOutputRoute(session, response = {}) {
1336:                                : activeTab === "handoff"
1337:                                        ? "handoff"
1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
1415:function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
1419:	const route = destinationRouteForSpecialist(specialistId, outputType);
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1547:				"Prepare handoff for publishing review"
1612:	if (specialistId === "customer_ops") {
1615:			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
1616:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
1618:			replyDraft: [
1619:				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
1622:			ticketDraft: [
1623:				"Issue summary: customer concern or request captured for review.",
1624:				"Priority: draft priority pending runtime inbox and SLA confirmation.",
1625:				"Owner: support, sales, or operations to be confirmed before creation."
1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
1633:				"Summarize the customer thread",
1634:				"Draft a safe customer reply",
1635:				"Create ticket draft fields for review",
1636:				"Confirm escalation or routing before action"
1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
1643:	if (specialistId === "sales_crm") {
1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
1673:				"Route sales handoff without mutating CRM data"
1690:					"Stage 4: Destination handoff and confirmation"
1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
1702:				"Prepare destination handoff context",
1712:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
1722:		handoff: "handoff"
1726:	const base = specialistTemplateForOutput({
1744:			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1767:		handoff: "Handoff Preview",
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
2276:function buildResponseForMode(aiContext, classified, message) {
2426:	"customer-ops": "customer_ops",
2427:	customer_ops: "customer_ops",
2428:	"sales-crm": "sales_crm",
2429:	sales_crm: "sales_crm"
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2560:function getAiInboundDurableHandoffId(handoff) {
2561:	const payload = asObject(handoff?.payload);
2563:		handoff?.id,
2564:		handoff?.handoff_id,
2565:		handoff?.handoffId,
2566:		payload.handoff_id,
2567:		payload.handoffId
2571:function getAiInboundHandoffId(handoff) {
2572:	const durableId = getAiInboundDurableHandoffId(handoff);
2574:	if (!handoff) return "";
2575:	const payload = asObject(handoff?.payload);
2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
2583:		return aiInboundHandoffObjectIds.get(handoff);
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
2591:function normalizeAiInboundHandoff(handoff, projectName) {
2592:	const payload = asObject(handoff?.payload);
2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2631:		handoff?.title,
2632:		`Inbound handoff from ${sourceLabel}`
2664:		status: asString(handoff?.status || payload.status || "available"),
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
2673:	const handoffId = getAiInboundHandoffId(handoff);
2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
2683:		id: handoffId,
2715:	session.lastAppliedHandoffId = handoffId;
2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
2721:			console.warn("Failed to consume AI handoff:", error.message);
2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
3304:                handoff: "handoff package"
3321:        const preview = buildPhase2OutputPreview({
3467:	if (preview.outputType === "handoff") return 3;
3481:		handoff: "handoff",
3491:	if (outputType === "handoff") return "handoff";
3506:		handoff: "Handoff Preview",
3518:	return destinationRouteForSpecialist(session?.modeId || "operations", outputType);
3529:	if (tool.intent === "handoff") return "Prepare";
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
3801:	if (/task|ticket|checklist|owner_map|priority/.test(haystack)) return "task";
3809:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
3960:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
3979:                        const route = destinationRouteForSpecialist(spec.id, "guidance");
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4066:        const destinationRoute = asString(session.outputPreview?.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
4317:                                                <span>Prepare handoff</span>
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4422:        const goal = asString(wizard.goal || "sales");
4428:        const audience = asString(wizard.audience || "target-customers");
4435:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
4441:        const audienceOptions = [["target-customers", "Target customers"], ["new-buyers", "New buyers"], ["returning-customers", "Returning customers"], ["b2b", "B2B"], ["local", "Local audience"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
5212:                                                <span>Home handoff</span>
5228:                                        <span>Latest selected reply</span>
5230:                                        <small>${escapeHtml(latestSelected ? formatTime(latestSelected.generatedAt) : "No reply yet")}</small>
5334:	const destination = routeLabel(destinationRouteForSpecialist(session.modeId, asObject(session.outputPreview).outputType || "guidance"));
5351:	const scopedContextItems = session.teamMode === "solo" && session.modeId === "customer_ops"
5355:			{ label: "SLA", value: "Safe review only", present: true, scoped: true },
5359:		: session.teamMode === "solo" && session.modeId === "sales_crm"
5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
5593:			session.outputPreview = buildPhase2OutputPreview({
5947:                                updateStatus("Voice conversation requires the next provider-backed phase: recording, STT, specialist reply, and TTS playback. Voice dictation is ready now.");
5977:                                goal: asString(currentWizard.goal || "sales"),
5998:                        const goal = asString(wizard.goal || "sales");
6027:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
6049:                                audience: asString(wizard.audience || "target-customers"),
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
6178:                                        goal: asString(wizard.goal || localPreview.goal || "sales"),
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6271:                                id: `campaign_handoff_${Date.now()}`,
6272:                                type: "ai_command_campaign_handoff",
6278:                                title: asString(preview.title || "Campaign handoff"),
6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
6302:                const storeCampaignReviewHandoff = (handoff) => {
6304:                                const payload = JSON.stringify(handoff);
6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6310:                                console.warn("Unable to store AI Command campaign handoff", error);
6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
6334:                                storeCampaignReviewHandoff(handoff);
6340:                                        handoff,
6341:                                        safety: handoff.safety
6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
6349:                                        navigateTo(handoff.destination_route);
6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
6354:                                        context.navigateTo(handoff.destination_route);
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6625:                                        const responseRoute = resolveAiResponseOutputRoute(session, {
6628:                                                responseTitle: "Chat reply",
6639:		                                responseTitle: "Chat reply",
6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
6668:		                        showMessage?.("Specialist reply generated.");
6671:		                        session.responseError = asString(error?.message || "Failed to generate specialist chat reply.");
6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
6757:                const handoffBtn = $("aicmdV2HandoffBtn");
6758:                if (handoffBtn) {
6759:                        handoffBtn.onclick = () => {
6763:                                        ? `Prepare a handoff summary for: ${value}`
6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
6767:                                        intent: "handoff",
6938:				const responseRoute = resolveAiResponseOutputRoute(session, latestResponse);
6939:				const destination = asString(latestResponse.destinationRoute || responseRoute.destinationRoute || destinationRouteForSpecialist(session.modeId, responseRoute.outputType || "guidance"));
6974:					updateStatus("Read is not supported in this browser.");
7038:				const handoffRecord = {
7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
7085:					updateStatus("Read preview is not supported in this browser.");
7130:        if (session.isHandoff) return "handoff";
7146:                case "handoff":
7147:                        return "Preparing handoff";
7168:            state === "handoff" ? "Finalizing" :
7182:        isHandoff: state === "handoff",
7192:            state === "handoff" ? "📦 Handoff" :
7231:            state === "handoff" ? "AI is finalizing output" :
7271:        handoff: "AI is preparing delivery"
7317:        handoff: { pulse: 1.0, label: "finalizing output" }
7332:        handoff: ["finalizing", "packaging", "delivering"]
7398:        handoff: 800
7600:        handoff: "finalize_delivery"

### exact customer ops output builder context
			summary: "Risk review checklist prepared with claims and safety review points.",
			steps: [
				"Review key claims and evidence",
				"Flag safety and policy risks",
				"Prepare governance notes",
				"Route to Governance for formal review"
			],
			confirmationRequired: true,
			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
		};
	}

	if (specialistId === "customer_ops") {
		return {
			...base,
			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
			replyDraft: [
				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
				"Avoid promising refunds, replacements, or timelines until the owning team confirms them."
			],
			ticketDraft: [
				"Issue summary: customer concern or request captured for review.",
				"Priority: draft priority pending runtime inbox and SLA confirmation.",
				"Owner: support, sales, or operations to be confirmed before creation."
			],
			notes: [
				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
				"SLA and escalation decisions require confirmation in the owning operations surface."
			],
			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
			steps: [
				"Summarize the customer thread",
				"Draft a safe customer reply",
				"Create ticket draft fields for review",
				"Confirm escalation or routing before action"
			],
			confirmationRequired: true,
			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
		};
	}

	if (specialistId === "sales_crm") {
		return {
			...base,
			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
			outreachDraft: [
				"Opening: personalized reason for reaching out based on the lead segment.",
				"Value: concise project-specific offer or collaboration angle.",
				"CTA: ask for a low-friction next step."
			],
			followUps: [
				"Follow-up 1: clarify value and ask for interest.",
				"Follow-up 2: add proof or relevant context.",
				"Stop condition: pause when the lead opts out or owner confirms no fit."
			],
			ctas: [
				"Would you like a short intro?",
				"Can I send more details?",
				"Should we schedule the next step?"
			],
			notes: [
				"CRM profile and pipeline changes remain outside AI Team.",
				"Outreach and follow-ups require confirmation before sending."
			],
			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
			steps: [
				"Qualify fit, intent, urgency, and missing fields",
				"Draft outreach for review",
				"Prepare follow-up sequence",
				"Route sales handoff without mutating CRM data"
			],
			confirmationRequired: true,
			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
		};
	}

	if (specialistId === "operations") {
		if (outputType === "workflow") {
			return {
				...base,
				title: "Workflow: Operating sequence",
				summary: "Workflow draft prepared with stage owners and checkpoints.",

### route/output resolution context
	const sectionLine = asArray(response.sections)
		.map((section) => {
			const title = humanizeValue(section?.title);
			const items = normalizeDisplayList(section?.items, 4);
			if (!items.length) return "";
			return [title ? `${title}:` : "", ...items.map((item) => `- ${item}`)].filter(Boolean).join("\n");
		})
		.filter(Boolean)
		.join("\n\n");

	return [recommendationLine, findingLine, sectionLine].filter(Boolean).join("\n\n");
}

function destinationRouteForSpecialist(specialistId, outputType) {
	const rawId = getAiRoomRoleId(specialistId || "operations");
	const id = MODE_ID_ALIASES[rawId] || rawId;
	if (outputType === "workflow") return "workflows";
	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
	if (id === "writer") return "content-studio";
	if (id === "media") return "media-studio";
	if (id === "video_lead") return "media-studio";
	if (id === "publisher") return "publishing";
	if (id === "ads") return "ads-manager";
	if (id === "analyst") return "insights";
	if (id === "compliance_reviewer") return "governance";
	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
	if (id === "sales_crm") return "workflows";
	return "workflows";
}

function resolveAiResponseOutputRoute(session, response = {}) {
        const activeTab = getOutputWorkspaceTab(session);
        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
        const explicitDestination = asString(response.destinationRoute || "").trim();

        const text = [
                activeTab,
                response.outputType,
                response.destinationRoute,
                response.responseTitle,
                response.responseText,
                response.prompt
        ].map((value) => asString(value).toLowerCase()).join(" ");

        let outputType = asString(response.outputType || "").toLowerCase();
        if (!outputType || outputType === "chat") {
                outputType = activeTab === "task"
                        ? "task"
                        : activeTab === "workflow"
                                ? "workflow"
                                : activeTab === "handoff"
                                        ? "handoff"
                                        : "guidance";
        }

        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
