### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
public/control-center/api.js:1871:  return sendJson(
public/control-center/api.js:1888:  return sendJson(
public/control-center/api.js:1901:  return sendJson(
public/control-center/api.js:1918:  return sendJson(
public/control-center/api.js:1935:  return sendJson(
public/control-center/api.js:1952:  return sendJson(
public/control-center/api.js:1969:  return sendJson(
public/control-center/api.js:1994:    `/media-manager/project/${encodeURIComponent(projectName)}/task-center`,
public/control-center/api.js:2048:  return sendJson(
public/control-center/api.js:2075:    return sendJson(
public/control-center/api.js:2083:  return sendJson(
public/control-center/api.js:2120:    return sendJson(
public/control-center/api.js:2128:  return sendJson(
public/control-center/api.js:2169:    return sendJson(
public/control-center/api.js:2177:  return sendJson(
public/control-center/api.js:2186:  return sendJson(
public/control-center/api.js:2195:  return sendJson(
public/control-center/api.js:2204:  return sendJson(
public/control-center/api.js:2213:  return sendJson(
public/control-center/api.js:2222:  return sendJson(
public/control-center/api.js:2231:  return sendJson(
public/control-center/api.js:2265:    `/media-manager/project/${encodeURIComponent(projectName)}/handoffs${suffix}`,
public/control-center/api.js:2266:    "Failed to load handoffs"
public/control-center/api.js:2275:  return sendJson(
public/control-center/api.js:2276:    `/media-manager/project/${encodeURIComponent(projectName)}/handoffs`,
public/control-center/api.js:2279:    "Failed to create handoff"
public/control-center/api.js:2283:export async function consumeProjectHandoff(projectName, handoffId, payload = {}) {
public/control-center/api.js:2288:  if (!handoffId) {
public/control-center/api.js:2289:    throw new Error("Missing handoff id");
public/control-center/api.js:2292:  return sendJson(
public/control-center/api.js:2293:    `/media-manager/project/${encodeURIComponent(projectName)}/handoffs/${encodeURIComponent(handoffId)}/consume`,
public/control-center/api.js:2296:    "Failed to consume handoff"
public/control-center/api.js:2322:  return sendJson(
public/control-center/api.js:2354:  return sendForm(
public/control-center/api.js:2362:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/readiness`);
public/control-center/api.js:2366:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/inbox`);
public/control-center/api.js:2370:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations`);
public/control-center/api.js:2373:export async function fetchCustomerConversationDetail(projectName, conversationId) {
public/control-center/api.js:2374:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}`);
public/control-center/api.js:2377:export async function fetchCustomerConversationMessages(projectName, conversationId) {
public/control-center/api.js:2378:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}/messages`);
public/control-center/api.js:2381:export async function fetchCustomerProfilePreview(projectName, customerId) {
public/control-center/api.js:2382:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/customers/${encodeURIComponent(customerId)}`);
public/control-center/api.js:2386:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/tickets`);
public/control-center/api.js:2390:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/channels`);
public/control-center/pages/customer-center.js:54:  const [readiness, inbox, conversations, tickets, channels] = await Promise.all([
public/control-center/pages/customer-center.js:62:  const responses = [readiness, inbox, conversations, tickets, channels];
public/control-center/pages/customer-center.js:68:      readiness: {},
public/control-center/pages/customer-center.js:69:      inbox: [],
public/control-center/pages/customer-center.js:70:      conversations: [],
public/control-center/pages/customer-center.js:71:      tickets: [],
public/control-center/pages/customer-center.js:72:      channels: [],
public/control-center/pages/customer-center.js:79:  const readinessData = asObject(getPayload(readiness));
public/control-center/pages/customer-center.js:80:  const inboxData = getPayload(inbox);
public/control-center/pages/customer-center.js:81:  const conversationsData = getPayload(conversations);
public/control-center/pages/customer-center.js:82:  const ticketsData = getPayload(tickets);
public/control-center/pages/customer-center.js:83:  const channelsData = getPayload(channels);
public/control-center/pages/customer-center.js:88:    readiness: readinessData,
public/control-center/pages/customer-center.js:89:    inbox: asArray(inboxData?.inbox || inboxData),
public/control-center/pages/customer-center.js:90:    conversations: asArray(conversationsData?.conversations || conversationsData),
public/control-center/pages/customer-center.js:91:    tickets: asArray(ticketsData?.tickets || ticketsData),
public/control-center/pages/customer-center.js:92:    channels: asArray(channelsData?.channels || channelsData),
public/control-center/pages/customer-center.js:93:    blockers: asArray(readinessData.blockers),
public/control-center/pages/customer-center.js:94:    warnings: asArray(readinessData.warnings),
public/control-center/pages/customer-center.js:101:    ["Send reply", "Locked: Customer Center v1 cannot send external replies or provider messages."],
public/control-center/pages/customer-center.js:104:    ["Assign conversation", "Locked: assignment changes require a future workflow owner and audit trail."],
public/control-center/pages/customer-center.js:109:    ["Auto-reply", "Locked: autonomous customer replies remain forbidden by default."]
public/control-center/pages/customer-center.js:113:function countWaitingReplies(inbox) {
public/control-center/pages/customer-center.js:114:  return asArray(inbox).filter((entry) => /waiting|open|unread/i.test(`${entry.status || ""} ${entry.sla_status || ""}`)).length;
public/control-center/pages/customer-center.js:118:  return asArray(items).filter((item) => /risk|breach|late|urgent/i.test(`${item.sla_status || ""} ${item.priority || ""}`)).length;
public/control-center/pages/customer-center.js:138:          <h3>Server guard is active: no customer data is loaded</h3>
public/control-center/pages/customer-center.js:144:        <p>This page is intentionally blank while protected customer read routes are disabled. Configure <code>MH_CONTROL_CENTER_WRITE_KEY</code> on the server, restart the service, then reload to show read-only projections.</p>
public/control-center/pages/customer-center.js:145:        <p>No placeholder customer records are shown. External send, CRM updates, ticket changes, calls, IVR, provider sync, and auto-reply remain locked.</p>
public/control-center/pages/customer-center.js:151:function renderEmptyState(title, body, nextStep = "Safe next step: verify protected-read readiness, then reload read-only customer projections.") {
public/control-center/pages/customer-center.js:162:  const inbox = asArray(model?.inbox);
public/control-center/pages/customer-center.js:163:  if (!inbox.length) {
public/control-center/pages/customer-center.js:164:    return renderEmptyState("Inbox is empty in read-only mode", "No inbound customer signals are available for this project right now. This is expected when protected-read data is not connected or no conversations match the current projection.");
public/control-center/pages/customer-center.js:167:  return inbox.slice(0, 8).map((entry) => `
public/control-center/pages/customer-center.js:170:        <strong>${escapeHtml(entry.customer_label || "Masked customer")}</strong>
public/control-center/pages/customer-center.js:179:  const conversations = asArray(model?.conversations);
public/control-center/pages/customer-center.js:180:  if (!conversations.length) {
public/control-center/pages/customer-center.js:181:    return renderEmptyState("No conversation previews available", "Masked conversation context will appear here after read-only projections return conversations. Customer identity and message content stay masked or truncated by default.");
public/control-center/pages/customer-center.js:184:  return conversations.slice(0, 6).map((item) => `
public/control-center/pages/customer-center.js:187:        <strong>${escapeHtml(item.customer_label || "Masked customer")}</strong>
public/control-center/pages/customer-center.js:188:        <p>${escapeHtml(item.channel || "unknown")} • ${escapeHtml(item.status || "open")} • ${escapeHtml(item.message_count || 0)} messages</p>
public/control-center/pages/customer-center.js:196:  const tickets = asArray(model?.tickets);
public/control-center/pages/customer-center.js:197:  if (!tickets.length) {
public/control-center/pages/customer-center.js:198:    return renderEmptyState("No ticket snapshots available", "Support ticket and SLA records will appear here when the read-only projection includes them. No ticket creation or update is available from this page.");
public/control-center/pages/customer-center.js:201:  return tickets.slice(0, 6).map((ticket) => `
public/control-center/pages/customer-center.js:205:        <p>${escapeHtml(ticket.status || "open")} • ${escapeHtml(ticket.sla_status || "unknown SLA")}</p>
public/control-center/pages/customer-center.js:213:  const channels = asArray(model?.channels);
public/control-center/pages/customer-center.js:214:  if (!channels.length) {
public/control-center/pages/customer-center.js:215:    return renderEmptyState("No channel readiness records", "Provider readiness for email, social messaging, CRM, voice, and IVR will appear here when configured. Send and provider execution remain locked.");
public/control-center/pages/customer-center.js:218:  return channels.map((channel) => `
public/control-center/pages/customer-center.js:224:      <span class="card-badge">${channel.external_send_ready ? "Send ready" : "Send locked"}</span>
public/control-center/pages/customer-center.js:231:    <div class="customer-center-locked-actions" aria-label="Future customer actions locked">
public/control-center/pages/customer-center.js:233:      <p class="muted">Visible for roadmap clarity only. These customer actions cannot execute here and require future confirmation gates, role permissions, provider readiness, and audit logging.</p>
public/control-center/pages/customer-center.js:247:  const inbox = asArray(model.inbox);
public/control-center/pages/customer-center.js:248:  const conversations = asArray(model.conversations);
public/control-center/pages/customer-center.js:249:  const tickets = asArray(model.tickets);
public/control-center/pages/customer-center.js:250:  const channels = asArray(model.channels);
public/control-center/pages/customer-center.js:252:    ? "Guard active: waiting for server readiness"
public/control-center/pages/customer-center.js:263:        ? "Customer Center is using read-only projections only. Outbound sends, CRM writes, ticket changes, assignments, calls, IVR, and auto-replies remain unavailable."
public/control-center/pages/customer-center.js:271:          <h2>Loading customer operations…</h2>
public/control-center/pages/customer-center.js:272:          <p class="muted">Fetching read-only customer projections.</p>
public/control-center/pages/customer-center.js:283:        <p class="mhos-context-description">Protected-read customer communication surface for inbox visibility, conversation previews, ticket/SLA state, channel readiness, and handoff preparation. No customer execution happens here.</p>
public/control-center/pages/customer-center.js:286:        <button class="btn btn-secondary" type="button" data-customer-center-action="refresh">Refresh read-only data</button>
public/control-center/pages/customer-center.js:287:        <button class="btn btn-primary" type="button" data-customer-center-action="ai-handoff">Prepare AI support prompt</button>
public/control-center/pages/customer-center.js:292:      ${renderMetric("Open Conversations", conversations.length || "0", "Read-only")}
public/control-center/pages/customer-center.js:293:      ${renderMetric("Waiting Replies", countWaitingReplies(inbox), "No auto-send")}
public/control-center/pages/customer-center.js:294:      ${renderMetric("SLA Risk", countSlaRisk([...tickets, ...inbox]), "Review only")}
public/control-center/pages/customer-center.js:295:      ${renderMetric("Channels", channels.length || "0", "Send locked")}
public/control-center/pages/customer-center.js:305:        <div class="panel-header"><div><div class="panel-kicker">Execution boundary</div><h3>No direct customer actions</h3></div></div>
public/control-center/pages/customer-center.js:306:        <p class="muted">This page can review customer context and prepare handoffs. Any future customer-facing action must happen in an owning workflow with confirmation, permissions, and audit logging.</p>
public/control-center/pages/customer-center.js:314:        <div class="panel-header"><div><div class="panel-kicker">Readiness Locks</div><h3>Read-only customer operations mode</h3></div></div>
public/control-center/pages/customer-center.js:316:          <article class="ops-list-item"><div><strong>Read-only projections</strong><p>Customer Center can display protected customer snapshots only.</p></div><span class="card-badge">Allowed</span></article>
public/control-center/pages/customer-center.js:317:          <article class="ops-list-item"><div><strong>External send</strong><p>Replies, social messages, SMS, and provider sends are unavailable here.</p></div><span class="card-badge">Locked</span></article>
public/control-center/pages/customer-center.js:319:          <article class="ops-list-item"><div><strong>Calls / IVR / Auto-reply</strong><p>Voice placement, IVR provider execution, and autonomous replies remain disabled.</p></div><span class="card-badge">Locked</span></article>
public/control-center/pages/customer-center.js:325:        <p class="muted">Use Customer Center to review, summarize, and prepare handoffs only. Nothing in this page sends a reply, changes CRM, updates tickets, assigns conversations, places calls, triggers IVR, or starts auto-reply.</p>
public/control-center/pages/customer-center.js:331:        <div class="panel-header"><div><div class="panel-kicker">Unified Inbox</div><h3>Inbound customer signals</h3></div></div>
public/control-center/pages/customer-center.js:336:        <div class="panel-header"><div><div class="panel-kicker">Conversation Preview</div><h3>Masked conversation context</h3></div></div>
public/control-center/pages/customer-center.js:341:        <div class="panel-header"><div><div class="panel-kicker">Tickets / SLA</div><h3>Support state snapshot</h3></div></div>
public/control-center/pages/customer-center.js:354:        <p class="muted">These buttons prepare navigation/context handoffs only. They do not send customer messages, contact providers, update CRM, change tickets, assign conversations, or mark records reviewed.</p>
public/control-center/pages/customer-center.js:356:          <button class="btn btn-secondary" type="button" data-customer-center-action="task-handoff">Prepare Task Center handoff</button>
public/control-center/pages/customer-center.js:357:          <button class="btn btn-secondary" type="button" data-customer-center-action="governance-handoff">Prepare Governance review</button>
public/control-center/pages/customer-center.js:358:          <button class="btn btn-secondary" type="button" data-customer-center-action="ai-handoff">Prepare AI Command prompt</button>
public/control-center/pages/customer-center.js:365:        <p class="muted">AI may summarize read-only context, draft response guidance, translate, and suggest next steps for a human handoff. It must not send replies, update CRM, close tickets, assign conversations, place calls, trigger IVR, sync providers, or start auto-reply.</p>
public/control-center/pages/customer-center.js:375:    "This prepares review context only. It does not send customer messages, update CRM, change tickets, contact providers, or execute AI automatically.",
public/control-center/pages/customer-center.js:387:  const root = document.querySelector('[data-page="customer-center"]');
public/control-center/pages/customer-center.js:391:    const button = event.target.closest("[data-customer-center-action]");
public/control-center/pages/customer-center.js:394:    const action = button.dataset.customerCenterAction;
public/control-center/pages/customer-center.js:401:    if (action === "ai-handoff") {
public/control-center/pages/customer-center.js:403:        "Prepare AI Command customer support prompt",
public/control-center/pages/customer-center.js:409:        source: "customer-center",
public/control-center/pages/customer-center.js:411:        prompt: "Review Customer Center read-only state. Summarize customer support risks, draft safe reply guidance, and identify escalation needs. Do not send replies or mutate CRM."
public/control-center/pages/customer-center.js:418:    if (action === "task-handoff") {
public/control-center/pages/customer-center.js:420:        "Prepare Task Center customer follow-up handoff",
public/control-center/pages/customer-center.js:425:      context.setSharedHandoff?.("task-center", {
public/control-center/pages/customer-center.js:426:        source: "customer-center",
public/control-center/pages/customer-center.js:428:        summary: "Review Customer Center state and prepare a human follow-up task. No customer mutation was performed."
public/control-center/pages/customer-center.js:430:      context.navigateTo?.("task-center");
public/control-center/pages/customer-center.js:431:      context.showMessage?.("Customer task handoff prepared.");
public/control-center/pages/customer-center.js:435:    if (action === "governance-handoff") {
public/control-center/pages/customer-center.js:437:        "Prepare Governance customer communication review",
public/control-center/pages/customer-center.js:442:      context.setSharedHandoff?.("governance", {
public/control-center/pages/customer-center.js:443:        source: "customer-center",
public/control-center/pages/customer-center.js:444:        title: "Customer communication governance review",
public/control-center/pages/customer-center.js:445:        summary: "Review customer reply/escalation risk before any external response. No send action was performed."
public/control-center/pages/customer-center.js:447:      context.navigateTo?.("governance");
public/control-center/pages/customer-center.js:448:      context.showMessage?.("Customer governance handoff prepared.");
public/control-center/pages/customer-center.js:467:      inbox: [],
public/control-center/pages/customer-center.js:468:      conversations: [],
public/control-center/pages/customer-center.js:469:      tickets: [],
public/control-center/pages/customer-center.js:470:      channels: [],
public/control-center/pages/customer-center.js:481:export const customerCenterRoute = {
public/control-center/pages/customer-center.js:482:  id: "customer-center",
public/control-center/pages/customer-center.js:487:    description: "Read-only customer operations, inbox visibility, ticket/SLA state, and safe AI handoffs."
public/control-center/pages/customer-center.js:491:      <section class="page is-active customer-center-page" data-page="customer-center">
public/control-center/pages/operations-centers.js:172:  if (pageKey === "task-center") {
public/control-center/pages/operations-centers.js:348:      route: "governance"
public/control-center/pages/operations-centers.js:365:    || "Cross-center runtime health, queue pressure, failures, publishing, governance, and provider signals.";
public/control-center/pages/operations-centers.js:437:    "Incoming task handoff"
public/control-center/pages/operations-centers.js:442:    incomingHandoff.payload?.handoff_intent ||
public/control-center/pages/operations-centers.js:444:    "Review-only handoff prepared by another MH-OS surface."
public/control-center/pages/operations-centers.js:449:    <section class="panel ops-incoming-handoff mhos-clean-surface">
public/control-center/pages/operations-centers.js:454:          <p>Review-only context from ${escapeHtml(titleCase(source))}. No durable task is created automatically from this handoff.</p>
public/control-center/pages/operations-centers.js:517:    <section class="page is-active" data-page="task-center">
public/control-center/pages/operations-centers.js:717:  const prompts = buildOpsAssistantPrompts("task-center", projectName, selectedItem, titleCase(session.focus || "all"));
public/control-center/pages/operations-centers.js:718:  const incomingHandoff = getSharedHandoff(projectName, "task-center", ops);
public/control-center/pages/operations-centers.js:782:          `Title: ${asString(incomingHandoff.title || incomingHandoff.summary || incomingHandoff.payload?.title || incomingHandoff.payload?.summary || "Incoming task handoff")}`,
public/control-center/pages/operations-centers.js:783:          `Summary: ${asString(incomingHandoff.description || incomingHandoff.payload?.description || incomingHandoff.payload?.handoff_intent || incomingHandoff.payload?.prompt || "Review-only handoff.")}`,
public/control-center/pages/operations-centers.js:786:      : "No incoming task handoff.";
public/control-center/pages/operations-centers.js:800:      context.showMessage?.("Incoming handoff summary copied.");
public/control-center/pages/operations-centers.js:802:      context.showError?.("Failed to copy incoming handoff summary.");
public/control-center/pages/operations-centers.js:1420:  const checks = asObject(integrations.readiness?.checks);
public/control-center/pages/operations-centers.js:1427:      message: "Provider readiness check is currently failing.",
public/control-center/pages/operations-centers.js:1435:    id: `governance-approval-${asString(item.id)}`,
public/control-center/pages/operations-centers.js:1443:    route: "governance",
public/control-center/pages/operations-centers.js:1444:    route_label: "governance",
public/control-center/pages/operations-centers.js:1446:    notification_id: `governance-approval-${asString(item.id)}`,
public/control-center/pages/operations-centers.js:1459:  if (id.startsWith("governance-approval-")) {
public/control-center/pages/operations-centers.js:1460:    return id.slice("governance-approval-".length);
public/control-center/pages/operations-centers.js:1484:    <div class="ops-governance-actions">
public/control-center/pages/operations-centers.js:1485:      <button class="btn btn-secondary" type="button" data-governance-action="refresh">Refresh Governance</button>
public/control-center/pages/operations-centers.js:1486:      <button class="btn btn-primary" type="button" data-governance-decision="approved" data-approval-id="${escapeHtml(approvalId)}">Approve</button>
public/control-center/pages/operations-centers.js:1487:      <button class="btn btn-secondary" type="button" data-governance-decision="rejected" data-approval-id="${escapeHtml(approvalId)}">Reject</button>
public/control-center/pages/operations-centers.js:1488:      <button class="btn btn-secondary" type="button" data-governance-decision="changes_requested" data-approval-id="${escapeHtml(approvalId)}">Request Changes</button>
public/control-center/pages/operations-centers.js:1489:      <button class="btn btn-secondary" type="button" data-governance-decision="escalated" data-approval-id="${escapeHtml(approvalId)}">Escalate</button>
public/control-center/pages/operations-centers.js:1511:  const governanceApprovalAlerts = buildGovernanceApprovalAlerts(asObject(asObject(state.data.governance).summary));
public/control-center/pages/operations-centers.js:1512:  const inboxItems = asArray(notificationCenter.notification_items).map((item) => ({
public/control-center/pages/operations-centers.js:1519:    item_type: "inbox"
public/control-center/pages/operations-centers.js:1524:    : governanceApprovalAlerts
public/control-center/pages/operations-centers.js:1542:  const inboxList = inboxItems.map((item, index) => ({
public/control-center/pages/operations-centers.js:1544:    _opsKey: getOpsItemKey(item, index, "inbox")
public/control-center/pages/operations-centers.js:1547:  let listItems = session.focus === "inbox" ? inboxList : baseAlerts;
public/control-center/pages/operations-centers.js:1608:              <p class="std-context-description mhos-os-subtitle">Review operational alerts, unread inbox state, approvals, sync issues, publishing, claim risk, provider health, and workflow completion for ${escapeHtml(projectLabel)}.</p>
public/control-center/pages/operations-centers.js:1635:                <h3 class="mhos-os-section-title">${escapeHtml(session.focus === "inbox" ? "Notification history and read-state review" : "Operational alert review")}</h3>
public/control-center/pages/operations-centers.js:1636:                <p class="mhos-os-section-copy">${escapeHtml(session.focus === "inbox" ? "Review durable inbox history. Mark Read updates read-state only where a backend notification id exists." : "Review route-aware alerts, then inspect the selected signal before routing or follow-up.")}</p>
public/control-center/pages/operations-centers.js:1646:              { value: "inbox", label: "Inbox", count: formatCount(inboxList.length) }
public/control-center/pages/operations-centers.js:1650:              <input id="notificationCenterSearch" class="command-input" type="text" placeholder="Search alerts, sources, messages..." value="${escapeHtml(session.search)}">
public/control-center/pages/operations-centers.js:1674:                  <p class="mhos-os-panel-copy">${escapeHtml(selectedItem ? "Review source, severity, timing, and owning route before follow-up." : "Choose an alert or inbox item to inspect details.")}</p>
public/control-center/pages/operations-centers.js:1704:                ${selectedItem?.notification_id ? `<button class="btn btn-secondary" type="button" data-mark-read="${escapeHtml(selectedItem.notification_id)}" title="Updates notification read-state only. Does not acknowledge, resolve, dismiss, delete, send, approve, publish, or execute.">Mark Read (read-state only)</button>` : ""}
public/control-center/pages/operations-centers.js:1734:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No mark-read, acknowledge, resolve, dismiss, delete, send, approve, publish, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1806:          "Risk: This updates durable notification read-state only. It does not acknowledge, resolve, dismiss, delete, send, approve, publish, or execute anything.\n\n" +
public/control-center/pages/operations-centers.js:1823:  Array.from(root.querySelectorAll("[data-governance-action]")).forEach((button) => {
public/control-center/pages/operations-centers.js:1825:      const action = button.getAttribute("data-governance-action") || "";
public/control-center/pages/operations-centers.js:1836:        const governanceData = asObject(currentState.data.governance);
public/control-center/pages/operations-centers.js:1841:            governance: {
public/control-center/pages/operations-centers.js:1842:              ...governanceData,
public/control-center/pages/operations-centers.js:1849:        context.showError?.(error.message || "Failed to refresh governance approvals.");
public/control-center/pages/operations-centers.js:1853:  Array.from(root.querySelectorAll("[data-governance-decision]")).forEach((button) => {
public/control-center/pages/operations-centers.js:1856:      const decision = button.getAttribute("data-governance-decision") || "";
public/control-center/pages/operations-centers.js:1863:      const confirmed = window.confirm(`Confirm Governance decision\n\nAction: ${titleCase(decision)} approval ${approvalId}.\nRisk: This updates a durable Governance approval record. It does not publish, send, or execute anything directly.\n\nSelect Cancel to review before deciding.`);
public/control-center/pages/operations-centers.js:1878:          const governanceData = asObject(currentState.data.governance);
public/control-center/pages/operations-centers.js:1883:              governance: {
public/control-center/pages/operations-centers.js:1884:                ...governanceData,
public/control-center/pages/operations-centers.js:1922:          const governanceData = asObject(currentState.data.governance);
public/control-center/pages/operations-centers.js:1928:              governance: {
public/control-center/pages/operations-centers.js:1929:                ...governanceData,
public/control-center/pages/operations-centers.js:1948:  id: "task-center",
public/control-center/pages/operations-centers.js:1955:  template: `<section class="page is-active" data-page="task-center"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:2084:    description: "Review alerts, unread inbox state, approvals, provider health, publishing, claim risks, and workflow completion signals with Mark Read limited to notification read-state."
public/control-center/pages/operations-centers.js:2141:      route: "task-center",
public/control-center/pages/operations-centers.js:2145:      description: "Review generated tasks, owners, priorities, and execution readiness.",
public/control-center/pages/operations-centers.js:2207:                  <p class="mhos-os-section-copy">AI Team can prepare drafts, tasks, workflows, and handoffs. This overview routes work to the owning operations center for review, monitoring, or controlled follow-up.</p>
public/control-center/pages/operations-centers.js:2234:                  <h3 class="mhos-os-panel-title">Operations Lead handoff</h3>
public/control-center/pages/operations-centers.js:2249:                  <p class="mhos-os-panel-copy">This overview does not execute jobs, mutate tasks, send notifications, approve workflows, mark notifications read, publish, or trigger workers. It only routes to the owning workspace.</p>
public/control-center/pages/ai-command.js:69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:90:                summary: "Claims review, approvals, safety language, and governance checks.",
public/control-center/pages/ai-command.js:91:                routeHint: "governance"
public/control-center/pages/ai-command.js:97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:101:                id: "customer_ops",
public/control-center/pages/ai-command.js:104:                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
public/control-center/pages/ai-command.js:108:                id: "sales_crm",
public/control-center/pages/ai-command.js:111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
public/control-center/pages/ai-command.js:129:	customer_operations: "customer_ops",
public/control-center/pages/ai-command.js:130:	customer_ops: "customer_ops",
public/control-center/pages/ai-command.js:131:	support: "customer_ops",
public/control-center/pages/ai-command.js:132:	sales: "sales_crm",
public/control-center/pages/ai-command.js:133:	crm: "sales_crm",
public/control-center/pages/ai-command.js:134:	sales_crm: "sales_crm",
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
public/control-center/pages/ai-command.js:176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
public/control-center/pages/ai-command.js:200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
public/control-center/pages/ai-command.js:202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
public/control-center/pages/ai-command.js:203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
public/control-center/pages/ai-command.js:239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
public/control-center/pages/ai-command.js:240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
public/control-center/pages/ai-command.js:241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
public/control-center/pages/ai-command.js:242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
public/control-center/pages/ai-command.js:252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
public/control-center/pages/ai-command.js:254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
public/control-center/pages/ai-command.js:257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
public/control-center/pages/ai-command.js:261:		id: "customer_ops",
public/control-center/pages/ai-command.js:265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
