### frontend API exact customer operations references
887:    readiness: payload?.readiness || null,
12464:app.post('/public/media-manager/project/:project/handoffs/:handoffId/consume', handleConsumeHandoff);
12885:const customerOperationsRuntime =
12914:      readiness: getProviderReadiness(),
12919:      error: 'Failed to load native media provider readiness',
12930:      customerOperationsRuntime.health()
12934:      error: 'customer_operations_health_failed',
12943:      customerOperationsRuntime.readiness.snapshot()
12947:      error: 'customer_operations_readiness_failed',
12956:      channels:
12957:        customerOperationsRuntime.channels.list()
12961:      error: 'customer_operations_channels_failed',
12970:      inbox:
12971:        customerOperationsRuntime.unifiedInbox.list()
12975:      error: 'customer_operations_inbox_failed',
12984:// They do not send customer replies, mutate CRM, create/update tickets, assign conversations,
12985:// place calls, trigger IVR, send provider messages, or auto-reply.
12988:    const runtime = customerOperationsRuntime;
12996:      error: 'customer_center_projection_failed',
13002:app.get('/api/projects/:project/customer-operations/readiness', (req, res) => {
13004:    customerCenterProjection.projectCustomerReadiness(runtime)
13008:app.get('/api/projects/:project/customer-operations/inbox', (req, res) => {
13010:    customerCenterProjection.projectInboxEntries(runtime)
13014:app.get('/api/projects/:project/customer-operations/conversations', (req, res) => {
13016:    customerCenterProjection.projectConversations(runtime)
13020:app.get('/api/projects/:project/customer-operations/conversations/:conversationId', (req, res) => {
13022:    customerCenterProjection.projectConversationDetail(runtime, req.params.conversationId)
13026:app.get('/api/projects/:project/customer-operations/conversations/:conversationId/messages', (req, res) => {
13028:    customerCenterProjection.projectConversationMessages(runtime, req.params.conversationId)
13032:app.get('/api/projects/:project/customer-operations/customers/:customerId', (req, res) => {
13034:    customerCenterProjection.projectCustomerProfileById(runtime, req.params.customerId)
13038:app.get('/api/projects/:project/customer-operations/tickets', (req, res) => {
13040:    customerCenterProjection.projectTickets(runtime)
13044:app.get('/api/projects/:project/customer-operations/channels', (req, res) => {
13046:    customerCenterProjection.projectChannels(runtime)
13052:  '/media-manager/project/:project/customer-operations/health',
13057:  '/public/media-manager/project/:project/customer-operations/health',
13062:  '/media-manager/project/:project/customer-operations/readiness',
13067:  '/public/media-manager/project/:project/customer-operations/readiness',
13072:  '/media-manager/project/:project/customer-operations/channels',
13077:  '/public/media-manager/project/:project/customer-operations/channels',
13082:  '/media-manager/project/:project/customer-operations/inbox',
13087:  '/public/media-manager/project/:project/customer-operations/inbox',
13097:      conversations:
13098:        customerOperationsRuntime.conversations.list()
13102:      error: 'customer_operations_conversations_failed',
13111:      messages:
13112:        customerOperationsRuntime.messages.list()
13116:      error: 'customer_operations_messages_failed',
13125:      customers:
13126:        customerOperationsRuntime.customers.list()
13130:      error: 'customer_operations_customers_failed',
13139:      sla:
13140:        customerOperationsRuntime.sla.list()
13144:      error: 'customer_operations_sla_failed',
13154:        customerOperationsRuntime.escalation.list()
13158:      error: 'customer_operations_escalations_failed',
13165:  '/media-manager/project/:project/customer-operations/conversations',
13170:  '/public/media-manager/project/:project/customer-operations/conversations',
13175:  '/media-manager/project/:project/customer-operations/messages',
13180:  '/public/media-manager/project/:project/customer-operations/messages',
13185:  '/media-manager/project/:project/customer-operations/customers',
13190:  '/public/media-manager/project/:project/customer-operations/customers',
13195:  '/media-manager/project/:project/customer-operations/sla',
13200:  '/public/media-manager/project/:project/customer-operations/sla',
13205:  '/media-manager/project/:project/customer-operations/escalations',
13210:  '/public/media-manager/project/:project/customer-operations/escalations',
13217:app.get('/media-manager/project/:project/native-media/providers/readiness', handleGetNativeMediaProviderReadiness);
13218:app.get('/public/media-manager/project/:project/native-media/providers/readiness', handleGetNativeMediaProviderReadiness);
13895:      emphasize: ['offer clarity', 'product visibility', 'CTA readiness'],
15080:      result.execution_status = 'ready_for_manual_handoff';
15081:      result.action_type = 'manual_marketplace_handoff';
15082:      result.notes.push('Marketplace payload is ready for manual listing handoff.');
15646:  const readiness = reviewProjectReadiness(projectName);
15654:    readiness.readiness_score || 0,
15655:    connectorReadiness.readiness_score || 0
15679:    readiness_score: overallScore,
15680:    readiness_status: overallStatus,
15682:      base_readiness: readiness,
15729:      customer_problem: project.audience_problem,
15733:      social_channels: Array.isArray(project.social_channels) ? project.social_channels : [],
15734:      channels: Array.isArray(project.social_channels) ? project.social_channels : [],
15735:      social_links: Array.isArray(project.social_channels) ? project.social_channels : [],
15741:      readiness_score: dashboard.readiness_score,
15742:      readiness_status: dashboard.readiness_status,
15746:      connector_readiness_score: connectorReadiness.readiness_score
15840:  const categoryReadiness = missingAssets.category_readiness || buildProjectAssetCategoryReadiness(projectName, assets);
15849:    category_readiness: categoryReadiness,
15864:  const readiness = reviewProjectConnectorReadiness(projectName);
15871:    readiness,
17799:          'reuse high-performing assets across channels'
19747:        readiness: context.readiness,
19793:if (command === '/evaluate_execution_readiness') {
19809:      error: 'Failed to evaluate execution readiness',
20046:if (command === '/evaluate_email_readiness') {
20061:      error: 'Failed to evaluate email readiness',
21582:if (command === '/review_project_readiness') {
21594:      error: 'Failed to review project readiness',
21722:if (command === '/review_project_connector_readiness') {
21734:      error: 'Failed to review project connector readiness',
21901:if (command === '/project_control_center_readiness') {
21913:      error: 'Failed to build project control center readiness',
22558:    readiness: full.readiness,
22564:      category_readiness: full.assets?.category_readiness || null,

### backend customer operations lib files
runtime/orchestrator-service/lib/customer-operations/README.md
runtime/orchestrator-service/lib/customer-operations/channels/README.md
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js
runtime/orchestrator-service/lib/customer-operations/channels/register-integration-channel.js
runtime/orchestrator-service/lib/customer-operations/channels/registry/channel-registry-store.js
runtime/orchestrator-service/lib/customer-operations/channels/registry/default-channels.js
runtime/orchestrator-service/lib/customer-operations/contracts/README.md
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/escalation-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js
runtime/orchestrator-service/lib/customer-operations/conversations/README.md
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js
runtime/orchestrator-service/lib/customer-operations/escalation/store/escalation-store.js
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js
runtime/orchestrator-service/lib/customer-operations/registry/README.md
runtime/orchestrator-service/lib/customer-operations/sla/store/sla-policy-store.js
runtime/orchestrator-service/lib/customer-operations/tickets/README.md
runtime/orchestrator-service/lib/customer-operations/tickets/store/ticket-store.js
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js
runtime/orchestrator-service/lib/customer-operations/unified-inbox/store/unified-inbox-store.js
runtime/orchestrator-service/lib/integrations/providers/unsupported.js
