public/control-center/pages/setup.js:21:    id: "business-basics",
public/control-center/pages/media-studio-workspace.js:1689:        ${renderField({ id: "mediaReviewNotesInput", name: "reviewNotes", label: "Review notes", value: form.reviewNotes, multiline: true, rows: 3, errorKey: "reviewNotes" }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:3123:  id: "media-studio",
public/control-center/pages/media-studio-workspace.js:3124:  disableStandardLayout: true,
public/control-center/pages/media-studio-workspace.js:3131:    <section class="page is-active" data-page="media-studio">
public/control-center/pages/library.js:2734:  id: "library",
public/control-center/pages/library.js:2735:  disableStandardLayout: true,
public/control-center/pages/library.js:2742:    <section class="page is-active" data-page="library">
public/control-center/pages/integrations.js:41:    id: "website-commerce",
public/control-center/pages/integrations.js:46:        id: "website",
public/control-center/pages/integrations.js:64:        id: "woocommerce",
public/control-center/pages/integrations.js:82:        id: "shopify",
public/control-center/pages/integrations.js:99:        id: "amazon",
public/control-center/pages/integrations.js:118:        id: "ebay",
public/control-center/pages/integrations.js:137:    id: "social",
public/control-center/pages/integrations.js:142:        id: "facebook",
public/control-center/pages/integrations.js:160:        id: "instagram",
public/control-center/pages/integrations.js:178:        id: "tiktok",
public/control-center/pages/integrations.js:196:        id: "youtube",
public/control-center/pages/integrations.js:214:        id: "linkedin",
public/control-center/pages/integrations.js:233:    id: "analytics",
public/control-center/pages/integrations.js:238:        id: "ga4",
public/control-center/pages/integrations.js:256:        id: "gtm",
public/control-center/pages/integrations.js:273:        id: "meta-pixel",
public/control-center/pages/integrations.js:290:        id: "tiktok-pixel",
public/control-center/pages/integrations.js:307:        id: "search-console",
public/control-center/pages/integrations.js:325:        id: "custom-analytics",
public/control-center/pages/integrations.js:344:    id: "email-crm",
public/control-center/pages/integrations.js:349:        id: "smtp",
public/control-center/pages/integrations.js:369:        id: "mailer",
public/control-center/pages/integrations.js:388:        id: "mailchimp",
public/control-center/pages/integrations.js:405:        id: "crm",
public/control-center/pages/integrations.js:426:    id: "ads",
public/control-center/pages/integrations.js:431:        id: "meta-ads",
public/control-center/pages/integrations.js:449:        id: "google-ads",
public/control-center/pages/integrations.js:467:        id: "tiktok-ads",
public/control-center/pages/integrations.js:486:    id: "ops",
public/control-center/pages/integrations.js:491:        id: "google-drive",
public/control-center/pages/integrations.js:508:        id: "slack",
public/control-center/pages/integrations.js:525:        id: "telegram",
public/control-center/pages/integrations.js:542:        id: "notion",
public/control-center/pages/integrations.js:559:        id: "zapier-make",
public/control-center/pages/integrations.js:576:        id: "webhook",
public/control-center/pages/integrations.js:1379:  id: "integrations",
public/control-center/pages/integrations.js:1380:  disableStandardLayout: true,
public/control-center/pages/integrations.js:1387:    <section class="page is-active" data-page="integrations">
public/control-center/pages/home.js:168:    { id: "strategist", name: "Strategist", fallback: "Align campaign priorities and launch sequencing." },
public/control-center/pages/home.js:169:    { id: "writer", name: "Content Writer", fallback: "Prepare high-conversion messaging for active channels." },
public/control-center/pages/home.js:170:    { id: "designer", name: "Media Director", fallback: "Polish visual direction and creative consistency." },
public/control-center/pages/home.js:171:    { id: "video_lead", name: "Video Lead", fallback: "Queue the next motion and short-form variants." },
public/control-center/pages/home.js:172:    { id: "publisher", name: "Publisher", fallback: "Prepare publishing packages, schedules, and manual handoffs." },
public/control-center/pages/home.js:173:    { id: "ads_operator", name: "Ads Optimizer", fallback: "Optimize paid testing, creative variants, and budget decisions." },
public/control-center/pages/home.js:174:    { id: "analyst", name: "SEO & Insights Analyst", fallback: "Read weak signals and recommend measurable improvements." },
public/control-center/pages/home.js:175:    { id: "compliance_reviewer", name: "Compliance Reviewer", fallback: "Review claims, approvals, and publish safety before release." },
public/control-center/pages/home.js:176:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
public/control-center/pages/home.js:606:  id: "home",
public/control-center/pages/home.js:607:  disableStandardLayout: true,
public/control-center/pages/home.js:614:    <section class="page is-active" data-page="home">
public/control-center/pages/insights.js:5:    id: "facebook",
public/control-center/pages/insights.js:12:    id: "instagram",
public/control-center/pages/insights.js:19:    id: "tiktok",
public/control-center/pages/insights.js:26:    id: "youtube",
public/control-center/pages/insights.js:33:    id: "website",
public/control-center/pages/insights.js:40:    id: "seo",
public/control-center/pages/insights.js:47:    id: "paid",
public/control-center/pages/insights.js:1028:  id: "insights",
public/control-center/pages/insights.js:1029:  disableStandardLayout: true,
public/control-center/pages/insights.js:1036:    <section class="page is-active" data-page="insights">
public/control-center/pages/content-studio-workspace.js:63:    id: "content-strategist",
public/control-center/pages/content-studio-workspace.js:70:    id: "copywriter",
public/control-center/pages/content-studio-workspace.js:77:    id: "seo-writer",
public/control-center/pages/content-studio-workspace.js:84:    id: "social-writer",
public/control-center/pages/content-studio-workspace.js:91:    id: "email-writer",
public/control-center/pages/content-studio-workspace.js:98:    id: "script-writer",
public/control-center/pages/content-studio-workspace.js:105:    id: "marketplace-copywriter",
public/control-center/pages/content-studio-workspace.js:112:    id: "brand-guardian",
public/control-center/pages/content-studio-workspace.js:361:    id: "v1",
public/control-center/pages/content-studio-workspace.js:1720:        handoff_id: "",
public/control-center/pages/content-studio-workspace.js:1734:      handoff_id: "",
public/control-center/pages/content-studio-workspace.js:2248:  id: "content-studio",
public/control-center/pages/content-studio-workspace.js:2249:  disableStandardLayout: true,
public/control-center/pages/content-studio-workspace.js:2256:    <section class="page is-active" data-page="content-studio">
public/control-center/pages/governance.js:486:      <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:487:        <div class="governance-shell governance-workspace">
public/control-center/pages/governance.js:514:      <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:515:        <div class="governance-shell governance-workspace">
public/control-center/pages/governance.js:542:      <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:543:        <div class="governance-shell governance-workspace">
public/control-center/pages/governance.js:601:    <section class="page is-active" data-page="governance">
public/control-center/pages/governance.js:602:      <div class="governance-shell governance-workspace">
public/control-center/pages/governance.js:1069:  id: "governance",
public/control-center/pages/governance.js:1070:  disableStandardLayout: true,
public/control-center/pages/governance.js:1076:  template: `<section class="page is-active" data-page="governance"><div class="governance-shell"></div></section>`,
public/control-center/pages/ai-command.js:23:		id: "strategist",
public/control-center/pages/ai-command.js:30:		id: "writer",
public/control-center/pages/ai-command.js:37:		id: "designer",
public/control-center/pages/ai-command.js:44:		id: "media",
public/control-center/pages/ai-command.js:51:		id: "ads",
public/control-center/pages/ai-command.js:58:		id: "analyst",
public/control-center/pages/ai-command.js:65:		id: "researcher",
public/control-center/pages/ai-command.js:72:		id: "operations",
public/control-center/pages/ai-command.js:100:	{ id: "strategy", label: "Strategy" },
public/control-center/pages/ai-command.js:101:	{ id: "content", label: "Content" },
public/control-center/pages/ai-command.js:102:	{ id: "campaign", label: "Campaign" },
public/control-center/pages/ai-command.js:103:	{ id: "integration", label: "Integration" },
public/control-center/pages/ai-command.js:104:	{ id: "asset", label: "Asset" },
public/control-center/pages/ai-command.js:105:	{ id: "research", label: "Research" },
public/control-center/pages/ai-command.js:106:	{ id: "report", label: "Report" },
public/control-center/pages/ai-command.js:107:	{ id: "automation", label: "Automation" }
public/control-center/pages/ai-command.js:111:	{ id: "current-project", label: "Current project" },
public/control-center/pages/ai-command.js:112:	{ id: "selected-context", label: "Selected page/context" },
public/control-center/pages/ai-command.js:113:	{ id: "campaign", label: "Campaign" },
public/control-center/pages/ai-command.js:114:	{ id: "product", label: "Product" }
public/control-center/pages/ai-command.js:128:		id: "strategist",
public/control-center/pages/ai-command.js:135:		id: "writer",
public/control-center/pages/ai-command.js:142:		id: "designer",
public/control-center/pages/ai-command.js:149:		id: "media",
public/control-center/pages/ai-command.js:156:		id: "ads",
public/control-center/pages/ai-command.js:163:		id: "analyst",
public/control-center/pages/ai-command.js:170:		id: "researcher",
public/control-center/pages/ai-command.js:177:		id: "operations",
public/control-center/pages/ai-command.js:1638:	id: "ai-command",
public/control-center/pages/ai-command.js:1639:   disableStandardLayout: true,
public/control-center/pages/ai-command.js:1646:		<section class="page is-active" data-page="ai-command">
public/control-center/pages/campaign-studio.js:1449:  id: "campaign-studio",
public/control-center/pages/campaign-studio.js:1450:  disableStandardLayout: true,
public/control-center/pages/campaign-studio.js:1457:    <section class="page is-active" data-page="campaign-studio">
public/control-center/pages/ads-manager.js:5:    id: "meta",
public/control-center/pages/ads-manager.js:12:    id: "google",
public/control-center/pages/ads-manager.js:19:    id: "tiktok",
public/control-center/pages/ads-manager.js:26:    id: "amazon",
public/control-center/pages/ads-manager.js:287:  id: "ads-manager",
public/control-center/pages/ads-manager.js:288:  disableStandardLayout: true,
public/control-center/pages/ads-manager.js:295:    <section class="page is-active" data-page="ads-manager">
public/control-center/pages/ads-manager.js:388:                  id: "adsTotalBudgetInput",
public/control-center/pages/ads-manager.js:397:                  id: "adsDailyBudgetInput",
public/control-center/pages/ads-manager.js:406:                  id: "adsSpendInput",
public/control-center/pages/ads-manager.js:526:                  id: "adsCtrInput",
public/control-center/pages/ads-manager.js:535:                  id: "adsCpcInput",
public/control-center/pages/ads-manager.js:544:                  id: "adsCpaInput",
public/control-center/pages/ads-manager.js:553:                  id: "adsRoasInput",
