public/control-center/state.js:6:  loading: false,
public/control-center/app.js:163:      .map((key) => String(window.localStorage?.getItem(key) || "").trim())
public/control-center/app.js:176:function getActiveRole() {
public/control-center/app.js:178:    const stored = window.localStorage?.getItem(CONTROL_ROLE_STORAGE_KEY);
public/control-center/app.js:179:    if (stored && ACTIVE_ROUTE_ROLES.includes(stored.trim().toLowerCase())) {
public/control-center/app.js:183:  const state = getState();
public/control-center/app.js:185:  const stateRole = getProjectedActiveRole({ operations, activeRole: state.activeRole });
public/control-center/app.js:204:    const base = typeof window !== "undefined" ? window.location.origin : "http://localhost";
public/control-center/app.js:217:  if (typeof window === "undefined" || typeof window.fetch !== "function" || window.fetch.__mhProtectedWriteFetch) {
public/control-center/app.js:221:  const originalFetch = window.fetch.bind(window);
public/control-center/app.js:252:  window.fetch = protectedWriteFetch;
public/control-center/app.js:255:function resolveRouteAccess(route) {
public/control-center/app.js:256:  const operations = getState().data.operations;
public/control-center/app.js:257:  const routePermissions = getProjectedRoutePermissions({ operations });
public/control-center/app.js:258:  const activeRole = getActiveRole();
public/control-center/app.js:263:      `Route "${route}" requires one of: [${rolesStr}]. ` +
public/control-center/app.js:264:      `Your current role is "${activeRole}". ` +
public/control-center/app.js:269:  const explicitRule = routePermissions.find((item) => item?.route === route);
public/control-center/app.js:272:    const fallbackRoles = DEFAULT_ROUTE_ROLE_ACCESS[route];
public/control-center/app.js:276:    const allowed = fallbackRoles.includes(activeRole);
public/control-center/app.js:286:  const allowed = allowedRoles.includes(activeRole);
public/control-center/app.js:295:setRouteAccessResolver(resolveRouteAccess);
public/control-center/app.js:302:  const modal = document.createElement("div");
public/control-center/app.js:313:        The key is stored only in your browser's localStorage and never transmitted to
public/control-center/app.js:314:        static routes or logged to the console.
public/control-center/app.js:342:  const status = document.getElementById("accessKeyStatus");
public/control-center/app.js:349:  const input = document.getElementById("accessKeyInput");
public/control-center/app.js:369:    const canonical = String(localStorage.getItem(CONTROL_ACCESS_KEY_STORAGE_KEY) || "").trim();
public/control-center/app.js:374:      const value = String(localStorage.getItem(legacyKey) || "").trim();
public/control-center/app.js:382:    { key: "window.__MH_CONTROL_CENTER_READ_KEY__", value: window.__MH_CONTROL_CENTER_READ_KEY__ },
public/control-center/app.js:383:    { key: "window.__MH_CONTROL_CENTER_WRITE_KEY__", value: window.__MH_CONTROL_CENTER_WRITE_KEY__ },
public/control-center/app.js:384:    { key: "window.__MH_CONTROL_WRITE_KEY__", value: window.__MH_CONTROL_WRITE_KEY__ },
public/control-center/app.js:385:    { key: "window.__MH_CONTROL_CENTER_ACCESS_KEY__", value: window.__MH_CONTROL_CENTER_ACCESS_KEY__ },
public/control-center/app.js:386:    { key: "window.__MH_CONTROL_ACCESS_KEY__", value: window.__MH_CONTROL_ACCESS_KEY__ },
public/control-center/app.js:387:    { key: "window.__MH_ACCESS_KEY__", value: window.__MH_ACCESS_KEY__ }
public/control-center/app.js:404:    diagnostics.resolvedSource = `localStorage:${CONTROL_ACCESS_KEY_STORAGE_KEY}`;
public/control-center/app.js:406:    diagnostics.resolvedSource = `localStorage:${diagnostics.legacySources[0].key}`;
public/control-center/app.js:454:    ? String(localStorage.getItem("mh-control-write-key") || "").trim()
public/control-center/app.js:464:        message: "No key available from input/runtime/localStorage"
public/control-center/app.js:505:  const state = getState();
public/control-center/app.js:537:        localStorage.setItem("mh-control-write-key", val);
public/control-center/app.js:538:        localStorage.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, val);
public/control-center/app.js:539:        const persisted = String(localStorage.getItem("mh-control-write-key") || "").trim();
public/control-center/app.js:541:          setAccessKeyStatus("Failed to save access key to localStorage.", "error");
public/control-center/app.js:547:        setAccessKeyStatus("Failed to save access key to localStorage.", "error");
public/control-center/app.js:551:      setAccessKeyStatus("Key saved to mh-control-write-key. Reloading...", "success");
public/control-center/app.js:579:        storedVal = String(localStorage.getItem(CONTROL_ACCESS_KEY_STORAGE_KEY) || "").trim();
public/control-center/app.js:582:            .map((key) => String(localStorage.getItem(key) || "").trim())
public/control-center/app.js:600:          setAccessKeyStatus("Valid key — loading front page and project…", "success");
public/control-center/app.js:606:                localStorage.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, inputVal);
public/control-center/app.js:629:        localStorage.removeItem(CONTROL_ACCESS_KEY_STORAGE_KEY);
public/control-center/app.js:630:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:642:        localStorage.removeItem(CONTROL_ACCESS_KEY_STORAGE_KEY);
public/control-center/app.js:643:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:646:      window.location.reload();
public/control-center/app.js:664:  let modal = document.getElementById("accessKeyModal");
public/control-center/app.js:667:    document.body.appendChild(modal);
public/control-center/app.js:670:  document.body.classList.add("is-executive-new-open");
public/control-center/app.js:672:  const input = document.getElementById("accessKeyInput");
public/control-center/app.js:680:  const modal = document.getElementById("accessKeyModal");
public/control-center/app.js:685:  const btn = document.getElementById("accessKeyBtn");
public/control-center/app.js:709:  return document.getElementById(id);
public/control-center/app.js:748:function ensureRouteDom(route) {
public/control-center/app.js:752:  const page = pageRoot.querySelector(`.page[data-page="${route}"]`);
public/control-center/app.js:754:    renderRouteTemplate(route);
public/control-center/app.js:800:   LOADING
public/control-center/app.js:803:function showLoading(
public/control-center/app.js:804:  title = "Loading project",
public/control-center/app.js:813:    recordLoadingTransition("show-blocked-non-explicit", { token, reason });
public/control-center/app.js:817:  if (!token || !isActiveProjectLoadToken(token)) {
public/control-center/app.js:818:    recordLoadingTransition("show-blocked-stale-token", { token, reason });
public/control-center/app.js:823:    recordLoadingTransition("show-blocked-manual-unlock", { token, reason });
public/control-center/app.js:828:    recordLoadingTransition("show-blocked-manual-unlock", { token, reason });
public/control-center/app.js:832:  const wasVisible = isLoadingVisible();
public/control-center/app.js:833:  const overlay = $("loadingOverlay");
public/control-center/app.js:834:  const loadingTitle = $("loadingTitle");
public/control-center/app.js:835:  const loadingText = $("loadingText");
public/control-center/app.js:837:  if (loadingTitle) loadingTitle.textContent = title;
public/control-center/app.js:838:  if (loadingText) loadingText.textContent = text;
public/control-center/app.js:840:  if (overlay) {
public/control-center/app.js:841:    overlay.hidden = false;
public/control-center/app.js:842:    overlay.inert = false;
public/control-center/app.js:843:    overlay.style.display = "flex";
public/control-center/app.js:844:    overlay.style.opacity = "1";
public/control-center/app.js:845:    overlay.style.visibility = "visible";
public/control-center/app.js:846:    overlay.style.pointerEvents = "auto";
public/control-center/app.js:847:    overlay.classList.add("is-visible");
public/control-center/app.js:848:    overlay.setAttribute("aria-hidden", "false");
public/control-center/app.js:850:    document.body.classList.add("is-loading", "loading", "loading-locked");
public/control-center/app.js:851:    installLoadingWatchdog(reason, wasVisible);
public/control-center/app.js:852:    recordLoadingTransition("show", { token, reason });
public/control-center/app.js:856:function removeLoadingBodyClasses() {
public/control-center/app.js:857:  const body = document.body;
public/control-center/app.js:860:  body.classList.remove("is-loading", "loading", "loading-locked", "app-loading", "app-locked");
public/control-center/app.js:863:    if (/loading|locked/i.test(className)) {
public/control-center/app.js:869:function hideLoading(options = {}) {
public/control-center/app.js:874:  if (token && !force && !isActiveProjectLoadToken(token)) {
public/control-center/app.js:875:    recordLoadingTransition("hide-blocked-stale-token", { token, reason });
public/control-center/app.js:879:  const overlay = $("loadingOverlay");
public/control-center/app.js:880:  if (!overlay) return false;
public/control-center/app.js:882:  overlay.classList.remove("is-visible");
public/control-center/app.js:883:  overlay.hidden = true;
public/control-center/app.js:884:  overlay.inert = true;
public/control-center/app.js:885:  overlay.setAttribute("aria-hidden", "true");
public/control-center/app.js:887:  overlay.style.setProperty("display", "none", "important");
public/control-center/app.js:888:  overlay.style.opacity = "0";
public/control-center/app.js:889:  overlay.style.visibility = "hidden";
public/control-center/app.js:890:  overlay.style.pointerEvents = "none";
public/control-center/app.js:892:  removeLoadingBodyClasses();
public/control-center/app.js:894:  clearLoadingWatchdog();
public/control-center/app.js:895:  startupRuntimeState.hideLoadingCalled = true;
public/control-center/app.js:896:  startupRuntimeState.hideLoadingReason = reason;
public/control-center/app.js:897:  startupRuntimeState.hideLoadingAt = new Date().toISOString();
public/control-center/app.js:898:  recordLoadingTransition(force ? "hide-force" : "hide", { token, reason });
public/control-center/app.js:903:function isLoadingVisible() {
public/control-center/app.js:904:  const overlay = $("loadingOverlay");
public/control-center/app.js:905:  if (!overlay) return false;
public/control-center/app.js:907:  const classVisible = overlay.classList.contains("is-visible");
public/control-center/app.js:908:  const ariaVisible = overlay.getAttribute("aria-hidden") === "false";
public/control-center/app.js:909:  const pointerBlocking = overlay.style.pointerEvents && overlay.style.pointerEvents !== "none";
public/control-center/app.js:910:  const displayBlocking = overlay.style.display && overlay.style.display !== "none";
public/control-center/app.js:916:const LOADING_WATCHDOG_TIMEOUT_MS = STARTUP_UNLOCK_TIMEOUT_MS;
public/control-center/app.js:917:const LOADING_WATCHDOG_INTERVAL_MS = 1000;
public/control-center/app.js:918:const OVERLAY_RECOVERY_DELAY_MS = 10000;
public/control-center/app.js:923:const LOADING_TRANSITIONS_STORAGE_KEY = "mh-control-center-loading-transitions";
public/control-center/app.js:930:const LOADING_TRANSITION_LIMIT = 80;
public/control-center/app.js:934:let globalLoadingWatchdogTimer = null;
public/control-center/app.js:935:let loadingWatchdogVisibleSinceMs = 0;
public/control-center/app.js:936:let loadingWatchdogReason = "";
public/control-center/app.js:939:const loadingTransitionHistory = [];
public/control-center/app.js:957:  currentProject: "",
public/control-center/app.js:961:  hideLoadingCalled: false,
public/control-center/app.js:962:  hideLoadingReason: "",
public/control-center/app.js:963:  hideLoadingAt: "",
public/control-center/app.js:981:function getOverlayState() {
public/control-center/app.js:982:  const overlay = $("loadingOverlay");
public/control-center/app.js:983:  const body = document.body;
public/control-center/app.js:984:  const overlayNodes = typeof document !== "undefined"
public/control-center/app.js:985:    ? Array.from(document.querySelectorAll("#loadingOverlay"))
public/control-center/app.js:989:    exists: Boolean(overlay),
public/control-center/app.js:990:    count: overlayNodes.length,
public/control-center/app.js:991:    className: String(overlay?.className || ""),
public/control-center/app.js:992:    display: String(overlay?.style?.display || ""),
public/control-center/app.js:993:    visibility: String(overlay?.style?.visibility || ""),
public/control-center/app.js:994:    opacity: String(overlay?.style?.opacity || ""),
public/control-center/app.js:995:    pointerEvents: String(overlay?.style?.pointerEvents || ""),
public/control-center/app.js:996:    ariaHidden: String(overlay?.getAttribute?.("aria-hidden") || ""),
public/control-center/app.js:998:    runtimeSnapshot: getOverlaySnapshot(overlay)
public/control-center/app.js:1025:  const state = getState();
public/control-center/app.js:1028:    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
public/control-center/app.js:1031:    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
public/control-center/app.js:1032:    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
public/control-center/app.js:1038:    appLoading: Boolean(state.loading),
public/control-center/app.js:1040:    overlay: getOverlayState(),
public/control-center/app.js:1060:      `project: ${payload.currentProject || "-"}`,
public/control-center/app.js:1062:      `appLoading: ${payload.appLoading ? "true" : "false"}`,
public/control-center/app.js:1064:      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
public/control-center/app.js:1067:      `overlay.className: ${payload.overlay.className || "-"}`,
public/control-center/app.js:1068:      `overlay.display: ${payload.overlay.display || "-"}`,
public/control-center/app.js:1069:      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
public/control-center/app.js:1070:      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
public/control-center/app.js:1071:      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
public/control-center/app.js:1072:      `overlay.count: ${payload.overlay.count || 0}`,
public/control-center/app.js:1118:  const state = getState();
public/control-center/app.js:1122:    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
public/control-center/app.js:1126:    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
public/control-center/app.js:1127:    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
public/control-center/app.js:1128:    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
public/control-center/app.js:1137:    appLoading: Boolean(state.loading),
public/control-center/app.js:1139:    overlay: getOverlayState(),
public/control-center/app.js:1158:  runtimeTracePersistTimer = window.setTimeout(() => {
public/control-center/app.js:1173:    const raw = window.localStorage?.getItem(LAST_CLICK_STORAGE_KEY) || "";
public/control-center/app.js:1191:    payload.dataRoute ? `route=${payload.dataRoute}` : "",
public/control-center/app.js:1201:  if (typeof document === "undefined" || window.__mhControlCenterClickDiagnosticInstalled) {
public/control-center/app.js:1205:  document.addEventListener("click", (event) => {
public/control-center/app.js:1207:      ? event.target.closest("button, a, [data-route], [data-page], [data-action], input, select, textarea") || event.target
public/control-center/app.js:1220:      dataRoute: String(element.getAttribute("data-route") || ""),
public/control-center/app.js:1231:  window.__mhControlCenterClickDiagnosticInstalled = true;
public/control-center/app.js:1242:    detail: startupRuntimeState.currentProject || startupRuntimeState.currentToken || "startup"
public/control-center/app.js:1248:    if (typeof window !== "undefined" && window.localStorage) {
public/control-center/app.js:1249:      window.localStorage.setItem(key, value);
public/control-center/app.js:1295:    loadingTransitions: loadingTransitionHistory.slice(-20)
public/control-center/app.js:1318:function recordLoadingTransition(action, details = {}) {
public/control-center/app.js:1319:  const overlay = $("loadingOverlay");
public/control-center/app.js:1322:    action: String(action || "loading.transition"),
public/control-center/app.js:1325:    visible: isLoadingVisible(),
public/control-center/app.js:1326:    classVisible: Boolean(overlay && overlay.classList.contains("is-visible")),
public/control-center/app.js:1327:    display: String(overlay?.style?.display || ""),
public/control-center/app.js:1328:    pointerEvents: String(overlay?.style?.pointerEvents || "")
public/control-center/app.js:1331:  boundedPush(loadingTransitionHistory, entry, LOADING_TRANSITION_LIMIT);
public/control-center/app.js:1332:  safeStorageSet(LOADING_TRANSITIONS_STORAGE_KEY, JSON.stringify(loadingTransitionHistory));
public/control-center/app.js:1333:  boundedTracePush(`loading.${entry.action}`, {
public/control-center/app.js:1336:    endpoint: "overlay"
public/control-center/app.js:1432:function forceHideLoadingOverlay(reason = "access-key-recovery") {
public/control-center/app.js:1433:  recordStartupStep("forceHideLoadingOverlay.start", {
public/control-center/app.js:1434:    token: activeProjectLoadToken,
public/control-center/app.js:1437:  hideLoading({ reason, force: true });
public/control-center/app.js:1439:  const overlay = $("loadingOverlay");
public/control-center/app.js:1440:  if (!overlay) {
public/control-center/app.js:1441:    recordStartupStep("forceHideLoadingOverlay.done", {
public/control-center/app.js:1442:      token: activeProjectLoadToken,
public/control-center/app.js:1448:  overlay.classList.remove("is-visible");
public/control-center/app.js:1449:  overlay.hidden = true;
public/control-center/app.js:1450:  overlay.setAttribute("aria-hidden", "true");
public/control-center/app.js:1452:  overlay.style.setProperty("display", "none", "important");
public/control-center/app.js:1453:  overlay.style.opacity = "0";
public/control-center/app.js:1454:  overlay.style.visibility = "hidden";
public/control-center/app.js:1455:  overlay.style.pointerEvents = "none";
public/control-center/app.js:1456:  removeLoadingBodyClasses();
public/control-center/app.js:1457:  clearLoadingWatchdog();
public/control-center/app.js:1458:  recordRuntimeTrace("loading.force-hide", {
public/control-center/app.js:1459:    token: activeProjectLoadToken,
public/control-center/app.js:1461:    endpoint: "overlay"
public/control-center/app.js:1463:  recordStartupStep("forceHideLoadingOverlay.done", {
public/control-center/app.js:1464:    token: activeProjectLoadToken,
public/control-center/app.js:1473:    project: startupRuntimeState.currentProject || getState().context.currentProject || "",
public/control-center/app.js:1474:    token: startupRuntimeState.currentToken || activeProjectLoadToken || ""
public/control-center/app.js:1490:    token: activeProjectLoadToken,
public/control-center/app.js:1494:  startupRuntimeState.manualUnlockToken = activeProjectLoadToken;
public/control-center/app.js:1496:    forceHideLoadingOverlay("manual-unlock");
public/control-center/app.js:1498:    forceHideLoadingOverlay(reason);
public/control-center/app.js:1500:  setLoading(false);
public/control-center/app.js:1501:  removeLoadingBodyClasses();
public/control-center/app.js:1503:  const overlay = $("loadingOverlay");
public/control-center/app.js:1504:  if (overlay) {
public/control-center/app.js:1505:    overlay.classList.remove("is-visible");
public/control-center/app.js:1506:    overlay.setAttribute("aria-hidden", "true");
public/control-center/app.js:1508:    overlay.hidden = true;
public/control-center/app.js:1509:    overlay.inert = true;
public/control-center/app.js:1510:    overlay.style.setProperty("display", "none", "important");
public/control-center/app.js:1511:    overlay.style.visibility = "hidden";
public/control-center/app.js:1512:    overlay.style.opacity = "0";
public/control-center/app.js:1513:    overlay.style.pointerEvents = "none";
public/control-center/app.js:1521:    token: activeProjectLoadToken,
public/control-center/app.js:1572:  const button = document.createElement("button");
public/control-center/app.js:1591:  setLoading(false);
public/control-center/app.js:1592:  hideLoading({ token: loadToken, reason: "access-key-required" });
public/control-center/app.js:1593:  forceHideLoadingOverlay("access-key-required-force");
public/control-center/app.js:1614:      window.location.reload();
public/control-center/app.js:1629:        localStorage.removeItem(CONTROL_ACCESS_KEY_STORAGE_KEY);
public/control-center/app.js:1630:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:1632:      window.location.reload();
public/control-center/app.js:1668:  setLoading(false);
public/control-center/app.js:1669:  hideLoading({ reason: "startup-fatal", force: true });
public/control-center/app.js:1678:function clearLoadingWatchdog() {
public/control-center/app.js:1679:  loadingWatchdogVisibleSinceMs = 0;
public/control-center/app.js:1680:  loadingWatchdogReason = "";
public/control-center/app.js:1684:function installLoadingWatchdog(reason = "project-load", preserveStart = false) {
public/control-center/app.js:1685:  if (!preserveStart || !loadingWatchdogVisibleSinceMs) {
public/control-center/app.js:1686:    loadingWatchdogVisibleSinceMs = Date.now();
public/control-center/app.js:1688:  loadingWatchdogReason = String(reason || "project-load");
public/control-center/app.js:1691:function installGlobalLoadingWatchdog() {
public/control-center/app.js:1692:  if (globalLoadingWatchdogTimer || typeof window === "undefined") {
public/control-center/app.js:1696:  globalLoadingWatchdogTimer = window.setInterval(() => {
public/control-center/app.js:1700:    const overlayVisibleMs = loadingWatchdogVisibleSinceMs
public/control-center/app.js:1701:      ? Date.now() - loadingWatchdogVisibleSinceMs
public/control-center/app.js:1713:      isLoadingVisible() &&
public/control-center/app.js:1720:      startupRuntimeState.manualUnlockToken = activeProjectLoadToken;
public/control-center/app.js:1725:        token: activeProjectLoadToken,
public/control-center/app.js:1728:      setLoading(false);
public/control-center/app.js:1729:      forceHideLoadingOverlay("response-text-watchdog");
public/control-center/app.js:1730:      recordStartupStep("loadProjectData.hideLoading.done", {
public/control-center/app.js:1731:        token: activeProjectLoadToken,
public/control-center/app.js:1739:      void applyRequiredProjectFallback(startupRuntimeState.currentProject || DEFAULT_PROJECT_SLUG, activeProjectLoadToken);
public/control-center/app.js:1747:      isLoadingVisible() &&
public/control-center/app.js:1748:      loadingWatchdogVisibleSinceMs &&
public/control-center/app.js:1749:      overlayVisibleMs >= LOADING_WATCHDOG_TIMEOUT_MS
public/control-center/app.js:1753:  }, LOADING_WATCHDOG_INTERVAL_MS);
public/control-center/app.js:1757:  if (typeof window === "undefined" || window.__mhControlCenterErrorGuardsInstalled) {
public/control-center/app.js:1761:  window.addEventListener("mh:control-center-api-trace", (event) => {
public/control-center/app.js:1770:      token: activeProjectLoadToken,
public/control-center/app.js:1780:  window.__mhControlCenterErrorGuardsInstalled = true;
public/control-center/app.js:1782:  window.addEventListener("error", (event) => {
public/control-center/app.js:1783:    const startupPhase = !getState().initialized || isLoadingVisible();
public/control-center/app.js:1788:    handleStartupFatalError("window.error", err);
public/control-center/app.js:1791:  window.addEventListener("unhandledrejection", (event) => {
public/control-center/app.js:1792:    const startupPhase = !getState().initialized || isLoadingVisible();
public/control-center/app.js:1797:    handleStartupFatalError("window.unhandledrejection", err);
public/control-center/app.js:1810:  "currentProject"
public/control-center/app.js:1858:  if (typeof window === "undefined" || !window.localStorage) return;
public/control-center/app.js:1861:    LEGACY_PROJECT_STORAGE_KEYS.forEach((key) => window.localStorage.removeItem(key));
public/control-center/app.js:1866:  if (typeof window === "undefined" || !window.localStorage) return DEFAULT_PROJECT_SLUG;
public/control-center/app.js:1870:      window.localStorage.getItem(PROJECT_STORAGE_KEY) ||
public/control-center/app.js:1871:      LEGACY_PROJECT_STORAGE_KEYS.map((key) => window.localStorage.getItem(key)).find(Boolean) ||
public/control-center/app.js:1877:      window.localStorage.removeItem(PROJECT_STORAGE_KEY);
public/control-center/app.js:1889:  if (typeof window === "undefined" || !window.localStorage) return;
public/control-center/app.js:1895:    window.localStorage.setItem(PROJECT_STORAGE_KEY, normalized);
public/control-center/app.js:1934:  const state = getState();
public/control-center/app.js:1942:  setText("ctxProject", ctx.currentProject);
public/control-center/app.js:1946:  setText("ctxRoute", state.currentRoute || "home");
public/control-center/app.js:1951:    roleBadge.textContent = formatRoleLabel(getActiveRole());
public/control-center/app.js:1956:  const state = getState();
public/control-center/app.js:1960:  const currentValue = getSafeProjectName(state.context.currentProject || DEFAULT_PROJECT_SLUG);
public/control-center/app.js:1965:  const defaultOption = document.createElement("option");
public/control-center/app.js:1979:    const option = document.createElement("option");
public/control-center/app.js:1986:    const option = document.createElement("option");
public/control-center/app.js:2047:  const { currentRoute } = getState();
public/control-center/app.js:2048:  ensureRouteDom(currentRoute);
public/control-center/app.js:2049:  const routeDef = getRouteDefinition(currentRoute);
public/control-center/app.js:2051:  if (typeof routeDef.render === "function") {
public/control-center/app.js:2052:    routeDef.render({
public/control-center/app.js:2053:      getState,
public/control-center/app.js:2083:      createProjectHandoff,
public/control-center/app.js:2084:      consumeProjectHandoff,
public/control-center/app.js:2097:    if (!routeDef.disableStandardLayout) {
public/control-center/app.js:2099:        route: currentRoute,
public/control-center/app.js:2100:        state: getState(),
public/control-center/app.js:2112:    route: currentRoute,
public/control-center/app.js:2113:    state: getState(),
public/control-center/app.js:2141:let activeProjectLoadPromise = null;
public/control-center/app.js:2142:let activeProjectLoadProject = "";
public/control-center/app.js:2143:let activeProjectLoadToken = "";
public/control-center/app.js:2153:function isActiveProjectLoadToken(token) {
public/control-center/app.js:2155:  return Boolean(normalized) && normalized === activeProjectLoadToken;
public/control-center/app.js:2181:    token: activeProjectLoadToken,
public/control-center/app.js:2215:        token: activeProjectLoadToken,
public/control-center/app.js:2256:        token: activeProjectLoadToken,
public/control-center/app.js:2286:      token: activeProjectLoadToken,
public/control-center/app.js:2301:        token: activeProjectLoadToken,
public/control-center/app.js:2316:        token: activeProjectLoadToken,
public/control-center/app.js:2330:      token: activeProjectLoadToken,
public/control-center/app.js:2364:  if (loadToken && !isActiveProjectLoadToken(loadToken)) {
public/control-center/app.js:2402:  recordStartupStep("loadProjectData.setCurrentProject", {
public/control-center/app.js:2406:  setCurrentProject(projectName);
public/control-center/app.js:2485:  setCurrentProject(fallbackProjectName);
public/control-center/app.js:2497:      ...(getState().data?.loadDiagnostics || {}),
public/control-center/app.js:2515:function scheduleOverlayRecoveryCheck(loadToken, projectName, loadStartedAtMs, didRequiredLoadSucceed) {
public/control-center/app.js:2518:  const delayMs = Math.max(0, OVERLAY_RECOVERY_DELAY_MS - elapsedMs);
public/control-center/app.js:2521:    if (!isActiveProjectLoadToken(loadToken)) {
public/control-center/app.js:2533:    if (!isLoadingVisible()) {
public/control-center/app.js:2537:    const hidden = hideLoading({
public/control-center/app.js:2544:      recordStartupStep("loadProjectData.overlay-recovery.force-hide", {
public/control-center/app.js:2561:  if (loadToken && !isActiveProjectLoadToken(loadToken)) {
public/control-center/app.js:2580:    if (loadToken && !isActiveProjectLoadToken(loadToken)) {
public/control-center/app.js:2650:    setCurrentProject(selectedProject);
public/control-center/app.js:2659:    setCurrentProject(DEFAULT_PROJECT_SLUG);
public/control-center/app.js:2672:  if (activeProjectLoadPromise && activeProjectLoadProject === safeProjectName) {
public/control-center/app.js:2674:      token: activeProjectLoadToken,
