### AI Command API imports
import {
        bindAiToolDock,
        getAiToolDockTools,
        getSelectedLibrarySource,
        openAiToolDrawerFromMetadata,
        openLibrarySourcePickerFromAiCommand,
        renderAiToolDrawerShell
} from "./ai-command/tool-dock.js";
import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";

import {
        selectCurrentProject,
        selectOperationsSnapshot,
        selectProjectPayload
} from "../state.js";

import {
        getSharedHandoff,
        setSharedAiDraft,
        setSharedHandoff
} from "../shared-context.js";

import {
        getCategoryReadinessList
} from "../asset-library.js";

import {
        executeProjectAiChat,
        executeProjectAiGuidance,
        generateAiCommandCampaignPreview
} from "../api.js";

//  AI TEAM DEFINITIONS
// ============================================================

const MODE_DEFS = [
        {
                id: "strategist",
                label: "Strategist",
                icon: "🎯",
                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
                routeHint: "campaign-studio"
        },
        {
                id: "writer",

### AI Command fetch/api/mutation terms
28:        executeProjectAiChat,
1025:		const raw = window.localStorage?.getItem(AI_COMMAND_LOCAL_OUTPUTS_KEY) || "{}";
1036:		window.localStorage?.setItem(AI_COMMAND_LOCAL_OUTPUTS_KEY, JSON.stringify(map || {}));
1057:function getAiResponseBridgeStatus(executeProjectAiGuidanceFn) {
1058:	if (typeof executeProjectAiGuidanceFn !== "function") {
1061:			reason: "AI response guidance bridge is not connected yet (API function unavailable)."
1067:		reason: "Guidance bridge connected."
1231:			"Full Team workflow: Strategist -> Writer -> Media/Video -> Compliance -> Publisher -> Operations.",
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
1253:		"Deliver a structured, review-ready answer.",
1301:	if (outputType === "workflow") return "workflows";
1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
1306:	if (id === "publisher") return "publishing";
1310:	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
1311:	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
1312:	if (id === "sales_crm") return "workflows";
1313:	return "workflows";
1332:                outputType = activeTab === "task"
1333:                        ? "task"
1334:                        : activeTab === "workflow"
1335:                                ? "workflow"
1336:                                : activeTab === "handoff"
1337:                                        ? "handoff"
1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
1351:                outputType = "task";
1352:                return { outputType, destinationRoute: "task-center" };
1355:        if (outputType === "workflow" || looksWorkflowLike) {
1356:                outputType = "workflow";
1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
1370:        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
1371:                outputType = "publishing";
1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
1402:		publishing: "Publishing",
1405:		integrations: "Integrations",
1408:		"task-center": "Task Center",
1410:		workflows: "Workflows"
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1430:		generatedAt: nowIso(),
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1439:		if (outputType === "task") {
1443:				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
1450:				nextSafeAction: "Review and refine the task draft before creating durable tasks"
1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
1472:				"Outcome-led hook direction for a German publishing draft",
1485:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
1486:				"Claims, health, or performance promises need evidence before publishing."
1495:			safetyLabel: "Claims require review before publishing. No direct publish action."
1522:			title: outputType === "task" ? "Task: Video production plan" : "Video Brief: Hook, script, storyboard",
1530:			safetyLabel: "Video generation requires configured provider or GPU worker; no execution started."
1534:	if (specialistId === "publisher") {
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1538:			summary: "Publishing checklist and schedule draft prepared.",
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1545:				"Draft publish schedule by channel",
1546:				"Flag approval dependencies",
1547:				"Prepare handoff for publishing review"
1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
1557:			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
1585:			title: outputType === "task" ? "Task: Analysis plan" : "Insights Guidance: Signal review",
1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
1615:			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
1661:				"Can I send more details?",
1662:				"Should we schedule the next step?"
1666:				"Outreach and follow-ups require confirmation before sending."
1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
1673:				"Route sales handoff without mutating CRM data"
1676:			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
1681:		if (outputType === "workflow") {
1690:					"Stage 4: Destination handoff and confirmation"
1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
1698:			summary: "Operational plan drafted with next tasks, owners, and route.",
1700:				"Define immediate tasks",
1702:				"Prepare destination handoff context",
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1720:		task: "task",
1721:		workflow: "workflow",
1722:		handoff: "handoff"
1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
1750:			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1765:		task: "Task",
1766:		workflow: "Workflow",
1767:		handoff: "Handoff Preview",
1831:                preview.generatedOutput ||
1873:		const integrationId = asString(record?.integration_id || record?.id).toLowerCase();
1875:		const providerMatch = /openai|replicate|stability|runway|elevenlabs|anthropic/.test(integrationId);
1876:		const readyState = /connected|healthy|ready|active|ok/.test(status);
1877:		return providerMatch && readyState;
1890:	const connectors = asObject(state.data.integrations);
1891:	const controlCenter = asObject(connectors.control_center);
1919:				integrations: asArray(item?.integrations)
1924:	const connectorIssues = Object.values(asObject(controlCenter.records))
1927:			label: titleCase(record.integration_id),
1945:		connectorIssues,
1946:		integrationSummary: asObject(controlCenter.summary),
1953:		connectors,
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2021:	const actionRouting = /launch|build|reconnect|connect|improve|create|fix|route|plan|publish/.test(query);
2034:	return titleCase(asString(item).replace(/^connector:/, "").replace(/^asset:/, ""));
2052:		notes.push("Search Console not synced — SEO guidance is limited.");
2055:		notes.push("Paid platform reporting not connected — ROAS guidance is limited.");
2068:		summary: summaryParts.join(" ") || "Project is loaded. Complete integrations to unlock stronger AI guidance.",
2075:			topRecommendation ? `${topRecommendation.title}: ${topRecommendation.action}` : "Connect missing integrations to produce better recommendations.",
2080:			...(aiContext.connectorIssues[0] ? [`Fix ${aiContext.connectorIssues[0].label}: ${aiContext.connectorIssues[0].reason}.`] : [])
2084:			routeSuggestion("Integrations", "integrations", "Reconnect data sources and improve intelligence coverage."),
2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
2135:			? `${formatCompactNumber(seo.summary.impressions)} impressions tracked. SEO lane is ready for prioritization.`
2136:			: "SEO visibility not live — connect Search Console to unlock guidance.",
2149:			topQuery ? `Expand content around ${extractTopMessage(topQuery)}.` : "Reconnect Search Console before making SEO roadmap decisions.",
2155:			routeSuggestion("Integrations", "integrations", "Reconnect GA4 or Search Console."),
2171:			: "Paid reporting not connected — connect Meta Ads, Google Ads, or TikTok Ads.",
2190:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
2202:			aiContext.missingIntegrations.length ? `Missing intelligence: ${aiContext.missingIntegrations.map((item) => item.label).join(", ")}.` : "Main intelligence lanes are structurally connected.",
2209:			"Prioritize integrations that unlock attribution and performance evidence over vanity metrics."
2213:			"Reconnect missing analytics, SEO, and paid feeds to improve evidence quality.",
2218:			routeSuggestion("Integrations", "integrations", "Increase data coverage and reduce blind spots."),
2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
2240:	if (/reconnect|missing tools|missing integrations/.test(query)) {
2241:		return { title: "Integration recovery task block", owner: "Integrations", steps: ["Reconnect critical analytics and performance feeds first.", "Test each integration after reconnect and sync current data.", "Return to Insights to confirm coverage improves."] };
2243:	return { title: "Execution task block", owner: "Workflows", steps: ["Confirm the goal and required output.", "Identify which workspace owns the work.", "Move into the correct page and review the first step in the owning workspace."] };
2248:	const taskBlock = buildOperationsTaskBlock(aiContext, message);
2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
2255:	if (/reconnect|connect|integration|tool|sync/.test(query)) routeSuggestions.push(routeSuggestion("Integrations", "integrations", "Reconnect data sources and restore intelligence coverage."));
2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
2269:		nextActions: taskBlock.steps,
2271:		taskBlock,
2302:async function ensureIntelligenceLoaded({
2316:	const freshEnough = current.status === "ready" && current.project === projectName && current.loadedAt && (Date.now() - Date.parse(current.loadedAt)) < 1000 * 60 * 3;
2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
2328:		loadingPromise: (async () => {
2343:					status: "ready",
2345:					insights: insightsResult.status === "fulfilled" ? insightsResult.value : (insightsMissing ? { project: projectName, generated_at: nowIso(), data_coverage: {} } : null),
2346:					learning: learningResult.status === "fulfilled" ? learningResult.value : (learningMissing ? { project: projectName, generated_at: nowIso(), learning_patterns: {}, recommendations: [] } : null),
2367:function syncAiWorkflowBridge({ projectName, modeId, command, response }) {
2381:	publishing: "Publishing",
2383:	workflows: "Workflows",
2386:	integrations: "Integrations",
2390:	"task-center": "Task Center",
2403:	publishing: "publisher",
2405:	workflows: "operations",
2408:	integrations: "operations",
2412:	"task-center": "operations",
2437:	publish: "publishing",
2438:	publisher: "publishing",
2441:	workflow: "workflows",
2446:	tasks: "task-center",
2450:	integration: "integrations",
2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2540:		"workflows"
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2551:		generatedAt: asString(preview.generatedAt || preview.generated_at || nowIso()),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2560:function getAiInboundDurableHandoffId(handoff) {
2561:	const payload = asObject(handoff?.payload);
2563:		handoff?.id,
2564:		handoff?.handoff_id,
2565:		handoff?.handoffId,
2566:		payload.handoff_id,
2567:		payload.handoffId
2571:function getAiInboundHandoffId(handoff) {
2572:	const durableId = getAiInboundDurableHandoffId(handoff);
2574:	if (!handoff) return "";
2575:	const payload = asObject(handoff?.payload);
2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
2583:		return aiInboundHandoffObjectIds.get(handoff);
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
2591:function normalizeAiInboundHandoff(handoff, projectName) {
2592:	const payload = asObject(handoff?.payload);
2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2631:		handoff?.title,
2632:		`Inbound handoff from ${sourceLabel}`
2664:		status: asString(handoff?.status || payload.status || "available"),
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
2673:	const handoffId = getAiInboundHandoffId(handoff);
2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
2683:		id: handoffId,
2715:	session.lastAppliedHandoffId = handoffId;
2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
2721:			console.warn("Failed to consume AI handoff:", error.message);
2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
2727:async function submitDurableCommand({
2766:		const failureReason = asString(payload?.error) || asString(payloadResponse?.error) || asString(error?.message) || "AI provider failed to return output.";
2774:			nextActions: ["Check AI provider configuration and retry."],
2814:	syncAiWorkflowBridge({ projectName: aiContext.projectName, modeId: resolvedModeId, command: cleanCommand, response });
2854:	const intelDotClass = { ready: "ready", loading: "loading", error: "error", idle: "idle" }[intelligenceStatus] || "idle";
2855:	const intelLabel = { ready: "Live intelligence loaded", loading: "Loading intelligence…", error: "Intelligence limited", idle: "Waiting for intelligence" }[intelligenceStatus] || "Idle";
