
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
382:	{ id: "export", label: "Export", helper: "File-ready package" }
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
437:		{ id: "hook-generator", label: "Hook Generator", action: "preview", intent: "guidance", template: "Write 5 German hook variants for {project}. Keep them concise, testable, and suitable for the Germany market." },
438:		{ id: "caption-builder", label: "Caption Builder", action: "preview", intent: "guidance", template: "Draft German captions for {project}. Include angle, body, CTA, and platform adaptation notes." },
439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
443:		{ id: "creative-brief-builder", label: "Creative Brief Builder", action: "preview", intent: "media", template: "Prepare a creative brief for {project}. Include concept, visual rules, subject, brand constraints, and production notes." },
444:		{ id: "format-mapper", label: "Format Mapper", action: "preview", intent: "guidance", template: "Map required creative formats for {project}. Include platform, aspect ratio, asset type, and usage context." },
445:		{ id: "asset-checklist", label: "Asset Checklist", action: "preview", intent: "task", template: "Create an asset checklist for {project}. List must-have files, missing references, usage context, and priority." },
446:		{ id: "visual-direction", label: "Visual Direction", action: "preview", intent: "guidance", template: "Review visual direction for {project}. Identify mismatches, improvements, and required references." },
447:		{ id: "open-media-studio", label: "Send prompt to Media Studio", action: "route", route: "media-studio" }
450:		{ id: "write-video-hook", label: "Write video hook", action: "preview", intent: "guidance", template: "Write short-form video hooks for {project}. Include 3 opening variants and audience fit." },
451:		{ id: "draft-script", label: "Draft script", action: "preview", intent: "guidance", template: "Draft a short-form video script for {project}. Include hook, body, CTA, and visual cues." },
452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
453:		{ id: "prepare-voiceover", label: "Prepare voiceover", action: "preview", intent: "guidance", template: "Prepare voiceover script options for {project}. Keep clean timing and emphasis notes." },
454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
459:		{ id: "channel-formatting", label: "Channel Formatting", action: "preview", intent: "guidance", template: "Format the next output for {project} by channel. Include German copy, limits, CTA, and scheduling notes." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
461:		{ id: "open-publishing", label: "Open Publishing", action: "route", route: "publishing" }
464:		{ id: "ad-angle-generator", label: "Ad Angle Generator", action: "preview", intent: "guidance", template: "Draft ad angles for {project}. Include audience problem, value promise, German hook direction, and platform fit." },
465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
-- buttons/actions --
31:} from "../api.js";
2876:					<button id="ctrlRefreshBtn" class="ctrl-secondary-btn" type="button">Refresh intelligence</button>
2923:					<button
2958:						<button
3057:							<button class="ctrl-route-btn" type="button" data-ctrl-route="${index}" data-ctrl-route-owner="${escapeHtml(ownerId || "")}" title="${escapeHtml(item.reason)}">
3144:								<button class="ctrl-recent-item" type="button" data-ctrl-history="${index}">
3589:				<button id="aicmdV2NewSessionBtn" class="aicmd-v2-btn-secondary" type="button">New</button>
3590:				<button id="aicmdV2SettingsBtn" class="aicmd-v2-btn-ghost" type="button" title="Settings">⚙️</button>
3664:				<button class="aicmd-v2-toggle-btn${session.teamMode !== "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">
3667:				<button class="aicmd-v2-toggle-btn${session.teamMode === "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">
3680:						<button
3849:				<button
3886:						<button
4114:				<button id="aicmdV2NewSessionBtnChatFirst" class="aicmd-chatfirst-control" type="button">New</button>
4115:				<button id="aicmdV2SettingsBtnChatFirst" class="aicmd-chatfirst-control" type="button" title="Settings">Settings</button>
4143:					<button class="aicmd-chatfirst-toggle${session.teamMode !== "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">Solo</button>
4144:					<button class="aicmd-chatfirst-toggle${session.teamMode === "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">Full Team</button>
4150:				<button id="aicmdV2SourceBtnTopbar" class="aicmd-chatfirst-icon-control" type="button" data-aicmd-chatfirst-source title="${escapeHtml(sourceLabel ? `Trusted source: ${sourceLabel}` : "1. Choose source through Tool Drawer / Library")}">
4172:						<button
4261:                                        <button
4356:                                        <button
4447:                <button
4466:                                        <button class="aicmd-smart-wizard-close" type="button" data-aicmd-smart-wizard-close aria-label="Close">×</button>
4557:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
4558:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
4561:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
4575:                                                <button class="aicmd-smart-wizard-secondary" type="button" data-aicmd-smart-wizard-close>Cancel</button>
4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
4598:                        <button class="aicmd-final-session-new" type="button" data-aicmd-final-new-chat title="Start a clean AI chat">
4662:                        <button
4678:                                                <button
4730:                                        <button class="aicmd-final-round-btn" type="button" data-aicmd-open-plus aria-label="Attach files or choose context">${getAiCommandUiIcon("attach")}</button>
4738:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-specialist title="Active specialist">
4741:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-status title="AI status">
4744:                                        <button id="aicmdV2VoiceLangBtn" class="aicmd-final-pill-btn aicmd-final-voice-lang-btn" type="button" title="Voice language" hidden aria-hidden="true">Mic: ${escapeHtml(voiceLanguageLabel)}</button>
4745:                                        <button id="aicmdV2VoiceBtn" class="aicmd-final-icon-btn" type="button" title="Start voice dictation">${getAiCommandUiIcon("mic")}</button>
4746:                                        <button class="aicmd-final-voice-btn" type="button" data-aicmd-final-voice-conversation title="Voice conversation roadmap" hidden aria-hidden="true">${getAiCommandUiIcon("voice")}</button>
4747:                                        <button id="aicmdV2AskBtn" class="aicmd-chatfirst-send aicmd-final-send" type="button" ${isGenerating ? "disabled" : ""} title="Ask AI Team">
4757:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="upload">
4761:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="library">
4765:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="product">
4769:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="project">
4778:                                        <button
4812:				<button
4856:				<button class="aicmd-chatfirst-toggle${!teamActive ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">Solo Specialist</button>
4857:				<button class="aicmd-chatfirst-toggle${teamActive ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">Full Team</button>
4863:						<button
4913:						<button
4960:						<button
5000:					<button id="aicmdV2PreviewSendBtn" class="aicmd-chatfirst-action-primary" type="button">${escapeHtml(routeActionLabel)}</button>
5001:					<button id="aicmdV2PreviewCopyBtn" class="aicmd-chatfirst-action" type="button">Copy</button>
5002:					<button id="aicmdV2PreviewUseBtn" class="aicmd-chatfirst-action" type="button">Use in Composer</button>
5003:					<button id="aicmdV2PreviewClearBtn" class="aicmd-chatfirst-action" type="button">Clear</button>
5266:                                                <button id="aicmdV3ResponseConvertBtn" class="aicmd-v2-btn-primary" type="button">Create Preview</button>
5267:                                                <button id="aicmdV3ResponseSendBtn" class="aicmd-v2-btn-secondary" type="button">Open Handoff</button>
5268:                                                <button id="aicmdV3ResponseContinueBtn" class="aicmd-v2-btn-secondary" type="button">Follow Up</button>
5269:                                                <button id="aicmdV3ResponseCopyBtn" class="aicmd-v2-btn-ghost" type="button">Copy</button>
5314:					<button
5477:			navigateTo,
5683:                        btn.onclick = startCleanAiCommandSession;
5688:			settingsBtn.onclick = () => {
5690:				navigateTo("settings");
5695:			btn.onclick = () => {
5707:			btn.onclick = () => {
5718:                        btn.onclick = () => {
5743:			btn.onclick = () => {
5754:			btn.onclick = () => {
5766:			btn.onclick = () => {
5809:                        btn.onclick = () => {
5816:                        btn.onclick = () => {
5823:                        btn.onclick = () => {
5908:                        btn.onclick = () => {
5933:                        btn.onclick = () => {
5946:                        btn.onclick = () => {
6096:                        btn.onclick = () => {
6103:                        btn.onclick = closeSmartActionWizard;
6107:                        backdrop.onclick = (event) => {
6113:                        btn.onclick = () => {
6213:                        btn.onclick = async () => {
6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
6349:                                        navigateTo(handoff.destination_route);
6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
6354:                                        context.navigateTo(handoff.destination_route);
6376:                        btn.onclick = () => {
6407:			voiceLangBtn.onclick = () => {
6426:			voiceBtn.onclick = () => {
6507:		        askBtn.onclick = async () => {
6691:                        prepareBtn.onclick = () => {
6712:                        draftTaskBtn.onclick = () => {
6735:                        draftWorkflowBtn.onclick = () => {
6759:                        handoffBtn.onclick = () => {
6780:			btn.onclick = () => {
6822:			saveBtn.onclick = () => {
6833:			clearBtn.onclick = () => {
6851:		        responseContinueBtn.onclick = () => {
6859:			responseCopyBtn.onclick = async () => {
6877:			responseUseBtn.onclick = () => {
6890:			responseSaveBtn.onclick = () => {
-- states --
28:        executeProjectAiChat,
29:        executeProjectAiGuidance,
66:                id: "publisher",
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
70:                routeHint: "publishing"
90:                summary: "Claims review, approvals, safety language, and governance checks.",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
127:	publisher: "publisher",
154:		status: "AI ready"
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
167:		status: "AI ready"
180:		status: "AI ready"
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
193:		status: "AI ready"
196:		id: "publisher",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
206:		status: "AI ready"
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
219:		status: "AI ready"
232:		status: "AI ready"
239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
245:		status: "AI ready"
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
258:		status: "AI ready"
271:		status: "AI ready"
284:		status: "AI ready"
288:// Role-specific suggested prompt chips (prefill only, no auto-execute)
292:		{ label: "Define the audience", sub: "Segments, needs, objections, and buying triggers" },
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
312:		{ label: "Map video asset needs", sub: "By platform and format" }
314:	publisher: [
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
317:		{ label: "Check scheduled jobs", sub: "Review the current queue" },
333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
334:		{ label: "Flag publishing risks", sub: "Identify blockers before release" },
336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
341:		{ label: "Review execution health", sub: "Check blockers and failed jobs" },
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
373:	{ id: "execute", title: "Confirm", description: "Execution stays gated in backend-owned surfaces." },
382:	{ id: "export", label: "Export", helper: "File-ready package" }
393:	publisher: "PB",
413:		summary: "Policy, approvals, roles, and audit controls stay destination-owned."
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
456:	publisher: [
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
461:		{ id: "open-publishing", label: "Open Publishing", action: "route", route: "publishing" }
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
518:	{ icon: "🔧", label: "Fix Readiness", sub: "Close critical gaps", template: "What are the critical readiness gaps for {project} and what exactly needs to be done to fix them?" }
578:		suggestedPrompt: "Act as Media Planner and map media needs by platform for this launch cycle."
598:		bestUse: "When strategy needs stronger external evidence.",
636:		if (/act as the publisher/i.test(text)) return "publisher";
677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
680:			type: "publish_now",
681:			targetPage: "publishing",
685:				reason: "Requires approval gate before external publishing actions."
827:function isMissingIntelligenceError(error) {
828:	const status = Number(error?.status);
830:	const message = asString(error?.message).toLowerCase();
845:		overview.publishing_language ||
846:		overview.publish_language ||
851:	const publishLanguage = configuredPublishLanguage || "German";
861:		publishLanguage,
936:				error: "",
938:				loadingPromise: null
1057:function getAiResponseBridgeStatus(executeProjectAiGuidanceFn) {
1058:	if (typeof executeProjectAiGuidanceFn !== "function") {
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1251:		"Never claim actions were executed.",
1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
1253:		"Deliver a structured, review-ready answer.",
1306:	if (id === "publisher") return "publishing";
1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
1370:        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
1371:                outputType = "publishing";
1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
1402:		publishing: "Publishing",
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1472:				"Outcome-led hook direction for a German publishing draft",

===== public/control-center/pages/campaign-studio.js =====
-- route/export/id --
46:  meta: "Meta Ads",
191:      title: "Recommendation",
194:      meta: ""
200:    title: readableValue(record.title || record.label || record.domain, "Recommendation"),
203:    meta: readableValue(record.meta || record.reason || record.why || record.priority)
613:      title: label,
629:    title: item,
646:        title: item,
653:      title: firstNonEmpty(record.query, record.page, record.title, record.label, "SEO opportunity"),
666:      title: "Paid efficiency",
674:      title: firstNonEmpty(record.campaign_name, record.title, record.label, "Top paid signal"),
682:      title: firstNonEmpty(record.campaign_name, record.title, record.label, "Paid risk"),
710:      title: channelLabel(key),
718:      title: channelLabel(key),
730:      title: channelLabel(key),
738:        title: channelLabel(item),
746:      title: "No weak platform flagged yet",
1072:        title: channelLabel(key),
1082:      title: channelLabel(key),
1092:      title: channelLabel(record.integration_id),
1496:export const campaignStudioRoute = {
1497:  id: "campaign-studio",
1499:  meta: {
1501:    title: "Campaign Studio",
1502:    description: "Plan campaign basics, launch waves, channel mix, and required assets in one execution-oriented workspace."
-- buttons/actions --
1267:  navigateTo,
1306:    saveBtn.onclick = async () => {
1332:    buildBtn.onclick = async () => {
1361:    askAiBtn.onclick = async () => {
1410:      navigateTo("ai-command");
1417:    publishingBtn.onclick = () => {
1419:      if (accepted) navigateTo("publishing");
1425:    assetsBtn.onclick = () => navigateTo("library");
1430:    contentBtn.onclick = () => {
1432:      if (accepted) navigateTo("content-studio");
1438:    mediaBtn.onclick = () => {
1440:      if (accepted) navigateTo("media-studio");
1446:    adsBtn.onclick = () => {
1448:      if (accepted) navigateTo("ads-manager");
1454:    generatePackageBtn.onclick = () => {
1463:    dependenciesBtn.onclick = () => {
1466:        navigateTo("integrations");
1470:        navigateTo("library");
1473:      navigateTo("insights");
1479:    refreshIntelligenceBtn.onclick = () => {
1514:    navigateTo,
1535:      navigateTo,
1652:            <button id="campaignRefreshIntelligenceBtn" class="btn btn-secondary mhos-context-action" type="button">Refresh campaign intelligence</button>
1653:            <button id="campaignSaveDraftBtn" class="btn btn-secondary mhos-context-action" type="button">Save campaign draft</button>
1654:            <button id="campaignBuildPlanBtn" class="btn btn-primary mhos-context-action" type="button">Save campaign plan</button>
2116:                <button id="campaignAskAiBtn" class="quick-action-btn" type="button">
2122:                <button id="campaignOpenContentStudioBtn" class="quick-action-btn" type="button">
2126:                <button id="campaignOpenMediaStudioBtn" class="quick-action-btn" type="button">
2130:                <button id="campaignOpenPublishingBtn" class="quick-action-btn" type="button">
2134:                <button id="campaignOpenAdsManagerBtn" class="quick-action-btn" type="button">
2138:                <button id="campaignReviewDependenciesBtn" class="quick-action-btn" type="button">
2142:                <button id="campaignReviewAssetsBtn" class="quick-action-btn" type="button">
2157:      navigateTo,
-- states --
65:  publishing: { role: "publisher", domain: "publishing" },
120:      <div class="data-row"><span>Route map</span><strong>${escapeHtml(`Content ${titleCase(CAMPAIGN_ROUTE_ROLES["content-studio"].role)} • Media ${titleCase(CAMPAIGN_ROUTE_ROLES["media-studio"].role)} • Publishing ${titleCase(CAMPAIGN_ROUTE_ROLES.publishing.role)} • Ads ${titleCase(CAMPAIGN_ROUTE_ROLES["ads-manager"].role)}`)}</strong></div>
177:function isMissingIntelligenceError(error) {
178:  const status = Number(error?.status);
180:  const message = asString(error?.message).toLowerCase();
219:  const scheduledJobs = asArray(activity.scheduled_jobs);
221:    scheduledJobs
268:        error: ""
281:      error: asString(session.intelligence?.error)
446:    "Authority: This does not publish, send externally, schedule ads, or approve anything automatically.",
474:    linked_approvals: [],
515:  createProjectHandoff?.(projectName, handoff).catch((error) => {
516:    console.warn("Failed to persist campaign route handoff:", error.message);
522:function scheduleCampaignPersistence(projectName, session, saveProjectCampaign) {
547:    <div class="campaign-studio-empty-state">
630:    body: "Best publishing window detected from current campaign intelligence."
719:      body: `${count} weak-content signals suggest the format or execution needs adjustment.`
805:          ? "Platform connection exists, so this can be activated once the campaign package is ready."
806:          : "Useful paid lever, but it still needs platform connection or performance feedback."
816:      : "Add email support once the channel is connected and lists are ready."
841:      rationale: "The system needs more performance and learning data to tighten the recommendation quality."
862:  const publishingBlockers = [];
866:  const approvalBlockers = [];
868:  if (!values.startDate) publishingBlockers.push("Set a launch start date before pushing work downstream.");
869:  if (!values.channelPlan) publishingBlockers.push("Define the operational channel plan so scheduling knows what to activate.");
871:    publishingBlockers.push("No publishing channel is connected yet.");
874:    publishingBlockers.push("Critical creative or offer assets are still missing.");
898:  if (!values.executionNotes) approvalBlockers.push("Execution notes are missing, which makes approvals harder downstream.");
899:  if (!values.audiencePrimary || !values.audienceNeed) approvalBlockers.push("Audience framing is incomplete for creative review.");
900:  if (!values.productAngle) approvalBlockers.push("Product angle needs to be explicit so operators do not improvise.");
903:    publishingBlockers.length ||
907:    approvalBlockers.length ||
917:    publishingBlockers,
921:    approvalBlockers,
925:      publishingBlockers.length +
929:      approvalBlockers.length
1064:  const scheduledJobs = asArray(activity.scheduled_jobs);
1090:    if (!["error", "token_expired", "partial"].includes(status)) return;
1093:      body: firstNonEmpty(record.health_summary, record.last_error, record.status_label, "Connection health needs attention.")
1108:  const publishingWindows = collectPublishingWindows(insights, learning, topContent);
1148:    scheduledJobs,
1159:    publishingWindows,
1167:    intelligenceError: asString(session.intelligence?.error || ""),
1196:function renderBlockerGroup(title, items, escapeHtml, emptyBody) {
1206:          : `<div class="setup-helper">${escapeHtml(emptyBody)}</div>`
1221:  if (session.intelligence.status === "loading" || session.intelligence.status === "loaded") return;
1224:  session.intelligence.status = "loading";
1225:  session.intelligence.error = "";
1240:      const errors = [
1245:      session.intelligence.status = (insights || learning) ? "loaded" : "error";
1248:      session.intelligence.error = errors.join(" • ");
1250:      if (session.intelligence.status === "error" && session.intelligence.error) {
1251:        showError?.(`Campaign intelligence could not be refreshed: ${session.intelligence.error}`);
1256:    .catch((error) => {
1257:      session.intelligence.status = "error";
1258:      session.intelligence.error = error?.message || "Failed to load campaign intelligence";
1259:      showError?.(session.intelligence.error);
1295:      scheduleCampaignPersistence(projectName, session, saveProjectCampaign);
1324:      } catch (error) {
1325:        showError?.(error.message || "Failed to save campaign plan.");
1353:      } catch (error) {
1354:        showError?.(error.message || "Failed to structure the campaign plan.");
1407:      }).catch((error) => {
1408:        console.warn("Failed to persist campaign handoff:", error.message);
1415:  const publishingBtn = $("campaignOpenPublishingBtn");
1416:  if (publishingBtn) {
1417:    publishingBtn.onclick = () => {
1418:      const accepted = persistCampaignRouteHandoff({ projectName, session, destinationPage: "publishing", createProjectHandoff });
1419:      if (accepted) navigateTo("publishing");
1481:      session.intelligence.error = "";
1557:      scheduledJobs,
1567:      publishingWindows,
1580:    const intelligenceLabel = intelligenceStatus === "loading" ? "Refreshing" : hasLiveIntelligence ? "Live intelligence" : "Draft-assisted";
1581:    const intelligenceTone = intelligenceStatus === "loading" ? "warning" : hasLiveIntelligence ? "success" : "neutral";
1689:                Turn the campaign brief into a safe, review-ready execution plan.
1738:                    <li><strong>Publisher / Publishing</strong>: Readiness status, blockers, timeline, and approval notes.</li>
