Home visible render anchors:
809:    root.innerHTML = `
1173:      promptReadinessBtn.onclick = () => openAiWithPrompt("Why is readiness low? Explain the missing integrations, assets, failed jobs, campaign gaps, scheduled post risks, publishing blockers, and ad launch risks in simple business language. End with the fastest safe fix path.");
1176:    const promptLaunchBtn = $("homePromptLaunchBtn");
1178:      promptLaunchBtn.onclick = () => openAiWithPrompt("Summarize the launch blockers and tell me what must be fixed before publishing.");
1181:    const promptPlanBtn = $("homePromptPlanBtn");
1183:      promptPlanBtn.onclick = () => openAiWithPrompt("Prepare today's action plan from the current dashboard. Give me prioritized tasks with owners and expected outcomes.");

Home event bindings:
742:function setGlobalAiPrompt($, prompt) {
763:  render({ getState, $, escapeHtml, navigateTo, showMessage }) {
766:    const root = $("homeExecRoot");
1098:    const openRoute = (route, message = "") => {
1099:      navigateTo(route);
1103:    const openAiWithPrompt = (prompt) => {
1104:      setGlobalAiPrompt($, prompt);
1105:      navigateTo("ai-command");
1110:    const handleAiRoleClick = (roleId, roleName) => {
1125:      openAiWithPrompt(prompt);
1129:    const nextBtn = $("homePrimaryActionBtn");
1131:      nextBtn.onclick = () => {
1133:          setGlobalAiPrompt($, dashboard.nextBestAction.recommendation);
1135:        openRoute(dashboard.nextBestAction.route, "Next best action opened.");
1139:    const askNextActionBtn = $("homeAskNextActionBtn");
1141:      askNextActionBtn.onclick = () => openAiWithPrompt(`Explain this next best action like an operations director and give me the exact safe steps: ${dashboard.nextBestAction.recommendation}. Include which workspace owns it, what it unlocks for campaign creation, scheduled posts, publishing, ads, and customer operations. Do not execute anything.`);
1144:    const operationsBtn = $("homeOpen OperationsBtn");
1145:    if (operationsBtn) operationsBtn.onclick = () => openRoute("operations-centers");
1147:    const aiTeamBtn = $("homeOpenAiTeamBtn");
1148:    if (aiTeamBtn) aiTeamBtn.onclick = () => openRoute("ai-command");
1149:    const fullAiTeamBtn = $("homeOpenFullAiTeamBtn");
1150:    if (fullAiTeamBtn) fullAiTeamBtn.onclick = () => openRoute("ai-command");
1152:    const quickCampaignBtn = $("homeQuickStartCampaignBtn");
1153:    if (quickCampaignBtn) quickCampaignBtn.onclick = () => openRoute("campaign-studio");
1155:    const quickAssetBtn = $("homeQuickAssetLibraryBtn") || $("homeQuickUploadAssetBtn");
1156:    if (quickAssetBtn) quickAssetBtn.onclick = () => openRoute("library");
1158:    const quickReadinessBtn = $("homeQuickReviewReadinessBtn");
1159:    if (quickReadinessBtn) quickReadinessBtn.onclick = () => openRoute("setup");
1161:    const quickAiBtn = $("homeQuickOpenAiBtn");
1163:      quickAiBtn.onclick = () => openAiWithPrompt(dashboard.nextBestAction.recommendation);
1166:    const promptNextBtn = $("homePromptNextBtn");
1168:      promptNextBtn.onclick = () => openAiWithPrompt("What is the best next executive action for this project? Prioritize the answer based on readiness, blockers, campaign state, scheduled posts, publishing safety, ads readiness, customer operations, and recent activity. Give one clear recommendation and the reason.");
1171:    const promptReadinessBtn = $("homePromptReadinessBtn");
1173:      promptReadinessBtn.onclick = () => openAiWithPrompt("Why is readiness low? Explain the missing integrations, assets, failed jobs, campaign gaps, scheduled post risks, publishing blockers, and ad launch risks in simple business language. End with the fastest safe fix path.");
1176:    const promptLaunchBtn = $("homePromptLaunchBtn");
1178:      promptLaunchBtn.onclick = () => openAiWithPrompt("Summarize the launch blockers and tell me what must be fixed before publishing.");
1181:    const promptPlanBtn = $("homePromptPlanBtn");
1183:      promptPlanBtn.onclick = () => openAiWithPrompt("Prepare today's action plan from the current dashboard. Give me prioritized tasks with owners and expected outcomes.");
1190:      card.onclick = () => handleAiRoleClick(roleId, roleName);

Known malformed or leftover strings:
public/control-center/pages/home.js:761:    </section>
public/control-center/pages/home.js:851:        </section>
public/control-center/pages/home.js:880:                <button id="homeOpen OperationsBtn" class="btn btn-secondary btn-sm" type="button">
public/control-center/pages/home.js:884:            </section>
public/control-center/pages/home.js:927:            </section>
public/control-center/pages/home.js:950:            </section>
public/control-center/pages/home.js:973:            </section>
public/control-center/pages/home.js:1045:            </section>
public/control-center/pages/home.js:1064:</section>
public/control-center/pages/home.js:1081:</section>
public/control-center/pages/home.js:1090:            </section>
public/control-center/pages/home.js:1144:    const operationsBtn = $("homeOpen OperationsBtn");
public/control-center/pages/home/render-sections.js:203:    </section>
public/control-center/pages/home/render-sections.js:214:    </section>
