# Home Data Dependency Map

50:    text.includes("failed") ||
941:                  // Use aiTeamCards as workflow steps for now
942:                  const workflowChain = aiTeamCards;
943:                  const activeIdx = workflowChain.findIndex(card => card.status === "Active role");
944:                  const blockedIdx = workflowChain.findIndex(card => card.status.toLowerCase().includes("blocked"));
945:                  return workflowChain.map((card, idx) => {
981:                    dashboard.blockers.failedJobs.map((msg, i) => ({
982:                      id: `failed-job-${i}`,
1022:      navigateTo("ai-command");
1030:        strategist: `Act as the Strategist for ${projectLabel}. Review readiness, blockers, campaign state, and next best action. Give me the highest-impact strategic moves. Do not execute anything; prepare guidance only.`,
1032:        designer: `Act as the Media Director for ${projectLabel}. Review the visual/asset readiness and suggest the next best creative actions. Do not execute anything; prepare guidance only.`,
1034:        publisher: `Act as the Publisher for ${projectLabel}. Review publishing readiness, scheduled jobs, blockers, and what must be checked before publishing. Do not execute anything; prepare guidance only.`,
1035:        ads_operator: `Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.`,
1036:        analyst: `Act as the SEO & Insights Analyst for ${projectLabel}. Review readiness, signals, gaps, and recent activity. Tell me what data matters most and what to improve next. Do not execute anything; prepare guidance only.`,
1037:        compliance_reviewer: `Act as the Compliance Reviewer for ${projectLabel}. Review launch blockers, claims, approvals, and publishing safety. Tell me what must be checked before release. Do not execute anything; prepare guidance only.`,
1038:        admin: `Act as the Operations Lead for ${projectLabel}. Review tasks, blockers, failed jobs, and execution health. Give me the next operational steps. Do not execute anything; prepare guidance only.`
1049:        if (dashboard.nextBestAction.route === "ai-command") {
1058:      askNextActionBtn.onclick = () => openAiWithPrompt(`Explain this next best action and give me the exact steps: ${dashboard.nextBestAction.recommendation}`);
1061:    const operationsBtn = $("homeOpenOperationsBtn");
1062:    if (operationsBtn) operationsBtn.onclick = () => openRoute("operations-centers");
1064:    const aiTeamBtn = $("homeOpenAiTeamBtn");
1065:    if (aiTeamBtn) aiTeamBtn.onclick = () => openRoute("ai-command");
1067:    const quickCampaignBtn = $("homeQuickStartCampaignBtn");
1068:    if (quickCampaignBtn) quickCampaignBtn.onclick = () => openRoute("campaign-studio");
1074:    if (quickConnectBtn) quickConnectBtn.onclick = () => openRoute("integrations");
1086:      promptNextBtn.onclick = () => openAiWithPrompt("What should I do next for this project? Prioritize the answer based on readiness, blockers, campaign state, and recent activity.");
1091:      promptReadinessBtn.onclick = () => openAiWithPrompt("Why is readiness low? Explain the missing integrations, assets, failed jobs, and readiness gaps in simple steps.");
1096:      promptLaunchBtn.onclick = () => openAiWithPrompt("Summarize the launch blockers and tell me what must be fixed before publishing.");
1101:      promptPlanBtn.onclick = () => openAiWithPrompt("Prepare today's action plan from the current dashboard. Give me prioritized tasks with owners and expected outcomes.");
1104:    const aiRoleCards = document.querySelectorAll(".home-ai-team-card, .mhos-specialist, .mhos-workflow-step[data-role-id]");
1105:    aiRoleCards.forEach((card) => {
