73:  Array.from(root.querySelectorAll("[data-ops-route]")).forEach((button) => {
1355:  const prompts = buildOpsAssistantPrompts("job-monitor", projectName, selectedItem, titleCase(session.focus || "all jobs"));
1485:      <button class="btn btn-secondary" type="button" data-governance-action="refresh">Refresh Governance</button>
1486:      <button class="btn btn-primary" type="button" data-governance-decision="approved" data-approval-id="${escapeHtml(approvalId)}">Approve</button>
1487:      <button class="btn btn-secondary" type="button" data-governance-decision="rejected" data-approval-id="${escapeHtml(approvalId)}">Reject</button>
1488:      <button class="btn btn-secondary" type="button" data-governance-decision="changes_requested" data-approval-id="${escapeHtml(approvalId)}">Request Changes</button>
1489:      <button class="btn btn-secondary" type="button" data-governance-decision="escalated" data-approval-id="${escapeHtml(approvalId)}">Escalate</button>
1556:  const prompts = buildOpsAssistantPrompts("notification-center", projectName, selectedItem, titleCase(session.focus || "all"));
1601:    <section class="page is-active" data-page="notification-center">
1602:      <div class="ops-shell ops-workspace mhos-clean-root mhos-clean-shell">
1619:            <button class="btn btn-secondary std-context-btn" type="button" id="notificationCenterRefreshBtnHeader">Refresh</button>
1623:        ${renderExecutiveRuntimeStrip(context, {
1702:                <button class="btn btn-primary" type="button" id="notificationCenterRefreshBtn">Refresh Notification Center</button>
1704:                ${selectedItem?.notification_id ? `<button class="btn btn-secondary" type="button" data-mark-read="${escapeHtml(selectedItem.notification_id)}" title="Updates notification read-state only. Does not acknowledge, resolve, dismiss, delete, send, approve, publish, or execute.">Mark Read (read-state only)</button>` : ""}
1722:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Acknowledge notification (disabled: future lifecycle mutation safety pass)</button>
1723:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Resolve notification (disabled: future incident-resolution safety pass)</button>
1724:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Dismiss notification (disabled: future visibility mutation safety pass)</button>
1725:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Delete notification (disabled: future destructive mutation safety pass)</button>
1738:                <button class="btn btn-secondary" type="button" data-ops-ai-open>Open AI: Review Notification Context</button>
1742:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
1858:          actor: "notification-center",
1936:  id: "task-center",
1943:  template: `<section class="page is-active" data-page="task-center"><div class="ops-shell"></div></section>`,
1971:  id: "queue-center",
1978:  template: `<section class="page is-active" data-page="queue-center"><div class="ops-shell"></div></section>`,
2019:  id: "job-monitor",
2026:  template: `<section class="page is-active" data-page="job-monitor"><div class="ops-shell"></div></section>`,
2067:  id: "notification-center",
2074:  template: `<section class="page is-active" data-page="notification-center"><div class="ops-shell"></div></section>`,
2115:  const root = document.querySelector('[data-page="operations-centers"] .ops-shell');
2129:      route: "task-center",
2137:      route: "queue-center",
2145:      route: "job-monitor",
2153:      route: "notification-center",
2163:    <section class="page is-active" data-page="operations-centers">
2179:        ${renderExecutiveRuntimeStrip(context, {
2205:                      <button class="btn btn-secondary" type="button" data-route="${context.escapeHtml(center.route)}">
2225:                <button class="btn btn-secondary" type="button" data-route="ai-command">Open AI Team</button>
2226:                <button class="btn btn-ghost" type="button" data-route="workflows">Open Workflows</button>
2239:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: create task from draft — future task mutation safety pass</button>
2240:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: execute workflow — future workflow execution safety pass</button>
2241:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: acknowledge signal — future notification lifecycle mutation safety pass</button>
2254:  id: "operations-centers",
2261:  template: `<section class="page is-active" data-page="operations-centers"><div class="ops-shell"></div></section>`,
