### output builder references
48:                summary: "Captions, hooks, scripts, emails, and landing page copy.",
			bestFormat && bestFormat !== "No format pattern yet" ? `Double down on ${bestFormat} while testing one variation.` : null
		].filter(Boolean),
		nextActions: [
			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
			"Prepare next batch with performance-led hooks instead of generic posting volume."
		],
		routeSuggestions: [
			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
			routeSuggestion("Insights", "insights", "Compare top and weak content performance.")
		],
		missingData: buildMissingDataNotes(aiContext, "content")
	};
}


### conversation work / preview context
}

function getLastAssistantMessage(session) {
	return asArray(session.messages).slice().reverse().find((item) => item.role === "assistant") || null;
}

function buildConversationWorkContext(session, fallbackPrompt = "") {
        const messages = asArray(session.messages).slice(-12);
        const latestUser = getLastUserMessage(session);
        const latestAssistant = getLastAssistantMessage(session);
        const latestResponse = asArray(session.responseHistory)[0] || null;
        const specialist = session.teamMode === "team"
                ? { id: "team", label: "Full Team" }
                : getPhase1SpecialistById(session.modeId);

        const conversationLines = messages
                .map((message) => {
                        const role = asString(message.role || "");
                        const label = role === "user"
                                ? "User"
                                : asString(message.specialistLabel || specialist.label || "Specialist");
                        const content = asString(message.content || message.text || message.responseText || "").trim();
                        return content ? `${label}: ${content}` : "";
                })
                .filter(Boolean);

        const prompt = asString(
                fallbackPrompt ||
                latestUser?.content ||
                latestResponse?.prompt ||
                session.draftMessage ||
                ""
        ).trim();

        const assistantText = asString(
                latestAssistant?.content ||
                latestResponse?.responseText ||
                ""
        ).trim();

        const summaryParts = [
                prompt ? `User request: ${prompt}` : "",
                assistantText ? `Latest specialist answer: ${assistantText}` : "",
                conversationLines.length ? `Conversation context:\n${conversationLines.join("\n")}` : ""
        ].filter(Boolean);

        return {
                prompt,
                assistantText,
                conversationText: conversationLines.join("\n"),
                summary: summaryParts.join("\n\n"),
                specialistId: specialist.id || session.modeId,
                specialistLabel: specialist.label || "Specialist",
                teamMode: session.teamMode,
                latestResponse
        };
}

function buildConversationWorkPrompt(session, outputType, fallbackPrompt = "") {
        const context = buildConversationWorkContext(session, fallbackPrompt);
        const typeLabel = {
                guidance: "review-ready draft",
                task: "task plan",
                workflow: "workflow sequence",
                handoff: "handoff package"
        }[outputType] || "work draft";

        const basePrompt = context.summary || context.prompt || `Prepare a ${typeLabel}.`;

        return [
                `Convert this AI Team conversation into a ${typeLabel}.`,
                `Specialist: ${context.specialistLabel}`,
                "Use the conversation context, not only the composer text.",
                "Keep it review-ready and do not execute backend actions.",
                "",
                basePrompt
        ].join("\n");
}

function setPreviewFromConversation({ session, intent, fallbackPrompt, projectName }) {
        const workPrompt = buildConversationWorkPrompt(session, intent, fallbackPrompt);
        const preview = buildPhase2OutputPreview({
                intent,
                session,
                prompt: workPrompt,
                projectName
        });

        const context = buildConversationWorkContext(session, fallbackPrompt);
        preview.sourcePrompt = context.prompt || workPrompt;
        preview.conversationContext = context.conversationText;

        // Keep raw conversation context available internally, but do not show it as the main output.
        // The visible preview should stay clean and user-facing.
        if (context.assistantText) {
                preview.summary = context.assistantText;
