### output builder references
66:                id: "publisher",
3809:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
3814:	return tool.actionType === "source_required" || /source_of_truth_assets|selected_asset|proof_doc|legal_doc|privacy_policy/i.test(sourceMeta);
3906:			${projectName ? `<div class="aicmd-v2-tools-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</div>` : ""}
3914:        const outputLanguage = asString(languagePlan.publishLanguage || languagePlan.outputLanguage || "German").trim() || "German";
3960:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
3967:        const riskLabel = governanceRequired ? "Review required" : "Low";
3968:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
3971:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
3977:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
3979:                        const route = destinationRouteForSpecialist(spec.id, "guidance");
3982:                                : complianceWatching
4006:                                <span class="aicmd-team-status-mini">${escapeHtml(destinationLabel)} · ${escapeHtml(riskLabel)} · ${escapeHtml(executionLabel)}</span>
4012:                                        <p>Active specialist, source grounding, destination, risk, and execution lock in one compact command strip.</p>
4021:                                <span><strong>Risk</strong>${escapeHtml(riskLabel)}</span>
4022:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4066:        const destinationRoute = asString(session.outputPreview?.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4255:                        { label: "Ask Compliance", attr: "data-aicmd-smart-compliance" }
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4431:        const complianceSensitivity = asString(wizard.complianceSensitivity || "standard-review");
4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
4444:        const complianceOptions = [["standard-review", "Standard review"], ["claims-sensitive", "Claims sensitive"], ["pricing-sensitive", "Pricing sensitive"], ["regulated", "Regulated"], ["low-risk", "Low risk"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4523:                                                        ${complianceOptions.map(([value, label]) => optionButton("complianceSensitivity", value, label, complianceSensitivity)).join("")}
4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4926:			${projectName ? `<p class="aicmd-chatfirst-tab-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</p>` : ""}
4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
4974:					<span><strong>Language</strong>${escapeHtml(languagePlan.publishLanguage)}</span>
4994:					<div class="aicmd-chatfirst-output-safety">
4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
5083:			<div><span>Approval</span><strong>${escapeHtml(approval)}</strong></div>
5125:        const safetyLine = safeBridgeStatus.available
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5202:                        <div class="aicmd-v2-chat-safety">${escapeHtml(safetyLine)}</div>
5334:	const destination = routeLabel(destinationRouteForSpecialist(session.modeId, asObject(session.outputPreview).outputType || "guidance"));
5341:		{ label: "Publishing language", value: languagePlan.publishLanguage, present: true },
5389:		<div class="aicmd-v2-safety">
5390:			<div class="aicmd-v2-safety-head">
5391:				<span class="aicmd-v2-safety-icon">🔒</span>
5392:				<span class="aicmd-v2-safety-label">How this workspace operates</span>
5394:			<div class="aicmd-v2-safety-rules">
5395:				<div class="aicmd-v2-safety-rule">
5396:					<span class="aicmd-v2-safety-bullet">●</span>
5399:				<div class="aicmd-v2-safety-rule">
5400:					<span class="aicmd-v2-safety-bullet">●</span>
5403:				<div class="aicmd-v2-safety-rule">
5404:					<span class="aicmd-v2-safety-bullet">●</span>
5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
5407:				<div class="aicmd-v2-safety-rule">
5408:					<span class="aicmd-v2-safety-bullet">●</span>
5593:			session.outputPreview = buildPhase2OutputPreview({
6007:                                product: "selected product details, offer notes, pricing evidence, and product readiness",
6027:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
6052:                                complianceSensitivity: asString(wizard.complianceSensitivity || "standard-review"),
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6067:                                                body: `Shape the offer around verified ${sourceLabel.toLowerCase()} information. If pricing, discount, stock, competitor, or claim evidence is missing, mark it as a review blocker.`
6071:                                                body: "Create a hook, short social caption, long caption/email variant, CTA, landing-page angle, and reusable message notes in the configured publishing language."
6078:                                                label: "Compliance risks",
6079:                                                body: "Review claims, proof, pricing language, guarantees, sensitive wording, platform policy risk, and required Governance approval before external use."
6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
6159:                                complianceSensitivity: asString(body.compliance_sensitivity || body.complianceSensitivity || fallbackPreview.complianceSensitivity || ""),
6162:                                safety: asObject(body.safety).preview_only
6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
6164:                                        : asString(fallbackPreview.safety || "Preview only."),
6188:                                        compliance_sensitivity: asString(wizard.complianceSensitivity || localPreview.complianceSensitivity || "")
6195:                                const safety = asObject(backendPayload.safety);
6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
6197:                                        throw new Error("Backend preview response did not confirm preview-only safety.");
6225:                                        destinationRoute: "publishing",
6239:                                        complianceSensitivity: asString(preview.complianceSensitivity || ""),
6242:                                        safety: preview.safety,
6243:                                        safetyLabel: preview.safety,
6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6262:                                publishing: "publishing"
6266:                                publishing: "Publishing"
6291:                                compliance_sensitivity: asString(preview.complianceSensitivity || ""),
6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
6325:                                governance: "Request Governance Review",
6326:                                publishing: "Prepare Publishing Handoff",
6330:                        const safeRouteActions = ["media", "publishing"];
6341:                                        safety: handoff.safety
6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
6446:                                                const outputLanguage = asString(languagePlan.outputLanguage || languagePlan.publishLanguage || "").toLowerCase();
6573:		                                outputLanguage: languagePlan.publishLanguage,
6575:		                                marketLanguage: languagePlan.publishLanguage,
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6599:		                        const safetyLabel = asString(result?.safety_label || "chat_only");
6610:		                                safetyLabel,
6617:		                                        safety_label: safetyLabel
6625:                                        const responseRoute = resolveAiResponseOutputRoute(session, {
6643:		                                        safety_label: safetyLabel,
6938:				const responseRoute = resolveAiResponseOutputRoute(session, latestResponse);
6939:				const destination = asString(latestResponse.destinationRoute || responseRoute.destinationRoute || destinationRouteForSpecialist(session.modeId, responseRoute.outputType || "guidance"));

### exact compliance output builder context
			title: outputType === "task" ? "Task: Analysis plan" : "Insights Guidance: Signal review",
			summary: "Analysis plan prepared with key signals, coverage gaps, and next checks.",
			bullets: [
				"Signals to check: readiness, channel performance, data coverage",
				"Coverage gaps mapped for follow-up",
				"Recommendations prepared for Insights workspace"
			],
			safetyLabel: "No analytics mutation or fake metrics. Guidance only."
		};
	}

	if (specialistId === "compliance_reviewer") {
		return {
			...base,
			title: "Compliance Draft: Risk review checklist",
			summary: "Risk review checklist prepared with claims and safety review points.",
			steps: [
				"Review key claims and evidence",
				"Flag safety and policy risks",
				"Prepare governance notes",
				"Route to Governance for formal review"
			],
			confirmationRequired: true,
			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
		};
	}

	if (specialistId === "customer_ops") {
		return {
			...base,
			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
			replyDraft: [
				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
				"Avoid promising refunds, replacements, or timelines until the owning team confirms them."
			],
			ticketDraft: [
				"Issue summary: customer concern or request captured for review.",
				"Priority: draft priority pending runtime inbox and SLA confirmation.",
				"Owner: support, sales, or operations to be confirmed before creation."
			],
			notes: [
				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
				"SLA and escalation decisions require confirmation in the owning operations surface."
			],
			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
			steps: [
				"Summarize the customer thread",
				"Draft a safe customer reply",
				"Create ticket draft fields for review",
				"Confirm escalation or routing before action"
			],
			confirmationRequired: true,
			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
		};
	}

	if (specialistId === "sales_crm") {
		return {
			...base,

### route/output resolution context
	const sectionLine = asArray(response.sections)
		.map((section) => {
			const title = humanizeValue(section?.title);
			const items = normalizeDisplayList(section?.items, 4);
			if (!items.length) return "";
			return [title ? `${title}:` : "", ...items.map((item) => `- ${item}`)].filter(Boolean).join("\n");
		})
		.filter(Boolean)
		.join("\n\n");

	return [recommendationLine, findingLine, sectionLine].filter(Boolean).join("\n\n");
}

function destinationRouteForSpecialist(specialistId, outputType) {
	const rawId = getAiRoomRoleId(specialistId || "operations");
	const id = MODE_ID_ALIASES[rawId] || rawId;
	if (outputType === "workflow") return "workflows";
	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
	if (id === "writer") return "content-studio";
	if (id === "media") return "media-studio";
	if (id === "video_lead") return "media-studio";
	if (id === "publisher") return "publishing";
	if (id === "ads") return "ads-manager";
	if (id === "analyst") return "insights";
	if (id === "compliance_reviewer") return "governance";
	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
	if (id === "sales_crm") return "workflows";
	return "workflows";
}

function resolveAiResponseOutputRoute(session, response = {}) {
        const activeTab = getOutputWorkspaceTab(session);
        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
        const explicitDestination = asString(response.destinationRoute || "").trim();

        const text = [
                activeTab,
                response.outputType,
                response.destinationRoute,
                response.responseTitle,
                response.responseText,
                response.prompt
        ].map((value) => asString(value).toLowerCase()).join(" ");

        let outputType = asString(response.outputType || "").toLowerCase();
        if (!outputType || outputType === "chat") {
                outputType = activeTab === "task"
                        ? "task"
                        : activeTab === "workflow"
                                ? "workflow"
                                : activeTab === "handoff"
                                        ? "handoff"
                                        : "guidance";
        }

        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
        const looksContentLike = /\b(content|caption|captions|post|posts|email|blog|article|copy|headline|landing page|script|message|cta|product copy|social post)\b/.test(text);
        const looksMediaLike = /\b(media|visual|creative|image|images|video|reel|storyboard|shot list|asset|assets|design|production|creative direction|voiceover)\b/.test(text);
        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
        const looksInsightLike = /\b(insight|insights|seo|keyword|keywords|analytics|performance|traffic|ranking|search intent|metrics|research|competitor|competitors|market research)\b/.test(text);
        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);

        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
                outputType = "task";
                return { outputType, destinationRoute: "task-center" };
        }

        if (outputType === "workflow" || looksWorkflowLike) {
                outputType = "workflow";
                return { outputType, destinationRoute: explicitDestination || "workflows" };
        }

