### write/mutation/action words in frontend
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/system-intelligence.js:131:  const hasMediaApproved = mediaJobs.some((item) => ["approved", "completed", "success", "ready"].includes(normalizeText(item?.status)));
public/control-center/system-intelligence.js:132:  const hasWorkflowOutput = workflowRuns.length > 0 || handoffs.some((item) => normalizeText(item?.source_page) === "workflows");
public/control-center/system-intelligence.js:134:  const scheduledJobs = asArray(activity.scheduled_jobs);
public/control-center/system-intelligence.js:136:  const publishingFailed =
public/control-center/system-intelligence.js:140:  const hasPublishingScheduled = scheduledJobs.length > 0 || queueItems.some((item) => ["scheduled", "queued"].includes(normalizeText(item?.status)));
public/control-center/system-intelligence.js:153:    publishingFailed,
public/control-center/system-intelligence.js:157:    handoffs
public/control-center/system-intelligence.js:162:  return asArray(signals.handoffs)
public/control-center/system-intelligence.js:171:        title: asString(payload?.workflow_title || payload?.title || payload?.prompt || "Cross-page handoff"),
public/control-center/system-intelligence.js:181:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:197:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:208:      relatedPages: ["content-studio", "media-studio", "publishing"]
public/control-center/system-intelligence.js:213:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:224:      relatedPages: ["workflows", "ai-command", "publishing"]
public/control-center/system-intelligence.js:229:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:232:      reason: "No content draft is available for downstream media or publishing lanes.",
public/control-center/system-intelligence.js:240:      relatedPages: ["media-studio", "publishing"]
public/control-center/system-intelligence.js:245:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:247:      title: "Generate and approve media assets",
public/control-center/system-intelligence.js:248:      reason: "No approved media output exists yet for publishing execution.",
public/control-center/system-intelligence.js:255:      draftPayload: { prompt: "Create media variants and mark at least one execution-ready version." },
public/control-center/system-intelligence.js:256:      relatedPages: ["library", "publishing"]
public/control-center/system-intelligence.js:261:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:263:      title: "Run a workflow to create cross-page handoff",
public/control-center/system-intelligence.js:264:      reason: "No workflow output/handoff is currently available for downstream routing.",
public/control-center/system-intelligence.js:272:      relatedPages: ["ai-command", "publishing"]
public/control-center/system-intelligence.js:277:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:278:      id: "publishing-not-scheduled",
public/control-center/system-intelligence.js:279:      title: "Schedule ready output in publishing",
public/control-center/system-intelligence.js:280:      reason: "Content/media readiness exists but nothing is scheduled yet.",
public/control-center/system-intelligence.js:282:      targetPage: "publishing",
public/control-center/system-intelligence.js:285:      blockerType: "publishing_gap",
public/control-center/system-intelligence.js:287:      handoffPayload: { destination_page: "publishing", status: "available" },
public/control-center/system-intelligence.js:292:  if (signals.publishingFailed) {
public/control-center/system-intelligence.js:293:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:294:      id: "publishing-failed-items",
public/control-center/system-intelligence.js:295:      title: "Resolve failed publishing blockers",
public/control-center/system-intelligence.js:298:      targetPage: "publishing",
public/control-center/system-intelligence.js:301:      blockerType: "publishing_failure",
public/control-center/system-intelligence.js:308:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:318:      relatedPages: ["content-studio", "media-studio", "publishing"]
public/control-center/system-intelligence.js:323:    recommendations.push(createRecommendation({
public/control-center/system-intelligence.js:352:  const publishingReady = signals.hasPublishingScheduled && !signals.publishingFailed;
public/control-center/system-intelligence.js:359:    { key: "media", label: "Media Studio", ready: mediaReady, note: mediaReady ? "Approved media" : "No approved media" },
public/control-center/system-intelligence.js:361:    { key: "publishing", label: "Publishing", ready: publishingReady, note: publishingReady ? "Queue ready" : "Needs scheduling" }
public/control-center/system-intelligence.js:368:  const handoffs = mapHandoffs(signals);
public/control-center/system-intelligence.js:381:  const fallback = createRecommendation({
public/control-center/system-intelligence.js:394:    generatedAt: new Date().toISOString(),
public/control-center/system-intelligence.js:406:    handoffs,
public/control-center/system-intelligence.js:489:  return buildSystemIntelligence(state).handoffs;
public/control-center/index.html:137:            <button class="nav-item" data-route="publishing" data-page="publishing" type="button">Publishing</button>
public/control-center/index.html:230:          <!-- Kept hidden; app.js/page-standard.js may update or read it -->
public/control-center/index.html:261:            <button id="runSearchBtn" class="btn btn-secondary" data-action="search" type="button">Search</button>
public/control-center/index.html:262:            <button id="runQuickCommandBtn" class="btn btn-primary" data-action="send-ai-command" type="button">Run</button>
public/control-center/index.html:264:            <button id="scheduleBtn" class="btn btn-secondary" data-action="open-publishing" type="button">Schedule</button>
public/control-center/index.html:282:        overlay.classList.remove("is-visible");
public/control-center/index.html:329:              window.localStorage.setItem("mh-control-write-key", entered.trim());
public/control-center/index.html:356:      window.addEventListener("unhandledrejection", function (event) {
public/control-center/index.html:362:          : String(reason || "Unhandled startup rejection");
public/control-center/index.html:369:  <script src="./runtime/command-runtime.js?v=20260510-command-runtime-classic-2"></script>
public/control-center/index.html:451:              <button class="ai-dock-chip" data-ai-route="publishing">
public/control-center/automation-engine.js:8:  "create_draft",
public/control-center/automation-engine.js:9:  "save_local_draft",
public/control-center/automation-engine.js:10:  "create_handoff",
public/control-center/automation-engine.js:11:  "generate_prompt",
public/control-center/automation-engine.js:13:  "prepare_publishing_draft"
public/control-center/automation-engine.js:17:  { test: /publish\s*now|go\s*live|send\s*live|execute\s*publish|push\s*live/i, reason: "Publishing requires approval and manual confirmation." },
public/control-center/automation-engine.js:18:  { test: /\bdelete\b|\bremove\b|\bdestroy\b|\berase\b/i, reason: "Destructive actions are blocked in Auto Mode." },
public/control-center/automation-engine.js:19:  { test: /\boverwrite\b|\breplace\b|\btruncate\b/i, reason: "Overwrite actions are blocked in Auto Mode." },
public/control-center/automation-engine.js:20:  { test: /disconnect|revoke|unlink/i, reason: "Connection removal is blocked in Auto Mode." },
public/control-center/automation-engine.js:21:  { test: /approve\s*final\s*asset|final\s*approval/i, reason: "Final approvals require a human decision." },
public/control-center/automation-engine.js:25:  { test: /credential|api\s*key|secret|token|auth/i, reason: "Credential and provider connection actions require approval." }
public/control-center/automation-engine.js:32:  runToken: 0
public/control-center/automation-engine.js:82:    status: ["idle", "running", "paused", "waiting_approval", "completed", "failed"].includes(normalizeText(parsed.status))
public/control-center/automation-engine.js:99:    if (state.status === "running" || state.status === "waiting_approval") {
public/control-center/automation-engine.js:186:function createStep({
public/control-center/automation-engine.js:226:        whatWillHappen: `${action} is not executed automatically. A human must approve the next move.`
public/control-center/automation-engine.js:231:  if (type === "prepare_publishing_draft") {
public/control-center/automation-engine.js:235:  if (fingerprint.includes("publishing") && /publish/.test(fingerprint)) {
public/control-center/automation-engine.js:253:    const prompt = asString(rec?.draftPayload?.prompt || `Plan and execute: ${asString(rec?.title)}`);
public/control-center/automation-engine.js:255:    return createStep({
public/control-center/automation-engine.js:256:      type: "create_handoff",
public/control-center/automation-engine.js:284:    createStep({
public/control-center/automation-engine.js:285:      type: "create_draft",
public/control-center/automation-engine.js:295:    createStep({
public/control-center/automation-engine.js:296:      type: "create_handoff",
public/control-center/automation-engine.js:298:      action: "Create content-to-media handoff",
public/control-center/automation-engine.js:306:    createStep({
public/control-center/automation-engine.js:307:      type: "create_handoff",
public/control-center/automation-engine.js:309:      action: "Create media-to-library handoff",
public/control-center/automation-engine.js:312:        prompt: "Save approved media as managed library assets.",
public/control-center/automation-engine.js:317:    createStep({
public/control-center/automation-engine.js:318:      type: "create_handoff",
public/control-center/automation-engine.js:319:      targetPage: "publishing",
public/control-center/automation-engine.js:320:      action: "Create library-to-publishing handoff",
public/control-center/automation-engine.js:323:        prompt: "Prepare publishing draft with approved content/media and schedule-safe checklist.",
public/control-center/automation-engine.js:331:export async function runAutomationStep(step, context = {}) {
public/control-center/automation-engine.js:349:    if (normalizeText(step.type) === "generate_prompt") {
public/control-center/automation-engine.js:357:        updatedAt: new Date().toISOString()
public/control-center/automation-engine.js:359:      return { status: "success", reason: "Prompt generated.", step };
public/control-center/automation-engine.js:362:    if (normalizeText(step.type) === "save_local_draft") {
public/control-center/automation-engine.js:370:          intent: "save_local_draft",
public/control-center/automation-engine.js:378:    if (normalizeText(step.type) === "create_draft") {
public/control-center/automation-engine.js:396:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:397:        context.createProjectHandoff(projectName, draftPayload).catch(() => {});
public/control-center/automation-engine.js:399:      return { status: "success", reason: "Draft created.", step };
public/control-center/automation-engine.js:404:      const handoff = {
public/control-center/automation-engine.js:415:      setSharedHandoff(projectName, "workflows", handoff);
public/control-center/automation-engine.js:416:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:417:        context.createProjectHandoff(projectName, handoff).catch(() => {});
public/control-center/automation-engine.js:422:    if (normalizeText(step.type) === "prepare_publishing_draft") {
public/control-center/automation-engine.js:424:      const handoff = {
public/control-center/automation-engine.js:426:        destination_page: "publishing",
public/control-center/automation-engine.js:430:          title: asString(step?.payload?.title || "Prepared publishing draft"),
public/control-center/automation-engine.js:432:          intent: "prepare_publishing_draft",
public/control-center/automation-engine.js:436:      setSharedHandoff(projectName, "publishing", handoff);
public/control-center/automation-engine.js:437:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:438:        context.createProjectHandoff(projectName, handoff).catch(() => {});
public/control-center/automation-engine.js:443:    if (normalizeText(step.type) === "create_handoff") {
public/control-center/automation-engine.js:445:      const handoff = {
public/control-center/automation-engine.js:460:      setSharedHandoff(projectName, destination, handoff);
public/control-center/automation-engine.js:461:      if (typeof context.createProjectHandoff === "function") {
public/control-center/automation-engine.js:462:        context.createProjectHandoff(projectName, handoff).catch(() => {});
public/control-center/automation-engine.js:464:      return { status: "success", reason: "Handoff created.", step };
public/control-center/automation-engine.js:467:    return { status: "skipped", reason: "No runnable action for step type.", step };
public/control-center/automation-engine.js:473:export async function runAutomationPlan(plan, options = {}) {
public/control-center/automation-engine.js:488:    const result = await runAutomationStep(step, options.context || {});
public/control-center/automation-engine.js:521:async function runAutoModeLoop(options = {}) {
public/control-center/automation-engine.js:524:  const activeToken = autoModeRuntime.runToken;
public/control-center/automation-engine.js:527:    if (activeToken !== autoModeRuntime.runToken) return getAutoModeState();
public/control-center/automation-engine.js:528:    if (autoModeState.status !== "running") return getAutoModeState();
public/control-center/automation-engine.js:554:    const result = await runAutomationStep(step, context);
public/control-center/automation-engine.js:589:export function createAutoModeController(state, context = {}) {
public/control-center/automation-engine.js:600:    approveCurrentGate,
public/control-center/automation-engine.js:607:export async function startAutoMode(plan, options = {}) {
public/control-center/automation-engine.js:613:  autoModeRuntime.runToken += 1;
public/control-center/automation-engine.js:618:  autoModeState.status = "running";
public/control-center/automation-engine.js:633:  return runAutoModeLoop(options);
public/control-center/automation-engine.js:637:  if (autoModeState.status !== "running") return getAutoModeState();
public/control-center/automation-engine.js:638:  autoModeRuntime.runToken += 1;
public/control-center/automation-engine.js:645:export async function resumeAutoMode(options = {}) {
public/control-center/automation-engine.js:650:  autoModeRuntime.runToken += 1;
public/control-center/automation-engine.js:657:  autoModeState.status = "running";
public/control-center/automation-engine.js:661:  return runAutoModeLoop(options);
public/control-center/automation-engine.js:665:  autoModeRuntime.runToken += 1;
public/control-center/automation-engine.js:675:export async function approveCurrentGate(options = {}) {
public/control-center/automation-engine.js:685:  // Approval means proceed manually for guarded actions; never auto-publish or execute destructive actions.
public/control-center/automation-engine.js:702:  autoModeRuntime.runToken += 1;
public/control-center/automation-engine.js:703:  autoModeState.status = "running";
public/control-center/automation-engine.js:705:  return runAutoModeLoop(options);
public/control-center/automation-engine.js:708:export async function skipCurrentStep(options = {}) {
public/control-center/automation-engine.js:724:  autoModeRuntime.runToken += 1;
public/control-center/automation-engine.js:725:  autoModeState.status = "running";
public/control-center/automation-engine.js:727:  return runAutoModeLoop(options);
public/control-center/automation-engine.js:738:    autoModeListeners.delete(listener);
public/control-center/runtime/command-runtime.js:13:  This file is currently a non-active runtime skeleton.
public/control-center/runtime/command-runtime.js:14:  No production runtime integration has started yet.
public/control-center/runtime/command-runtime.js:39:  - accessibility synchronization
public/control-center/runtime/command-runtime.js:41:  - runtime transitions
public/control-center/runtime/command-runtime.js:116:  syncCommandRuntime()
public/control-center/runtime/RUNTIME_ROADMAP.md:8:- command runtime
public/control-center/runtime/RUNTIME_ROADMAP.md:17:## shell-runtime.js
public/control-center/runtime/RUNTIME_ROADMAP.md:23:## overlay-runtime.js
public/control-center/runtime/RUNTIME_ROADMAP.md:29:## command-runtime.js
public/control-center/runtime/RUNTIME_ROADMAP.md:35:## route-runtime.js
public/control-center/runtime/RUNTIME_ROADMAP.md:50:Never rewrite runtime blindly.
public/control-center/runtime/lifecycle/README.md:15:- **Centralized cleanup** — single call to remove all listeners/timers for a page
public/control-center/runtime/lifecycle/README.md:29:- Registry does not create, modify, or delete UI elements
public/control-center/runtime/lifecycle/README.md:42:- After cleanup, registry rejects new active listeners (returns no-ops)
public/control-center/runtime/lifecycle/README.md:46:### createLifecycleRegistry(nameOrOptions)
public/control-center/runtime/lifecycle/README.md:51:const registry = createLifecycleRegistry('page-library');
public/control-center/runtime/lifecycle/README.md:53:const registry = createLifecycleRegistry({ name: 'page-library', debug: true });
public/control-center/runtime/lifecycle/README.md:63:// disposer();  // remove listener before full cleanup()
public/control-center/runtime/lifecycle/README.md:92:  // render update
public/control-center/runtime/lifecycle/README.md:103:  // close connections, reset state, etc.
public/control-center/runtime/lifecycle/README.md:109:Remove all listeners, clear all timers, cancel animation frames, and run all disposers.
public/control-center/runtime/lifecycle/README.md:152:const pageRegistry = createLifecycleRegistry('page-library');
public/control-center/runtime/lifecycle/README.md:161:  // custom cleanup: close connections, save state, etc.
public/control-center/runtime/lifecycle/README.md:166:pageRegistry.cleanup();  // all listeners removed, timers cleared, disposers run
public/control-center/runtime/lifecycle/README.md:183:- ✓ Module created: `lifecycle-registry.js`
public/control-center/runtime/lifecycle/README.md:192:2. Major pages (library.js, integrations.js, workflows.js, publishing.js, etc.)
public/control-center/runtime/lifecycle/README.md:207:node --check public/control-center/runtime/lifecycle/lifecycle-registry.js
public/control-center/runtime/lifecycle/lifecycle-registry.js:12: *   const registry = createLifecycleRegistry('page-library');
public/control-center/runtime/lifecycle/lifecycle-registry.js:18: *   registry.cleanup();  // removes all listeners, clears timers, runs disposers
public/control-center/runtime/lifecycle/lifecycle-registry.js:28:function createLifecycleRegistry(nameOrOptions = 'lifecycle-registry') {
public/control-center/runtime/lifecycle/lifecycle-registry.js:38:  const disposers = [];      // {fn, run}
public/control-center/runtime/lifecycle/lifecycle-registry.js:98:          if (target && typeof target.removeEventListener === 'function') {
public/control-center/runtime/lifecycle/lifecycle-registry.js:99:            target.removeEventListener(type, handler, options);
public/control-center/runtime/lifecycle/lifecycle-registry.js:224:     * Add a custom disposer function to run on cleanup.
public/control-center/runtime/lifecycle/lifecycle-registry.js:226:     * @param {function} disposer - Function to run during cleanup
public/control-center/runtime/lifecycle/lifecycle-registry.js:230:      // If already cleaned up, run immediately
public/control-center/runtime/lifecycle/lifecycle-registry.js:254:      disposers.push({ fn: disposer, run: false });
public/control-center/runtime/lifecycle/lifecycle-registry.js:261:          if (!entry.run) {
public/control-center/runtime/lifecycle/lifecycle-registry.js:262:            entry.run = true;
public/control-center/runtime/lifecycle/lifecycle-registry.js:278:     * Clean up all listeners, timers, animation frames, and run disposers.
public/control-center/runtime/lifecycle/lifecycle-registry.js:338:          if (!disposer.run) {
public/control-center/runtime/lifecycle/lifecycle-registry.js:339:            disposer.run = true;
public/control-center/runtime/lifecycle/lifecycle-registry.js:387: * @returns {object} No-op registry with same API as createLifecycleRegistry
public/control-center/runtime/lifecycle/lifecycle-registry.js:389:function createNoopLifecycleRegistry() {
public/control-center/runtime/lifecycle/lifecycle-registry.js:408:    createLifecycleRegistry,
public/control-center/runtime/lifecycle/lifecycle-registry.js:409:    createNoopLifecycleRegistry
public/control-center/runtime/lifecycle/lifecycle-registry.js:413:export { createLifecycleRegistry, createNoopLifecycleRegistry };
public/control-center/runtime/runtime-boundaries.js:4:  command: "global-command-runtime",
public/control-center/runtime/runtime-boundaries.js:5:  overlays: "overlay-runtime",
public/control-center/runtime/runtime-boundaries.js:6:  diagnostics: "diagnostics-runtime",
public/control-center/runtime/runtime-boundaries.js:7:  ai: "ai-runtime",
public/control-center/runtime/runtime-boundaries.js:8:  startup: "startup-runtime"
public/control-center/runtime/README.md:4:Gradually decompose the legacy Control Center runtime into isolated operational modules.
public/control-center/runtime/README.md:12:- command runtime is tightly coupled
public/control-center/runtime/README.md:16:- runtime and CSS overlap responsibilities
public/control-center/runtime/README.md:18:This directory will contain the canonical runtime decomposition.
public/control-center/runtime/README.md:24:## command-runtime.js
public/control-center/runtime/README.md:35:## shell-runtime.js
public/control-center/runtime/README.md:44:## sidebar-runtime.js
public/control-center/runtime/README.md:52:## overlay-runtime.js
public/control-center/runtime/README.md:68:NO shell runtime ownership.
public/control-center/runtime/README.md:75:- move multiple runtime systems at once
public/control-center/runtime/README.md:76:- rewrite runtime behavior blindly
public/control-center/runtime/README.md:81:- preserve runtime behavior
public/control-center/runtime/README.md:92:No production runtime extraction has started yet.
public/control-center/runtime/ai-backend-connector.js:7:  async call(command, payload) {
public/control-center/runtime/ai-backend-connector.js:9:    const res = await fetch("/ai/execute", {
public/control-center/runtime/ai-backend-connector.js:27:  publish(data) {
public/control-center/runtime/ai-backend-connector.js:31:  approve(data) {
public/control-center/runtime/authority/route-role-fallback.js:5:  "writer",
public/control-center/runtime/authority/route-role-fallback.js:8:  "publisher",
public/control-center/runtime/authority/route-role-fallback.js:19:  "content-studio": ["writer", "strategist", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:21:  publishing: ["publisher", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:22:  research: ["strategist", "analyst", "writer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:33:  library: ["designer", "video_lead", "publisher", "admin"],
public/control-center/runtime/authority/authority-projection.js:14: * - generate authority
public/control-center/runtime/authority/authority-projection.js:48:  return safeObject(operations.workflow_runs);
public/control-center/runtime/authority/authority-projection.js:53:  return safeObject(operations.handoffs);
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:22:Confirmed runtime issues:
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:27:- direct style mutation in app.js
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:39:- runtime/command-runtime.js
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:43:- legacy/11-runtime-safety-overrides.legacy.css
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:66:- remove duplicate overlay logic
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:67:- remove legacy overlay conflicts
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:73:- no runtime rewrites yet
public/control-center/runtime/overlay/overlay-runtime.js:6:  - Not connected to app.js yet.
public/control-center/runtime/overlay/overlay-runtime.js:8:  - No DOM mutation unless called explicitly.
public/control-center/runtime/overlay/overlay-runtime.js:16:export function markOverlayVisible(element) {
public/control-center/runtime/overlay/overlay-runtime.js:31:export function markOverlayHidden(element) {
public/control-center/runtime/overlay/overlay-runtime.js:34:  element.classList.remove("is-visible");
public/control-center/runtime/overlay/overlay-runtime.js:69:  return markOverlayHidden(getOverlayElement(id, root));
public/control-center/runtime/overlay/overlay-runtime.js:73:  return markOverlayVisible(getOverlayElement(id, root));
public/control-center/runtime/mh-runtime-globals.js:1:// public/control-center/runtime/mh-runtime-globals.js
public/control-center/runtime/mh-runtime-globals.js:3:// Backend orchestrator remains the single decision authority.
public/control-center/runtime/mh-runtime-globals.js:17:      can_execute: false,
public/control-center/runtime/mh-runtime-globals.js:43:  // Compatibility no-op bridges. These must never execute or decide.
public/control-center/legacy/page-standard.legacy-20260508.js:13:  "publishing",
