### CSS files
public/control-center/design-system/DESIGN_SYSTEM_ROADMAP.md
public/control-center/legacy/06-topbar.legacy.css
public/control-center/legacy/09-command-legacy-isolation.legacy.css
public/control-center/legacy/11-runtime-safety-overrides.legacy.css
public/control-center/legacy/99-legacy-compat.legacy.css
public/control-center/legacy/integrations.monolith-20260508.js
public/control-center/legacy/page-standard.legacy-20260508.js
public/control-center/legacy/styles.legacy-20260508.css
public/control-center/legacy/styles.legacy-full.css
public/control-center/styles/00-tokens.css
public/control-center/styles/01-reset.css
public/control-center/styles/02-layer-system.css
public/control-center/styles/03-app-shell.css
public/control-center/styles/04-command-layer.css
public/control-center/styles/05-ai-layer.css
public/control-center/styles/07-sidebar.css
public/control-center/styles/08-components-foundation.css
public/control-center/styles/09-governance.css
public/control-center/styles/09-operations-centers.css
public/control-center/styles/10-topbar-canonical.css
public/control-center/styles/12-pages.css
public/control-center/styles/13-home-executive.css
public/control-center/styles/14-page-standard.css
public/control-center/styles/15-clean-operating-layer.css
public/control-center/styles/integrations/cards.css
public/control-center/styles/integrations/drawer.css
public/control-center/styles/integrations/forms.css
public/control-center/styles/integrations/grid.css
public/control-center/styles/integrations/layout.css
public/control-center/styles/integrations/responsive.css
public/control-center/styles/mhos-action-primitives.css
public/control-center/styles/mhos-context-primitives.css
public/control-center/styles/mhos-executive-surface-primitives.css
public/control-center/styles/mhos-workflow-primitives.css

### class usage / page shell hints
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/ui/page-standard.js:485:  context.navigateTo?.("ai-command");
public/control-center/ui/page-standard.js:516:  const shell = ensureShell(page);
public/control-center/ui/page-standard.js:521:  const eyebrow = shell.querySelector("#stdPageEyebrow");
public/control-center/ui/page-standard.js:522:  const title = shell.querySelector("#stdPageTitle");
public/control-center/ui/page-standard.js:523:  const description = shell.querySelector("#stdPageDescription");
public/control-center/ui/page-standard.js:524:  const smartTitle = shell.querySelector("#stdSmartStripTitle");
public/control-center/ui/page-standard.js:525:  const smartReason = shell.querySelector("#stdSmartStripReason");
public/control-center/ui/page-standard.js:537:  renderContextMetrics(shell.querySelector("#stdContextMetrics"), metrics);
public/control-center/ui/page-standard.js:539:  bindButton(shell.querySelector("#stdPrimaryAction"), copy.primary, context);
public/control-center/ui/page-standard.js:540:  bindButton(shell.querySelector("#stdSecondaryAction"), copy.secondary, context);
public/control-center/ui/page-standard.js:542:  const askAiBtn = shell.querySelector("#stdAskAiAction");
public/control-center/ui/page-standard.js:551:  const stripBtn = shell.querySelector("#stdSmartStripBtn");
public/control-center/system-intelligence.js:192:      relatedPages: ["home", "integrations", "ai-command"]
public/control-center/system-intelligence.js:224:      relatedPages: ["workflows", "ai-command", "publishing"]
public/control-center/system-intelligence.js:272:      relatedPages: ["ai-command", "publishing"]
public/control-center/system-intelligence.js:303:      relatedPages: ["ai-command", "workflows"]
public/control-center/system-intelligence.js:333:      relatedPages: ["home", "workflows", "ai-command"]
public/control-center/system-intelligence.js:386:    targetPage: "ai-command",
public/control-center/system-intelligence.js:442:      targetPage: "ai-command",
public/control-center/system-intelligence.js:453:      targetPage: "ai-command",
public/control-center/system-intelligence.js:470:    targetPage: asString(candidate.targetPage || candidate.target_page) || "ai-command",
public/control-center/index.html:11:  <link rel="stylesheet" href="./styles/03-app-shell.css?v=20260508-shell-1">
public/control-center/index.html:14:  <link rel="stylesheet" href="./styles/04-command-layer.css?v=20260508-command-1">
public/control-center/index.html:22:  <link rel="stylesheet" href="./styles/14-page-standard.css?v=20260510-library-polish-1">
public/control-center/index.html:26:  <link rel="stylesheet" href="./styles/mhos-executive-surface-primitives.css?v=20260523-executive-surface-primitives-1">
public/control-center/index.html:30:  <div id="app" class="app-shell">
public/control-center/index.html:32:    <div id="sidebarBackdrop" class="sidebar-backdrop" aria-hidden="true" hidden></div>
public/control-center/index.html:35:    <div id="globalMessage" class="global-message" role="status" aria-live="polite"></div>
public/control-center/index.html:36:    <div id="globalError" class="global-error" role="alert" aria-live="assertive"></div>
public/control-center/index.html:39:    <div id="startupStepBanner" class="startup-step-banner" role="status" aria-live="polite" hidden>
public/control-center/index.html:45:      class="startup-unlock-bar"
public/control-center/index.html:52:      <button id="startupUnlockBtn" class="btn btn-warning" type="button">Unlock UI</button>
public/control-center/index.html:57:      class="startup-trace-panel"
public/control-center/index.html:62:      <div class="startup-trace-head">
public/control-center/index.html:64:        <button id="startupTraceUnlockBtn" class="btn btn-warning" type="button">Unlock UI</button>
public/control-center/index.html:66:      <div id="startupTraceMeta" class="startup-trace-meta">Startup trace is idle.</div>
public/control-center/index.html:67:      <div id="startupTraceBody" class="startup-trace-body">No startup events recorded yet.</div>
public/control-center/index.html:72:      class="fatal-error-panel"
public/control-center/index.html:80:      <div id="fatalErrorDetails" class="fatal-error-details">No diagnostics yet.</div>
public/control-center/index.html:81:      <div id="fatalStartupSteps" class="fatal-startup-steps">No startup steps recorded yet.</div>
public/control-center/index.html:82:      <div class="fatal-error-actions">
public/control-center/index.html:83:        <button id="fatalRetryBtn" class="btn btn-primary" type="button">Retry</button>
public/control-center/index.html:84:        <button id="fatalAccessKeyBtn" class="btn btn-secondary" type="button">Set Access Key</button>
public/control-center/index.html:89:    <div id="loadingOverlay" class="loading-overlay" aria-hidden="true">
public/control-center/index.html:90:      <div class="loading-card" role="status" aria-live="polite">
public/control-center/index.html:91:        <div class="loading-spinner" aria-hidden="true"></div>
public/control-center/index.html:93:        <p id="loadingText">Please wait while the system loads the workspace.</p>
public/control-center/index.html:97:    <div class="os-layout">
public/control-center/index.html:99:      <aside id="sidebarNav" class="sidebar" aria-label="Main navigation">
public/control-center/index.html:100:        <div class="sidebar-brand">
public/control-center/index.html:101:          <div class="brand-badge">AI OS</div>
public/control-center/index.html:106:        <div class="sidebar-project">
public/control-center/index.html:107:          <label for="projectSwitcher" class="sidebar-label">Current Project</label>
public/control-center/index.html:108:          <select id="projectSwitcher" class="sidebar-select" aria-label="Current Project">
public/control-center/index.html:113:        <nav class="sidebar-nav" aria-label="Primary navigation">
public/control-center/index.html:114:          <div class="nav-group">
public/control-center/index.html:115:            <div class="nav-group-title">Command</div>
public/control-center/index.html:116:            <button class="nav-item is-active" data-route="home" data-page="home" type="button">Home</button>
public/control-center/index.html:117:            <button class="nav-item" data-route="ai-command" data-page="ai-command" type="button">AI Command</button>
public/control-center/index.html:120:          <div class="nav-group">
public/control-center/index.html:121:            <div class="nav-group-title">Source &amp; Setup</div>
public/control-center/index.html:122:            <button class="nav-item" data-route="setup" data-page="setup" type="button">Setup</button>
public/control-center/index.html:123:            <button class="nav-item" data-route="library" data-page="library" type="button">Library</button>
public/control-center/index.html:124:            <button class="nav-item" data-route="integrations" data-page="integrations" type="button">Integrations</button>
public/control-center/index.html:127:          <div class="nav-group">
public/control-center/index.html:128:            <div class="nav-group-title">Build</div>
public/control-center/index.html:129:            <button class="nav-item" data-route="workflows" data-page="workflows" type="button">Workflows</button>
public/control-center/index.html:130:            <button class="nav-item" data-route="campaign-studio" data-page="campaign-studio" type="button">Campaign Studio</button>
public/control-center/index.html:131:            <button class="nav-item" data-route="content-studio" data-page="content-studio" type="button">Content Studio</button>
public/control-center/index.html:132:            <button class="nav-item" data-route="media-studio" data-page="media-studio" type="button">Media Studio</button>
public/control-center/index.html:135:          <div class="nav-group">
public/control-center/index.html:136:            <div class="nav-group-title">Grow &amp; Intelligence</div>
public/control-center/index.html:137:            <button class="nav-item" data-route="publishing" data-page="publishing" type="button">Publishing</button>
public/control-center/index.html:138:            <button class="nav-item" data-route="ads-manager" data-page="ads-manager" type="button">Ads Manager</button>
public/control-center/index.html:139:            <button class="nav-item" data-route="insights" data-page="insights" type="button">Insights</button>
public/control-center/index.html:140:            <button class="nav-item" data-route="research" data-page="research" type="button">Research</button>
public/control-center/index.html:143:          <div class="nav-group">
public/control-center/index.html:144:            <div class="nav-group-title">Customers</div>
public/control-center/index.html:145:            <button class="nav-item" data-route="customer-center" data-page="customer-center" type="button">Customer Center</button>
public/control-center/index.html:148:          <div class="nav-group">
public/control-center/index.html:149:            <div class="nav-group-title">Operations</div>
public/control-center/index.html:150:            <button class="nav-item" data-route="operations-centers" data-page="operations-centers" type="button">Operations Overview</button>
public/control-center/index.html:151:            <button class="nav-item" data-route="task-center" data-page="task-center" type="button">Task Center</button>
public/control-center/index.html:152:            <button class="nav-item" data-route="queue-center" data-page="queue-center" type="button">Queue Center</button>
public/control-center/index.html:153:            <button class="nav-item" data-route="job-monitor" data-page="job-monitor" type="button">Job Monitor</button>
public/control-center/index.html:154:            <button class="nav-item" data-route="notification-center" data-page="notification-center" type="button">Notifications</button>
public/control-center/index.html:157:          <div class="nav-group">
public/control-center/index.html:158:            <div class="nav-group-title">Control</div>
public/control-center/index.html:159:            <button class="nav-item" data-route="governance" data-page="governance" type="button">Governance</button>
public/control-center/index.html:160:            <button class="nav-item" data-route="settings" data-page="settings" type="button">Settings</button>
public/control-center/index.html:164:        <div class="sidebar-actions">
public/control-center/index.html:165:          <button id="refreshAllBtn" class="btn btn-primary" data-action="refresh-project" type="button">
public/control-center/index.html:168:          <button id="openAiBtn" class="btn btn-secondary" data-action="open-ai-command" type="button">
public/control-center/index.html:174:      <!-- Main shell -->
public/control-center/index.html:175:      <div class="main-shell">
public/control-center/index.html:177:        <header id="topbar" class="topbar" role="banner">
public/control-center/index.html:180:            class="sidebar-toggle"
public/control-center/index.html:189:          <div class="topbar-left">
public/control-center/index.html:190:            <div class="page-context">
public/control-center/index.html:191:              <span id="pageEyebrow" class="page-eyebrow">Start</span>
public/control-center/index.html:192:              <h2 id="pageTitle" class="page-title">Home</h2>
public/control-center/index.html:196:          <div class="topbar-right">
public/control-center/index.html:197:            <div class="workspace-chip" aria-label="Current workspace">
public/control-center/index.html:198:              <span class="workspace-dot"></span>
public/control-center/index.html:202:            <div class="exec-action-cluster" aria-label="Executive actions">
public/control-center/index.html:204:                id="commandToggleBtn"
public/control-center/index.html:205:                class="btn btn-secondary command-toggle"
public/control-center/index.html:207:                aria-label="Toggle command bar"
public/control-center/index.html:215:                class="btn btn-primary exec-action-btn"
public/control-center/index.html:222:                class="btn btn-secondary exec-action-btn"
public/control-center/index.html:230:          <!-- Kept hidden; app.js/page-standard.js may update or read it -->
public/control-center/index.html:231:          <p id="pageDescription" class="page-description" hidden></p>
public/control-center/index.html:235:        <div id="commandBackdrop" class="command-backdrop" aria-hidden="true" hidden></div>
public/control-center/index.html:237:        <section id="globalCommandBar" class="command-bar" aria-hidden="true" hidden aria-label="Global command bar">
public/control-center/index.html:238:          <div class="command-bar-left">
public/control-center/index.html:241:              class="command-input"
public/control-center/index.html:249:          <div class="command-bar-center">
public/control-center/index.html:252:              class="command-input"
public/control-center/index.html:255:              aria-label="Quick command"
public/control-center/index.html:260:          <div class="command-bar-right">
public/control-center/index.html:261:            <button id="runSearchBtn" class="btn btn-secondary" data-action="search" type="button">Search</button>
public/control-center/index.html:262:            <button id="runQuickCommandBtn" class="btn btn-primary" data-action="send-ai-command" type="button">Run</button>
public/control-center/index.html:263:            <button id="newCampaignBtn" class="btn btn-secondary" data-action="open-campaign-studio" type="button">New Campaign</button>
public/control-center/index.html:264:            <button id="scheduleBtn" class="btn btn-secondary" data-action="open-publishing" type="button">Schedule</button>
public/control-center/index.html:269:        <main id="workspace" class="workspace page-container" role="main" aria-live="polite">
public/control-center/index.html:270:          <div id="pageRoot" class="section"></div>
public/control-center/index.html:329:              window.localStorage.setItem("mh-control-write-key", entered.trim());
public/control-center/index.html:369:  <script src="./runtime/command-runtime.js?v=20260510-command-runtime-classic-2"></script>
public/control-center/index.html:372:    <div id="aiDock" class="ai-dock">
public/control-center/index.html:375:        class="ai-dock-toggle"
public/control-center/index.html:380:        <span class="ai-dock-status-dot"></span>
public/control-center/index.html:381:        <span class="ai-dock-label">MH Assistant</span>
public/control-center/index.html:382:        <span class="ai-dock-state">Ready</span>
public/control-center/index.html:387:        class="ai-dock-panel"
public/control-center/index.html:390:        <header class="ai-dock-header">
public/control-center/index.html:398:            class="ai-dock-close"
public/control-center/index.html:406:        <div class="ai-dock-body">
public/control-center/index.html:407:          <div class="ai-dock-section">
public/control-center/index.html:408:            <span class="ai-dock-section-label">Suggested next step</span>
public/control-center/index.html:411:              class="ai-dock-suggestion"
public/control-center/index.html:413:              data-ai-suggestion="Review the current workspace and suggest the next best action."
public/control-center/index.html:415:              Review current workspace
public/control-center/index.html:419:              class="ai-dock-suggestion"
public/control-center/index.html:427:              class="ai-dock-suggestion"
public/control-center/index.html:435:          <div class="ai-dock-section">
public/control-center/index.html:436:            <span class="ai-dock-section-label">Quick actions</span>
public/control-center/index.html:438:            <div class="ai-dock-actions">
public/control-center/index.html:439:              <button class="ai-dock-chip" data-ai-route="campaign-studio">
public/control-center/index.html:443:              <button class="ai-dock-chip" data-ai-route="content-studio">
public/control-center/index.html:447:              <button class="ai-dock-chip" data-ai-route="media-studio">
public/control-center/index.html:451:              <button class="ai-dock-chip" data-ai-route="publishing">
public/control-center/automation-engine.js:4:const AUTO_MODE_STORAGE_KEY = "mh-auto-mode-state-v1";
public/control-center/automation-engine.js:251:    const targetPage = asString(rec?.targetPage || "ai-command");
public/control-center/automation-engine.js:339:  const destination = asString(step?.targetPage || "ai-command");
public/control-center/runtime/command-runtime.js:6:  - command lifecycle
public/control-center/runtime/command-runtime.js:7:  - command overlay
public/control-center/runtime/command-runtime.js:8:  - command accessibility
public/control-center/runtime/command-runtime.js:9:  - command state transitions
public/control-center/runtime/command-runtime.js:49:  commandBar = null,
public/control-center/runtime/command-runtime.js:50:  commandBackdrop = null,
public/control-center/runtime/command-runtime.js:58:    commandBar: {
public/control-center/runtime/command-runtime.js:59:      exists: Boolean(commandBar),
public/control-center/runtime/command-runtime.js:60:      hidden: Boolean(commandBar?.hidden),
public/control-center/runtime/command-runtime.js:61:      ariaHidden: String(commandBar?.getAttribute?.("aria-hidden") || ""),
public/control-center/runtime/command-runtime.js:62:      className: String(commandBar?.className || "")
public/control-center/runtime/command-runtime.js:65:    commandBackdrop: {
public/control-center/runtime/command-runtime.js:66:      exists: Boolean(commandBackdrop),
public/control-center/runtime/command-runtime.js:67:      hidden: Boolean(commandBackdrop?.hidden),
public/control-center/runtime/command-runtime.js:68:      ariaHidden: String(commandBackdrop?.getAttribute?.("aria-hidden") || ""),
public/control-center/runtime/command-runtime.js:69:      className: String(commandBackdrop?.className || "")
public/control-center/runtime/command-runtime.js:76:      className: String(aiDock?.className || ""),
public/control-center/runtime/command-runtime.js:99:  - command-closed
public/control-center/runtime/command-runtime.js:100:  - command-inline
public/control-center/runtime/command-runtime.js:101:  - command-overlay
public/control-center/runtime/command-runtime.js:102:  - command-transitioning
public/control-center/runtime/RUNTIME_ROADMAP.md:8:- command runtime
public/control-center/runtime/RUNTIME_ROADMAP.md:10:- responsive shell
public/control-center/runtime/RUNTIME_ROADMAP.md:17:## shell-runtime.js
public/control-center/runtime/RUNTIME_ROADMAP.md:19:- responsive shell
public/control-center/runtime/RUNTIME_ROADMAP.md:21:- shell classes
public/control-center/runtime/RUNTIME_ROADMAP.md:25:- modal lifecycle
public/control-center/runtime/RUNTIME_ROADMAP.md:29:## command-runtime.js
public/control-center/runtime/RUNTIME_ROADMAP.md:30:- command palette
public/control-center/runtime/RUNTIME_ROADMAP.md:31:- AI command lifecycle
public/control-center/runtime/RUNTIME_ROADMAP.md:33:- command accessibility
public/control-center/runtime/lifecycle/README.md:51:const registry = createLifecycleRegistry('page-library');
public/control-center/runtime/lifecycle/README.md:53:const registry = createLifecycleRegistry({ name: 'page-library', debug: true });
public/control-center/runtime/lifecycle/README.md:152:const pageRegistry = createLifecycleRegistry('page-library');
public/control-center/runtime/lifecycle/lifecycle-registry.js:12: *   const registry = createLifecycleRegistry('page-library');
public/control-center/runtime/runtime-boundaries.js:2:  shell: "global-app-shell",
public/control-center/runtime/runtime-boundaries.js:3:  workspace: "dynamic-workspace",
public/control-center/runtime/runtime-boundaries.js:4:  command: "global-command-runtime",
public/control-center/runtime/README.md:12:- command runtime is tightly coupled
public/control-center/runtime/README.md:13:- shell state is distributed
public/control-center/runtime/README.md:24:## command-runtime.js
public/control-center/runtime/README.md:26:- command lifecycle
public/control-center/runtime/README.md:27:- command overlay
public/control-center/runtime/README.md:28:- command state
public/control-center/runtime/README.md:30:- command accessibility
public/control-center/runtime/README.md:31:- command focus management
public/control-center/runtime/README.md:35:## shell-runtime.js
public/control-center/runtime/README.md:38:- shell state
public/control-center/runtime/README.md:39:- responsive shell behavior
public/control-center/runtime/README.md:40:- mobile shell classes
public/control-center/runtime/README.md:65:- workspace context rendering
public/control-center/runtime/README.md:68:NO shell runtime ownership.
public/control-center/runtime/ai-backend-connector.js:7:  async call(command, payload) {
public/control-center/runtime/ai-backend-connector.js:15:        command,
public/control-center/runtime/authority/route-role-fallback.js:17:  "ai-command": ACTIVE_ROUTE_ROLES,
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:9:- command backdrops
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:13:- modal coordination
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:37:- styles/04-command-layer.css
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:39:- runtime/command-runtime.js
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:44:- legacy/09-command-legacy-isolation.legacy.css
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:80:Safe stabilization before shell modernization.
public/control-center/runtime/overlay/overlay-runtime.js:56:    className: String(element.className || ""),
public/control-center/runtime/mh-runtime-globals.js:1:// public/control-center/runtime/mh-runtime-globals.js
public/control-center/runtime/mh-runtime-globals.js:61:  w.__mhCommand = function(command) {
public/control-center/runtime/mh-runtime-globals.js:62:    return record("FRONTEND_COMMAND_CAPTURED", { command });
public/control-center/legacy/11-runtime-safety-overrides.legacy.css:12:  .command-backdrop[aria-hidden="true"],
public/control-center/legacy/11-runtime-safety-overrides.legacy.css:13:  .app-shell:not(.is-command-open):not(.is-mobile-command-open) .command-backdrop,
public/control-center/legacy/page-standard.legacy-20260508.js:8:  "ai-command",
public/control-center/legacy/page-standard.legacy-20260508.js:25:    primary: { label: "Open AI Workspace", route: "ai-command" },
public/control-center/legacy/page-standard.legacy-20260508.js:49:  "ai-command": {
public/control-center/legacy/page-standard.legacy-20260508.js:59:    description: "Run repeatable workflows, build custom workflows with AI, and route outputs into the next workspace.",
public/control-center/legacy/page-standard.legacy-20260508.js:102:    primary: { label: "Generate Recommendations", route: "ai-command" },
public/control-center/legacy/page-standard.legacy-20260508.js:131:  "ai-command": { previous: "Insights", next: "Workflows" },
public/control-center/legacy/page-standard.legacy-20260508.js:142:    { label: "Ask executive AI", description: "Turn system state into a short action plan.", route: "ai-command" }
public/control-center/legacy/page-standard.legacy-20260508.js:162:  "ai-command": [
public/control-center/legacy/page-standard.legacy-20260508.js:166:    { label: "Run structured task", description: "Use the command composer for repeatable AI output.", action: "focus-ai-send" }
public/control-center/legacy/page-standard.legacy-20260508.js:172:    { label: "Send output forward", description: "Route the latest workflow result into the owning workspace.", action: "focus-workflow-route" }
public/control-center/legacy/page-standard.legacy-20260508.js:205:    { label: "Generate recommendations", description: "Turn performance signals into priorities.", route: "ai-command" },
public/control-center/legacy/page-standard.legacy-20260508.js:206:    { label: "Record feedback", description: "Preserve what worked and what failed in learning memory.", route: "ai-command" },
public/control-center/legacy/page-standard.legacy-20260508.js:257:  "ai-command": {
public/control-center/legacy/page-standard.legacy-20260508.js:505:  const aiCommands = asArray(ops.ai_commands?.items);
public/control-center/legacy/page-standard.legacy-20260508.js:563:    aiCommandsTotal: asNumber(ops.ai_commands?.total, aiCommands.length),
public/control-center/legacy/page-standard.legacy-20260508.js:564:    aiCommandsCompleted: asNumber(ops.ai_commands?.completed_count, countByStatus(aiCommands, ["completed"])),
public/control-center/legacy/page-standard.legacy-20260508.js:588:function card(label, value, description, status = "neutral") {
public/control-center/legacy/page-standard.legacy-20260508.js:593:  const cards = {
public/control-center/legacy/page-standard.legacy-20260508.js:595:      card("System health", pct(m.systemScore), "Readiness and connector coverage combined into an executive signal.", tone(m.systemScore)),
public/control-center/legacy/page-standard.legacy-20260508.js:596:      card("Automation", m.failed ? "Needs attention" : m.scheduled ? "Active" : "Idle", "Execution and scheduler state across active work.", m.failed ? "danger" : m.scheduled ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:597:      card("AI team", `${m.aiCommandsTotal} commands`, "Role-aware AI work and generated artifacts available to route.", m.aiCommandsTotal ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:598:      card("Critical blockers", String(m.criticalAlerts + m.failed + m.missingAssets.length), "Alerts, failed jobs, and missing launch inputs.", m.criticalAlerts + m.failed + m.missingAssets.length ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:601:      card("Setup completion", pct(m.projectReadiness), "Brand, market, language, audience, and goal readiness.", tone(m.projectReadiness)),
public/control-center/legacy/page-standard.legacy-20260508.js:602:      card("Missing fields", String(m.setupMissingCount), "Required baseline inputs that still need attention.", m.setupMissingCount ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:603:      card("Brand profile", m.hasBrandProfile ? "Ready" : "Needs input", "Positioning and brand context used by downstream AI.", m.hasBrandProfile ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:604:      card("Market / language", `${m.market} / ${m.language}`, "Localization context for copy, campaigns, and publishing.", m.market !== "Not set" && m.language !== "Not set" ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:605:      card("Currency", m.currency, "Commercial context for offers, ads, and campaign planning.", m.currency !== "Not set" ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:608:      card("Total assets", String(m.assetsTotal), "Files registered for brand, product, content, media, and publishing.", m.assetsTotal ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:609:      card("Required assets", `${m.readyAssetCount}/${m.requiredAssets || 0}`, "Required categories covered by uploaded or approved assets.", m.missingAssets.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:610:      card("Missing assets", String(m.missingAssets.length), "Files needed before campaigns can move cleanly to execution.", m.missingAssets.length ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:611:      card("Source of truth", String(m.sourceOfTruthAssets), "Assets marked as authoritative for AI and production workflows.", m.sourceOfTruthAssets ? "success" : "warning")
