### AI Command operations tools
public/control-center/pages/ai-command.js:2:        bindAiToolDock,
public/control-center/pages/ai-command.js:362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
public/control-center/pages/ai-command.js:366:const PHASE35_WORKSPACE_TABS = ["chat", "preview", "tools", "context", "history"];
public/control-center/pages/ai-command.js:370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
public/control-center/pages/ai-command.js:379:	{ id: "task", label: "Task", helper: "Task-shaped output" },
public/control-center/pages/ai-command.js:380:	{ id: "workflow", label: "Workflow Preview", helper: "Operating sequence" },
public/control-center/pages/ai-command.js:381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
public/control-center/pages/ai-command.js:397:	operations: "OL",
public/control-center/pages/ai-command.js:425:		summary: "Workflow blueprints and trigger maps will route to Workflows before execution."
public/control-center/pages/ai-command.js:429:const PHASE35_SPECIALIST_TOOLS = {
public/control-center/pages/ai-command.js:432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
public/control-center/pages/ai-command.js:433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
public/control-center/pages/ai-command.js:434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
public/control-center/pages/ai-command.js:439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
public/control-center/pages/ai-command.js:440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
public/control-center/pages/ai-command.js:445:		{ id: "asset-checklist", label: "Asset Checklist", action: "preview", intent: "task", template: "Create an asset checklist for {project}. List must-have files, missing references, usage context, and priority." },
public/control-center/pages/ai-command.js:452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
public/control-center/pages/ai-command.js:454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
public/control-center/pages/ai-command.js:457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
public/control-center/pages/ai-command.js:458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
public/control-center/pages/ai-command.js:460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
public/control-center/pages/ai-command.js:466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
public/control-center/pages/ai-command.js:473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
public/control-center/pages/ai-command.js:474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
public/control-center/pages/ai-command.js:479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
public/control-center/pages/ai-command.js:480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
public/control-center/pages/ai-command.js:481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
public/control-center/pages/ai-command.js:484:	operations: [
public/control-center/pages/ai-command.js:485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
public/control-center/pages/ai-command.js:486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
public/control-center/pages/ai-command.js:487:		{ id: "checklist", label: "Checklist", action: "preview", intent: "task", template: "Draft an operational checklist for {project}. Include owners, dependencies, priority, and first action." },
public/control-center/pages/ai-command.js:489:		{ id: "open-workflows", label: "Open Workflows / Operations", action: "route", route: "workflows" }
public/control-center/pages/ai-command.js:495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
public/control-center/pages/ai-command.js:497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
public/control-center/pages/ai-command.js:499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
public/control-center/pages/ai-command.js:504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
public/control-center/pages/ai-command.js:506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
public/control-center/pages/ai-command.js:508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
public/control-center/pages/ai-command.js:509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
public/control-center/pages/ai-command.js:602:		id: "operations",
public/control-center/pages/ai-command.js:604:		purpose: "Translate intent into executable workflows and handoffs.",
public/control-center/pages/ai-command.js:606:		suggestedPrompt: "Act as Operations Assistant and convert priorities into a practical execution sequence."
public/control-center/pages/ai-command.js:626:			SPECIALIST_DEFS.find((s) => s.id === "operations") ||
public/control-center/pages/ai-command.js:640:		if (/act as the operations lead/i.test(text)) return "operations";
public/control-center/pages/ai-command.js:641:		if (/act as the customer operations lead|act as customer ops/i.test(text)) return "customer_ops";
public/control-center/pages/ai-command.js:645:		if (classified.resolvedModeId && classified.resolvedModeId !== "operations") {
public/control-center/pages/ai-command.js:651:	const command = humanizeValue(commandText || session?.draftMessage, "Prepare workflow action from AI command.");
public/control-center/pages/ai-command.js:665:			id: `auto-workflow-${Date.now()}`,
public/control-center/pages/ai-command.js:666:			type: "prepare_workflow",
public/control-center/pages/ai-command.js:667:			targetPage: "workflows",
public/control-center/pages/ai-command.js:668:			action: "Prepare workflow from AI command",
public/control-center/pages/ai-command.js:671:				reason: "AI command prepared for workflow execution."
public/control-center/pages/ai-command.js:762:    "Prepare a handoff summary for:",
public/control-center/pages/ai-command.js:763:    "Draft a workflow sequence for:",
public/control-center/pages/ai-command.js:764:    "Draft a task plan for:",
public/control-center/pages/ai-command.js:912:			modeId: "operations",
public/control-center/pages/ai-command.js:924:			taskMode: "free",
public/control-center/pages/ai-command.js:925:			taskType: "launch",
public/control-center/pages/ai-command.js:926:			taskProduct: "",
public/control-center/pages/ai-command.js:927:			taskChannel: "",
public/control-center/pages/ai-command.js:1198:        session.modeId = asString(record.modeId || session.modeId || "operations");
public/control-center/pages/ai-command.js:1231:			"Full Team workflow: Strategist -> Writer -> Media/Video -> Compliance -> Publisher -> Operations.",
public/control-center/pages/ai-command.js:1233:			"Name the specialist owner for each next action and destination."
public/control-center/pages/ai-command.js:1299:	const rawId = getAiRoomRoleId(specialistId || "operations");
public/control-center/pages/ai-command.js:1301:	if (outputType === "workflow") return "workflows";
public/control-center/pages/ai-command.js:1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
public/control-center/pages/ai-command.js:1310:	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
public/control-center/pages/ai-command.js:1311:	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
public/control-center/pages/ai-command.js:1312:	if (id === "sales_crm") return "workflows";
public/control-center/pages/ai-command.js:1313:	return "workflows";
public/control-center/pages/ai-command.js:1318:        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
public/control-center/pages/ai-command.js:1332:                outputType = activeTab === "task"
public/control-center/pages/ai-command.js:1333:                        ? "task"
public/control-center/pages/ai-command.js:1334:                        : activeTab === "workflow"
public/control-center/pages/ai-command.js:1335:                                ? "workflow"
public/control-center/pages/ai-command.js:1336:                                : activeTab === "handoff"
public/control-center/pages/ai-command.js:1337:                                        ? "handoff"
public/control-center/pages/ai-command.js:1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
public/control-center/pages/ai-command.js:1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
public/control-center/pages/ai-command.js:1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
public/control-center/pages/ai-command.js:1351:                outputType = "task";
public/control-center/pages/ai-command.js:1352:                return { outputType, destinationRoute: "task-center" };
public/control-center/pages/ai-command.js:1355:        if (outputType === "workflow" || looksWorkflowLike) {
public/control-center/pages/ai-command.js:1356:                outputType = "workflow";
public/control-center/pages/ai-command.js:1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
public/control-center/pages/ai-command.js:1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
public/control-center/pages/ai-command.js:1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
public/control-center/pages/ai-command.js:1407:		"operations-centers": "Operations Centers",
public/control-center/pages/ai-command.js:1408:		"task-center": "Task Center",
public/control-center/pages/ai-command.js:1410:		workflows: "Workflows"
public/control-center/pages/ai-command.js:1418:	const specialistId = asString(specialist?.id || "operations");
public/control-center/pages/ai-command.js:1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
public/control-center/pages/ai-command.js:1433:		safetyLabel: "Guidance and draft only. No backend execution.",
public/control-center/pages/ai-command.js:1439:		if (outputType === "task") {
public/control-center/pages/ai-command.js:1443:				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
public/control-center/pages/ai-command.js:1446:					"List blockers and dependency owners",
public/control-center/pages/ai-command.js:1448:					"Route execution draft to Campaign Studio or Workflows"
public/control-center/pages/ai-command.js:1450:				nextSafeAction: "Review and refine the task draft before creating durable tasks"
public/control-center/pages/ai-command.js:1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
public/control-center/pages/ai-command.js:1522:			title: outputType === "task" ? "Task: Video production plan" : "Video Brief: Hook, script, storyboard",
public/control-center/pages/ai-command.js:1530:			safetyLabel: "Video generation requires configured provider or GPU worker; no execution started."
public/control-center/pages/ai-command.js:1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
public/control-center/pages/ai-command.js:1547:				"Prepare handoff for publishing review"
public/control-center/pages/ai-command.js:1557:			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
public/control-center/pages/ai-command.js:1585:			title: outputType === "task" ? "Task: Analysis plan" : "Insights Guidance: Signal review",
public/control-center/pages/ai-command.js:1615:			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
public/control-center/pages/ai-command.js:1616:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
public/control-center/pages/ai-command.js:1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
public/control-center/pages/ai-command.js:1625:				"Owner: support, sales, or operations to be confirmed before creation."
public/control-center/pages/ai-command.js:1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
public/control-center/pages/ai-command.js:1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
public/control-center/pages/ai-command.js:1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
public/control-center/pages/ai-command.js:1657:				"Stop condition: pause when the lead opts out or owner confirms no fit."
public/control-center/pages/ai-command.js:1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
public/control-center/pages/ai-command.js:1673:				"Route sales handoff without mutating CRM data"
public/control-center/pages/ai-command.js:1680:	if (specialistId === "operations") {
public/control-center/pages/ai-command.js:1681:		if (outputType === "workflow") {
public/control-center/pages/ai-command.js:1685:				summary: "Workflow draft prepared with stage owners and checkpoints.",
public/control-center/pages/ai-command.js:1689:					"Stage 3: Compliance/review gate",
public/control-center/pages/ai-command.js:1690:					"Stage 4: Destination handoff and confirmation"
public/control-center/pages/ai-command.js:1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
public/control-center/pages/ai-command.js:1698:			summary: "Operational plan drafted with next tasks, owners, and route.",
public/control-center/pages/ai-command.js:1700:				"Define immediate tasks",
public/control-center/pages/ai-command.js:1701:				"Assign suggested owners",
public/control-center/pages/ai-command.js:1702:				"Prepare destination handoff context",
public/control-center/pages/ai-command.js:1705:			safetyLabel: "No workflow run and no backend task creation executed."
public/control-center/pages/ai-command.js:1715:		? { id: "operations", label: "Full Team" }
public/control-center/pages/ai-command.js:1720:		task: "task",
public/control-center/pages/ai-command.js:1721:		workflow: "workflow",
public/control-center/pages/ai-command.js:1722:		handoff: "handoff"
public/control-center/pages/ai-command.js:1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
public/control-center/pages/ai-command.js:1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
public/control-center/pages/ai-command.js:1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
public/control-center/pages/ai-command.js:1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
public/control-center/pages/ai-command.js:1756:		nextSafeAction: "Review the team draft, confirm owners, then route draft context to the destination workspace",
public/control-center/pages/ai-command.js:1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
public/control-center/pages/ai-command.js:1765:		task: "Task",
public/control-center/pages/ai-command.js:1766:		workflow: "Workflow",
public/control-center/pages/ai-command.js:1767:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:1792:	lines.push(`Confirmation: ${output.confirmationRequired ? "Required before execution" : "Required for execution actions"}`);
public/control-center/pages/ai-command.js:1937:		executionMode: state.context.executionMode || overview.execution_mode || "",
public/control-center/pages/ai-command.js:2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2019:	const top = scores[0] || { modeId: selectedModeId || "operations" };
public/control-center/pages/ai-command.js:2024:		resolvedModeId: top.modeId || selectedModeId || "operations",
public/control-center/pages/ai-command.js:2113:			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
public/control-center/pages/ai-command.js:2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
public/control-center/pages/ai-command.js:2208:			"Validate audience-language fit and offer clarity before expanding execution volume.",
public/control-center/pages/ai-command.js:2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
public/control-center/pages/ai-command.js:2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
public/control-center/pages/ai-command.js:2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
public/control-center/pages/ai-command.js:2240:	if (/reconnect|missing tools|missing integrations/.test(query)) {
public/control-center/pages/ai-command.js:2241:		return { title: "Integration recovery task block", owner: "Integrations", steps: ["Reconnect critical analytics and performance feeds first.", "Test each integration after reconnect and sync current data.", "Return to Insights to confirm coverage improves."] };
public/control-center/pages/ai-command.js:2243:	return { title: "Execution task block", owner: "Workflows", steps: ["Confirm the goal and required output.", "Identify which workspace owns the work.", "Move into the correct page and review the first step in the owning workspace."] };
public/control-center/pages/ai-command.js:2248:	const taskBlock = buildOperationsTaskBlock(aiContext, message);
public/control-center/pages/ai-command.js:2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
public/control-center/pages/ai-command.js:2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
public/control-center/pages/ai-command.js:2263:			aiContext.missingIntegrations.length ? "Intelligence coverage gaps may reduce execution quality." : "Core intelligence is available for routing."
public/control-center/pages/ai-command.js:2269:		nextActions: taskBlock.steps,
public/control-center/pages/ai-command.js:2271:		taskBlock,
public/control-center/pages/ai-command.js:2290:		case "operations":
public/control-center/pages/ai-command.js:2383:	workflows: "Workflows",
public/control-center/pages/ai-command.js:2389:	"operations-centers": "Operations Centers",
public/control-center/pages/ai-command.js:2390:	"task-center": "Task Center",
public/control-center/pages/ai-command.js:2391:	"queue-center": "Queue Center",
public/control-center/pages/ai-command.js:2392:	"job-monitor": "Job Monitor",
public/control-center/pages/ai-command.js:2393:	"notification-center": "Notification Center",
public/control-center/pages/ai-command.js:2405:	workflows: "operations",
public/control-center/pages/ai-command.js:2408:	integrations: "operations",
public/control-center/pages/ai-command.js:2409:	settings: "operations",
public/control-center/pages/ai-command.js:2411:	"operations-centers": "operations",
public/control-center/pages/ai-command.js:2412:	"task-center": "operations",
public/control-center/pages/ai-command.js:2413:	"queue-center": "operations",
public/control-center/pages/ai-command.js:2414:	"job-monitor": "operations",
public/control-center/pages/ai-command.js:2415:	"notification-center": "operations",
public/control-center/pages/ai-command.js:2418:	setup: "operations",
public/control-center/pages/ai-command.js:2419:	workspace: "operations"
public/control-center/pages/ai-command.js:2441:	workflow: "workflows",
public/control-center/pages/ai-command.js:2444:	operation: "operations-centers",
public/control-center/pages/ai-command.js:2445:	operations: "operations-centers",
public/control-center/pages/ai-command.js:2446:	tasks: "task-center",
public/control-center/pages/ai-command.js:2447:	queue: "queue-center",
public/control-center/pages/ai-command.js:2448:	jobs: "job-monitor",
public/control-center/pages/ai-command.js:2449:	notifications: "notification-center",
public/control-center/pages/ai-command.js:2496:function normalizeAiInboundSpecialistId(value, fallback = "operations") {
public/control-center/pages/ai-command.js:2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
public/control-center/pages/ai-command.js:2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
public/control-center/pages/ai-command.js:2540:		"workflows"
public/control-center/pages/ai-command.js:2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
public/control-center/pages/ai-command.js:2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
public/control-center/pages/ai-command.js:2560:function getAiInboundDurableHandoffId(handoff) {
public/control-center/pages/ai-command.js:2561:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2563:		handoff?.id,
public/control-center/pages/ai-command.js:2564:		handoff?.handoff_id,
public/control-center/pages/ai-command.js:2565:		handoff?.handoffId,
public/control-center/pages/ai-command.js:2566:		payload.handoff_id,
public/control-center/pages/ai-command.js:2567:		payload.handoffId
public/control-center/pages/ai-command.js:2571:function getAiInboundHandoffId(handoff) {
public/control-center/pages/ai-command.js:2572:	const durableId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2574:	if (!handoff) return "";
public/control-center/pages/ai-command.js:2575:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
public/control-center/pages/ai-command.js:2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
public/control-center/pages/ai-command.js:2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
public/control-center/pages/ai-command.js:2583:		return aiInboundHandoffObjectIds.get(handoff);
public/control-center/pages/ai-command.js:2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
public/control-center/pages/ai-command.js:2591:function normalizeAiInboundHandoff(handoff, projectName) {
public/control-center/pages/ai-command.js:2592:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
public/control-center/pages/ai-command.js:2597:		handoff?.source_page,
public/control-center/pages/ai-command.js:2598:		handoff?.sourcePage,
public/control-center/pages/ai-command.js:2613:		"operations",
public/control-center/pages/ai-command.js:2614:		"operations"
public/control-center/pages/ai-command.js:2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2631:		handoff?.title,
public/control-center/pages/ai-command.js:2632:		`Inbound handoff from ${sourceLabel}`
public/control-center/pages/ai-command.js:2664:		status: asString(handoff?.status || payload.status || "available"),
public/control-center/pages/ai-command.js:2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
