### output builder references
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
1443:				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
1446:					"List blockers and dependency owners",
1448:					"Route execution draft to Campaign Studio or Workflows"
1450:				nextSafeAction: "Review and refine the task draft before creating durable tasks"
1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
1522:			title: outputType === "task" ? "Task: Video production plan" : "Video Brief: Hook, script, storyboard",
1530:			safetyLabel: "Video generation requires configured provider or GPU worker; no execution started."
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1546:				"Flag approval dependencies",
1547:				"Prepare handoff for publishing review"
1557:			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
1585:			title: outputType === "task" ? "Task: Analysis plan" : "Insights Guidance: Signal review",
1604:				"Prepare governance notes",
1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
1615:			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
1616:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
1625:				"Owner: support, sales, or operations to be confirmed before creation."
1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
1657:				"Stop condition: pause when the lead opts out or owner confirms no fit."
1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
1673:				"Route sales handoff without mutating CRM data"
1680:	if (specialistId === "operations") {
1681:		if (outputType === "workflow") {
1685:				summary: "Workflow draft prepared with stage owners and checkpoints.",
1690:					"Stage 4: Destination handoff and confirmation"
1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
1698:			summary: "Operational plan drafted with next tasks, owners, and route.",
1700:				"Define immediate tasks",
1701:				"Assign suggested owners",
1702:				"Prepare destination handoff context",
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1712:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
1715:		? { id: "operations", label: "Full Team" }
1720:		task: "task",
1721:		workflow: "workflow",
1722:		handoff: "handoff"
1726:	const base = specialistTemplateForOutput({
1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
1750:			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
1756:		nextSafeAction: "Review the team draft, confirm owners, then route draft context to the destination workspace",
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1765:		task: "Task",
1766:		workflow: "Workflow",
1767:		handoff: "Handoff Preview",
1792:	lines.push(`Confirmation: ${output.confirmationRequired ? "Required before execution" : "Required for execution actions"}`);
1937:		executionMode: state.context.executionMode || overview.execution_mode || "",
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2019:	const top = scores[0] || { modeId: selectedModeId || "operations" };
2024:		resolvedModeId: top.modeId || selectedModeId || "operations",
2113:			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
2208:			"Validate audience-language fit and offer clarity before expanding execution volume.",
2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
2241:		return { title: "Integration recovery task block", owner: "Integrations", steps: ["Reconnect critical analytics and performance feeds first.", "Test each integration after reconnect and sync current data.", "Return to Insights to confirm coverage improves."] };
2243:	return { title: "Execution task block", owner: "Workflows", steps: ["Confirm the goal and required output.", "Identify which workspace owns the work.", "Move into the correct page and review the first step in the owning workspace."] };
2246:function buildOperationsResponse(aiContext, message) {
2248:	const taskBlock = buildOperationsTaskBlock(aiContext, message);
2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
2263:			aiContext.missingIntegrations.length ? "Intelligence coverage gaps may reduce execution quality." : "Core intelligence is available for routing."
2269:		nextActions: taskBlock.steps,
2271:		taskBlock,
2276:function buildResponseForMode(aiContext, classified, message) {
2289:			return buildOperationsResponse(aiContext, message);
2290:		case "operations":
2293:				? buildOperationsResponse(aiContext, message)
2383:	workflows: "Workflows",
2388:	governance: "Governance",
2389:	"operations-centers": "Operations Centers",
2390:	"task-center": "Task Center",
2391:	"queue-center": "Queue Center",
2392:	"job-monitor": "Job Monitor",
2393:	"notification-center": "Notification Center",
2405:	workflows: "operations",
2408:	integrations: "operations",
2409:	settings: "operations",
2410:	governance: "compliance_reviewer",
2411:	"operations-centers": "operations",
2412:	"task-center": "operations",
2413:	"queue-center": "operations",
2414:	"job-monitor": "operations",
2415:	"notification-center": "operations",
2418:	setup: "operations",
2419:	workspace: "operations"
2441:	workflow: "workflows",
2444:	operation: "operations-centers",
2445:	operations: "operations-centers",
2446:	tasks: "task-center",
2447:	queue: "queue-center",
2448:	jobs: "job-monitor",
2449:	notifications: "notification-center",
2451:	govern: "governance",
2496:function normalizeAiInboundSpecialistId(value, fallback = "operations") {
2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2540:		"workflows"
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2560:function getAiInboundDurableHandoffId(handoff) {
2561:	const payload = asObject(handoff?.payload);
2563:		handoff?.id,
2564:		handoff?.handoff_id,
2565:		handoff?.handoffId,
2566:		payload.handoff_id,
2567:		payload.handoffId
2571:function getAiInboundHandoffId(handoff) {
2572:	const durableId = getAiInboundDurableHandoffId(handoff);
2574:	if (!handoff) return "";
2575:	const payload = asObject(handoff?.payload);
2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
2583:		return aiInboundHandoffObjectIds.get(handoff);
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
2591:function normalizeAiInboundHandoff(handoff, projectName) {
2592:	const payload = asObject(handoff?.payload);
2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2613:		"operations",
2614:		"operations"
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2631:		handoff?.title,
2632:		`Inbound handoff from ${sourceLabel}`
2664:		status: asString(handoff?.status || payload.status || "available"),
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2671:function applyDurableAiHandoff(projectName, operations, session, consumeProjectHandoff, showMessage) {
2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
2673:	const handoffId = getAiInboundHandoffId(handoff);
2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
2683:		id: handoffId,
2715:	session.lastAppliedHandoffId = handoffId;
2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
2721:			console.warn("Failed to consume AI handoff:", error.message);
2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
2833:      AGENT_CARDS.find((agent) => agent.id === "operations") ||
2981:function renderCleanResponse(response, escapeHtml, ownerId) {
2996:	const taskBlock = asObject(response.taskBlock);
3042:			${taskBlock.title ? `
3044:					<div class="ctrl-response-section-label">Task block — ${escapeHtml(humanizeValue(taskBlock.owner, "System"))}</div>
3045:					<div class="ctrl-task-block-name">${escapeHtml(humanizeValue(taskBlock.title))}</div>
3047:						${normalizeDisplayList(taskBlock.steps, 6).map((step) => `<div class="ctrl-response-item"><span>${escapeHtml(step)}</span></div>`).join("")}
3057:							<button class="ctrl-route-btn" type="button" data-ctrl-route="${index}" data-ctrl-route-owner="${escapeHtml(ownerId || "")}" title="${escapeHtml(item.reason)}">
3302:                task: "task plan",
3303:                workflow: "workflow sequence",
3304:                handoff: "handoff package"
3321:        const preview = buildPhase2OutputPreview({
3370:			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
3377:			title: "Resolve asset blockers for execution flow",
3398:			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
3446:	return asString(value || "operations")
3449:		.replace(/[^a-z0-9_]+/g, "_") || "operations";
3466:	if (preview.outputType === "workflow") return 2;
3467:	if (preview.outputType === "handoff") return 3;
3468:	if (preview.outputType === "task") return 1;
3479:		task: "task",
3480:		workflow: "workflow",
3481:		handoff: "handoff",
3489:	if (outputType === "task") return "task";
3490:	if (outputType === "workflow") return "workflow";
3491:	if (outputType === "handoff") return "handoff";
3504:		task: "Task Draft",
3505:		workflow: "Workflow Preview",
3506:		handoff: "Handoff Preview",
3515:	if (tool.route) return asString(tool.route || "workflows");
3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
3518:	return destinationRouteForSpecialist(session?.modeId || "operations", outputType);
3528:	if (tool.intent === "workflow") return "Draft";
3529:	if (tool.intent === "handoff") return "Prepare";
3530:	if (tool.intent === "task") return "Draft";
3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3620:			<div class="aicmd-room-flow mhos-workflow-chain" aria-label="AI operating flow">
3622:					<div class="aicmd-room-flow-step mhos-workflow-step${index === activeFlowIndex ? " mhos-workflow-active is-active" : ""}${index < activeFlowIndex ? " is-complete" : ""}">
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
3801:	if (/task|ticket|checklist|owner_map|priority/.test(haystack)) return "task";
3809:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
3960:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
3967:        const riskLabel = governanceRequired ? "Review required" : "Low";
3968:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
3969:        const executionLabel = "Locked in AI Command";
3971:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
3977:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
3979:                        const route = destinationRouteForSpecialist(spec.id, "guidance");
4006:                                <span class="aicmd-team-status-mini">${escapeHtml(destinationLabel)} · ${escapeHtml(riskLabel)} · ${escapeHtml(executionLabel)}</span>
4012:                                        <p>Active specialist, source grounding, destination, risk, and execution lock in one compact command strip.</p>
4022:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
4024:                                <span><strong>Execution</strong>${escapeHtml(executionLabel)}</span>
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4066:        const destinationRoute = asString(session.outputPreview?.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4083:                                <span>No execution without confirmation</span>
4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4253:                        { label: outputType === "task" ? "Create task draft" : "Prepare draft", attr: "data-aicmd-smart-draft" },
