### operations overlap with publisher/compliance/customer_ops/sales_crm
public/control-center/pages/ai-command.js:59:                id: "video_lead",
public/control-center/pages/ai-command.js:351:		{ label: "Qualify this lead", sub: "Fit, intent, urgency, next step" },
public/control-center/pages/ai-command.js:352:		{ label: "Draft outreach", sub: "Personalized message for review" },
public/control-center/pages/ai-command.js:353:		{ label: "Build follow-up sequence", sub: "Multi-step sales cadence" },
public/control-center/pages/ai-command.js:354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
public/control-center/pages/ai-command.js:360:	{ label: "What should the executive AI team focus on?", sub: "Strategy, execution, and risk review" },
public/control-center/pages/ai-command.js:362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
public/control-center/pages/ai-command.js:363:	{ label: "Review customer and sales impact", sub: "Customer Ops, Sales / CRM, Operations" }
public/control-center/pages/ai-command.js:370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
public/control-center/pages/ai-command.js:379:	{ id: "task", label: "Task", helper: "Task-shaped output" },
public/control-center/pages/ai-command.js:380:	{ id: "workflow", label: "Workflow Preview", helper: "Operating sequence" },
public/control-center/pages/ai-command.js:381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
public/control-center/pages/ai-command.js:392:	video_lead: "VL",
public/control-center/pages/ai-command.js:393:	publisher: "PB",
public/control-center/pages/ai-command.js:396:	compliance_reviewer: "CR",
public/control-center/pages/ai-command.js:397:	operations: "OL",
public/control-center/pages/ai-command.js:398:	customer_ops: "CO",
public/control-center/pages/ai-command.js:399:	sales_crm: "SC"
public/control-center/pages/ai-command.js:405:	compliance_reviewer: "compliance_reviewer"
public/control-center/pages/ai-command.js:413:		summary: "Policy, approvals, roles, and audit controls stay destination-owned."
public/control-center/pages/ai-command.js:425:		summary: "Workflow blueprints and trigger maps will route to Workflows before execution."
public/control-center/pages/ai-command.js:432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
public/control-center/pages/ai-command.js:433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
public/control-center/pages/ai-command.js:434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
public/control-center/pages/ai-command.js:439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
public/control-center/pages/ai-command.js:440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
public/control-center/pages/ai-command.js:445:		{ id: "asset-checklist", label: "Asset Checklist", action: "preview", intent: "task", template: "Create an asset checklist for {project}. List must-have files, missing references, usage context, and priority." },
public/control-center/pages/ai-command.js:449:	video_lead: [
public/control-center/pages/ai-command.js:452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
public/control-center/pages/ai-command.js:454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
public/control-center/pages/ai-command.js:456:	publisher: [
public/control-center/pages/ai-command.js:457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
public/control-center/pages/ai-command.js:458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
public/control-center/pages/ai-command.js:460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
public/control-center/pages/ai-command.js:466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
public/control-center/pages/ai-command.js:473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
public/control-center/pages/ai-command.js:474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
public/control-center/pages/ai-command.js:477:	compliance_reviewer: [
public/control-center/pages/ai-command.js:479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
public/control-center/pages/ai-command.js:480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
public/control-center/pages/ai-command.js:481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
public/control-center/pages/ai-command.js:482:		{ id: "open-governance", label: "Open Governance", action: "route", route: "governance" }
public/control-center/pages/ai-command.js:484:	operations: [
public/control-center/pages/ai-command.js:485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
public/control-center/pages/ai-command.js:486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
public/control-center/pages/ai-command.js:487:		{ id: "checklist", label: "Checklist", action: "preview", intent: "task", template: "Draft an operational checklist for {project}. Include owners, dependencies, priority, and first action." },
public/control-center/pages/ai-command.js:489:		{ id: "open-workflows", label: "Open Workflows / Operations", action: "route", route: "workflows" }
public/control-center/pages/ai-command.js:491:	customer_ops: [
public/control-center/pages/ai-command.js:492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
public/control-center/pages/ai-command.js:493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
public/control-center/pages/ai-command.js:494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
public/control-center/pages/ai-command.js:495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
public/control-center/pages/ai-command.js:497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
public/control-center/pages/ai-command.js:498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
public/control-center/pages/ai-command.js:499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
public/control-center/pages/ai-command.js:501:	sales_crm: [
public/control-center/pages/ai-command.js:502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
public/control-center/pages/ai-command.js:503:		{ id: "outreach-draft", label: "Outreach Draft", action: "preview", intent: "guidance", template: "Draft outreach for {project}. Include subject or opener, personalized message, CTA, and review notes before sending." },
public/control-center/pages/ai-command.js:504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
public/control-center/pages/ai-command.js:505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
public/control-center/pages/ai-command.js:506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
public/control-center/pages/ai-command.js:507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
public/control-center/pages/ai-command.js:508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
public/control-center/pages/ai-command.js:509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
public/control-center/pages/ai-command.js:602:		id: "operations",
public/control-center/pages/ai-command.js:604:		purpose: "Translate intent into executable workflows and handoffs.",
public/control-center/pages/ai-command.js:606:		suggestedPrompt: "Act as Operations Assistant and convert priorities into a practical execution sequence."
public/control-center/pages/ai-command.js:626:			SPECIALIST_DEFS.find((s) => s.id === "operations") ||
public/control-center/pages/ai-command.js:635:		if (/act as the video lead/i.test(text)) return "video_lead";
public/control-center/pages/ai-command.js:636:		if (/act as the publisher/i.test(text)) return "publisher";
public/control-center/pages/ai-command.js:639:		if (/act as the compliance reviewer/i.test(text)) return "compliance_reviewer";
public/control-center/pages/ai-command.js:640:		if (/act as the operations lead/i.test(text)) return "operations";
public/control-center/pages/ai-command.js:641:		if (/act as the customer operations lead|act as customer ops/i.test(text)) return "customer_ops";
public/control-center/pages/ai-command.js:642:		if (/act as the sales|act as the crm|sales \/ crm lead/i.test(text)) return "sales_crm";
public/control-center/pages/ai-command.js:645:		if (classified.resolvedModeId && classified.resolvedModeId !== "operations") {
public/control-center/pages/ai-command.js:651:	const command = humanizeValue(commandText || session?.draftMessage, "Prepare workflow action from AI command.");
public/control-center/pages/ai-command.js:665:			id: `auto-workflow-${Date.now()}`,
public/control-center/pages/ai-command.js:666:			type: "prepare_workflow",
public/control-center/pages/ai-command.js:667:			targetPage: "workflows",
public/control-center/pages/ai-command.js:668:			action: "Prepare workflow from AI command",
public/control-center/pages/ai-command.js:671:				reason: "AI command prepared for workflow execution."
public/control-center/pages/ai-command.js:677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
public/control-center/pages/ai-command.js:685:				reason: "Requires approval gate before external publishing actions."
public/control-center/pages/ai-command.js:762:    "Prepare a handoff summary for:",
public/control-center/pages/ai-command.js:763:    "Draft a workflow sequence for:",
public/control-center/pages/ai-command.js:764:    "Draft a task plan for:",
public/control-center/pages/ai-command.js:912:			modeId: "operations",
public/control-center/pages/ai-command.js:924:			taskMode: "free",
public/control-center/pages/ai-command.js:925:			taskType: "launch",
public/control-center/pages/ai-command.js:926:			taskProduct: "",
public/control-center/pages/ai-command.js:927:			taskChannel: "",
public/control-center/pages/ai-command.js:1198:        session.modeId = asString(record.modeId || session.modeId || "operations");
public/control-center/pages/ai-command.js:1231:			"Full Team workflow: Strategist -> Writer -> Media/Video -> Compliance -> Publisher -> Operations.",
public/control-center/pages/ai-command.js:1232:			"When the request touches inbox, tickets, leads, outreach, or CRM, include Customer Ops -> Sales/CRM -> Operations.",
public/control-center/pages/ai-command.js:1245:                "If the user writes Arabic, reply in Arabic. If the user writes English, reply in English. If the user writes German, reply in German.",
public/control-center/pages/ai-command.js:1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
public/control-center/pages/ai-command.js:1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
public/control-center/pages/ai-command.js:1299:	const rawId = getAiRoomRoleId(specialistId || "operations");
public/control-center/pages/ai-command.js:1301:	if (outputType === "workflow") return "workflows";
public/control-center/pages/ai-command.js:1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
public/control-center/pages/ai-command.js:1305:	if (id === "video_lead") return "media-studio";
public/control-center/pages/ai-command.js:1306:	if (id === "publisher") return "publishing";
public/control-center/pages/ai-command.js:1309:	if (id === "compliance_reviewer") return "governance";
public/control-center/pages/ai-command.js:1310:	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
public/control-center/pages/ai-command.js:1311:	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
public/control-center/pages/ai-command.js:1312:	if (id === "sales_crm") return "workflows";
public/control-center/pages/ai-command.js:1313:	return "workflows";
public/control-center/pages/ai-command.js:1318:        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
public/control-center/pages/ai-command.js:1332:                outputType = activeTab === "task"
public/control-center/pages/ai-command.js:1333:                        ? "task"
public/control-center/pages/ai-command.js:1334:                        : activeTab === "workflow"
public/control-center/pages/ai-command.js:1335:                                ? "workflow"
public/control-center/pages/ai-command.js:1336:                                : activeTab === "handoff"
public/control-center/pages/ai-command.js:1337:                                        ? "handoff"
public/control-center/pages/ai-command.js:1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
public/control-center/pages/ai-command.js:1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
public/control-center/pages/ai-command.js:1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
public/control-center/pages/ai-command.js:1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
public/control-center/pages/ai-command.js:1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
public/control-center/pages/ai-command.js:1351:                outputType = "task";
public/control-center/pages/ai-command.js:1352:                return { outputType, destinationRoute: "task-center" };
public/control-center/pages/ai-command.js:1355:        if (outputType === "workflow" || looksWorkflowLike) {
public/control-center/pages/ai-command.js:1356:                outputType = "workflow";
public/control-center/pages/ai-command.js:1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
public/control-center/pages/ai-command.js:1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
public/control-center/pages/ai-command.js:1376:                outputType = "governance";
public/control-center/pages/ai-command.js:1377:                return { outputType, destinationRoute: explicitDestination || "governance" };
public/control-center/pages/ai-command.js:1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
public/control-center/pages/ai-command.js:1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
public/control-center/pages/ai-command.js:1406:		governance: "Governance",
public/control-center/pages/ai-command.js:1407:		"operations-centers": "Operations Centers",
public/control-center/pages/ai-command.js:1408:		"task-center": "Task Center",
public/control-center/pages/ai-command.js:1410:		workflows: "Workflows"
public/control-center/pages/ai-command.js:1418:	const specialistId = asString(specialist?.id || "operations");
public/control-center/pages/ai-command.js:1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
public/control-center/pages/ai-command.js:1433:		safetyLabel: "Guidance and draft only. No backend execution.",
public/control-center/pages/ai-command.js:1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
public/control-center/pages/ai-command.js:1439:		if (outputType === "task") {
public/control-center/pages/ai-command.js:1443:				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
public/control-center/pages/ai-command.js:1448:					"Route execution draft to Campaign Studio or Workflows"
public/control-center/pages/ai-command.js:1450:				nextSafeAction: "Review and refine the task draft before creating durable tasks"
public/control-center/pages/ai-command.js:1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
public/control-center/pages/ai-command.js:1519:	if (specialistId === "video_lead") {
public/control-center/pages/ai-command.js:1522:			title: outputType === "task" ? "Task: Video production plan" : "Video Brief: Hook, script, storyboard",
public/control-center/pages/ai-command.js:1530:			safetyLabel: "Video generation requires configured provider or GPU worker; no execution started."
public/control-center/pages/ai-command.js:1534:	if (specialistId === "publisher") {
public/control-center/pages/ai-command.js:1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
public/control-center/pages/ai-command.js:1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
public/control-center/pages/ai-command.js:1546:				"Flag approval dependencies",
public/control-center/pages/ai-command.js:1547:				"Prepare handoff for publishing review"
public/control-center/pages/ai-command.js:1557:			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
public/control-center/pages/ai-command.js:1585:			title: outputType === "task" ? "Task: Analysis plan" : "Insights Guidance: Signal review",
public/control-center/pages/ai-command.js:1596:	if (specialistId === "compliance_reviewer") {
public/control-center/pages/ai-command.js:1604:				"Prepare governance notes",
public/control-center/pages/ai-command.js:1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
public/control-center/pages/ai-command.js:1612:	if (specialistId === "customer_ops") {
public/control-center/pages/ai-command.js:1615:			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
public/control-center/pages/ai-command.js:1616:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
public/control-center/pages/ai-command.js:1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
public/control-center/pages/ai-command.js:1618:			replyDraft: [
public/control-center/pages/ai-command.js:1619:				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
public/control-center/pages/ai-command.js:1622:			ticketDraft: [
public/control-center/pages/ai-command.js:1623:				"Issue summary: customer concern or request captured for review.",
public/control-center/pages/ai-command.js:1625:				"Owner: support, sales, or operations to be confirmed before creation."
public/control-center/pages/ai-command.js:1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
public/control-center/pages/ai-command.js:1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
public/control-center/pages/ai-command.js:1633:				"Summarize the customer thread",
public/control-center/pages/ai-command.js:1634:				"Draft a safe customer reply",
public/control-center/pages/ai-command.js:1635:				"Create ticket draft fields for review",
public/control-center/pages/ai-command.js:1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
public/control-center/pages/ai-command.js:1643:	if (specialistId === "sales_crm") {
public/control-center/pages/ai-command.js:1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
public/control-center/pages/ai-command.js:1649:			outreachDraft: [
public/control-center/pages/ai-command.js:1650:				"Opening: personalized reason for reaching out based on the lead segment.",
public/control-center/pages/ai-command.js:1657:				"Stop condition: pause when the lead opts out or owner confirms no fit."
